2018-11-24 15:31:00 (9834876224288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:32:23 (9918209625666) STATS -  5.00, 866, 0, 0.223661, 1.128550, 1.472624, 0.000000, 1.472624, 0.000000, 0, 4331, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918230280956) STATS - 10.00, 924, 0, 0.147271, 1.197894, 1.423321, 0.000000, 1.423321, 0.000000, 0, 4623, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918306720721) STATS - 15.00, 978, 0, 0.120378, 1.129283, 1.316107, 0.000000, 1.316107, 0.000000, 0, 4891, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918369326022) STATS - 20.00, 1028, 0, 0.112212, 1.063106, 1.236776, 0.000000, 1.236776, 0.000000, 0, 5144, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918433365191) STATS - 25.00, 1033, 0, 0.116165, 1.021847, 1.198084, 0.000000, 1.198084, 0.000000, 0, 5166, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918490097011) STATS - 30.00, 985, 0, 0.105966, 1.064041, 1.227759, 0.000000, 1.227759, 0.000000, 0, 4927, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918506675606) STATS - 35.00, 1052, 0, 0.100883, 1.035723, 1.200346, 0.000000, 1.200346, 0.000000, 0, 5263, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918510249877) STATS - 40.00, 1075, 0, 0.105783, 0.982129, 1.154863, 0.000000, 1.154863, 0.000000, 0, 5379, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918519254909) STATS - 45.00, 1031, 0, 0.100741, 1.016273, 1.182033, 0.000000, 1.182033, 0.000000, 0, 5156, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918528321043) STATS - 50.00, 1042, 0, 0.111005, 1.015438, 1.191245, 0.000000, 1.191245, 0.000000, 0, 5212, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918536749547) STATS - 55.00, 966, 0, 0.108859, 1.173332, 1.349625, 0.000000, 1.349625, 0.000000, 0, 4830, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918545082447) STATS - 60.00, 1005, 0, 0.106425, 1.073181, 1.247849, 0.000000, 1.247849, 0.000000, 0, 5028, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918548057689) STATS - 65.00, 880, 0, 0.112475, 1.239419, 1.420691, 0.000000, 1.420691, 0.000000, 0, 4404, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918555633253) STATS - 70.00, 907, 0, 0.127556, 1.195907, 1.393692, 0.000000, 1.393692, 0.000000, 0, 4535, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918556968717) STATS - 70.00, 10, 0, 0.091329, 1.721904, 1.943951, 0.000000, 1.943951, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-24 15:32:24 (9918735829891) STATS - Type, Interval, Responses
2018-11-24 15:32:24 (9918880915745) STATS - GET, 0.1, 0
2018-11-24 15:32:24 (9918881176558) STATS - GET, 0.2, 0
2018-11-24 15:32:24 (9918881323965) STATS - GET, 0.3, 0
2018-11-24 15:32:24 (9918881526575) STATS - GET, 0.4, 1
2018-11-24 15:32:24 (9918881669681) STATS - GET, 0.5, 31
2018-11-24 15:32:24 (9918881843990) STATS - GET, 0.6, 897
2018-11-24 15:32:24 (9918881977696) STATS - GET, 0.7, 4705
2018-11-24 15:32:24 (9918882107502) STATS - GET, 0.8, 9527
2018-11-24 15:32:24 (9918882244909) STATS - GET, 0.9, 11327
2018-11-24 15:32:24 (9918882379715) STATS - GET, 1.0, 10068
2018-11-24 15:32:24 (9918882515522) STATS - GET, 1.1, 7615
2018-11-24 15:32:24 (9918882645528) STATS - GET, 1.2, 5270
2018-11-24 15:32:24 (9918882821737) STATS - GET, 1.3, 3795
2018-11-24 15:32:24 (9918883024846) STATS - GET, 1.4, 2686
2018-11-24 15:32:24 (9918888660417) STATS - GET, 1.5, 2088
2018-11-24 15:32:24 (9918888831325) STATS - GET, 1.6, 1654
2018-11-24 15:32:24 (9918888976132) STATS - GET, 1.7, 1212
2018-11-24 15:32:24 (9918889112038) STATS - GET, 1.8, 949
2018-11-24 15:32:24 (9918889245345) STATS - GET, 1.9, 770
2018-11-24 15:32:24 (9918889376251) STATS - GET, 2.0, 625
2018-11-24 15:32:24 (9918889507857) STATS - GET, 2.1, 516
2018-11-24 15:32:24 (9918889638363) STATS - GET, 2.2, 403
2018-11-24 15:32:24 (9918889766570) STATS - GET, 2.3, 328
2018-11-24 15:32:24 (9918889924777) STATS - GET, 2.4, 262
2018-11-24 15:32:24 (9918890425101) STATS - GET, 2.5, 238
2018-11-24 15:32:24 (9918890619210) STATS - GET, 2.6, 236
2018-11-24 15:32:24 (9918890762817) STATS - GET, 2.7, 214
2018-11-24 15:32:24 (9918890900224) STATS - GET, 2.8, 197
2018-11-24 15:32:24 (9918891188238) STATS - GET, 2.9, 147
2018-11-24 15:32:24 (9918891496252) STATS - GET, 3.0, 119
2018-11-24 15:32:24 (9918891639359) STATS - GET, 3.1, 120
2018-11-24 15:32:24 (9918891769366) STATS - GET, 3.2, 101
2018-11-24 15:32:24 (9918891903272) STATS - GET, 3.3, 74
2018-11-24 15:32:24 (9918892081081) STATS - GET, 3.4, 92
2018-11-24 15:32:24 (9918892255789) STATS - GET, 3.5, 63
2018-11-24 15:32:24 (9918892397996) STATS - GET, 3.6, 60
2018-11-24 15:32:24 (9918892593105) STATS - GET, 3.7, 67
2018-11-24 15:32:24 (9918898246376) STATS - GET, 3.8, 57
2018-11-24 15:32:24 (9918898379382) STATS - GET, 3.9, 54
2018-11-24 15:32:24 (9918898557191) STATS - GET, 4.0, 56
2018-11-24 15:32:24 (9918898684697) STATS - GET, 4.1, 46
2018-11-24 15:32:24 (9918898843205) STATS - GET, 4.2, 46
