2018-11-24 15:34:01 (10016247018510) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:35:24 (10099228265946) STATS -  5.00, 1393, 9, 9.062112, 5.081143, 14.301692, 0.000000, 14.301692, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099353511129) STATS - 10.00, 1466, 9, 8.572533, 5.110987, 13.762518, 0.000000, 13.762518, 0.000000, 0, 7333, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099456628756) STATS - 15.00, 1423, 9, 8.868304, 5.324040, 14.253515, 0.000000, 14.253515, 0.000000, 0, 7119, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099477678562) STATS - 20.00, 1383, 9, 9.147976, 5.575829, 14.789746, 0.000000, 14.789746, 0.000000, 0, 6918, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099498027234) STATS - 25.00, 1419, 9, 8.859534, 5.380498, 14.309270, 0.000000, 14.309270, 0.000000, 0, 7095, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099517387559) STATS - 30.00, 1410, 9, 8.911563, 5.409055, 14.390164, 0.000000, 14.390164, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099537013697) STATS - 35.00, 1421, 9, 8.736570, 5.365080, 14.161211, 0.000000, 14.161211, 0.000000, 0, 7106, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099556124710) STATS - 40.00, 1437, 9, 8.711693, 5.338621, 14.109774, 0.000000, 14.109774, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099573547342) STATS - 45.00, 1424, 9, 8.801452, 5.388432, 14.248599, 0.000000, 14.248599, 0.000000, 0, 7124, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099584977688) STATS - 50.00, 1444, 9, 8.764139, 5.296437, 14.116484, 0.000000, 14.116484, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099603783287) STATS - 55.00, 1439, 9, 8.726013, 5.389905, 14.179184, 0.000000, 14.179184, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099621580637) STATS - 60.00, 1452, 9, 8.720752, 5.255168, 14.044143, 0.000000, 14.044143, 0.000000, 0, 7264, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099633740718) STATS - 65.00, 1426, 9, 8.811998, 5.353086, 14.229025, 0.000000, 14.229025, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099643720995) STATS - 70.00, 1428, 9, 8.910317, 5.356893, 14.332148, 0.000000, 14.332148, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099651136849) STATS - 70.00, 24, 2, 3.074719, 4.002203, 7.123131, 0.000000, 7.123131, 0.000000, 0, 124, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099928576304) STATS - Type, Interval, Responses
2018-11-24 15:35:25 (10100087506297) STATS - GET, 0.1, 0
2018-11-24 15:35:25 (10100087740508) STATS - GET, 0.2, 0
2018-11-24 15:35:25 (10100087882915) STATS - GET, 0.3, 0
2018-11-24 15:35:25 (10100088044523) STATS - GET, 0.4, 0
2018-11-24 15:35:25 (10100088186429) STATS - GET, 0.5, 0
2018-11-24 15:35:25 (10100088384839) STATS - GET, 0.6, 0
2018-11-24 15:35:25 (10100088514645) STATS - GET, 0.7, 0
2018-11-24 15:35:25 (10100088640851) STATS - GET, 0.8, 3
2018-11-24 15:35:25 (10100088774157) STATS - GET, 0.9, 9
2018-11-24 15:35:25 (10100088910264) STATS - GET, 1.0, 24
2018-11-24 15:35:25 (10100089036970) STATS - GET, 1.1, 30
2018-11-24 15:35:25 (10100089237480) STATS - GET, 1.2, 35
2018-11-24 15:35:25 (10100089418588) STATS - GET, 1.3, 30
2018-11-24 15:35:25 (10100089550094) STATS - GET, 1.4, 29
2018-11-24 15:35:25 (10100089682101) STATS - GET, 1.5, 36
2018-11-24 15:35:25 (10100089856309) STATS - GET, 1.6, 32
2018-11-24 15:35:25 (10100089995516) STATS - GET, 1.7, 37
2018-11-24 15:35:25 (10100095961901) STATS - GET, 1.8, 36
2018-11-24 15:35:25 (10100096176911) STATS - GET, 1.9, 49
2018-11-24 15:35:25 (10100096306717) STATS - GET, 2.0, 40
2018-11-24 15:35:25 (10100096457525) STATS - GET, 2.1, 44
2018-11-24 15:35:25 (10100096591931) STATS - GET, 2.2, 36
2018-11-24 15:35:25 (10100096717337) STATS - GET, 2.3, 46
2018-11-24 15:35:25 (10100096842243) STATS - GET, 2.4, 58
2018-11-24 15:35:25 (10100097439971) STATS - GET, 2.5, 60
2018-11-24 15:35:25 (10100097612380) STATS - GET, 2.6, 50
2018-11-24 15:35:25 (10100097756587) STATS - GET, 2.7, 47
2018-11-24 15:35:25 (10100097906094) STATS - GET, 2.8, 55
2018-11-24 15:35:25 (10100098033200) STATS - GET, 2.9, 65
2018-11-24 15:35:25 (10100098206608) STATS - GET, 3.0, 61
2018-11-24 15:35:25 (10100098334814) STATS - GET, 3.1, 60
2018-11-24 15:35:25 (10100098465020) STATS - GET, 3.2, 51
2018-11-24 15:35:25 (10100098598027) STATS - GET, 3.3, 52
2018-11-24 15:35:25 (10100098783636) STATS - GET, 3.4, 56
2018-11-24 15:35:25 (10100098944443) STATS - GET, 3.5, 41
2018-11-24 15:35:25 (10100099073349) STATS - GET, 3.6, 44
2018-11-24 15:35:25 (10100099193955) STATS - GET, 3.7, 40
2018-11-24 15:35:25 (10100099359263) STATS - GET, 3.8, 47
2018-11-24 15:35:25 (10100099502170) STATS - GET, 3.9, 28
2018-11-24 15:35:25 (10100099625776) STATS - GET, 4.0, 28
2018-11-24 15:35:25 (10100099751282) STATS - GET, 4.1, 27
2018-11-24 15:35:25 (10100105761569) STATS - GET, 4.2, 25
2018-11-24 15:35:25 (10100105914176) STATS - GET, 4.3, 27
