2018-11-24 16:21:37 (12872215654767) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:23:00 (12955316570121) STATS -  5.00, 1300, 24, 21.339328, 11.460366, 33.022560, 0.000000, 33.022560, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955338201345) STATS - 10.00, 1330, 24, 21.409220, 11.932023, 33.433839, 0.000000, 33.433839, 0.000000, 0, 6650, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955436149781) STATS - 15.00, 1305, 24, 21.827377, 12.193959, 34.080423, 0.000000, 34.080423, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955527551307) STATS - 20.00, 1303, 24, 21.822888, 12.190214, 34.088398, 0.000000, 34.088398, 0.000000, 0, 6515, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955616450915) STATS - 25.00, 1324, 24, 21.392491, 11.989674, 33.450118, 0.000000, 33.450118, 0.000000, 0, 6623, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955696918324) STATS - 30.00, 1305, 24, 21.730597, 12.180468, 33.999851, 0.000000, 33.999851, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955715377798) STATS - 35.00, 1346, 23, 21.249970, 11.801390, 33.122268, 0.000000, 33.122268, 0.000000, 0, 6734, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955732906028) STATS - 40.00, 1320, 24, 21.699660, 12.049864, 33.818662, 0.000000, 33.818662, 0.000000, 0, 6600, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955744492176) STATS - 45.00, 1319, 24, 21.547429, 12.052637, 33.673356, 0.000000, 33.673356, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955756924965) STATS - 50.00, 1316, 24, 21.647743, 12.043077, 33.751249, 0.000000, 33.751249, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955772513902) STATS - 55.00, 1313, 23, 21.762896, 12.151178, 33.972643, 0.000000, 33.972643, 0.000000, 0, 6568, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955781742339) STATS - 60.00, 1333, 23, 21.380738, 11.924846, 33.375074, 0.000000, 33.375074, 0.000000, 0, 6668, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955787229999) STATS - 65.00, 1321, 24, 21.601249, 12.026414, 33.687441, 0.000000, 33.687441, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955790050633) STATS - 70.00, 1352, 23, 21.114992, 11.778575, 32.958170, 0.000000, 32.958170, 0.000000, 0, 6762, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955797227172) STATS - 70.00, 60, 4, 5.493565, 9.504078, 15.100519, 0.000000, 15.100519, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12956010197953) STATS - Type, Interval, Responses
2018-11-24 16:23:01 (12956224334489) STATS - GET, 0.1, 0
2018-11-24 16:23:01 (12956224577100) STATS - GET, 0.2, 0
2018-11-24 16:23:01 (12956224713507) STATS - GET, 0.3, 0
2018-11-24 16:23:01 (12956224852414) STATS - GET, 0.4, 0
2018-11-24 16:23:01 (12956224986820) STATS - GET, 0.5, 0
2018-11-24 16:23:01 (12956225170629) STATS - GET, 0.6, 0
2018-11-24 16:23:01 (12956225301835) STATS - GET, 0.7, 0
2018-11-24 16:23:01 (12956225433541) STATS - GET, 0.8, 0
2018-11-24 16:23:01 (12956225565847) STATS - GET, 0.9, 2
2018-11-24 16:23:01 (12956225695453) STATS - GET, 1.0, 2
2018-11-24 16:23:01 (12956225893563) STATS - GET, 1.1, 5
2018-11-24 16:23:01 (12956226023769) STATS - GET, 1.2, 2
2018-11-24 16:23:01 (12956226197277) STATS - GET, 1.3, 2
2018-11-24 16:23:01 (12956226329683) STATS - GET, 1.4, 1
2018-11-24 16:23:01 (12956226462090) STATS - GET, 1.5, 5
2018-11-24 16:23:01 (12956226634898) STATS - GET, 1.6, 4
2018-11-24 16:23:01 (12956226808306) STATS - GET, 1.7, 4
2018-11-24 16:23:01 (12956226935612) STATS - GET, 1.8, 2
2018-11-24 16:23:01 (12956227098720) STATS - GET, 1.9, 5
2018-11-24 16:23:01 (12956227224826) STATS - GET, 2.0, 4
2018-11-24 16:23:01 (12956227389734) STATS - GET, 2.1, 1
2018-11-24 16:23:01 (12956227553541) STATS - GET, 2.2, 0
2018-11-24 16:23:01 (12956227682747) STATS - GET, 2.3, 1
2018-11-24 16:23:01 (12956227807853) STATS - GET, 2.4, 0
2018-11-24 16:23:01 (12956227933759) STATS - GET, 2.5, 1
2018-11-24 16:23:01 (12956228122468) STATS - GET, 2.6, 1
2018-11-24 16:23:01 (12956228262175) STATS - GET, 2.7, 2
2018-11-24 16:23:01 (12956234079850) STATS - GET, 2.8, 2
2018-11-24 16:23:01 (12956234244158) STATS - GET, 2.9, 3
2018-11-24 16:23:01 (12956234430267) STATS - GET, 3.0, 0
2018-11-24 16:23:01 (12956234561473) STATS - GET, 3.1, 3
2018-11-24 16:23:01 (12956234693579) STATS - GET, 3.2, 0
2018-11-24 16:23:01 (12956234818185) STATS - GET, 3.3, 2
2018-11-24 16:23:01 (12956234983793) STATS - GET, 3.4, 4
2018-11-24 16:23:01 (12956235176102) STATS - GET, 3.5, 3
2018-11-24 16:23:01 (12956235381312) STATS - GET, 3.6, 0
2018-11-24 16:23:01 (12956235542720) STATS - GET, 3.7, 1
2018-11-24 16:23:01 (12956235855034) STATS - GET, 3.8, 2
2018-11-24 16:23:01 (12956236035243) STATS - GET, 3.9, 2
2018-11-24 16:23:01 (12956236209751) STATS - GET, 4.0, 2
2018-11-24 16:23:01 (12956236338357) STATS - GET, 4.1, 6
2018-11-24 16:23:01 (12956236464563) STATS - GET, 4.2, 1
2018-11-24 16:23:01 (12956236596469) STATS - GET, 4.3, 0
2018-11-24 16:23:01 (12956236730176) STATS - GET, 4.4, 0
2018-11-24 16:23:01 (12956236855282) STATS - GET, 4.5, 0
2018-11-24 16:23:01 (12956237040690) STATS - GET, 4.6, 2
2018-11-24 16:23:01 (12956237220299) STATS - GET, 4.7, 0
2018-11-24 16:23:01 (12956237366106) STATS - GET, 4.8, 2
2018-11-24 16:23:01 (12956237729923) STATS - GET, 4.9, 1
2018-11-24 16:23:01 (12956237897831) STATS - GET, 5.0, 0
2018-11-24 16:23:01 (12956238027737) STATS - GET, 5.1, 0
2018-11-24 16:23:01 (12956238223546) STATS - GET, 5.2, 0
2018-11-24 16:23:01 (12956244111125) STATS - GET, 5.3, 1
2018-11-24 16:23:01 (12956244270533) STATS - GET, 5.4, 4
2018-11-24 16:23:01 (12956244404739) STATS - GET, 5.5, 1
2018-11-24 16:23:01 (12956244526045) STATS - GET, 5.6, 1
2018-11-24 16:23:01 (12956244648951) STATS - GET, 5.7, 1
2018-11-24 16:23:01 (12956244767756) STATS - GET, 5.8, 0
2018-11-24 16:23:01 (12956244885062) STATS - GET, 5.9, 0
2018-11-24 16:23:01 (12956245055170) STATS - GET, 6.0, 2
2018-11-24 16:23:01 (12956245194776) STATS - GET, 6.1, 1
2018-11-24 16:23:01 (12956245314882) STATS - GET, 6.2, 1
2018-11-24 16:23:01 (12956245434988) STATS - GET, 6.3, 3
2018-11-24 16:23:01 (12956245582895) STATS - GET, 6.4, 2
2018-11-24 16:23:01 (12956245704101) STATS - GET, 6.5, 2
2018-11-24 16:23:01 (12956245822406) STATS - GET, 6.6, 0
2018-11-24 16:23:01 (12956245939912) STATS - GET, 6.7, 2
2018-11-24 16:23:01 (12956246058017) STATS - GET, 6.8, 1
2018-11-24 16:23:01 (12956246182823) STATS - GET, 6.9, 5
2018-11-24 16:23:01 (12956246308029) STATS - GET, 7.0, 4
2018-11-24 16:23:01 (12956246426435) STATS - GET, 7.1, 5
2018-11-24 16:23:01 (12956246543740) STATS - GET, 7.2, 2
