[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         408 ops,     410 (avg:     410) ops/sec, 1.62MB/sec (avg: 1.62MB/sec), 75.55 (avg: 75.55) msec latency[RUN #1 3%,   1 secs]  1 threads:         855 ops,     446 (avg:     428) ops/sec, 1.77MB/sec (avg: 1.70MB/sec), 71.65 (avg: 73.51) msec latency[RUN #1 4%,   2 secs]  1 threads:        1315 ops,     459 (avg:     439) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 69.22 (avg: 72.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        1775 ops,     459 (avg:     444) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 70.04 (avg: 71.50) msec latency[RUN #1 7%,   4 secs]  1 threads:        2226 ops,     450 (avg:     445) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 69.98 (avg: 71.19) msec latency[RUN #1 9%,   5 secs]  1 threads:        2674 ops,     447 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 71.87 (avg: 71.30) msec latency[RUN #1 10%,   6 secs]  1 threads:        3127 ops,     452 (avg:     447) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 70.65 (avg: 71.21) msec latency[RUN #1 11%,   7 secs]  1 threads:        3570 ops,     442 (avg:     446) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 71.84 (avg: 71.29) msec latency[RUN #1 13%,   8 secs]  1 threads:        4024 ops,     453 (avg:     447) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 71.16 (avg: 71.27) msec latency[RUN #1 14%,   9 secs]  1 threads:        4460 ops,     435 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 72.67 (avg: 71.41) msec latency[RUN #1 16%,  10 secs]  1 threads:        4917 ops,     456 (avg:     447) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 70.14 (avg: 71.29) msec latency[RUN #1 17%,  11 secs]  1 threads:        5351 ops,     433 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 74.10 (avg: 71.52) msec latency[RUN #1 19%,  12 secs]  1 threads:        5787 ops,     435 (avg:     445) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 73.27 (avg: 71.65) msec latency[RUN #1 20%,  13 secs]  1 threads:        6232 ops,     444 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 71.81 (avg: 71.66) msec latency[RUN #1 21%,  14 secs]  1 threads:        6666 ops,     433 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 74.02 (avg: 71.81) msec latency[RUN #1 23%,  15 secs]  1 threads:        7122 ops,     455 (avg:     445) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 70.00 (avg: 71.70) msec latency[RUN #1 24%,  16 secs]  1 threads:        7558 ops,     435 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 73.38 (avg: 71.80) msec latency[RUN #1 26%,  17 secs]  1 threads:        8005 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 71.82 (avg: 71.80) msec latency[RUN #1 27%,  18 secs]  1 threads:        8446 ops,     440 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 72.60 (avg: 71.84) msec latency[RUN #1 29%,  19 secs]  1 threads:        8878 ops,     431 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 73.93 (avg: 71.94) msec latency[RUN #1 30%,  20 secs]  1 threads:        9316 ops,     437 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 72.76 (avg: 71.98) msec latency[RUN #1 31%,  21 secs]  1 threads:        9747 ops,     430 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 74.42 (avg: 72.09) msec latency[RUN #1 33%,  22 secs]  1 threads:       10185 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 73.47 (avg: 72.15) msec latency[RUN #1 34%,  23 secs]  1 threads:       10632 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.54 (avg: 72.12) msec latency[RUN #1 36%,  24 secs]  1 threads:       11071 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.89 (avg: 72.15) msec latency[RUN #1 37%,  25 secs]  1 threads:       11505 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.12 (avg: 72.19) msec latency[RUN #1 39%,  26 secs]  1 threads:       11958 ops,     452 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 71.10 (avg: 72.15) msec latency[RUN #1 40%,  27 secs]  1 threads:       12399 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.29 (avg: 72.15) msec latency[RUN #1 41%,  28 secs]  1 threads:       12841 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.69 (avg: 72.17) msec latency[RUN #1 43%,  29 secs]  1 threads:       13297 ops,     455 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 69.72 (avg: 72.09) msec latency[RUN #1 44%,  30 secs]  1 threads:       13728 ops,     430 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 73.73 (avg: 72.14) msec latency[RUN #1 46%,  31 secs]  1 threads:       14181 ops,     452 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 71.31 (avg: 72.11) msec latency[RUN #1 47%,  32 secs]  1 threads:       14629 ops,     447 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.29 (avg: 72.09) msec latency[RUN #1 49%,  33 secs]  1 threads:       15078 ops,     448 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.01 (avg: 72.05) msec latency[RUN #1 50%,  34 secs]  1 threads:       15524 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.44 (avg: 72.07) msec latency[RUN #1 51%,  35 secs]  1 threads:       15964 ops,     439 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.57 (avg: 72.08) msec latency[RUN #1 53%,  36 secs]  1 threads:       16393 ops,     428 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 73.82 (avg: 72.13) msec latency[RUN #1 54%,  37 secs]  1 threads:       16835 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 73.40 (avg: 72.16) msec latency[RUN #1 56%,  38 secs]  1 threads:       17281 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.72 (avg: 72.15) msec latency[RUN #1 57%,  39 secs]  1 threads:       17736 ops,     454 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 69.68 (avg: 72.08) msec latency[RUN #1 59%,  40 secs]  1 threads:       18190 ops,     453 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 71.02 (avg: 72.06) msec latency[RUN #1 60%,  41 secs]  1 threads:       18632 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.01 (avg: 72.06) msec latency[RUN #1 61%,  42 secs]  1 threads:       19085 ops,     452 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 70.68 (avg: 72.02) msec latency[RUN #1 63%,  43 secs]  1 threads:       19531 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 71.85 (avg: 72.02) msec latency[RUN #1 64%,  44 secs]  1 threads:       19988 ops,     456 (avg:     444) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 69.54 (avg: 71.96) msec latency[RUN #1 66%,  45 secs]  1 threads:       20439 ops,     450 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 71.61 (avg: 71.96) msec latency[RUN #1 67%,  46 secs]  1 threads:       20885 ops,     445 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 71.44 (avg: 71.94) msec latency[RUN #1 69%,  47 secs]  1 threads:       21310 ops,     424 (avg:     443) ops/sec, 1.68MB/sec (avg: 1.76MB/sec), 75.48 (avg: 72.01) msec latency[RUN #1 70%,  48 secs]  1 threads:       21750 ops,     439 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 72.56 (avg: 72.03) msec latency[RUN #1 71%,  49 secs]  1 threads:       22192 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 72.65 (avg: 72.04) msec latency[RUN #1 73%,  51 secs]  1 threads:       22636 ops,     443 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 72.00 (avg: 72.04) msec latency[RUN #1 74%,  52 secs]  1 threads:       23064 ops,     427 (avg:     443) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.80 (avg: 72.09) msec latency[RUN #1 76%,  53 secs]  1 threads:       23517 ops,     452 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 70.39 (avg: 72.06) msec latency[RUN #1 77%,  54 secs]  1 threads:       23969 ops,     451 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 70.95 (avg: 72.04) msec latency[RUN #1 79%,  55 secs]  1 threads:       24406 ops,     436 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 73.00 (avg: 72.05) msec latency[RUN #1 80%,  56 secs]  1 threads:       24840 ops,     433 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 74.34 (avg: 72.09) msec latency[RUN #1 81%,  57 secs]  1 threads:       25281 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.02 (avg: 72.09) msec latency[RUN #1 83%,  58 secs]  1 threads:       25724 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.56 (avg: 72.10) msec latency[RUN #1 84%,  59 secs]  1 threads:       26176 ops,     451 (avg:     443) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 70.50 (avg: 72.07) msec latency[RUN #1 86%,  60 secs]  1 threads:       26610 ops,     433 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.83 (avg: 72.10) msec latency[RUN #1 87%,  61 secs]  1 threads:       27043 ops,     432 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.97 (avg: 72.13) msec latency[RUN #1 89%,  62 secs]  1 threads:       27479 ops,     435 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.25 (avg: 72.15) msec latency[RUN #1 90%,  63 secs]  1 threads:       27914 ops,     434 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.08 (avg: 72.16) msec latency[RUN #1 91%,  64 secs]  1 threads:       28360 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.06 (avg: 72.16) msec latency[RUN #1 93%,  65 secs]  1 threads:       28799 ops,     438 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.85 (avg: 72.17) msec latency[RUN #1 94%,  66 secs]  1 threads:       29228 ops,     428 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 74.87 (avg: 72.21) msec latency[RUN #1 96%,  67 secs]  1 threads:       29661 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.67 (avg: 72.23) msec latency[RUN #1 97%,  68 secs]  1 threads:       30076 ops,     414 (avg:     442) ops/sec, 1.64MB/sec (avg: 1.75MB/sec), 76.93 (avg: 72.30) msec latency[RUN #1 99%,  69 secs]  1 threads:       30509 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.96 (avg: 72.32) msec latency[RUN #1 100%,  70 secs]  1 threads:       30961 ops,     451 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 71.02 (avg: 72.30) msec latency[RUN #1 100%,  70 secs]  0 threads:       30993 ops,     451 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 71.02 (avg: 72.31) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         442.50       442.50         0.00     72.30500      1792.39 
Waits          0.00          ---          ---      0.00000          --- 
Totals       442.50       442.50         0.00     72.30500      1792.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       8.600         0.00
GET       9.800         0.01
GET      10.000         0.02
GET      12.000         0.02
GET      13.000         0.03
GET      14.000         0.04
GET      17.000         0.04
GET      19.000         0.05
GET      20.000         0.05
GET      21.000         0.05
GET      22.000         0.05
GET      23.000         0.06
GET      24.000         0.07
GET      27.000         0.07
GET      30.000         0.08
GET      31.000         0.08
GET      32.000         0.08
GET      33.000         0.10
GET      34.000         0.11
GET      35.000         0.12
GET      36.000         0.12
GET      37.000         0.13
GET      38.000         0.13
GET      39.000         0.14
GET      40.000         0.15
GET      41.000         0.15
GET      42.000         0.16
GET      43.000         0.16
GET      44.000         0.17
GET      45.000         0.20
GET      46.000         0.28
GET      47.000         0.44
GET      48.000         0.72
GET      49.000         0.90
GET      50.000         0.97
GET      51.000         1.01
GET      52.000         1.04
GET      53.000         1.06
GET      54.000         1.09
GET      55.000         1.14
GET      56.000         1.17
GET      57.000         1.25
GET      58.000         1.39
GET      59.000         1.67
GET      60.000         2.05
GET      61.000         3.71
GET      62.000        11.33
GET      63.000        24.29
GET      64.000        33.89
GET      65.000        35.56
GET      66.000        36.40
GET      67.000        37.10
GET      68.000        37.90
GET      69.000        38.34
GET      70.000        38.61
GET      71.000        38.92
GET      72.000        39.53
GET      73.000        40.81
GET      74.000        42.55
GET      75.000        44.47
GET      76.000        48.51
GET      77.000        60.53
GET      78.000        87.70
GET      79.000        93.35
GET      80.000        94.80
GET      81.000        96.02
GET      82.000        97.14
GET      83.000        97.91
GET      84.000        98.20
GET      85.000        98.32
GET      86.000        98.38
GET      87.000        98.50
GET      88.000        98.61
GET      89.000        98.72
GET      90.000        98.84
GET      91.000        98.91
GET      92.000        99.16
GET      93.000        99.52
GET      94.000        99.76
GET      95.000        99.81
GET      96.000        99.85
GET      97.000        99.87
GET      98.000        99.89
GET      99.000        99.90
GET     220.000        99.90
GET     230.000        99.92
GET     240.000        99.95
GET     250.000        99.96
GET     260.000        99.99
GET     270.000       100.00
GET     300.000       100.00
---
