2018-11-24 14:18:18 (5473173273598) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:19:41 (5555633067084) STATS -  5.00, 2323, 1, 0.581366, 1.403832, 2.131304, 2.131304, 0.000000, 0.000000, 11616, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555762055378) STATS - 10.00, 2669, 1, 0.399682, 1.301585, 1.806215, 1.806215, 0.000000, 0.000000, 13347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555857908384) STATS - 15.00, 2796, 1, 0.367123, 1.148295, 1.624941, 1.624941, 0.000000, 0.000000, 13982, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555900030377) STATS - 20.00, 2640, 1, 0.348372, 1.489681, 1.959369, 1.959369, 0.000000, 0.000000, 13200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555938077186) STATS - 25.00, 2285, 1, 0.629316, 1.923996, 2.663309, 2.663309, 0.000000, 0.000000, 11427, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555969286788) STATS - 30.00, 2776, 1, 0.377889, 1.242145, 1.727182, 1.727182, 0.000000, 0.000000, 13882, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556005924534) STATS - 35.00, 2610, 1, 0.435178, 1.315251, 1.855822, 1.855822, 0.000000, 0.000000, 13053, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556027450201) STATS - 40.00, 2281, 1, 0.631810, 1.815331, 2.571304, 2.571304, 0.000000, 0.000000, 11408, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556054233904) STATS - 45.00, 2576, 1, 0.438586, 1.332253, 1.881552, 1.881552, 0.000000, 0.000000, 12880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556073872286) STATS - 50.00, 2554, 1, 0.451939, 1.365182, 1.924492, 1.924492, 0.000000, 0.000000, 12774, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556086392248) STATS - 55.00, 2448, 1, 0.434943, 1.399921, 1.930227, 1.930227, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556106962373) STATS - 60.00, 2655, 1, 0.387375, 1.338024, 1.841550, 1.841550, 0.000000, 0.000000, 13276, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556125270495) STATS - 65.00, 2570, 1, 0.432026, 1.280576, 1.816396, 1.816396, 0.000000, 0.000000, 12854, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556136354293) STATS - 70.00, 2534, 1, 0.459750, 1.386119, 1.961879, 1.961879, 0.000000, 0.000000, 12672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556143811928) STATS - 70.00, 45, 0, 0.145741, 1.105647, 1.357108, 1.357108, 0.000000, 0.000000, 229, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556431465250) STATS - Type, Interval, Responses
2018-11-24 14:19:42 (5556641687894) STATS - SET, 0.1, 0
2018-11-24 14:19:42 (5556641937505) STATS - SET, 0.2, 0
2018-11-24 14:19:42 (5556642076011) STATS - SET, 0.3, 0
2018-11-24 14:19:42 (5556642221418) STATS - SET, 0.4, 0
2018-11-24 14:19:42 (5556642359924) STATS - SET, 0.5, 32
2018-11-24 14:19:42 (5556642550833) STATS - SET, 0.6, 693
2018-11-24 14:19:42 (5556642684339) STATS - SET, 0.7, 3381
2018-11-24 14:19:42 (5556642814144) STATS - SET, 0.8, 7603
2018-11-24 14:19:42 (5556643042755) STATS - SET, 0.9, 11523
2018-11-24 14:19:42 (5556643195361) STATS - SET, 1.0, 14224
2018-11-24 14:19:42 (5556643327167) STATS - SET, 1.1, 15128
2018-11-24 14:19:42 (5556649328337) STATS - SET, 1.2, 14205
2018-11-24 14:19:42 (5556649527046) STATS - SET, 1.3, 13078
2018-11-24 14:19:42 (5556649675953) STATS - SET, 1.4, 11775
2018-11-24 14:19:42 (5556649818359) STATS - SET, 1.5, 9894
2018-11-24 14:19:42 (5556649965066) STATS - SET, 1.6, 8740
2018-11-24 14:19:42 (5556650106472) STATS - SET, 1.7, 7620
2018-11-24 14:19:42 (5556650243278) STATS - SET, 1.8, 6623
2018-11-24 14:19:42 (5556650377884) STATS - SET, 1.9, 5608
2018-11-24 14:19:42 (5556650503990) STATS - SET, 2.0, 4841
2018-11-24 14:19:42 (5556650635596) STATS - SET, 2.1, 4165
2018-11-24 14:19:42 (5556650766202) STATS - SET, 2.2, 3565
2018-11-24 14:19:42 (5556650922509) STATS - SET, 2.3, 3324
2018-11-24 14:19:42 (5556651051614) STATS - SET, 2.4, 2862
2018-11-24 14:19:42 (5556651547637) STATS - SET, 2.5, 2434
2018-11-24 14:19:42 (5556651738545) STATS - SET, 2.6, 2068
2018-11-24 14:19:42 (5556651880752) STATS - SET, 2.7, 1781
2018-11-24 14:19:42 (5556652051159) STATS - SET, 2.8, 1479
2018-11-24 14:19:42 (5556652187765) STATS - SET, 2.9, 1263
2018-11-24 14:19:42 (5556652422376) STATS - SET, 3.0, 1071
2018-11-24 14:19:42 (5556652576583) STATS - SET, 3.1, 951
2018-11-24 14:19:42 (5556652735790) STATS - SET, 3.2, 831
2018-11-24 14:19:42 (5556652862596) STATS - SET, 3.3, 664
2018-11-24 14:19:42 (5556653431621) STATS - SET, 3.4, 689
2018-11-24 14:19:42 (5556659505794) STATS - SET, 3.5, 635
2018-11-24 14:19:42 (5556659652201) STATS - SET, 3.6, 510
2018-11-24 14:19:42 (5556659777106) STATS - SET, 3.7, 463
2018-11-24 14:19:42 (5556659948814) STATS - SET, 3.8, 432
2018-11-24 14:19:42 (5556660097521) STATS - SET, 3.9, 370
2018-11-24 14:19:42 (5556660228227) STATS - SET, 4.0, 302
2018-11-24 14:19:42 (5556660355532) STATS - SET, 4.1, 280
2018-11-24 14:19:42 (5556660522240) STATS - SET, 4.2, 263
2018-11-24 14:19:42 (5556660659346) STATS - SET, 4.3, 218
2018-11-24 14:19:42 (5556660785852) STATS - SET, 4.4, 212
2018-11-24 14:19:42 (5556660952559) STATS - SET, 4.5, 184
2018-11-24 14:19:42 (5556661087765) STATS - SET, 4.6, 198
2018-11-24 14:19:42 (5556661231672) STATS - SET, 4.7, 169
2018-11-24 14:19:42 (5556661376178) STATS - SET, 4.8, 184
2018-11-24 14:19:42 (5556661534385) STATS - SET, 4.9, 169
2018-11-24 14:19:42 (5556661650290) STATS - SET, 5.0, 181
2018-11-24 14:19:42 (5556661774996) STATS - SET, 5.1, 248
2018-11-24 14:19:42 (5556661914902) STATS - SET, 5.2, 287
2018-11-24 14:19:42 (5556662036008) STATS - SET, 5.3, 372
2018-11-24 14:19:42 (5556662193315) STATS - SET, 5.4, 452
2018-11-24 14:19:42 (5556662319321) STATS - SET, 5.5, 530
2018-11-24 14:19:42 (5556662441426) STATS - SET, 5.6, 550
2018-11-24 14:19:42 (5556662586833) STATS - SET, 5.7, 579
2018-11-24 14:19:42 (5556662708738) STATS - SET, 5.8, 566
2018-11-24 14:19:42 (5556662959849) STATS - SET, 5.9, 577
2018-11-24 14:19:42 (5556669237131) STATS - SET, 6.0, 588
2018-11-24 14:19:42 (5556669385538) STATS - SET, 6.1, 545
2018-11-24 14:19:42 (5556669517744) STATS - SET, 6.2, 588
2018-11-24 14:19:42 (5556669673251) STATS - SET, 6.3, 529
2018-11-24 14:19:42 (5556669792356) STATS - SET, 6.4, 467
2018-11-24 14:19:42 (5556669908061) STATS - SET, 6.5, 411
2018-11-24 14:19:42 (5556670022467) STATS - SET, 6.6, 384
2018-11-24 14:19:42 (5556670156573) STATS - SET, 6.7, 318
2018-11-24 14:19:42 (5556670280978) STATS - SET, 6.8, 312
2018-11-24 14:19:42 (5556670464086) STATS - SET, 6.9, 257
2018-11-24 14:19:42 (5556670602193) STATS - SET, 7.0, 236
2018-11-24 14:19:42 (5556670718098) STATS - SET, 7.1, 210
2018-11-24 14:19:42 (5556670868205) STATS - SET, 7.2, 159
2018-11-24 14:19:42 (5556671008411) STATS - SET, 7.3, 130
2018-11-24 14:19:42 (5556671168418) STATS - SET, 7.4, 127
2018-11-24 14:19:42 (5556671288123) STATS - SET, 7.5, 133
2018-11-24 14:19:42 (5556671403929) STATS - SET, 7.6, 121
2018-11-24 14:19:42 (5556671526234) STATS - SET, 7.7, 85
2018-11-24 14:19:42 (5556671641539) STATS - SET, 7.8, 81
2018-11-24 14:19:42 (5556671798646) STATS - SET, 7.9, 95
2018-11-24 14:19:42 (5556671926152) STATS - SET, 8.0, 72
2018-11-24 14:19:42 (5556672088959) STATS - SET, 8.1, 59
2018-11-24 14:19:42 (5556672207665) STATS - SET, 8.2, 52
2018-11-24 14:19:42 (5556672334270) STATS - SET, 8.3, 70
2018-11-24 14:19:42 (5556672455976) STATS - SET, 8.4, 57
2018-11-24 14:19:42 (5556672569681) STATS - SET, 8.5, 51
2018-11-24 14:19:42 (5556672694187) STATS - SET, 8.6, 86
2018-11-24 14:19:42 (5556673007201) STATS - SET, 8.7, 66
2018-11-24 14:19:42 (5556673122206) STATS - SET, 8.8, 66
2018-11-24 14:19:42 (5556673241811) STATS - SET, 8.9, 76
2018-11-24 14:19:42 (5556673355316) STATS - SET, 9.0, 79
2018-11-24 14:19:42 (5556673478122) STATS - SET, 9.1, 61
2018-11-24 14:19:42 (5556673594127) STATS - SET, 9.2, 59
2018-11-24 14:19:42 (5556679488392) STATS - SET, 9.3, 59
2018-11-24 14:19:42 (5556679634998) STATS - SET, 9.4, 61
2018-11-24 14:19:42 (5556679762804) STATS - SET, 9.5, 48
2018-11-24 14:19:42 (5556679879509) STATS - SET, 9.6, 43
2018-11-24 14:19:42 (5556680094719) STATS - SET, 9.7, 43
2018-11-24 14:19:42 (5556680220525) STATS - SET, 9.8, 38
2018-11-24 14:19:42 (5556680390132) STATS - SET, 9.9, 35
2018-11-24 14:19:42 (5556680758649) STATS - SET, 10.0, 40
2018-11-24 14:19:42 (5556681010860) STATS - SET, 10.1, 40
2018-11-24 14:19:42 (5556681255771) STATS - SET, 10.2, 20
2018-11-24 14:19:42 (5556681370276) STATS - SET, 10.3, 22
2018-11-24 14:19:42 (5556681524983) STATS - SET, 10.4, 23
2018-11-24 14:19:42 (5556681649289) STATS - SET, 10.5, 27
2018-11-24 14:19:42 (5556681758394) STATS - SET, 10.6, 31
2018-11-24 14:19:42 (5556681930901) STATS - SET, 10.7, 20
2018-11-24 14:19:42 (5556682074708) STATS - SET, 10.8, 14
2018-11-24 14:19:42 (5556682237615) STATS - SET, 10.9, 11
2018-11-24 14:19:42 (5556682365121) STATS - SET, 11.0, 12
2018-11-24 14:19:42 (5556682518528) STATS - SET, 11.1, 12
2018-11-24 14:19:42 (5556682676335) STATS - SET, 11.2, 17
2018-11-24 14:19:42 (5556683131755) STATS - SET, 11.3, 5
2018-11-24 14:19:42 (5556683246161) STATS - SET, 11.4, 16
2018-11-24 14:19:42 (5556683354865) STATS - SET, 11.5, 11
2018-11-24 14:19:42 (5556683993794) STATS - SET, 11.6, 18
2018-11-24 14:19:42 (5556684139501) STATS - SET, 11.7, 14
2018-11-24 14:19:42 (5556684256306) STATS - SET, 11.8, 8
2018-11-24 14:19:42 (5556690108869) STATS - SET, 11.9, 15
2018-11-24 14:19:42 (5556690245675) STATS - SET, 12.0, 14
2018-11-24 14:19:42 (5556690358480) STATS - SET, 12.1, 6
2018-11-24 14:19:42 (5556690467585) STATS - SET, 12.2, 5
2018-11-24 14:19:42 (5556690573990) STATS - SET, 12.3, 5
2018-11-24 14:19:42 (5556690682795) STATS - SET, 12.4, 8
2018-11-24 14:19:42 (5556690789999) STATS - SET, 12.5, 9
2018-11-24 14:19:42 (5556690896404) STATS - SET, 12.6, 1
2018-11-24 14:19:42 (5556691014910) STATS - SET, 12.7, 11
2018-11-24 14:19:42 (5556691131915) STATS - SET, 12.8, 4
