Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1347, 57, 43.576239, 5.484986, 49.238640, 0.000000, 49.238640, 0.000000, 0, 6737, 0, 0.00, 0.00, 0
10.00, 1391, 57, 43.433450, 5.670781, 49.183721, 0.000000, 49.183721, 0.000000, 0, 6956, 0, 0.00, 0.00, 0
15.00, 1402, 56, 42.731629, 5.636029, 48.437518, 0.000000, 48.437518, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
20.00, 1443, 56, 41.819896, 5.473456, 47.367315, 0.000000, 47.367315, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
25.00, 1435, 57, 42.104732, 5.503007, 47.683963, 0.000000, 47.683963, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
30.00, 1467, 56, 41.068517, 5.382539, 46.521862, 0.000000, 46.521862, 0.000000, 0, 7339, 0, 0.00, 0.00, 0
35.00, 1383, 57, 43.695997, 5.723445, 49.493722, 0.000000, 49.493722, 0.000000, 0, 6915, 0, 0.00, 0.00, 0
40.00, 1380, 57, 43.837840, 5.737332, 49.643545, 0.000000, 49.643545, 0.000000, 0, 6900, 0, 0.00, 0.00, 0
45.00, 1390, 57, 43.617273, 5.688451, 49.379923, 0.000000, 49.379923, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
50.00, 1403, 57, 43.000769, 5.627614, 48.706944, 0.000000, 48.706944, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
55.00, 1437, 57, 41.974118, 5.507556, 47.549226, 0.000000, 47.549226, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
60.00, 1428, 57, 42.295714, 5.529738, 47.908999, 0.000000, 47.908999, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
65.00, 1420, 57, 42.597021, 5.561029, 48.240094, 0.000000, 48.240094, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
70.00, 1432, 56, 42.112328, 5.498022, 47.707573, 0.000000, 47.707573, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
70.00, 54, 31, 29.548510, 5.439753, 35.043587, 0.000000, 35.043587, 0.000000, 0, 271, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 1
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 1
GET, 6.4, 0
GET, 6.5, 1
GET, 6.6, 0
GET, 6.7, 1
GET, 6.8, 1
GET, 6.9, 0
GET, 7.0, 1
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 1
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 1
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 0
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 0
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
