2018-11-24 15:21:22 (9256673756077) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:22:45 (9339927468522) STATS -  5.00, 741, 0, 0.136920, 1.395118, 1.691510, 0.000000, 1.691510, 0.000000, 0, 3707, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9339950154735) STATS - 10.00, 983, 0, 0.124673, 1.033466, 1.228428, 0.000000, 1.228428, 0.000000, 0, 4919, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340020580190) STATS - 15.00, 1001, 0, 0.108708, 1.059802, 1.237636, 0.000000, 1.237636, 0.000000, 0, 5007, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340084554629) STATS - 20.00, 964, 0, 0.111638, 1.113835, 1.296073, 0.000000, 1.296073, 0.000000, 0, 4820, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340139881744) STATS - 25.00, 928, 0, 0.122602, 1.149135, 1.337571, 0.000000, 1.337571, 0.000000, 0, 4642, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340196071300) STATS - 30.00, 979, 0, 0.114919, 1.055023, 1.246596, 0.000000, 1.246596, 0.000000, 0, 4895, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340207052639) STATS - 35.00, 1021, 0, 0.114991, 1.006026, 1.194667, 0.000000, 1.194667, 0.000000, 0, 5105, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340216758915) STATS - 40.00, 1018, 0, 0.128754, 1.031861, 1.224583, 0.000000, 1.224583, 0.000000, 0, 5094, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340226148576) STATS - 45.00, 1001, 0, 0.132336, 1.090035, 1.295974, 0.000000, 1.295974, 0.000000, 0, 5009, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340235798649) STATS - 50.00, 1027, 0, 0.119455, 1.014351, 1.200245, 0.000000, 1.200245, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340239243419) STATS - 55.00, 1032, 0, 0.113761, 1.030731, 1.214871, 0.000000, 1.214871, 0.000000, 0, 5163, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340248788187) STATS - 60.00, 1048, 0, 0.107980, 1.004155, 1.186649, 0.000000, 1.186649, 0.000000, 0, 5242, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340258211149) STATS - 65.00, 1057, 0, 0.108569, 1.006662, 1.180262, 0.000000, 1.180262, 0.000000, 0, 5289, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340261064389) STATS - 70.00, 1013, 0, 0.113538, 1.045585, 1.223192, 0.000000, 1.223192, 0.000000, 0, 5068, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340262761872) STATS - 70.00, 11, 0, 0.084448, 1.399226, 1.546803, 0.000000, 1.546803, 0.000000, 0, 59, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340428569507) STATS - Type, Interval, Responses
2018-11-24 15:22:45 (9340587923126) STATS - GET, 0.1, 0
2018-11-24 15:22:45 (9340588204740) STATS - GET, 0.2, 0
2018-11-24 15:22:45 (9340588340646) STATS - GET, 0.3, 0
2018-11-24 15:22:45 (9340588481953) STATS - GET, 0.4, 1
2018-11-24 15:22:45 (9340588615460) STATS - GET, 0.5, 31
2018-11-24 15:22:45 (9340588794869) STATS - GET, 0.6, 847
2018-11-24 15:22:45 (9340588924075) STATS - GET, 0.7, 4591
2018-11-24 15:22:45 (9340589049781) STATS - GET, 0.8, 9739
2018-11-24 15:22:45 (9340589181988) STATS - GET, 0.9, 11619
2018-11-24 15:22:45 (9340589310994) STATS - GET, 1.0, 10694
2018-11-24 15:22:45 (9340589441900) STATS - GET, 1.1, 8063
2018-11-24 15:22:45 (9340589568107) STATS - GET, 1.2, 5704
2018-11-24 15:22:45 (9340589809318) STATS - GET, 1.3, 3874
2018-11-24 15:22:45 (9340589943825) STATS - GET, 1.4, 2778
2018-11-24 15:22:45 (9340590093132) STATS - GET, 1.5, 1983
2018-11-24 15:22:45 (9340590275941) STATS - GET, 1.6, 1464
2018-11-24 15:22:45 (9340590443849) STATS - GET, 1.7, 1077
2018-11-24 15:22:45 (9340590573856) STATS - GET, 1.8, 784
2018-11-24 15:22:45 (9340590713463) STATS - GET, 1.9, 590
2018-11-24 15:22:45 (9340590835069) STATS - GET, 2.0, 460
2018-11-24 15:22:45 (9340596699156) STATS - GET, 2.1, 356
2018-11-24 15:22:45 (9340596876165) STATS - GET, 2.2, 294
2018-11-24 15:22:45 (9340597002471) STATS - GET, 2.3, 222
2018-11-24 15:22:45 (9340597124977) STATS - GET, 2.4, 176
2018-11-24 15:22:45 (9340597763609) STATS - GET, 2.5, 166
2018-11-24 15:22:45 (9340597950318) STATS - GET, 2.6, 154
2018-11-24 15:22:45 (9340598089425) STATS - GET, 2.7, 146
2018-11-24 15:22:45 (9340598213231) STATS - GET, 2.8, 113
2018-11-24 15:22:45 (9340598413941) STATS - GET, 2.9, 95
2018-11-24 15:22:45 (9340598584449) STATS - GET, 3.0, 92
2018-11-24 15:22:45 (9340598719456) STATS - GET, 3.1, 80
2018-11-24 15:22:45 (9340598841561) STATS - GET, 3.2, 70
2018-11-24 15:22:45 (9340599034371) STATS - GET, 3.3, 78
2018-11-24 15:22:45 (9340599162977) STATS - GET, 3.4, 59
2018-11-24 15:22:45 (9340599305784) STATS - GET, 3.5, 51
2018-11-24 15:22:45 (9340599425890) STATS - GET, 3.6, 51
2018-11-24 15:22:45 (9340599590198) STATS - GET, 3.7, 49
2018-11-24 15:22:45 (9340599726505) STATS - GET, 3.8, 43
2018-11-24 15:22:45 (9340599845411) STATS - GET, 3.9, 45
2018-11-24 15:22:45 (9340600033020) STATS - GET, 4.0, 31
2018-11-24 15:22:45 (9340600172527) STATS - GET, 4.1, 42
2018-11-24 15:22:45 (9340600292733) STATS - GET, 4.2, 37
2018-11-24 15:22:46 (9340605850505) STATS - GET, 4.3, 40
2018-11-24 15:22:46 (9340606022714) STATS - GET, 4.4, 39
2018-11-24 15:22:46 (9340606158921) STATS - GET, 4.5, 17
2018-11-24 15:22:46 (9340606323329) STATS - GET, 4.6, 23
2018-11-24 15:22:46 (9340606521138) STATS - GET, 4.7, 33
2018-11-24 15:22:46 (9340606675246) STATS - GET, 4.8, 31
2018-11-24 15:22:46 (9340606864355) STATS - GET, 4.9, 20
2018-11-24 15:22:46 (9340606980461) STATS - GET, 5.0, 33
2018-11-24 15:22:46 (9340607103167) STATS - GET, 5.1, 23
2018-11-24 15:22:46 (9340607243874) STATS - GET, 5.2, 27
2018-11-24 15:22:46 (9340607370280) STATS - GET, 5.3, 27
2018-11-24 15:22:46 (9340607488186) STATS - GET, 5.4, 39
2018-11-24 15:22:46 (9340607603391) STATS - GET, 5.5, 47
2018-11-24 15:22:46 (9340607718297) STATS - GET, 5.6, 62
2018-11-24 15:22:46 (9340607832903) STATS - GET, 5.7, 82
2018-11-24 15:22:46 (9340607976810) STATS - GET, 5.8, 112
2018-11-24 15:22:46 (9340608117717) STATS - GET, 5.9, 165
2018-11-24 15:22:46 (9340608281125) STATS - GET, 6.0, 166
2018-11-24 15:22:46 (9340608412531) STATS - GET, 6.1, 146
2018-11-24 15:22:46 (9340608558438) STATS - GET, 6.2, 154
2018-11-24 15:22:46 (9340608733347) STATS - GET, 6.3, 146
2018-11-24 15:22:46 (9340608973459) STATS - GET, 6.4, 140
2018-11-24 15:22:46 (9340609097065) STATS - GET, 6.5, 121
2018-11-24 15:22:46 (9340609212770) STATS - GET, 6.6, 100
2018-11-24 15:22:46 (9340609328076) STATS - GET, 6.7, 83
2018-11-24 15:22:46 (9340609439081) STATS - GET, 6.8, 52
2018-11-24 15:22:46 (9340609555487) STATS - GET, 6.9, 51
2018-11-24 15:22:46 (9340615136961) STATS - GET, 7.0, 37
2018-11-24 15:22:46 (9340615289768) STATS - GET, 7.1, 42
2018-11-24 15:22:46 (9340615404874) STATS - GET, 7.2, 26
2018-11-24 15:22:46 (9340615514579) STATS - GET, 7.3, 14
2018-11-24 15:22:46 (9340615631685) STATS - GET, 7.4, 13
2018-11-24 15:22:46 (9340615742091) STATS - GET, 7.5, 16
2018-11-24 15:22:46 (9340615895698) STATS - GET, 7.6, 9
2018-11-24 15:22:46 (9340616037505) STATS - GET, 7.7, 8
2018-11-24 15:22:46 (9340616150711) STATS - GET, 7.8, 11
2018-11-24 15:22:46 (9340616508528) STATS - GET, 7.9, 10
2018-11-24 15:22:46 (9340616630834) STATS - GET, 8.0, 4
2018-11-24 15:22:46 (9340616747540) STATS - GET, 8.1, 6
2018-11-24 15:22:46 (9340616908248) STATS - GET, 8.2, 9
2018-11-24 15:22:46 (9340617018253) STATS - GET, 8.3, 5
2018-11-24 15:22:46 (9340617126959) STATS - GET, 8.4, 2
2018-11-24 15:22:46 (9340617234364) STATS - GET, 8.5, 11
2018-11-24 15:22:46 (9340617348469) STATS - GET, 8.6, 3
2018-11-24 15:22:46 (9340617463075) STATS - GET, 8.7, 4
2018-11-24 15:22:46 (9340617571280) STATS - GET, 8.8, 4
2018-11-24 15:22:46 (9340617686286) STATS - GET, 8.9, 5
2018-11-24 15:22:46 (9340617795791) STATS - GET, 9.0, 6
2018-11-24 15:22:46 (9340618035603) STATS - GET, 9.1, 5
2018-11-24 15:22:46 (9340618151709) STATS - GET, 9.2, 6
2018-11-24 15:22:46 (9340618341418) STATS - GET, 9.3, 3
2018-11-24 15:22:46 (9340618459924) STATS - GET, 9.4, 1
2018-11-24 15:22:46 (9340618575930) STATS - GET, 9.5, 7
2018-11-24 15:22:46 (9340618685135) STATS - GET, 9.6, 14
2018-11-24 15:22:46 (9340618798141) STATS - GET, 9.7, 10
2018-11-24 15:22:46 (9340618906946) STATS - GET, 9.8, 4
2018-11-24 15:22:46 (9340624500320) STATS - GET, 9.9, 6
2018-11-24 15:22:46 (9340624673729) STATS - GET, 10.0, 5
2018-11-24 15:22:46 (9340624790835) STATS - GET, 10.1, 4
2018-11-24 15:22:46 (9340624942042) STATS - GET, 10.2, 4
2018-11-24 15:22:46 (9340625048147) STATS - GET, 10.3, 5
2018-11-24 15:22:46 (9340625282559) STATS - GET, 10.4, 4
2018-11-24 15:22:46 (9340625409465) STATS - GET, 10.5, 4
2018-11-24 15:22:46 (9340625516570) STATS - GET, 10.6, 8
2018-11-24 15:22:46 (9340625642876) STATS - GET, 10.7, 3
2018-11-24 15:22:46 (9340625777283) STATS - GET, 10.8, 2
2018-11-24 15:22:46 (9340625923490) STATS - GET, 10.9, 2
2018-11-24 15:22:46 (9340626046796) STATS - GET, 11.0, 5
2018-11-24 15:22:46 (9340626222905) STATS - GET, 11.1, 4
2018-11-24 15:22:46 (9340626384713) STATS - GET, 11.2, 4
2018-11-24 15:22:46 (9340626505519) STATS - GET, 11.3, 4
2018-11-24 15:22:46 (9340626611424) STATS - GET, 11.4, 1
2018-11-24 15:22:46 (9340626717129) STATS - GET, 11.5, 1
