Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 791, 0, 0.170350, 1.143093, 1.440120, 1.440120, 0.000000, 0.000000, 3958, 0, 0, 0.00, 0.00, 0
10.00, 825, 0, 0.139710, 1.099055, 1.339149, 1.339149, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
15.00, 854, 0, 0.133369, 1.064836, 1.287822, 1.287822, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
20.00, 904, 0, 0.136368, 0.967357, 1.187915, 1.187915, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
25.00, 862, 0, 0.119220, 1.096830, 1.306033, 1.306033, 0.000000, 0.000000, 4311, 0, 0, 0.00, 0.00, 0
30.00, 818, 0, 0.131666, 1.278613, 1.506683, 1.506683, 0.000000, 0.000000, 4092, 0, 0, 0.00, 0.00, 0
35.00, 848, 0, 0.148960, 1.141416, 1.371597, 1.371597, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
40.00, 870, 0, 0.119641, 1.024619, 1.237412, 1.237412, 0.000000, 0.000000, 4353, 0, 0, 0.00, 0.00, 0
45.00, 897, 0, 0.129513, 0.977371, 1.193143, 1.193143, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
50.00, 865, 0, 0.123442, 1.089265, 1.311520, 1.311520, 0.000000, 0.000000, 4327, 0, 0, 0.00, 0.00, 0
55.00, 876, 0, 0.133344, 1.024551, 1.258354, 1.258354, 0.000000, 0.000000, 4380, 0, 0, 0.00, 0.00, 0
60.00, 905, 0, 0.111886, 1.003875, 1.212814, 1.212814, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
65.00, 888, 0, 0.136585, 1.019604, 1.239384, 1.239384, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
70.00, 916, 0, 0.126667, 0.990319, 1.203545, 1.203545, 0.000000, 0.000000, 4581, 0, 0, 0.00, 0.00, 0
70.00, 14, 0, 0.161696, 0.946210, 1.175372, 1.175372, 0.000000, 0.000000, 71, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 24
SET, 0.6, 666
SET, 0.7, 3565
SET, 0.8, 7923
SET, 0.9, 10001
SET, 1.0, 9600
SET, 1.1, 7314
SET, 1.2, 5053
SET, 1.3, 3525
SET, 1.4, 2441
SET, 1.5, 1789
SET, 1.6, 1244
SET, 1.7, 1036
SET, 1.8, 715
SET, 1.9, 584
SET, 2.0, 472
SET, 2.1, 381
SET, 2.2, 300
SET, 2.3, 240
SET, 2.4, 227
SET, 2.5, 210
SET, 2.6, 141
SET, 2.7, 124
SET, 2.8, 107
SET, 2.9, 99
SET, 3.0, 74
SET, 3.1, 73
SET, 3.2, 64
SET, 3.3, 69
SET, 3.4, 51
SET, 3.5, 43
SET, 3.6, 37
SET, 3.7, 27
SET, 3.8, 31
SET, 3.9, 28
SET, 4.0, 34
SET, 4.1, 32
SET, 4.2, 34
SET, 4.3, 26
SET, 4.4, 17
SET, 4.5, 24
SET, 4.6, 28
SET, 4.7, 34
SET, 4.8, 23
SET, 4.9, 28
SET, 5.0, 37
SET, 5.1, 38
SET, 5.2, 40
SET, 5.3, 34
SET, 5.4, 40
SET, 5.5, 48
SET, 5.6, 49
SET, 5.7, 61
SET, 5.8, 66
SET, 5.9, 92
SET, 6.0, 138
SET, 6.1, 151
SET, 6.2, 138
SET, 6.3, 127
SET, 6.4, 106
SET, 6.5, 121
SET, 6.6, 125
SET, 6.7, 121
SET, 6.8, 109
SET, 6.9, 63
SET, 7.0, 54
SET, 7.1, 51
SET, 7.2, 33
SET, 7.3, 26
SET, 7.4, 14
SET, 7.5, 21
SET, 7.6, 7
SET, 7.7, 20
SET, 7.8, 11
SET, 7.9, 7
SET, 8.0, 6
SET, 8.1, 2
SET, 8.2, 8
SET, 8.3, 3
SET, 8.4, 8
SET, 8.5, 7
SET, 8.6, 12
SET, 8.7, 3
SET, 8.8, 5
SET, 8.9, 3
SET, 9.0, 4
SET, 9.1, 6
SET, 9.2, 2
SET, 9.3, 7
SET, 9.4, 4
SET, 9.5, 2
SET, 9.6, 3
SET, 9.7, 3
SET, 9.8, 10
SET, 9.9, 4
SET, 10.0, 4
SET, 10.1, 4
SET, 10.2, 2
SET, 10.3, 3
SET, 10.4, 4
SET, 10.5, 2
SET, 10.6, 3
SET, 10.7, 1
SET, 10.8, 3
SET, 10.9, 2
SET, 11.0, 0
SET, 11.1, 0
SET, 11.2, 3
SET, 11.3, 5
SET, 11.4, 1
SET, 11.5, 0
SET, 11.6, 2
SET, 11.7, 0
SET, 11.8, 1
SET, 11.9, 3
SET, 12.0, 3
SET, 12.1, 1
SET, 12.2, 0
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 0
SET, 12.6, 0
SET, 12.7, 1
SET, 12.8, 1
SET, 12.9, 1
SET, 13.0, 0
SET, 13.1, 1
SET, 13.2, 0
SET, 13.3, 0
SET, 13.4, 1
SET, 13.5, 1
SET, 13.6, 1
SET, 13.7, 1
SET, 13.8, 3
SET, 13.9, 1
SET, 14.0, 0
SET, 14.1, 3
SET, 14.2, 0
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 1
SET, 14.9, 0
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 2
SET, 15.6, 1
SET, 15.7, 2
SET, 15.8, 1
SET, 15.9, 0
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 1
SET, 16.5, 1
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 2
SET, 17.4, 1
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 1
SET, 17.8, 0
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 1
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 1
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 1
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 1
SET, 22.7, 0
SET, 22.8, 1
