2018-11-24 15:46:12 (10747123396881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:47:36 (10831377739896) STATS -  5.00, 1304, 47, 39.044148, 11.467506, 50.761645, 0.000000, 50.761645, 0.000000, 0, 6523, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831474436831) STATS - 10.00, 1301, 48, 40.343650, 12.215194, 52.643026, 0.000000, 52.643026, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831567704809) STATS - 15.00, 1283, 48, 40.879864, 12.391526, 53.358365, 0.000000, 53.358365, 0.000000, 0, 6417, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831587220604) STATS - 20.00, 1292, 47, 40.670893, 12.296481, 53.044295, 0.000000, 53.044295, 0.000000, 0, 6464, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831616752759) STATS - 25.00, 1313, 47, 39.876242, 12.114995, 52.061701, 0.000000, 52.061701, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831634875790) STATS - 30.00, 1309, 47, 39.882006, 12.120273, 52.102849, 0.000000, 52.102849, 0.000000, 0, 6548, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831646145907) STATS - 35.00, 1280, 48, 40.862386, 12.421111, 53.358980, 0.000000, 53.358980, 0.000000, 0, 6404, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831657361021) STATS - 40.00, 1306, 47, 39.934371, 12.182626, 52.193122, 0.000000, 52.193122, 0.000000, 0, 6532, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831674308899) STATS - 45.00, 1320, 47, 39.773200, 12.050395, 51.898817, 0.000000, 51.898817, 0.000000, 0, 6602, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831685903731) STATS - 50.00, 1293, 48, 40.612174, 12.267609, 52.968288, 0.000000, 52.968288, 0.000000, 0, 6469, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831696640623) STATS - 55.00, 1305, 47, 40.221924, 12.168003, 52.479276, 0.000000, 52.479276, 0.000000, 0, 6529, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831707275911) STATS - 60.00, 1301, 47, 40.297657, 12.214964, 52.600458, 0.000000, 52.600458, 0.000000, 0, 6509, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831717242068) STATS - 65.00, 1311, 47, 39.956632, 12.104970, 52.166583, 0.000000, 52.166583, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831725886265) STATS - 70.00, 1292, 47, 40.691703, 12.303651, 53.078992, 0.000000, 53.078992, 0.000000, 0, 6463, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831727329531) STATS - 70.00, 26, 25, 33.524987, 12.369053, 45.952230, 0.000000, 45.952230, 0.000000, 0, 134, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831940692518) STATS - Type, Interval, Responses
2018-11-24 15:47:37 (10832130347617) STATS - GET, 0.1, 0
2018-11-24 15:47:37 (10832130586228) STATS - GET, 0.2, 0
2018-11-24 15:47:37 (10832130721334) STATS - GET, 0.3, 0
2018-11-24 15:47:37 (10832130860940) STATS - GET, 0.4, 0
2018-11-24 15:47:37 (10832130995047) STATS - GET, 0.5, 0
2018-11-24 15:47:37 (10832131186655) STATS - GET, 0.6, 0
2018-11-24 15:47:37 (10832137104827) STATS - GET, 0.7, 0
2018-11-24 15:47:37 (10832137352638) STATS - GET, 0.8, 0
2018-11-24 15:47:37 (10832137494145) STATS - GET, 0.9, 0
2018-11-24 15:47:37 (10832137626051) STATS - GET, 1.0, 0
2018-11-24 15:47:37 (10832137752357) STATS - GET, 1.1, 0
2018-11-24 15:47:37 (10832137878262) STATS - GET, 1.2, 0
2018-11-24 15:47:37 (10832138072371) STATS - GET, 1.3, 0
2018-11-24 15:47:37 (10832138206677) STATS - GET, 1.4, 0
2018-11-24 15:47:37 (10832138338983) STATS - GET, 1.5, 0
2018-11-24 15:47:37 (10832138515292) STATS - GET, 1.6, 0
2018-11-24 15:47:37 (10832138660298) STATS - GET, 1.7, 1
2018-11-24 15:47:37 (10832138786304) STATS - GET, 1.8, 0
2018-11-24 15:47:37 (10832138915810) STATS - GET, 1.9, 0
2018-11-24 15:47:37 (10832139037915) STATS - GET, 2.0, 0
2018-11-24 15:47:37 (10832139168521) STATS - GET, 2.1, 0
2018-11-24 15:47:37 (10832139334029) STATS - GET, 2.2, 1
2018-11-24 15:47:37 (10832139463535) STATS - GET, 2.3, 0
2018-11-24 15:47:37 (10832139588641) STATS - GET, 2.4, 1
2018-11-24 15:47:37 (10832140117665) STATS - GET, 2.5, 0
2018-11-24 15:47:37 (10832140304874) STATS - GET, 2.6, 1
2018-11-24 15:47:37 (10832140446380) STATS - GET, 2.7, 0
2018-11-24 15:47:37 (10832140573186) STATS - GET, 2.8, 0
2018-11-24 15:47:37 (10832140698092) STATS - GET, 2.9, 1
2018-11-24 15:47:37 (10832141094310) STATS - GET, 3.0, 0
2018-11-24 15:47:37 (10832141336421) STATS - GET, 3.1, 0
2018-11-24 15:47:37 (10832147336596) STATS - GET, 3.2, 0
2018-11-24 15:47:37 (10832147471402) STATS - GET, 3.3, 1
2018-11-24 15:47:37 (10832147659211) STATS - GET, 3.4, 0
2018-11-24 15:47:37 (10832147853320) STATS - GET, 3.5, 1
2018-11-24 15:47:37 (10832147998427) STATS - GET, 3.6, 0
2018-11-24 15:47:37 (10832148211436) STATS - GET, 3.7, 1
2018-11-24 15:47:37 (10832148336942) STATS - GET, 3.8, 0
2018-11-24 15:47:37 (10832148458748) STATS - GET, 3.9, 0
2018-11-24 15:47:37 (10832148839565) STATS - GET, 4.0, 0
2018-11-24 15:47:37 (10832148977871) STATS - GET, 4.1, 0
2018-11-24 15:47:37 (10832149106977) STATS - GET, 4.2, 0
2018-11-24 15:47:37 (10832149242184) STATS - GET, 4.3, 0
