Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4700, 38, 8.573903, 2.835349, 11.569951, 11.569951, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
10.00, 5111, 39, 8.319509, 2.875134, 11.313121, 11.313121, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
15.00, 5301, 39, 7.950549, 2.776533, 10.836244, 10.836244, 0.000000, 0.000000, 26509, 0, 0, 0.00, 0.00, 0
20.00, 4452, 40, 10.029079, 3.337672, 13.484306, 13.484306, 0.000000, 0.000000, 22262, 0, 0, 0.00, 0.00, 0
25.00, 5325, 40, 8.030749, 2.748557, 10.909431, 10.909431, 0.000000, 0.000000, 26626, 0, 0, 0.00, 0.00, 0
30.00, 4564, 40, 9.754046, 3.258616, 13.127912, 13.127912, 0.000000, 0.000000, 22824, 0, 0, 0.00, 0.00, 0
35.00, 5300, 40, 8.056255, 2.770700, 10.943348, 10.943348, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
40.00, 5327, 40, 7.956813, 2.766883, 10.827758, 10.827758, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
45.00, 5529, 38, 7.451147, 2.635445, 10.191082, 10.191082, 0.000000, 0.000000, 27646, 0, 0, 0.00, 0.00, 0
50.00, 5237, 39, 7.947422, 2.797981, 10.853668, 10.853668, 0.000000, 0.000000, 26189, 0, 0, 0.00, 0.00, 0
55.00, 5393, 39, 7.770483, 2.718098, 10.593934, 10.593934, 0.000000, 0.000000, 26967, 0, 0, 0.00, 0.00, 0
60.00, 5310, 40, 8.062536, 2.773172, 10.944464, 10.944464, 0.000000, 0.000000, 26552, 0, 0, 0.00, 0.00, 0
65.00, 5371, 39, 7.748253, 2.725887, 10.584970, 10.584970, 0.000000, 0.000000, 26856, 0, 0, 0.00, 0.00, 0
70.00, 4534, 39, 9.657803, 3.280457, 13.039686, 13.039686, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
70.00, 150, 6, 1.673944, 2.052030, 3.814230, 3.814230, 0.000000, 0.000000, 753, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 6
SET, 0.8, 22
SET, 0.9, 47
SET, 1.0, 64
SET, 1.1, 111
SET, 1.2, 118
SET, 1.3, 153
SET, 1.4, 163
SET, 1.5, 174
SET, 1.6, 206
SET, 1.7, 203
SET, 1.8, 211
SET, 1.9, 222
SET, 2.0, 245
SET, 2.1, 249
SET, 2.2, 308
SET, 2.3, 325
SET, 2.4, 325
SET, 2.5, 375
SET, 2.6, 331
SET, 2.7, 379
SET, 2.8, 484
SET, 2.9, 429
SET, 3.0, 488
SET, 3.1, 503
SET, 3.2, 507
SET, 3.3, 544
SET, 3.4, 594
SET, 3.5, 626
SET, 3.6, 669
SET, 3.7, 638
SET, 3.8, 723
SET, 3.9, 667
SET, 4.0, 672
SET, 4.1, 745
SET, 4.2, 726
SET, 4.3, 741
SET, 4.4, 772
SET, 4.5, 791
SET, 4.6, 828
SET, 4.7, 915
SET, 4.8, 821
SET, 4.9, 996
SET, 5.0, 901
SET, 5.1, 1010
SET, 5.2, 1087
SET, 5.3, 1107
SET, 5.4, 1096
SET, 5.5, 1204
SET, 5.6, 1273
SET, 5.7, 1294
SET, 5.8, 1330
SET, 5.9, 1366
SET, 6.0, 1478
SET, 6.1, 1495
SET, 6.2, 1555
SET, 6.3, 1607
SET, 6.4, 1752
SET, 6.5, 1742
SET, 6.6, 1859
SET, 6.7, 1980
SET, 6.8, 2058
SET, 6.9, 2139
SET, 7.0, 2157
SET, 7.1, 2201
SET, 7.2, 2341
SET, 7.3, 2314
SET, 7.4, 2345
SET, 7.5, 2535
SET, 7.6, 2700
SET, 7.7, 2715
SET, 7.8, 2814
SET, 7.9, 3037
SET, 8.0, 2843
SET, 8.1, 3023
SET, 8.2, 3055
SET, 8.3, 3142
SET, 8.4, 3165
SET, 8.5, 3296
SET, 8.6, 3210
SET, 8.7, 3304
SET, 8.8, 3457
SET, 8.9, 3389
SET, 9.0, 3505
SET, 9.1, 3573
SET, 9.2, 3614
SET, 9.3, 3680
SET, 9.4, 3647
SET, 9.5, 3665
SET, 9.6, 3626
SET, 9.7, 3769
SET, 9.8, 3759
SET, 9.9, 3665
SET, 10.0, 3588
SET, 10.1, 3671
SET, 10.2, 3839
SET, 10.3, 3879
SET, 10.4, 3910
SET, 10.5, 4007
SET, 10.6, 4069
SET, 10.7, 4032
SET, 10.8, 4151
SET, 10.9, 4316
SET, 11.0, 4382
SET, 11.1, 4458
SET, 11.2, 4470
SET, 11.3, 4506
SET, 11.4, 4737
SET, 11.5, 4903
SET, 11.6, 5001
SET, 11.7, 5054
SET, 11.8, 4937
SET, 11.9, 5008
SET, 12.0, 5097
SET, 12.1, 4993
SET, 12.2, 4962
SET, 12.3, 4860
SET, 12.4, 4888
SET, 12.5, 4742
SET, 12.6, 4449
SET, 12.7, 4378
SET, 12.8, 4201
SET, 12.9, 3824
SET, 13.0, 3704
SET, 13.1, 3473
SET, 13.2, 3320
SET, 13.3, 3196
SET, 13.4, 2975
SET, 13.5, 2751
SET, 13.6, 2697
SET, 13.7, 2529
SET, 13.8, 2268
SET, 13.9, 2147
SET, 14.0, 1963
SET, 14.1, 1862
SET, 14.2, 1720
SET, 14.3, 1617
SET, 14.4, 1447
SET, 14.5, 1491
SET, 14.6, 1315
SET, 14.7, 1257
SET, 14.8, 1196
SET, 14.9, 1218
SET, 15.0, 1160
SET, 15.1, 1070
SET, 15.2, 1123
SET, 15.3, 1046
SET, 15.4, 1023
SET, 15.5, 908
SET, 15.6, 909
SET, 15.7, 971
SET, 15.8, 902
SET, 15.9, 905
SET, 16.0, 910
SET, 16.1, 871
SET, 16.2, 863
SET, 16.3, 937
SET, 16.4, 827
SET, 16.5, 824
SET, 16.6, 794
SET, 16.7, 822
SET, 16.8, 739
SET, 16.9, 818
SET, 17.0, 763
SET, 17.1, 707
SET, 17.2, 662
SET, 17.3, 710
SET, 17.4, 696
SET, 17.5, 688
SET, 17.6, 611
SET, 17.7, 616
SET, 17.8, 616
SET, 17.9, 627
SET, 18.0, 579
SET, 18.1, 545
SET, 18.2, 514
SET, 18.3, 506
SET, 18.4, 475
SET, 18.5, 448
SET, 18.6, 452
SET, 18.7, 438
SET, 18.8, 422
SET, 18.9, 377
SET, 19.0, 356
SET, 19.1, 347
SET, 19.2, 315
SET, 19.3, 299
SET, 19.4, 283
SET, 19.5, 252
SET, 19.6, 269
SET, 19.7, 273
SET, 19.8, 235
SET, 19.9, 208
SET, 20.0, 192
SET, 20.1, 182
SET, 20.2, 158
SET, 20.3, 162
SET, 20.4, 145
SET, 20.5, 138
SET, 20.6, 142
SET, 20.7, 119
SET, 20.8, 91
SET, 20.9, 107
SET, 21.0, 97
SET, 21.1, 101
SET, 21.2, 88
SET, 21.3, 92
SET, 21.4, 94
SET, 21.5, 73
SET, 21.6, 64
SET, 21.7, 88
SET, 21.8, 88
SET, 21.9, 71
SET, 22.0, 79
SET, 22.1, 78
SET, 22.2, 57
SET, 22.3, 55
SET, 22.4, 52
SET, 22.5, 62
SET, 22.6, 63
SET, 22.7, 41
SET, 22.8, 42
SET, 22.9, 36
SET, 23.0, 42
SET, 23.1, 40
SET, 23.2, 38
SET, 23.3, 34
