2018-11-24 16:42:54 (14149496780003) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:44:19 (14233733284173) STATS -  5.00, 1404, 22, 20.100689, 42.178704, 62.594882, 0.000000, 62.594882, 0.000000, 0, 7020, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233833669102) STATS - 10.00, 1454, 22, 18.867843, 43.726202, 62.691558, 0.000000, 62.691558, 0.000000, 0, 7274, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233889406227) STATS - 15.00, 1479, 22, 18.521376, 43.021448, 61.653351, 0.000000, 61.653351, 0.000000, 0, 7399, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233910247609) STATS - 20.00, 1392, 22, 19.834417, 45.846857, 65.795065, 0.000000, 65.795065, 0.000000, 0, 6962, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233949096438) STATS - 25.00, 1453, 22, 18.901690, 43.560101, 62.543425, 0.000000, 62.543425, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233987832863) STATS - 30.00, 1499, 21, 18.416192, 42.897057, 61.392523, 0.000000, 61.392523, 0.000000, 0, 7497, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234008702646) STATS - 35.00, 1397, 22, 19.713874, 45.800454, 65.596199, 0.000000, 65.596199, 0.000000, 0, 6987, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234022808810) STATS - 40.00, 1390, 22, 19.617493, 46.016812, 65.721819, 0.000000, 65.721819, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234041833306) STATS - 45.00, 1435, 22, 18.984116, 44.277967, 63.358196, 0.000000, 63.358196, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234059432135) STATS - 50.00, 1439, 22, 19.095082, 44.400717, 63.579803, 0.000000, 63.579803, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234071039882) STATS - 55.00, 1377, 22, 20.100513, 46.365114, 66.572579, 0.000000, 66.572579, 0.000000, 0, 6887, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234081750687) STATS - 60.00, 1446, 22, 19.070570, 44.118334, 63.293527, 0.000000, 63.293527, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234098595280) STATS - 65.00, 1424, 22, 19.248381, 44.562145, 63.919116, 0.000000, 63.919116, 0.000000, 0, 7124, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234109204980) STATS - 70.00, 1420, 23, 19.694571, 44.953190, 64.744211, 0.000000, 64.744211, 0.000000, 0, 7100, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234111491787) STATS - 70.00, 101, 3, 4.942005, 23.787772, 28.802437, 0.000000, 28.802437, 0.000000, 0, 509, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234392503223) STATS - Type, Interval, Responses
2018-11-24 16:44:19 (14234554979376) STATS - GET, 0.1, 0
2018-11-24 16:44:19 (14234555224788) STATS - GET, 0.2, 0
2018-11-24 16:44:19 (14234555359994) STATS - GET, 0.3, 0
2018-11-24 16:44:19 (14234556684756) STATS - GET, 0.4, 0
2018-11-24 16:44:19 (14234556840264) STATS - GET, 0.5, 0
2018-11-24 16:44:19 (14234557034073) STATS - GET, 0.6, 0
2018-11-24 16:44:19 (14234557165879) STATS - GET, 0.7, 0
2018-11-24 16:44:19 (14234558335434) STATS - GET, 0.8, 0
2018-11-24 16:44:19 (14234558481241) STATS - GET, 0.9, 2
2018-11-24 16:44:19 (14234559417385) STATS - GET, 1.0, 3
2018-11-24 16:44:19 (14234560042514) STATS - GET, 1.1, 5
2018-11-24 16:44:19 (14234560189221) STATS - GET, 1.2, 4
2018-11-24 16:44:19 (14234560381130) STATS - GET, 1.3, 8
2018-11-24 16:44:19 (14234560517237) STATS - GET, 1.4, 4
2018-11-24 16:44:19 (14234560651743) STATS - GET, 1.5, 3
2018-11-24 16:44:19 (14234561726294) STATS - GET, 1.6, 8
2018-11-24 16:44:19 (14234561916903) STATS - GET, 1.7, 3
2018-11-24 16:44:19 (14234562293421) STATS - GET, 1.8, 7
2018-11-24 16:44:19 (14234562471529) STATS - GET, 1.9, 5
2018-11-24 16:44:19 (14234562617436) STATS - GET, 2.0, 5
2018-11-24 16:44:19 (14234563007854) STATS - GET, 2.1, 4
2018-11-24 16:44:19 (14234563521078) STATS - GET, 2.2, 5
2018-11-24 16:44:19 (14234569394755) STATS - GET, 2.3, 5
2018-11-24 16:44:19 (14234569583264) STATS - GET, 2.4, 1
2018-11-24 16:44:19 (14234570105488) STATS - GET, 2.5, 3
2018-11-24 16:44:19 (14234570302898) STATS - GET, 2.6, 4
2018-11-24 16:44:19 (14234570448205) STATS - GET, 2.7, 2
2018-11-24 16:44:19 (14234570576211) STATS - GET, 2.8, 0
2018-11-24 16:44:19 (14234570701417) STATS - GET, 2.9, 0
2018-11-24 16:44:19 (14234570985430) STATS - GET, 3.0, 0
2018-11-24 16:44:19 (14234571269543) STATS - GET, 3.1, 1
2018-11-24 16:44:19 (14234571402050) STATS - GET, 3.2, 1
2018-11-24 16:44:19 (14234571529956) STATS - GET, 3.3, 0
2018-11-24 16:44:19 (14234571707364) STATS - GET, 3.4, 0
2018-11-24 16:44:19 (14234571849471) STATS - GET, 3.5, 0
2018-11-24 16:44:19 (14234571990377) STATS - GET, 3.6, 0
2018-11-24 16:44:19 (14234572171386) STATS - GET, 3.7, 1
2018-11-24 16:44:19 (14234572294392) STATS - GET, 3.8, 0
2018-11-24 16:44:19 (14234572463100) STATS - GET, 3.9, 0
2018-11-24 16:44:19 (14234572587705) STATS - GET, 4.0, 0
2018-11-24 16:44:19 (14234572730812) STATS - GET, 4.1, 0
2018-11-24 16:44:19 (14234572856118) STATS - GET, 4.2, 0
2018-11-24 16:44:19 (14234572989424) STATS - GET, 4.3, 0
