2018-11-24 15:32:30 (9924808301762) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:33:53 (10008259196821) STATS -  5.00, 1340, 1, 1.858545, 4.148525, 6.165460, 0.000000, 6.165460, 0.000000, 0, 6703, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008383003846) STATS - 10.00, 1435, 1, 1.554031, 4.207005, 5.820816, 0.000000, 5.820816, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008413779118) STATS - 15.00, 1471, 1, 1.592325, 4.061069, 5.716215, 0.000000, 5.716215, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008521498173) STATS - 20.00, 1440, 1, 1.550138, 4.145804, 5.763957, 0.000000, 5.763957, 0.000000, 0, 7202, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008549499212) STATS - 25.00, 1433, 1, 1.586176, 4.146795, 5.792167, 0.000000, 5.792167, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008570331409) STATS - 30.00, 1425, 1, 1.606792, 3.970833, 5.655744, 0.000000, 5.655744, 0.000000, 0, 7129, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008596085942) STATS - 35.00, 1440, 1, 1.594272, 3.961955, 5.645794, 0.000000, 5.645794, 0.000000, 0, 7204, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008616137801) STATS - 40.00, 1445, 1, 1.507201, 4.014788, 5.618138, 0.000000, 5.618138, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008635312019) STATS - 45.00, 1482, 1, 1.396759, 4.058522, 5.521353, 0.000000, 5.521353, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008648054328) STATS - 50.00, 1469, 1, 1.493915, 4.037353, 5.608140, 0.000000, 5.608140, 0.000000, 0, 7347, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008667369052) STATS - 55.00, 1445, 1, 1.593121, 3.913358, 5.579757, 0.000000, 5.579757, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008679492133) STATS - 60.00, 1444, 1, 1.667147, 4.064372, 5.800317, 0.000000, 5.800317, 0.000000, 0, 7222, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008695731910) STATS - 65.00, 1478, 1, 1.552358, 4.043441, 5.656657, 0.000000, 5.656657, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008699698499) STATS - 70.00, 1467, 1, 1.474090, 4.110574, 5.652947, 0.000000, 5.652947, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008707250361) STATS - 70.00, 10, 0, 0.672454, 1.899113, 2.622620, 0.000000, 2.622620, 0.000000, 0, 54, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008976124926) STATS - Type, Interval, Responses
2018-11-24 15:33:54 (10009140125673) STATS - GET, 0.1, 0
2018-11-24 15:33:54 (10009140374185) STATS - GET, 0.2, 0
2018-11-24 15:33:54 (10009140513892) STATS - GET, 0.3, 0
2018-11-24 15:33:54 (10009140663599) STATS - GET, 0.4, 0
2018-11-24 15:33:54 (10009140803906) STATS - GET, 0.5, 0
2018-11-24 15:33:54 (10009141007016) STATS - GET, 0.6, 35
2018-11-24 15:33:54 (10009141144722) STATS - GET, 0.7, 307
2018-11-24 15:33:54 (10009141283029) STATS - GET, 0.8, 974
2018-11-24 15:33:54 (10009141419935) STATS - GET, 0.9, 1966
2018-11-24 15:33:54 (10009147364120) STATS - GET, 1.0, 3085
2018-11-24 15:33:54 (10009147603831) STATS - GET, 1.1, 3892
2018-11-24 15:33:54 (10009147740538) STATS - GET, 1.2, 4475
2018-11-24 15:33:54 (10009148060853) STATS - GET, 1.3, 4243
2018-11-24 15:33:54 (10009148202960) STATS - GET, 1.4, 3967
2018-11-24 15:33:54 (10009148339767) STATS - GET, 1.5, 3609
2018-11-24 15:33:54 (10009148522175) STATS - GET, 1.6, 3264
2018-11-24 15:33:54 (10009148664782) STATS - GET, 1.7, 2739
2018-11-24 15:33:54 (10009148800589) STATS - GET, 1.8, 2211
2018-11-24 15:33:54 (10009148970097) STATS - GET, 1.9, 1866
2018-11-24 15:33:54 (10009149104503) STATS - GET, 2.0, 1474
2018-11-24 15:33:54 (10009149282012) STATS - GET, 2.1, 1350
2018-11-24 15:33:54 (10009149450020) STATS - GET, 2.2, 1120
2018-11-24 15:33:54 (10009149582526) STATS - GET, 2.3, 1020
2018-11-24 15:33:54 (10009149710632) STATS - GET, 2.4, 902
2018-11-24 15:33:54 (10009150186955) STATS - GET, 2.5, 846
2018-11-24 15:33:54 (10009150374364) STATS - GET, 2.6, 763
2018-11-24 15:33:54 (10009150517671) STATS - GET, 2.7, 580
2018-11-24 15:33:54 (10009150646577) STATS - GET, 2.8, 642
2018-11-24 15:33:54 (10009150783083) STATS - GET, 2.9, 502
2018-11-24 15:33:54 (10009150953492) STATS - GET, 3.0, 429
2018-11-24 15:33:54 (10009151131900) STATS - GET, 3.1, 338
2018-11-24 15:33:54 (10009151294608) STATS - GET, 3.2, 318
2018-11-24 15:33:54 (10009151422814) STATS - GET, 3.3, 287
2018-11-24 15:33:54 (10009157333897) STATS - GET, 3.4, 260
2018-11-24 15:33:54 (10009157535907) STATS - GET, 3.5, 308
2018-11-24 15:33:54 (10009157679813) STATS - GET, 3.6, 258
2018-11-24 15:33:54 (10009157822920) STATS - GET, 3.7, 231
2018-11-24 15:33:54 (10009157948426) STATS - GET, 3.8, 220
2018-11-24 15:33:54 (10009158102034) STATS - GET, 3.9, 238
2018-11-24 15:33:54 (10009158285842) STATS - GET, 4.0, 188
2018-11-24 15:33:54 (10009158422549) STATS - GET, 4.1, 226
2018-11-24 15:33:54 (10009158585357) STATS - GET, 4.2, 169
2018-11-24 15:33:54 (10009158728464) STATS - GET, 4.3, 160
2018-11-24 15:33:54 (10009158859370) STATS - GET, 4.4, 209
2018-11-24 15:33:54 (10009159028078) STATS - GET, 4.5, 185
2018-11-24 15:33:54 (10009159160184) STATS - GET, 4.6, 191
2018-11-24 15:33:54 (10009159309691) STATS - GET, 4.7, 203
2018-11-24 15:33:54 (10009159458499) STATS - GET, 4.8, 181
2018-11-24 15:33:54 (10009159652108) STATS - GET, 4.9, 221
2018-11-24 15:33:54 (10009159773314) STATS - GET, 5.0, 218
