Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 6
SET, 0.7, 44
SET, 0.8, 86
SET, 0.9, 154
SET, 1.0, 237
SET, 1.1, 307
SET, 1.2, 384
SET, 1.3, 432
SET, 1.4, 496
SET, 1.5, 524
SET, 1.6, 644
SET, 1.7, 695
SET, 1.8, 735
SET, 1.9, 804
SET, 2.0, 822
SET, 2.1, 901
SET, 2.2, 882
SET, 2.3, 951
SET, 2.4, 1087
SET, 2.5, 1105
SET, 2.6, 1193
SET, 2.7, 1340
SET, 2.8, 1453
SET, 2.9, 1538
SET, 3.0, 1491
SET, 3.1, 1569
SET, 3.2, 1738
SET, 3.3, 1833
SET, 3.4, 1864
SET, 3.5, 1915
SET, 3.6, 2003
SET, 3.7, 2056
SET, 3.8, 2112
SET, 3.9, 2219
SET, 4.0, 2329
SET, 4.1, 2256
SET, 4.2, 2394
SET, 4.3, 2524
SET, 4.4, 2661
SET, 4.5, 2652
SET, 4.6, 2737
SET, 4.7, 2844
SET, 4.8, 2875
SET, 4.9, 2875
SET, 5.0, 3071
SET, 5.1, 3105
SET, 5.2, 3166
SET, 5.3, 3207
SET, 5.4, 3141
SET, 5.5, 3210
SET, 5.6, 3266
SET, 5.7, 3248
SET, 5.8, 3410
SET, 5.9, 3318
SET, 6.0, 3454
SET, 6.1, 3468
SET, 6.2, 3500
SET, 6.3, 3522
SET, 6.4, 3558
SET, 6.5, 3582
SET, 6.6, 3629
SET, 6.7, 3653
SET, 6.8, 3698
SET, 6.9, 3802
SET, 7.0, 3745
SET, 7.1, 3854
SET, 7.2, 3983
SET, 7.3, 4090
SET, 7.4, 4132
SET, 7.5, 4349
SET, 7.6, 4646
SET, 7.7, 4618
SET, 7.8, 4794
SET, 7.9, 4988
SET, 8.0, 5348
SET, 8.1, 5462
SET, 8.2, 5643
SET, 8.3, 5773
SET, 8.4, 5951
SET, 8.5, 6312
SET, 8.6, 6248
SET, 8.7, 6439
SET, 8.8, 6797
SET, 8.9, 6801
SET, 9.0, 6887
SET, 9.1, 6899
SET, 9.2, 6820
SET, 9.3, 6924
SET, 9.4, 6994
SET, 9.5, 6820
SET, 9.6, 6843
SET, 9.7, 6754
SET, 9.8, 6405
SET, 9.9, 6190
SET, 10.0, 6175
SET, 10.1, 5906
SET, 10.2, 5784
SET, 10.3, 5588
SET, 10.4, 5379
SET, 10.5, 5164
SET, 10.6, 4948
SET, 10.7, 4803
SET, 10.8, 4492
SET, 10.9, 4307
SET, 11.0, 4134
SET, 11.1, 3941
SET, 11.2, 3574
SET, 11.3, 3460
SET, 11.4, 3323
SET, 11.5, 3023
SET, 11.6, 2965
SET, 11.7, 2655
SET, 11.8, 2546
SET, 11.9, 2356
SET, 12.0, 2249
SET, 12.1, 2090
SET, 12.2, 1938
SET, 12.3, 1844
SET, 12.4, 1791
SET, 12.5, 1613
SET, 12.6, 1559
SET, 12.7, 1427
SET, 12.8, 1335
SET, 12.9, 1258
SET, 13.0, 1267
SET, 13.1, 1202
SET, 13.2, 1094
SET, 13.3, 1104
SET, 13.4, 950
SET, 13.5, 998
SET, 13.6, 941
SET, 13.7, 861
SET, 13.8, 876
SET, 13.9, 761
SET, 14.0, 742
SET, 14.1, 658
SET, 14.2, 609
SET, 14.3, 623
SET, 14.4, 627
SET, 14.5, 560
SET, 14.6, 599
SET, 14.7, 549
SET, 14.8, 531
SET, 14.9, 520
SET, 15.0, 502
SET, 15.1, 491
SET, 15.2, 493
SET, 15.3, 500
SET, 15.4, 481
SET, 15.5, 490
SET, 15.6, 470
SET, 15.7, 410
SET, 15.8, 429
SET, 15.9, 418
SET, 16.0, 424
SET, 16.1, 362
SET, 16.2, 398
SET, 16.3, 393
SET, 16.4, 357
SET, 16.5, 300
SET, 16.6, 335
SET, 16.7, 312
SET, 16.8, 269
SET, 16.9, 289
SET, 17.0, 280
SET, 17.1, 253
SET, 17.2, 229
SET, 17.3, 250
SET, 17.4, 274
SET, 17.5, 241
SET, 17.6, 239
SET, 17.7, 223
SET, 17.8, 195
SET, 17.9, 177
SET, 18.0, 171
SET, 18.1, 185
SET, 18.2, 196
SET, 18.3, 137
SET, 18.4, 159
SET, 18.5, 153
SET, 18.6, 139
SET, 18.7, 114
SET, 18.8, 130
SET, 18.9, 112
SET, 19.0, 139
SET, 19.1, 139
SET, 19.2, 122
SET, 19.3, 115
SET, 19.4, 96
SET, 19.5, 99
SET, 19.6, 76
SET, 19.7, 71
SET, 19.8, 78
SET, 19.9, 76
SET, 20.0, 65
SET, 20.1, 65
SET, 20.2, 55
SET, 20.3, 48
SET, 20.4, 43
SET, 20.5, 36
SET, 20.6, 46
SET, 20.7, 22
SET, 20.8, 44
SET, 20.9, 42
SET, 21.0, 45
SET, 21.1, 34
SET, 21.2, 38
SET, 21.3, 24
SET, 21.4, 25
SET, 21.5, 23
SET, 21.6, 33
SET, 21.7, 18
SET, 21.8, 15
SET, 21.9, 19
SET, 22.0, 28
SET, 22.1, 21
SET, 22.2, 17
SET, 22.3, 25
SET, 22.4, 16
SET, 22.5, 23
SET, 22.6, 22
SET, 22.7, 14
SET, 22.8, 19
SET, 22.9, 10
SET, 23.0, 18
SET, 23.1, 18
SET, 23.2, 16
