2018-11-24 13:36:59 (2993997733248) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:38:23 (3078192407633) STATS -  5.00, 5493, 7, 2.578526, 6.110438, 9.037022, 9.037022, 0.000000, 0.000000, 27469, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:23 (3078354368448) STATS - 10.00, 6770, 5, 1.329955, 6.008265, 7.495866, 7.495866, 0.000000, 0.000000, 33850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078609696592) STATS - 15.00, 6776, 4, 1.333438, 6.053834, 7.601848, 7.601848, 0.000000, 0.000000, 33881, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078737232057) STATS - 20.00, 6596, 4, 1.325142, 6.244707, 7.749939, 7.749939, 0.000000, 0.000000, 32980, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078873873106) STATS - 25.00, 6552, 4, 1.443188, 6.180161, 7.781226, 7.781226, 0.000000, 0.000000, 32763, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078998666857) STATS - 30.00, 6726, 5, 1.434802, 6.090292, 7.710580, 7.710580, 0.000000, 0.000000, 33633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079109109503) STATS - 35.00, 6843, 5, 1.348925, 6.029631, 7.543224, 7.543224, 0.000000, 0.000000, 34215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079211863226) STATS - 40.00, 6771, 5, 1.332761, 6.006339, 7.535501, 7.535501, 0.000000, 0.000000, 33855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079324040146) STATS - 45.00, 6616, 5, 1.330842, 6.215688, 7.791704, 7.791704, 0.000000, 0.000000, 33083, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079413076792) STATS - 50.00, 6756, 5, 1.359601, 6.061691, 7.600622, 7.600622, 0.000000, 0.000000, 33781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079481281861) STATS - 55.00, 6831, 5, 1.392691, 5.954394, 7.495676, 7.495676, 0.000000, 0.000000, 34158, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079559112936) STATS - 60.00, 6547, 5, 1.409660, 6.243958, 7.822682, 7.822682, 0.000000, 0.000000, 32738, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079626043852) STATS - 65.00, 6498, 5, 1.470073, 6.051248, 7.696169, 7.696169, 0.000000, 0.000000, 32494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079677514617) STATS - 70.00, 6617, 4, 1.374934, 6.319210, 7.871555, 7.871555, 0.000000, 0.000000, 33087, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079687880953) STATS - 70.00, 161, 1, 0.669158, 4.401230, 5.287814, 5.287814, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3080224996048) STATS - Type, Interval, Responses
2018-11-24 13:38:26 (3080701832707) STATS - SET, 0.1, 0
2018-11-24 13:38:26 (3080707795458) STATS - SET, 0.2, 0
2018-11-24 13:38:26 (3080707943964) STATS - SET, 0.3, 0
2018-11-24 13:38:26 (3080708168974) STATS - SET, 0.4, 0
2018-11-24 13:38:26 (3080708306680) STATS - SET, 0.5, 1
2018-11-24 13:38:26 (3080708447986) STATS - SET, 0.6, 8
2018-11-24 13:38:26 (3080708577291) STATS - SET, 0.7, 54
2018-11-24 13:38:26 (3080708703796) STATS - SET, 0.8, 188
2018-11-24 13:38:26 (3080708836802) STATS - SET, 0.9, 366
2018-11-24 13:38:26 (3080708967107) STATS - SET, 1.0, 546
2018-11-24 13:38:26 (3080709095013) STATS - SET, 1.1, 726
2018-11-24 13:38:26 (3080709222918) STATS - SET, 1.2, 869
2018-11-24 13:38:26 (3080709402026) STATS - SET, 1.3, 1011
2018-11-24 13:38:26 (3080709539132) STATS - SET, 1.4, 1175
2018-11-24 13:38:26 (3080709751540) STATS - SET, 1.5, 1405
2018-11-24 13:38:26 (3080709945649) STATS - SET, 1.6, 1647
2018-11-24 13:38:26 (3080712682264) STATS - SET, 1.7, 1686
2018-11-24 13:38:26 (3080712822770) STATS - SET, 1.8, 2007
2018-11-24 13:38:26 (3080713019178) STATS - SET, 1.9, 2121
2018-11-24 13:38:26 (3080713168884) STATS - SET, 2.0, 2289
2018-11-24 13:38:26 (3080713303490) STATS - SET, 2.1, 2258
2018-11-24 13:38:26 (3080713433695) STATS - SET, 2.2, 2388
2018-11-24 13:38:26 (3080713560501) STATS - SET, 2.3, 2521
2018-11-24 13:38:26 (3080713742108) STATS - SET, 2.4, 2588
2018-11-24 13:38:26 (3080720252882) STATS - SET, 2.5, 2529
2018-11-24 13:38:26 (3080720804205) STATS - SET, 2.6, 2544
2018-11-24 13:38:26 (3080720969112) STATS - SET, 2.7, 2562
2018-11-24 13:38:26 (3080721301026) STATS - SET, 2.8, 2706
2018-11-24 13:38:26 (3080721472934) STATS - SET, 2.9, 2649
2018-11-24 13:38:26 (3080721788147) STATS - SET, 3.0, 2645
2018-11-24 13:38:26 (3080722046158) STATS - SET, 3.1, 2747
2018-11-24 13:38:26 (3080722346770) STATS - SET, 3.2, 2717
2018-11-24 13:38:26 (3080722708686) STATS - SET, 3.3, 2792
2018-11-24 13:38:26 (3080722848691) STATS - SET, 3.4, 2824
2018-11-24 13:38:26 (3080722988497) STATS - SET, 3.5, 2931
2018-11-24 13:38:26 (3080723109602) STATS - SET, 3.6, 3039
2018-11-24 13:38:26 (3080723229207) STATS - SET, 3.7, 2956
2018-11-24 13:38:26 (3080723434416) STATS - SET, 3.8, 3117
2018-11-24 13:38:26 (3080723713728) STATS - SET, 3.9, 3117
2018-11-24 13:38:26 (3080723864234) STATS - SET, 4.0, 3326
2018-11-24 13:38:26 (3080724066943) STATS - SET, 4.1, 3282
2018-11-24 13:38:26 (3080724230049) STATS - SET, 4.2, 3321
2018-11-24 13:38:26 (3080724368655) STATS - SET, 4.3, 3289
2018-11-24 13:38:26 (3080724584664) STATS - SET, 4.4, 3210
