2018-11-24 15:09:09 (8524293624825) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:10:34 (8608698951339) STATS -  5.00, 1311, 47, 39.353533, 11.270146, 50.879565, 0.000000, 50.879565, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608813537666) STATS - 10.00, 1362, 47, 38.353056, 11.631360, 50.099934, 0.000000, 50.099934, 0.000000, 0, 6812, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608927035534) STATS - 15.00, 1392, 47, 37.475705, 11.416748, 48.966182, 0.000000, 48.966182, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608948321191) STATS - 20.00, 1411, 47, 36.851687, 11.259018, 48.196144, 0.000000, 48.196144, 0.000000, 0, 7056, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608976052898) STATS - 25.00, 1442, 47, 36.146397, 11.012470, 47.239695, 0.000000, 47.239695, 0.000000, 0, 7211, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608997197347) STATS - 30.00, 1440, 47, 36.162433, 11.011722, 47.283865, 0.000000, 47.283865, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609017475049) STATS - 35.00, 1436, 46, 36.050370, 11.069299, 47.184269, 0.000000, 47.184269, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609043931287) STATS - 40.00, 1440, 47, 36.181375, 11.018063, 47.295526, 0.000000, 47.295526, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609063712762) STATS - 45.00, 1455, 47, 35.825110, 10.922154, 46.820807, 0.000000, 46.820807, 0.000000, 0, 7277, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609076307847) STATS - 50.00, 1450, 47, 35.831154, 10.973870, 46.891332, 0.000000, 46.891332, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609095562693) STATS - 55.00, 1430, 47, 36.265906, 11.115247, 47.446959, 0.000000, 47.446959, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609114171904) STATS - 60.00, 1407, 46, 36.868185, 11.285668, 48.238339, 0.000000, 48.238339, 0.000000, 0, 7037, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609128025057) STATS - 65.00, 1385, 47, 37.455966, 11.463766, 49.000255, 0.000000, 49.000255, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609138580031) STATS - 70.00, 1394, 47, 37.273618, 11.388546, 48.747756, 0.000000, 48.747756, 0.000000, 0, 6974, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609146164843) STATS - 70.00, 42, 16, 21.472327, 10.165255, 31.695445, 0.000000, 31.695445, 0.000000, 0, 212, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609416017708) STATS - Type, Interval, Responses
2018-11-24 15:10:34 (8609574126301) STATS - GET, 0.1, 0
2018-11-24 15:10:34 (8609574376314) STATS - GET, 0.2, 0
2018-11-24 15:10:34 (8609574512322) STATS - GET, 0.3, 0
2018-11-24 15:10:34 (8609574714533) STATS - GET, 0.4, 0
2018-11-24 15:10:34 (8609574858941) STATS - GET, 0.5, 0
2018-11-24 15:10:34 (8609575006549) STATS - GET, 0.6, 0
2018-11-24 15:10:34 (8609575134656) STATS - GET, 0.7, 0
2018-11-24 15:10:34 (8609575271863) STATS - GET, 0.8, 0
2018-11-24 15:10:34 (8609581304591) STATS - GET, 0.9, 0
2018-11-24 15:10:34 (8609581443198) STATS - GET, 1.0, 0
2018-11-24 15:10:34 (8609581571405) STATS - GET, 1.1, 0
2018-11-24 15:10:34 (8609581698612) STATS - GET, 1.2, 0
2018-11-24 15:10:34 (8609581881122) STATS - GET, 1.3, 0
2018-11-24 15:10:34 (8609582013329) STATS - GET, 1.4, 0
2018-11-24 15:10:34 (8609582145437) STATS - GET, 1.5, 0
2018-11-24 15:10:34 (8609582327146) STATS - GET, 1.6, 0
2018-11-24 15:10:34 (8609582472754) STATS - GET, 1.7, 0
2018-11-24 15:10:34 (8609582600561) STATS - GET, 1.8, 0
2018-11-24 15:10:34 (8609582764270) STATS - GET, 1.9, 0
2018-11-24 15:10:34 (8609582889777) STATS - GET, 2.0, 0
2018-11-24 15:10:34 (8609583027384) STATS - GET, 2.1, 0
2018-11-24 15:10:34 (8609583164592) STATS - GET, 2.2, 0
2018-11-24 15:10:34 (8609583298999) STATS - GET, 2.3, 0
2018-11-24 15:10:34 (8609583424806) STATS - GET, 2.4, 0
2018-11-24 15:10:34 (8609583938834) STATS - GET, 2.5, 0
2018-11-24 15:10:34 (8609584165546) STATS - GET, 2.6, 0
2018-11-24 15:10:34 (8609584314254) STATS - GET, 2.7, 0
2018-11-24 15:10:34 (8609584447962) STATS - GET, 2.8, 0
2018-11-24 15:10:34 (8609584574169) STATS - GET, 2.9, 0
2018-11-24 15:10:34 (8609584765379) STATS - GET, 3.0, 0
2018-11-24 15:10:34 (8609584892486) STATS - GET, 3.1, 0
2018-11-24 15:10:34 (8609585022093) STATS - GET, 3.2, 0
2018-11-24 15:10:34 (8609585148000) STATS - GET, 3.3, 0
2018-11-24 15:10:34 (8609591174727) STATS - GET, 3.4, 0
2018-11-24 15:10:34 (8609599551082) STATS - GET, 3.5, 0
2018-11-24 15:10:34 (8609599700291) STATS - GET, 3.6, 0
2018-11-24 15:10:34 (8609599881600) STATS - GET, 3.7, 0
2018-11-24 15:10:34 (8609600027608) STATS - GET, 3.8, 0
2018-11-24 15:10:34 (8609600158715) STATS - GET, 3.9, 0
2018-11-24 15:10:34 (8609600351426) STATS - GET, 4.0, 1
2018-11-24 15:10:34 (8609600510735) STATS - GET, 4.1, 0
2018-11-24 15:10:34 (8609600636741) STATS - GET, 4.2, 0
2018-11-24 15:10:34 (8609600770249) STATS - GET, 4.3, 1
