2018-11-24 14:16:49 (5384449089290) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:18:11 (5466557320578) STATS -  5.00, 671, 0, 0.283540, 1.504043, 1.953400, 1.953400, 0.000000, 0.000000, 3357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:11 (5466595334598) STATS - 10.00, 748, 0, 0.130255, 1.530765, 1.770103, 1.770103, 0.000000, 0.000000, 3744, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466623874389) STATS - 15.00, 787, 0, 0.127685, 1.364037, 1.587173, 1.587173, 0.000000, 0.000000, 3936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466644502422) STATS - 20.00, 867, 0, 0.119945, 1.175438, 1.399189, 1.399189, 0.000000, 0.000000, 4337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466657548113) STATS - 25.00, 826, 0, 0.127510, 1.238193, 1.462948, 1.462948, 0.000000, 0.000000, 4130, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466677403011) STATS - 30.00, 854, 0, 0.123414, 1.172758, 1.399242, 1.399242, 0.000000, 0.000000, 4274, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466695262019) STATS - 35.00, 780, 0, 0.123863, 1.273688, 1.502439, 1.502439, 0.000000, 0.000000, 3900, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466706560830) STATS - 40.00, 803, 0, 0.124390, 1.180063, 1.418640, 1.418640, 0.000000, 0.000000, 4017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466717020403) STATS - 45.00, 777, 0, 0.133016, 1.241879, 1.490589, 1.490589, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466726530533) STATS - 50.00, 826, 0, 0.127899, 1.130222, 1.362552, 1.362552, 0.000000, 0.000000, 4133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466735764851) STATS - 55.00, 772, 0, 0.123475, 1.369624, 1.593659, 1.593659, 0.000000, 0.000000, 3864, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466745151076) STATS - 60.00, 832, 0, 0.138923, 1.151006, 1.393186, 1.393186, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466753839169) STATS - 65.00, 795, 0, 0.146319, 1.284957, 1.539833, 1.539833, 0.000000, 0.000000, 3975, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466756533790) STATS - 70.00, 815, 0, 0.121631, 1.189147, 1.420219, 1.420219, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466758026958) STATS - 70.00, 7, 0, 0.090915, 1.575016, 1.910936, 1.910936, 0.000000, 0.000000, 38, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466862187070) STATS - Type, Interval, Responses
2018-11-24 14:18:12 (5466950967286) STATS - SET, 0.1, 0
2018-11-24 14:18:12 (5466951290301) STATS - SET, 0.2, 0
2018-11-24 14:18:12 (5466951429607) STATS - SET, 0.3, 0
2018-11-24 14:18:12 (5466951569113) STATS - SET, 0.4, 0
2018-11-24 14:18:12 (5466951709620) STATS - SET, 0.5, 3
2018-11-24 14:18:12 (5466951879427) STATS - SET, 0.6, 174
2018-11-24 14:18:12 (5466952031734) STATS - SET, 0.7, 1379
2018-11-24 14:18:12 (5466952166040) STATS - SET, 0.8, 4061
2018-11-24 14:18:12 (5466952308047) STATS - SET, 0.9, 6947
2018-11-24 14:18:12 (5466952439953) STATS - SET, 1.0, 7953
2018-11-24 14:18:12 (5466952622761) STATS - SET, 1.1, 6843
2018-11-24 14:18:12 (5466958427624) STATS - SET, 1.2, 5057
2018-11-24 14:18:12 (5466958624033) STATS - SET, 1.3, 3670
2018-11-24 14:18:12 (5466958762239) STATS - SET, 1.4, 2688
2018-11-24 14:18:12 (5466958898545) STATS - SET, 1.5, 2171
2018-11-24 14:18:12 (5466959077253) STATS - SET, 1.6, 1837
2018-11-24 14:18:12 (5466959247661) STATS - SET, 1.7, 1532
2018-11-24 14:18:12 (5466959375567) STATS - SET, 1.8, 1267
2018-11-24 14:18:12 (5466959546574) STATS - SET, 1.9, 1168
2018-11-24 14:18:12 (5466959687681) STATS - SET, 2.0, 984
2018-11-24 14:18:12 (5466959855788) STATS - SET, 2.1, 838
2018-11-24 14:18:12 (5466960039497) STATS - SET, 2.2, 682
2018-11-24 14:18:12 (5466960172803) STATS - SET, 2.3, 593
2018-11-24 14:18:12 (5466960299008) STATS - SET, 2.4, 483
2018-11-24 14:18:12 (5466960424514) STATS - SET, 2.5, 419
2018-11-24 14:18:12 (5466960598322) STATS - SET, 2.6, 384
2018-11-24 14:18:12 (5466960742328) STATS - SET, 2.7, 362
2018-11-24 14:18:12 (5466960869834) STATS - SET, 2.8, 268
2018-11-24 14:18:12 (5466960994840) STATS - SET, 2.9, 235
2018-11-24 14:18:12 (5466961214650) STATS - SET, 3.0, 235
2018-11-24 14:18:12 (5466961345356) STATS - SET, 3.1, 186
2018-11-24 14:18:12 (5466961469861) STATS - SET, 3.2, 176
2018-11-24 14:18:12 (5466961628368) STATS - SET, 3.3, 153
2018-11-24 14:18:12 (5466961796076) STATS - SET, 3.4, 110
2018-11-24 14:18:12 (5466962282098) STATS - SET, 3.5, 103
2018-11-24 14:18:12 (5466962417804) STATS - SET, 3.6, 99
2018-11-24 14:18:12 (5466968246168) STATS - SET, 3.7, 94
2018-11-24 14:18:12 (5466968442777) STATS - SET, 3.8, 70
2018-11-24 14:18:12 (5466968588383) STATS - SET, 3.9, 66
2018-11-24 14:18:12 (5466968714089) STATS - SET, 4.0, 49
2018-11-24 14:18:12 (5466968841295) STATS - SET, 4.1, 35
2018-11-24 14:18:12 (5466968962600) STATS - SET, 4.2, 46
2018-11-24 14:18:12 (5466969094406) STATS - SET, 4.3, 39
2018-11-24 14:18:12 (5466969220612) STATS - SET, 4.4, 33
2018-11-24 14:18:12 (5466969398220) STATS - SET, 4.5, 40
2018-11-24 14:18:12 (5466969524626) STATS - SET, 4.6, 26
2018-11-24 14:18:12 (5466969712134) STATS - SET, 4.7, 28
2018-11-24 14:18:12 (5466970291660) STATS - SET, 4.8, 31
2018-11-24 14:18:12 (5466970555172) STATS - SET, 4.9, 41
2018-11-24 14:18:12 (5466970674178) STATS - SET, 5.0, 41
2018-11-24 14:18:12 (5466970800083) STATS - SET, 5.1, 22
2018-11-24 14:18:12 (5466970942990) STATS - SET, 5.2, 31
2018-11-24 14:18:12 (5466971065095) STATS - SET, 5.3, 25
2018-11-24 14:18:12 (5466971191301) STATS - SET, 5.4, 22
2018-11-24 14:18:12 (5466971310206) STATS - SET, 5.5, 38
2018-11-24 14:18:12 (5466971430412) STATS - SET, 5.6, 39
2018-11-24 14:18:12 (5466971549517) STATS - SET, 5.7, 68
2018-11-24 14:18:12 (5466971669023) STATS - SET, 5.8, 106
2018-11-24 14:18:12 (5466971789028) STATS - SET, 5.9, 116
2018-11-24 14:18:12 (5466971916134) STATS - SET, 6.0, 131
2018-11-24 14:18:12 (5466972108243) STATS - SET, 6.1, 142
2018-11-24 14:18:12 (5466972242949) STATS - SET, 6.2, 124
2018-11-24 14:18:12 (5466978240020) STATS - SET, 6.3, 116
2018-11-24 14:18:12 (5466978371526) STATS - SET, 6.4, 137
2018-11-24 14:18:12 (5466978488131) STATS - SET, 6.5, 119
2018-11-24 14:18:12 (5466978602636) STATS - SET, 6.6, 95
2018-11-24 14:18:12 (5466978716341) STATS - SET, 6.7, 87
2018-11-24 14:18:12 (5466978829947) STATS - SET, 6.8, 86
2018-11-24 14:18:12 (5466978998354) STATS - SET, 6.9, 70
2018-11-24 14:18:12 (5466979129660) STATS - SET, 7.0, 38
2018-11-24 14:18:12 (5466979244365) STATS - SET, 7.1, 41
2018-11-24 14:18:12 (5466979357070) STATS - SET, 7.2, 52
2018-11-24 14:18:12 (5466979470476) STATS - SET, 7.3, 36
2018-11-24 14:18:12 (5466979590781) STATS - SET, 7.4, 28
2018-11-24 14:18:12 (5466979705186) STATS - SET, 7.5, 26
2018-11-24 14:18:12 (5466979876894) STATS - SET, 7.6, 18
2018-11-24 14:18:12 (5466980021901) STATS - SET, 7.7, 25
2018-11-24 14:18:12 (5466980181008) STATS - SET, 7.8, 14
2018-11-24 14:18:12 (5466980313614) STATS - SET, 7.9, 13
2018-11-24 14:18:12 (5466980475021) STATS - SET, 8.0, 23
2018-11-24 14:18:12 (5466980592026) STATS - SET, 8.1, 11
2018-11-24 14:18:12 (5466980742533) STATS - SET, 8.2, 18
2018-11-24 14:18:12 (5466980863539) STATS - SET, 8.3, 12
2018-11-24 14:18:12 (5466980976544) STATS - SET, 8.4, 12
2018-11-24 14:18:12 (5466981089049) STATS - SET, 8.5, 11
2018-11-24 14:18:12 (5466981398063) STATS - SET, 8.6, 6
2018-11-24 14:18:12 (5466981537369) STATS - SET, 8.7, 5
2018-11-24 14:18:12 (5466981657175) STATS - SET, 8.8, 3
2018-11-24 14:18:12 (5466981771380) STATS - SET, 8.9, 11
2018-11-24 14:18:12 (5466981881685) STATS - SET, 9.0, 5
