Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 768, 0, 0.184169, 1.378818, 1.699012, 1.699012, 0.000000, 0.000000, 3840, 0, 0, 0.00, 0.00, 0
10.00, 911, 0, 0.130685, 1.129950, 1.333674, 1.333674, 0.000000, 0.000000, 4555, 0, 0, 0.00, 0.00, 0
15.00, 886, 0, 0.128309, 1.259326, 1.459083, 1.459083, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
20.00, 868, 0, 0.134734, 1.310854, 1.539601, 1.539601, 0.000000, 0.000000, 4343, 0, 0, 0.00, 0.00, 0
25.00, 877, 0, 0.133291, 1.208107, 1.438607, 1.438607, 0.000000, 0.000000, 4389, 0, 0, 0.00, 0.00, 0
30.00, 843, 0, 0.133506, 1.252209, 1.483825, 1.483825, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
35.00, 880, 0, 0.116684, 1.205750, 1.404066, 1.404066, 0.000000, 0.000000, 4403, 0, 0, 0.00, 0.00, 0
40.00, 880, 0, 0.117619, 1.245862, 1.456924, 1.456924, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
45.00, 873, 0, 0.129639, 1.246513, 1.471253, 1.471253, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
50.00, 922, 0, 0.115106, 1.113876, 1.313101, 1.313101, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
55.00, 884, 0, 0.121135, 1.221222, 1.441317, 1.441317, 0.000000, 0.000000, 4422, 0, 0, 0.00, 0.00, 0
60.00, 850, 0, 0.139984, 1.289507, 1.517507, 1.517507, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
65.00, 880, 0, 0.142969, 1.214360, 1.442682, 1.442682, 0.000000, 0.000000, 4404, 0, 0, 0.00, 0.00, 0
70.00, 893, 0, 0.127409, 1.149033, 1.377629, 1.377629, 0.000000, 0.000000, 4465, 0, 0, 0.00, 0.00, 0
70.00, 1, 0, 0.090254, 1.644593, 2.468921, 2.468921, 0.000000, 0.000000, 8, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 20
SET, 0.6, 593
SET, 0.7, 3022
SET, 0.8, 6414
SET, 0.9, 8243
SET, 1.0, 7954
SET, 1.1, 6584
SET, 1.2, 5002
SET, 1.3, 3816
SET, 1.4, 2887
SET, 1.5, 2329
SET, 1.6, 1933
SET, 1.7, 1576
SET, 1.8, 1245
SET, 1.9, 965
SET, 2.0, 877
SET, 2.1, 783
SET, 2.2, 627
SET, 2.3, 481
SET, 2.4, 448
SET, 2.5, 351
SET, 2.6, 280
SET, 2.7, 261
SET, 2.8, 219
SET, 2.9, 221
SET, 3.0, 203
SET, 3.1, 144
SET, 3.2, 122
SET, 3.3, 123
SET, 3.4, 81
SET, 3.5, 96
SET, 3.6, 72
SET, 3.7, 49
SET, 3.8, 70
SET, 3.9, 55
SET, 4.0, 48
SET, 4.1, 52
SET, 4.2, 40
SET, 4.3, 26
SET, 4.4, 22
SET, 4.5, 29
SET, 4.6, 41
SET, 4.7, 31
SET, 4.8, 20
SET, 4.9, 38
SET, 5.0, 33
SET, 5.1, 23
SET, 5.2, 26
SET, 5.3, 33
SET, 5.4, 36
SET, 5.5, 57
SET, 5.6, 73
SET, 5.7, 87
SET, 5.8, 122
SET, 5.9, 170
SET, 6.0, 161
SET, 6.1, 158
SET, 6.2, 165
SET, 6.3, 167
SET, 6.4, 151
SET, 6.5, 142
SET, 6.6, 127
SET, 6.7, 122
SET, 6.8, 84
SET, 6.9, 83
SET, 7.0, 58
SET, 7.1, 50
SET, 7.2, 53
SET, 7.3, 32
SET, 7.4, 23
SET, 7.5, 15
SET, 7.6, 18
SET, 7.7, 16
SET, 7.8, 16
SET, 7.9, 19
SET, 8.0, 15
SET, 8.1, 12
SET, 8.2, 15
SET, 8.3, 13
SET, 8.4, 14
SET, 8.5, 9
SET, 8.6, 4
SET, 8.7, 8
SET, 8.8, 4
SET, 8.9, 5
SET, 9.0, 5
SET, 9.1, 4
SET, 9.2, 6
SET, 9.3, 5
SET, 9.4, 7
SET, 9.5, 11
SET, 9.6, 12
SET, 9.7, 8
SET, 9.8, 9
SET, 9.9, 9
SET, 10.0, 7
SET, 10.1, 4
SET, 10.2, 4
SET, 10.3, 5
SET, 10.4, 7
SET, 10.5, 2
SET, 10.6, 7
SET, 10.7, 4
SET, 10.8, 2
SET, 10.9, 1
SET, 11.0, 2
SET, 11.1, 2
SET, 11.2, 4
SET, 11.3, 0
SET, 11.4, 2
SET, 11.5, 4
SET, 11.6, 1
SET, 11.7, 4
SET, 11.8, 2
SET, 11.9, 2
SET, 12.0, 1
SET, 12.1, 2
SET, 12.2, 3
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 1
SET, 12.6, 1
SET, 12.7, 1
SET, 12.8, 0
SET, 12.9, 0
SET, 13.0, 3
SET, 13.1, 1
SET, 13.2, 0
SET, 13.3, 4
SET, 13.4, 1
SET, 13.5, 0
SET, 13.6, 1
SET, 13.7, 1
SET, 13.8, 1
SET, 13.9, 0
SET, 14.0, 1
SET, 14.1, 0
SET, 14.2, 4
SET, 14.3, 0
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 1
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 2
SET, 15.3, 2
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 1
SET, 16.0, 3
SET, 16.1, 2
SET, 16.2, 0
SET, 16.3, 1
SET, 16.4, 1
SET, 16.5, 1
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 1
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 1
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 1
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 1
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
