2018-11-24 15:50:45 (11019769511084) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:52:09 (11104091796966) STATS -  5.00, 1353, 0, 0.697209, 5.215510, 6.064064, 0.000000, 6.064064, 0.000000, 0, 6769, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104219954902) STATS - 10.00, 1442, 0, 0.387573, 5.620291, 6.074225, 0.000000, 6.074225, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104333023840) STATS - 15.00, 1426, 0, 0.353321, 5.666186, 6.088302, 0.000000, 6.088302, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104354908053) STATS - 20.00, 1440, 0, 0.358764, 5.620877, 6.054622, 0.000000, 6.054622, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104375770320) STATS - 25.00, 1427, 0, 0.351439, 5.712276, 6.137331, 0.000000, 6.137331, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104395562536) STATS - 30.00, 1454, 0, 0.341552, 5.655456, 6.065613, 0.000000, 6.065613, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104416024484) STATS - 35.00, 1437, 0, 0.368554, 5.610683, 6.053586, 0.000000, 6.053586, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104434575344) STATS - 40.00, 1451, 0, 0.363467, 5.645258, 6.086432, 0.000000, 6.086432, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104452559077) STATS - 45.00, 1425, 0, 0.375538, 5.870295, 6.320461, 0.000000, 6.320461, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104463972305) STATS - 50.00, 1454, 0, 0.340179, 5.592079, 6.016812, 0.000000, 6.016812, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104475198025) STATS - 55.00, 1455, 0, 0.350723, 5.495813, 5.926423, 0.000000, 5.926423, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104486455447) STATS - 60.00, 1460, 0, 0.337940, 5.581260, 5.997957, 0.000000, 5.997957, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104503006513) STATS - 65.00, 1451, 0, 0.326169, 5.578428, 5.978155, 0.000000, 5.978155, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104512901572) STATS - 70.00, 1464, 0, 0.332608, 5.478455, 5.896374, 0.000000, 5.896374, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104514547948) STATS - 70.00, 26, 0, 0.152042, 1.450646, 1.658509, 0.000000, 1.658509, 0.000000, 0, 132, 0, 0.00, 0.00, 0
2018-11-24 15:52:10 (11104782961981) STATS - Type, Interval, Responses
2018-11-24 15:52:10 (11104941751636) STATS - GET, 0.1, 0
2018-11-24 15:52:10 (11104941990947) STATS - GET, 0.2, 0
2018-11-24 15:52:10 (11104942128754) STATS - GET, 0.3, 0
2018-11-24 15:52:10 (11104942274461) STATS - GET, 0.4, 0
2018-11-24 15:52:10 (11104942411267) STATS - GET, 0.5, 0
2018-11-24 15:52:10 (11104942610476) STATS - GET, 0.6, 53
2018-11-24 15:52:10 (11104942742582) STATS - GET, 0.7, 383
2018-11-24 15:52:10 (11104942870388) STATS - GET, 0.8, 1172
2018-11-24 15:52:10 (11104948906868) STATS - GET, 0.9, 2186
2018-11-24 15:52:10 (11104949047574) STATS - GET, 1.0, 3340
2018-11-24 15:52:10 (11104949183981) STATS - GET, 1.1, 4044
2018-11-24 15:52:10 (11104949312987) STATS - GET, 1.2, 4282
2018-11-24 15:52:10 (11104949500195) STATS - GET, 1.3, 4333
2018-11-24 15:52:10 (11104949633801) STATS - GET, 1.4, 4102
2018-11-24 15:52:10 (11104949767808) STATS - GET, 1.5, 3796
2018-11-24 15:52:10 (11104949942916) STATS - GET, 1.6, 3443
2018-11-24 15:52:10 (11104950084822) STATS - GET, 1.7, 2988
2018-11-24 15:52:10 (11104950219329) STATS - GET, 1.8, 2415
2018-11-24 15:52:10 (11104950389536) STATS - GET, 1.9, 2073
2018-11-24 15:52:10 (11104950516442) STATS - GET, 2.0, 1700
2018-11-24 15:52:10 (11104950655449) STATS - GET, 2.1, 1346
2018-11-24 15:52:10 (11104950793455) STATS - GET, 2.2, 1074
2018-11-24 15:52:10 (11104950922061) STATS - GET, 2.3, 850
2018-11-24 15:52:10 (11104951048667) STATS - GET, 2.4, 657
2018-11-24 15:52:10 (11104951535590) STATS - GET, 2.5, 580
2018-11-24 15:52:10 (11104951723098) STATS - GET, 2.6, 400
2018-11-24 15:52:10 (11104951864505) STATS - GET, 2.7, 367
2018-11-24 15:52:10 (11104951990311) STATS - GET, 2.8, 313
2018-11-24 15:52:10 (11104952167119) STATS - GET, 2.9, 276
2018-11-24 15:52:10 (11104952364928) STATS - GET, 3.0, 262
2018-11-24 15:52:10 (11104952494734) STATS - GET, 3.1, 170
2018-11-24 15:52:10 (11104952650041) STATS - GET, 3.2, 205
2018-11-24 15:52:10 (11104958352205) STATS - GET, 3.3, 235
2018-11-24 15:52:10 (11104958547714) STATS - GET, 3.4, 191
2018-11-24 15:52:10 (11104958709122) STATS - GET, 3.5, 208
2018-11-24 15:52:10 (11104958833928) STATS - GET, 3.6, 189
2018-11-24 15:52:10 (11104958975034) STATS - GET, 3.7, 168
2018-11-24 15:52:10 (11104959097940) STATS - GET, 3.8, 200
2018-11-24 15:52:10 (11104959266348) STATS - GET, 3.9, 206
2018-11-24 15:52:10 (11104959391453) STATS - GET, 4.0, 202
2018-11-24 15:52:10 (11104959518359) STATS - GET, 4.1, 230
2018-11-24 15:52:10 (11104959640765) STATS - GET, 4.2, 209
2018-11-24 15:52:10 (11104959795572) STATS - GET, 4.3, 154
2018-11-24 15:52:10 (11104959929078) STATS - GET, 4.4, 172
2018-11-24 15:52:10 (11104960180990) STATS - GET, 4.5, 182
2018-11-24 15:52:10 (11104960343397) STATS - GET, 4.6, 163
2018-11-24 15:52:10 (11104960493204) STATS - GET, 4.7, 183
2018-11-24 15:52:10 (11104960637611) STATS - GET, 4.8, 169
2018-11-24 15:52:10 (11104960927525) STATS - GET, 4.9, 150
2018-11-24 15:52:10 (11104961406247) STATS - GET, 5.0, 146
2018-11-24 15:52:10 (11104961540553) STATS - GET, 5.1, 195
2018-11-24 15:52:10 (11104961681959) STATS - GET, 5.2, 178
2018-11-24 15:52:10 (11104961802465) STATS - GET, 5.3, 207
2018-11-24 15:52:10 (11104961939071) STATS - GET, 5.4, 185
2018-11-24 15:52:10 (11104962060877) STATS - GET, 5.5, 184
2018-11-24 15:52:10 (11104962186083) STATS - GET, 5.6, 194
2018-11-24 15:52:10 (11104962305188) STATS - GET, 5.7, 193
2018-11-24 15:52:10 (11104962423494) STATS - GET, 5.8, 238
2018-11-24 15:52:10 (11104962540499) STATS - GET, 5.9, 230
2018-11-24 15:52:10 (11104968249964) STATS - GET, 6.0, 234
2018-11-24 15:52:10 (11104968394870) STATS - GET, 6.1, 243
2018-11-24 15:52:10 (11104968522176) STATS - GET, 6.2, 256
2018-11-24 15:52:10 (11104968641382) STATS - GET, 6.3, 275
2018-11-24 15:52:10 (11104968790089) STATS - GET, 6.4, 298
2018-11-24 15:52:10 (11104968910794) STATS - GET, 6.5, 310
2018-11-24 15:52:10 (11104969054601) STATS - GET, 6.6, 298
2018-11-24 15:52:10 (11104969173106) STATS - GET, 6.7, 324
2018-11-24 15:52:10 (11104969289512) STATS - GET, 6.8, 328
2018-11-24 15:52:10 (11104969453820) STATS - GET, 6.9, 344
2018-11-24 15:52:10 (11104969579225) STATS - GET, 7.0, 403
2018-11-24 15:52:10 (11104969876139) STATS - GET, 7.1, 452
2018-11-24 15:52:10 (11104969998445) STATS - GET, 7.2, 396
2018-11-24 15:52:10 (11104970114650) STATS - GET, 7.3, 405
2018-11-24 15:52:10 (11104970279758) STATS - GET, 7.4, 512
2018-11-24 15:52:10 (11104970420864) STATS - GET, 7.5, 493
2018-11-24 15:52:10 (11104970746779) STATS - GET, 7.6, 443
2018-11-24 15:52:10 (11104970878786) STATS - GET, 7.7, 455
2018-11-24 15:52:10 (11104970995191) STATS - GET, 7.8, 422
2018-11-24 15:52:10 (11104971158498) STATS - GET, 7.9, 489
2018-11-24 15:52:10 (11104971299505) STATS - GET, 8.0, 469
2018-11-24 15:52:10 (11104971417910) STATS - GET, 8.1, 535
2018-11-24 15:52:10 (11104971533516) STATS - GET, 8.2, 528
2018-11-24 15:52:10 (11104971647821) STATS - GET, 8.3, 549
2018-11-24 15:52:10 (11104971761426) STATS - GET, 8.4, 521
2018-11-24 15:52:10 (11104971912033) STATS - GET, 8.5, 506
2018-11-24 15:52:10 (11104972126543) STATS - GET, 8.6, 551
2018-11-24 15:52:10 (11104972249249) STATS - GET, 8.7, 481
2018-11-24 15:52:10 (11104977923312) STATS - GET, 8.8, 494
2018-11-24 15:52:10 (11104978202725) STATS - GET, 8.9, 531
2018-11-24 15:52:10 (11104978319130) STATS - GET, 9.0, 541
2018-11-24 15:52:10 (11104978430535) STATS - GET, 9.1, 614
2018-11-24 15:52:10 (11104978550641) STATS - GET, 9.2, 720
2018-11-24 15:52:10 (11104978718749) STATS - GET, 9.3, 727
2018-11-24 15:52:10 (11104979090066) STATS - GET, 9.4, 798
2018-11-24 15:52:10 (11104979224072) STATS - GET, 9.5, 852
2018-11-24 15:52:10 (11104979341378) STATS - GET, 9.6, 829
2018-11-24 15:52:10 (11104979505785) STATS - GET, 9.7, 747
2018-11-24 15:52:10 (11104979695894) STATS - GET, 9.8, 719
2018-11-24 15:52:10 (11104979830500) STATS - GET, 9.9, 771
2018-11-24 15:52:10 (11104980111413) STATS - GET, 10.0, 832
2018-11-24 15:52:10 (11104980236119) STATS - GET, 10.1, 823
2018-11-24 15:52:10 (11104980352924) STATS - GET, 10.2, 811
2018-11-24 15:52:10 (11104980464430) STATS - GET, 10.3, 767
2018-11-24 15:52:10 (11104980712141) STATS - GET, 10.4, 766
2018-11-24 15:52:10 (11104980842547) STATS - GET, 10.5, 799
2018-11-24 15:52:10 (11104980955252) STATS - GET, 10.6, 768
2018-11-24 15:52:10 (11104981087758) STATS - GET, 10.7, 733
2018-11-24 15:52:10 (11104981261666) STATS - GET, 10.8, 803
2018-11-24 15:52:10 (11104981415074) STATS - GET, 10.9, 830
2018-11-24 15:52:10 (11104981542679) STATS - GET, 11.0, 830
2018-11-24 15:52:10 (11104981770190) STATS - GET, 11.1, 841
2018-11-24 15:52:10 (11104982056303) STATS - GET, 11.2, 839
2018-11-24 15:52:10 (11104982196110) STATS - GET, 11.3, 824
2018-11-24 15:52:10 (11104987929475) STATS - GET, 11.4, 877
2018-11-24 15:52:10 (11104988068482) STATS - GET, 11.5, 862
2018-11-24 15:52:10 (11104988263091) STATS - GET, 11.6, 859
2018-11-24 15:52:10 (11104988381696) STATS - GET, 11.7, 875
2018-11-24 15:52:10 (11104988488801) STATS - GET, 11.8, 869
2018-11-24 15:52:10 (11104988594106) STATS - GET, 11.9, 816
2018-11-24 15:52:10 (11104988699211) STATS - GET, 12.0, 862
2018-11-24 15:52:10 (11104988805716) STATS - GET, 12.1, 855
2018-11-24 15:52:10 (11104988910221) STATS - GET, 12.2, 789
2018-11-24 15:52:10 (11104989015226) STATS - GET, 12.3, 802
2018-11-24 15:52:10 (11104989119930) STATS - GET, 12.4, 777
2018-11-24 15:52:10 (11104989227535) STATS - GET, 12.5, 725
2018-11-24 15:52:10 (11104989337441) STATS - GET, 12.6, 624
2018-11-24 15:52:10 (11104989453846) STATS - GET, 12.7, 549
2018-11-24 15:52:10 (11104989595352) STATS - GET, 12.8, 504
2018-11-24 15:52:10 (11104989707358) STATS - GET, 12.9, 456
2018-11-24 15:52:10 (11104989810062) STATS - GET, 13.0, 355
2018-11-24 15:52:10 (11104989914967) STATS - GET, 13.1, 384
2018-11-24 15:52:10 (11104990070474) STATS - GET, 13.2, 308
2018-11-24 15:52:10 (11104990179380) STATS - GET, 13.3, 255
2018-11-24 15:52:10 (11104990283384) STATS - GET, 13.4, 213
2018-11-24 15:52:10 (11104990387889) STATS - GET, 13.5, 158
2018-11-24 15:52:10 (11104990496194) STATS - GET, 13.6, 122
2018-11-24 15:52:10 (11104990600799) STATS - GET, 13.7, 127
2018-11-24 15:52:10 (11104990703304) STATS - GET, 13.8, 124
2018-11-24 15:52:10 (11104990807609) STATS - GET, 13.9, 115
2018-11-24 15:52:10 (11104990908013) STATS - GET, 14.0, 107
2018-11-24 15:52:10 (11104991010118) STATS - GET, 14.1, 117
2018-11-24 15:52:10 (11104991215128) STATS - GET, 14.2, 166
2018-11-24 15:52:10 (11104991335633) STATS - GET, 14.3, 200
2018-11-24 15:52:10 (11104991525642) STATS - GET, 14.4, 178
2018-11-24 15:52:10 (11104991633147) STATS - GET, 14.5, 167
2018-11-24 15:52:10 (11104991744452) STATS - GET, 14.6, 151
2018-11-24 15:52:10 (11104997502319) STATS - GET, 14.7, 118
2018-11-24 15:52:10 (11104997629425) STATS - GET, 14.8, 92
2018-11-24 15:52:10 (11104997735630) STATS - GET, 14.9, 74
2018-11-24 15:52:10 (11104997835834) STATS - GET, 15.0, 53
2018-11-24 15:52:10 (11104997993441) STATS - GET, 15.1, 63
2018-11-24 15:52:10 (11104998099546) STATS - GET, 15.2, 52
2018-11-24 15:52:10 (11104998201751) STATS - GET, 15.3, 64
2018-11-24 15:52:10 (11104998303756) STATS - GET, 15.4, 50
2018-11-24 15:52:10 (11104998496165) STATS - GET, 15.5, 42
2018-11-24 15:52:10 (11104998603770) STATS - GET, 15.6, 47
2018-11-24 15:52:10 (11104998706975) STATS - GET, 15.7, 51
2018-11-24 15:52:10 (11104998851281) STATS - GET, 15.8, 55
2018-11-24 15:52:10 (11104998962186) STATS - GET, 15.9, 60
2018-11-24 15:52:10 (11104999062691) STATS - GET, 16.0, 50
2018-11-24 15:52:10 (11104999205898) STATS - GET, 16.1, 50
2018-11-24 15:52:10 (11104999311603) STATS - GET, 16.2, 61
2018-11-24 15:52:10 (11104999414107) STATS - GET, 16.3, 46
2018-11-24 15:52:10 (11104999516712) STATS - GET, 16.4, 59
2018-11-24 15:52:10 (11104999617817) STATS - GET, 16.5, 62
2018-11-24 15:52:10 (11104999958233) STATS - GET, 16.6, 54
2018-11-24 15:52:10 (11105000119340) STATS - GET, 16.7, 48
2018-11-24 15:52:10 (11105000272047) STATS - GET, 16.8, 48
2018-11-24 15:52:10 (11105000388152) STATS - GET, 16.9, 52
