2018-11-24 16:24:39 (13054460389548) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:26:04 (13138724425686) STATS -  5.00, 1287, 69, 56.674881, 11.504919, 68.515739, 0.000000, 68.515739, 0.000000, 0, 6435, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138832146677) STATS - 10.00, 1299, 72, 58.888199, 12.224426, 71.210767, 0.000000, 71.210767, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138931049451) STATS - 15.00, 1317, 71, 58.019852, 12.074346, 70.166586, 0.000000, 70.166586, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138950331462) STATS - 20.00, 1323, 71, 57.739433, 12.020640, 69.838467, 0.000000, 69.838467, 0.000000, 0, 6618, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138968735432) STATS - 25.00, 1310, 71, 58.417058, 12.139252, 70.627347, 0.000000, 70.627347, 0.000000, 0, 6550, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138987404014) STATS - 30.00, 1347, 71, 56.767282, 11.815057, 68.660065, 0.000000, 68.660065, 0.000000, 0, 6736, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138999295176) STATS - 35.00, 1362, 71, 55.950018, 11.653686, 67.693687, 0.000000, 67.693687, 0.000000, 0, 6814, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139016704799) STATS - 40.00, 1337, 71, 57.138016, 11.885052, 69.107222, 0.000000, 69.107222, 0.000000, 0, 6688, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139027662216) STATS - 45.00, 1335, 71, 57.140407, 11.904587, 69.123766, 0.000000, 69.123766, 0.000000, 0, 6676, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139038318120) STATS - 50.00, 1321, 71, 57.821586, 12.044905, 69.938938, 0.000000, 69.938938, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139048546903) STATS - 55.00, 1342, 71, 56.970473, 11.843193, 68.892413, 0.000000, 68.892413, 0.000000, 0, 6712, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139061202101) STATS - 60.00, 1311, 71, 58.351438, 12.132478, 70.553572, 0.000000, 70.553572, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139070938161) STATS - 65.00, 1319, 71, 57.980335, 12.060777, 70.114847, 0.000000, 70.114847, 0.000000, 0, 6596, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139079675674) STATS - 70.00, 1320, 71, 57.855645, 12.036030, 69.970822, 0.000000, 69.970822, 0.000000, 0, 6604, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139087663452) STATS - 70.00, 105, 15, 17.305540, 7.637616, 25.014161, 0.000000, 25.014161, 0.000000, 0, 527, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139343341535) STATS - Type, Interval, Responses
2018-11-24 16:26:04 (13139503867121) STATS - GET, 0.1, 0
2018-11-24 16:26:04 (13139504141834) STATS - GET, 0.2, 0
2018-11-24 16:26:04 (13139504288741) STATS - GET, 0.3, 0
2018-11-24 16:26:04 (13139504497350) STATS - GET, 0.4, 0
2018-11-24 16:26:04 (13139504638057) STATS - GET, 0.5, 0
2018-11-24 16:26:04 (13139504785964) STATS - GET, 0.6, 0
2018-11-24 16:26:04 (13139504914770) STATS - GET, 0.7, 1
2018-11-24 16:26:04 (13139505046076) STATS - GET, 0.8, 2
2018-11-24 16:26:04 (13139505183983) STATS - GET, 0.9, 5
2018-11-24 16:26:04 (13139505315589) STATS - GET, 1.0, 4
2018-11-24 16:26:04 (13139505452196) STATS - GET, 1.1, 12
2018-11-24 16:26:04 (13139505583702) STATS - GET, 1.2, 7
2018-11-24 16:26:04 (13139505757510) STATS - GET, 1.3, 7
2018-11-24 16:26:04 (13139505968220) STATS - GET, 1.4, 7
2018-11-24 16:26:04 (13139506114727) STATS - GET, 1.5, 3
2018-11-24 16:26:04 (13139506261434) STATS - GET, 1.6, 2
2018-11-24 16:26:04 (13139512068508) STATS - GET, 1.7, 8
2018-11-24 16:26:04 (13139512214815) STATS - GET, 1.8, 2
2018-11-24 16:26:04 (13139512400624) STATS - GET, 1.9, 1
2018-11-24 16:26:04 (13139512528030) STATS - GET, 2.0, 2
2018-11-24 16:26:04 (13139512669937) STATS - GET, 2.1, 7
2018-11-24 16:26:04 (13139512802043) STATS - GET, 2.2, 7
2018-11-24 16:26:04 (13139512946750) STATS - GET, 2.3, 4
2018-11-24 16:26:04 (13139513078056) STATS - GET, 2.4, 4
2018-11-24 16:26:04 (13139513554878) STATS - GET, 2.5, 2
2018-11-24 16:26:04 (13139513859093) STATS - GET, 2.6, 0
2018-11-24 16:26:04 (13139514155807) STATS - GET, 2.7, 0
2018-11-24 16:26:04 (13139514294913) STATS - GET, 2.8, 0
2018-11-24 16:26:04 (13139514421619) STATS - GET, 2.9, 0
2018-11-24 16:26:04 (13139514839439) STATS - GET, 3.0, 0
2018-11-24 16:26:04 (13139515035148) STATS - GET, 3.1, 0
2018-11-24 16:26:04 (13139515171955) STATS - GET, 3.2, 2
2018-11-24 16:26:04 (13139515295961) STATS - GET, 3.3, 1
2018-11-24 16:26:04 (13139515548773) STATS - GET, 3.4, 0
2018-11-24 16:26:04 (13139515704780) STATS - GET, 3.5, 0
2018-11-24 16:26:04 (13139515854687) STATS - GET, 3.6, 0
2018-11-24 16:26:04 (13139515996294) STATS - GET, 3.7, 0
2018-11-24 16:26:04 (13139516118100) STATS - GET, 3.8, 0
2018-11-24 16:26:04 (13139516327610) STATS - GET, 3.9, 1
2018-11-24 16:26:04 (13139516454516) STATS - GET, 4.0, 0
2018-11-24 16:26:04 (13139516581322) STATS - GET, 4.1, 0
2018-11-24 16:26:04 (13139516703427) STATS - GET, 4.2, 1
2018-11-24 16:26:04 (13139516835434) STATS - GET, 4.3, 2
