[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         407 ops,     407 (avg:     407) ops/sec, 1.61MB/sec (avg: 1.61MB/sec), 74.34 (avg: 74.34) msec latency[RUN #1 3%,   1 secs]  1 threads:         865 ops,     457 (avg:     432) ops/sec, 1.81MB/sec (avg: 1.71MB/sec), 69.28 (avg: 71.66) msec latency[RUN #1 4%,   2 secs]  1 threads:        1348 ops,     482 (avg:     449) ops/sec, 1.91MB/sec (avg: 1.78MB/sec), 66.58 (avg: 69.84) msec latency[RUN #1 6%,   3 secs]  1 threads:        1830 ops,     481 (avg:     457) ops/sec, 1.91MB/sec (avg: 1.81MB/sec), 65.23 (avg: 68.63) msec latency[RUN #1 7%,   4 secs]  1 threads:        2319 ops,     488 (avg:     463) ops/sec, 1.93MB/sec (avg: 1.84MB/sec), 67.48 (avg: 68.38) msec latency[RUN #1 9%,   5 secs]  1 threads:        2767 ops,     447 (avg:     461) ops/sec, 1.77MB/sec (avg: 1.82MB/sec), 70.37 (avg: 68.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        3254 ops,     486 (avg:     464) ops/sec, 1.93MB/sec (avg: 1.84MB/sec), 64.35 (avg: 68.05) msec latency[RUN #1 11%,   7 secs]  1 threads:        3709 ops,     454 (avg:     463) ops/sec, 1.80MB/sec (avg: 1.83MB/sec), 70.46 (avg: 68.35) msec latency[RUN #1 13%,   8 secs]  1 threads:        4206 ops,     496 (avg:     467) ops/sec, 1.97MB/sec (avg: 1.85MB/sec), 66.24 (avg: 68.10) msec latency[RUN #1 14%,   9 secs]  1 threads:        4705 ops,     498 (avg:     470) ops/sec, 1.97MB/sec (avg: 1.86MB/sec), 63.91 (avg: 67.65) msec latency[RUN #1 16%,  10 secs]  1 threads:        5241 ops,     535 (avg:     476) ops/sec, 2.12MB/sec (avg: 1.88MB/sec), 60.39 (avg: 66.91) msec latency[RUN #1 17%,  11 secs]  1 threads:        5696 ops,     454 (avg:     474) ops/sec, 1.80MB/sec (avg: 1.88MB/sec), 67.92 (avg: 66.99) msec latency[RUN #1 19%,  12 secs]  1 threads:        6135 ops,     438 (avg:     471) ops/sec, 1.74MB/sec (avg: 1.87MB/sec), 71.77 (avg: 67.33) msec latency[RUN #1 20%,  13 secs]  1 threads:        6555 ops,     419 (avg:     468) ops/sec, 1.66MB/sec (avg: 1.85MB/sec), 78.90 (avg: 68.07) msec latency[RUN #1 21%,  14 secs]  1 threads:        7013 ops,     457 (avg:     467) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 70.04 (avg: 68.20) msec latency[RUN #1 23%,  15 secs]  1 threads:        7453 ops,     439 (avg:     465) ops/sec, 1.74MB/sec (avg: 1.84MB/sec), 73.18 (avg: 68.50) msec latency[RUN #1 24%,  16 secs]  1 threads:        7920 ops,     466 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 68.26 (avg: 68.48) msec latency[RUN #1 26%,  17 secs]  1 threads:        8387 ops,     466 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec), 68.15 (avg: 68.46) msec latency[RUN #1 27%,  19 secs]  1 threads:        8905 ops,     517 (avg:     468) ops/sec, 2.05MB/sec (avg: 1.85MB/sec), 62.41 (avg: 68.11) msec latency[RUN #1 29%,  20 secs]  1 threads:        9375 ops,     469 (avg:     468) ops/sec, 1.86MB/sec (avg: 1.85MB/sec), 67.76 (avg: 68.09) msec latency[RUN #1 30%,  21 secs]  1 threads:        9839 ops,     463 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 69.30 (avg: 68.15) msec latency[RUN #1 31%,  22 secs]  1 threads:       10283 ops,     443 (avg:     467) ops/sec, 1.76MB/sec (avg: 1.85MB/sec), 71.99 (avg: 68.32) msec latency[RUN #1 33%,  23 secs]  1 threads:       10768 ops,     484 (avg:     468) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 66.67 (avg: 68.24) msec latency[RUN #1 34%,  24 secs]  1 threads:       11271 ops,     502 (avg:     469) ops/sec, 1.99MB/sec (avg: 1.86MB/sec), 63.39 (avg: 68.03) msec latency[RUN #1 36%,  25 secs]  1 threads:       11756 ops,     484 (avg:     470) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 66.33 (avg: 67.96) msec latency[RUN #1 37%,  26 secs]  1 threads:       12220 ops,     463 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 68.60 (avg: 67.98) msec latency[RUN #1 39%,  27 secs]  1 threads:       12721 ops,     500 (avg:     471) ops/sec, 1.98MB/sec (avg: 1.86MB/sec), 63.56 (avg: 67.81) msec latency[RUN #1 40%,  28 secs]  1 threads:       13213 ops,     491 (avg:     471) ops/sec, 1.95MB/sec (avg: 1.87MB/sec), 65.65 (avg: 67.73) msec latency[RUN #1 41%,  29 secs]  1 threads:       13701 ops,     487 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 65.46 (avg: 67.65) msec latency[RUN #1 43%,  30 secs]  1 threads:       14116 ops,     414 (avg:     470) ops/sec, 1.64MB/sec (avg: 1.86MB/sec), 76.84 (avg: 67.92) msec latency[RUN #1 44%,  31 secs]  1 threads:       14592 ops,     475 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 67.14 (avg: 67.89) msec latency[RUN #1 46%,  32 secs]  1 threads:       15076 ops,     483 (avg:     471) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 66.24 (avg: 67.84) msec latency[RUN #1 47%,  33 secs]  1 threads:       15514 ops,     437 (avg:     470) ops/sec, 1.73MB/sec (avg: 1.86MB/sec), 71.65 (avg: 67.95) msec latency[RUN #1 49%,  34 secs]  1 threads:       16045 ops,     468 (avg:     470) ops/sec, 1.85MB/sec (avg: 1.86MB/sec), 67.76 (avg: 67.94) msec latency[RUN #1 50%,  35 secs]  1 threads:       16517 ops,     471 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec), 69.56 (avg: 67.99) msec latency[RUN #1 52%,  36 secs]  1 threads:       16981 ops,     463 (avg:     469) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 69.34 (avg: 68.02) msec latency[RUN #1 53%,  37 secs]  1 threads:       17403 ops,     421 (avg:     468) ops/sec, 1.67MB/sec (avg: 1.85MB/sec), 73.96 (avg: 68.17) msec latency[RUN #1 54%,  38 secs]  1 threads:       17915 ops,     511 (avg:     469) ops/sec, 2.02MB/sec (avg: 1.86MB/sec), 61.46 (avg: 67.97) msec latency[RUN #1 56%,  39 secs]  1 threads:       18395 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 68.62 (avg: 67.99) msec latency[RUN #1 57%,  40 secs]  1 threads:       18874 ops,     478 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 67.47 (avg: 67.98) msec latency[RUN #1 59%,  41 secs]  1 threads:       19331 ops,     456 (avg:     469) ops/sec, 1.81MB/sec (avg: 1.86MB/sec), 69.38 (avg: 68.01) msec latency[RUN #1 60%,  42 secs]  1 threads:       19809 ops,     477 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 67.57 (avg: 68.00) msec latency[RUN #1 62%,  43 secs]  1 threads:       20263 ops,     453 (avg:     469) ops/sec, 1.80MB/sec (avg: 1.86MB/sec), 66.82 (avg: 67.97) msec latency[RUN #1 63%,  44 secs]  1 threads:       20757 ops,     493 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 68.07 (avg: 67.98) msec latency[RUN #1 64%,  45 secs]  1 threads:       21204 ops,     446 (avg:     469) ops/sec, 1.77MB/sec (avg: 1.86MB/sec), 70.21 (avg: 68.02) msec latency[RUN #1 66%,  46 secs]  1 threads:       21700 ops,     495 (avg:     470) ops/sec, 1.96MB/sec (avg: 1.86MB/sec), 65.88 (avg: 67.97) msec latency[RUN #1 67%,  47 secs]  1 threads:       22161 ops,     460 (avg:     470) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 69.40 (avg: 68.00) msec latency[RUN #1 69%,  48 secs]  1 threads:       22626 ops,     464 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 68.38 (avg: 68.01) msec latency[RUN #1 70%,  49 secs]  1 threads:       23060 ops,     433 (avg:     469) ops/sec, 1.72MB/sec (avg: 1.86MB/sec), 70.68 (avg: 68.06) msec latency[RUN #1 72%,  50 secs]  1 threads:       23585 ops,     524 (avg:     470) ops/sec, 2.08MB/sec (avg: 1.86MB/sec), 63.28 (avg: 67.96) msec latency[RUN #1 73%,  51 secs]  1 threads:       24054 ops,     468 (avg:     470) ops/sec, 1.85MB/sec (avg: 1.86MB/sec), 63.67 (avg: 67.87) msec latency[RUN #1 74%,  52 secs]  1 threads:       24571 ops,     516 (avg:     471) ops/sec, 2.04MB/sec (avg: 1.86MB/sec), 66.29 (avg: 67.84) msec latency[RUN #1 76%,  53 secs]  1 threads:       25042 ops,     470 (avg:     471) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 64.92 (avg: 67.78) msec latency[RUN #1 77%,  54 secs]  1 threads:       25461 ops,     418 (avg:     470) ops/sec, 1.66MB/sec (avg: 1.86MB/sec), 78.65 (avg: 67.96) msec latency[RUN #1 79%,  55 secs]  1 threads:       25907 ops,     445 (avg:     469) ops/sec, 1.76MB/sec (avg: 1.86MB/sec), 66.43 (avg: 67.94) msec latency[RUN #1 80%,  56 secs]  1 threads:       26427 ops,     519 (avg:     470) ops/sec, 2.06MB/sec (avg: 1.86MB/sec), 66.29 (avg: 67.90) msec latency[RUN #1 82%,  57 secs]  1 threads:       26873 ops,     445 (avg:     470) ops/sec, 1.76MB/sec (avg: 1.86MB/sec), 71.40 (avg: 67.96) msec latency[RUN #1 83%,  58 secs]  1 threads:       27357 ops,     483 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 66.54 (avg: 67.94) msec latency[RUN #1 84%,  59 secs]  1 threads:       27825 ops,     467 (avg:     470) ops/sec, 1.85MB/sec (avg: 1.86MB/sec), 67.56 (avg: 67.93) msec latency[RUN #1 86%,  60 secs]  1 threads:       28328 ops,     502 (avg:     471) ops/sec, 1.99MB/sec (avg: 1.86MB/sec), 64.86 (avg: 67.88) msec latency[RUN #1 87%,  61 secs]  1 threads:       28791 ops,     462 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 68.08 (avg: 67.88) msec latency[RUN #1 89%,  62 secs]  1 threads:       29248 ops,     456 (avg:     470) ops/sec, 1.81MB/sec (avg: 1.86MB/sec), 68.75 (avg: 67.89) msec latency[RUN #1 90%,  63 secs]  1 threads:       29701 ops,     452 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec), 71.73 (avg: 67.95) msec latency[RUN #1 92%,  64 secs]  1 threads:       30181 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 66.06 (avg: 67.92) msec latency[RUN #1 93%,  65 secs]  1 threads:       30623 ops,     441 (avg:     470) ops/sec, 1.75MB/sec (avg: 1.86MB/sec), 74.10 (avg: 68.01) msec latency[RUN #1 94%,  66 secs]  1 threads:       31111 ops,     487 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 66.11 (avg: 67.98) msec latency[RUN #1 96%,  67 secs]  1 threads:       31627 ops,     515 (avg:     471) ops/sec, 2.04MB/sec (avg: 1.86MB/sec), 61.97 (avg: 67.88) msec latency[RUN #1 97%,  68 secs]  1 threads:       32089 ops,     461 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 69.08 (avg: 67.90) msec latency[RUN #1 99%,  69 secs]  1 threads:       32596 ops,     506 (avg:     471) ops/sec, 2.01MB/sec (avg: 1.86MB/sec), 62.28 (avg: 67.81) msec latency[RUN #1 100%,  70 secs]  0 threads:       33004 ops,     506 (avg:     471) ops/sec, 2.01MB/sec (avg: 1.86MB/sec), 62.28 (avg: 67.88) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         471.37       471.37         0.00     67.87700      1909.31 
Waits          0.00          ---          ---      0.00000          --- 
Totals       471.37       471.37         0.00     67.87700      1909.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       8.300         0.00
GET       9.600         0.01
GET      10.000         0.02
GET      11.000         0.02
GET      12.000         0.03
GET      14.000         0.05
GET      15.000         0.16
GET      16.000         0.23
GET      17.000         0.26
GET      18.000         0.31
GET      19.000         0.38
GET      20.000         0.44
GET      21.000         0.49
GET      22.000         0.52
GET      23.000         0.58
GET      24.000         0.63
GET      25.000         0.79
GET      26.000         1.18
GET      27.000         1.73
GET      28.000         2.35
GET      29.000         3.16
GET      30.000         5.43
GET      31.000        15.44
GET      32.000        21.63
GET      33.000        23.22
GET      34.000        24.39
GET      35.000        25.78
GET      36.000        27.09
GET      37.000        27.71
GET      38.000        28.08
GET      39.000        28.39
GET      40.000        28.78
GET      41.000        29.55
GET      42.000        31.04
GET      43.000        32.61
GET      44.000        34.25
GET      45.000        36.01
GET      46.000        41.03
GET      47.000        51.23
GET      48.000        53.77
GET      49.000        55.16
GET      50.000        56.43
GET      51.000        57.46
GET      52.000        58.21
GET      53.000        58.55
GET      54.000        58.80
GET      55.000        59.00
GET      56.000        59.24
GET      57.000        59.67
GET      58.000        60.34
GET      59.000        61.05
GET      60.000        61.73
GET      61.000        62.52
GET      62.000        65.54
GET      63.000        68.22
GET      64.000        68.94
GET      65.000        69.40
GET      66.000        69.85
GET      67.000        70.26
GET      68.000        70.54
GET      69.000        70.69
GET      70.000        70.82
GET      71.000        70.94
GET      72.000        71.05
GET      73.000        71.33
GET      74.000        71.63
GET      75.000        71.99
GET      76.000        72.39
GET      77.000        73.05
GET      78.000        75.29
GET      79.000        76.48
GET      80.000        76.81
GET      81.000        77.10
GET      82.000        77.41
GET      83.000        77.68
GET      84.000        77.84
GET      85.000        77.96
GET      86.000        78.05
GET      87.000        78.12
GET      88.000        78.28
GET      89.000        78.53
GET      90.000        78.79
GET      91.000        79.10
GET      92.000        79.40
GET      93.000        80.29
GET      94.000        81.93
GET      95.000        82.46
GET      96.000        82.74
GET      97.000        82.96
GET      98.000        83.17
GET      99.000        83.34
GET     100.000        83.76
GET     110.000        87.58
GET     120.000        89.20
GET     130.000        90.65
GET     140.000        92.70
GET     150.000        93.18
GET     160.000        94.29
GET     170.000        95.37
GET     180.000        95.76
GET     190.000        96.59
GET     200.000        97.20
GET     210.000        97.48
GET     220.000        98.07
GET     230.000        98.31
GET     240.000        98.45
GET     250.000        98.75
GET     260.000        98.88
GET     270.000        99.10
GET     280.000        99.27
GET     290.000        99.36
GET     300.000        99.45
GET     310.000        99.52
GET     320.000        99.58
GET     330.000        99.64
GET     340.000        99.65
GET     350.000        99.66
GET     360.000        99.72
GET     370.000        99.75
GET     380.000        99.78
GET     390.000        99.82
GET     400.000        99.84
GET     410.000        99.86
GET     420.000        99.88
GET     430.000        99.89
GET     440.000        99.92
GET     460.000        99.93
GET     470.000        99.95
GET     480.000        99.96
GET     490.000        99.98
GET     500.000        99.98
GET     530.000        99.98
GET     540.000        99.98
GET     580.000        99.99
GET     620.000        99.99
GET     660.000       100.00
GET    1200.000       100.00
---
