2018-11-24 16:38:20 (13874808192898) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:39:44 (13959110415125) STATS -  5.00, 1409, 0, 1.444212, 12.167872, 13.791940, 0.000000, 13.791940, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959244088123) STATS - 10.00, 1464, 0, 0.779770, 12.804754, 13.681181, 0.000000, 13.681181, 0.000000, 0, 7322, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959350751349) STATS - 15.00, 1466, 0, 0.744512, 12.991785, 13.811096, 0.000000, 13.811096, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959373333013) STATS - 20.00, 1465, 0, 0.860253, 12.746322, 13.675566, 0.000000, 13.675566, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959394239198) STATS - 25.00, 1472, 0, 0.835216, 12.754709, 13.657446, 0.000000, 13.657446, 0.000000, 0, 7360, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959414268741) STATS - 30.00, 1459, 0, 0.794351, 13.037564, 13.900776, 0.000000, 13.900776, 0.000000, 0, 7299, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959433687656) STATS - 35.00, 1460, 0, 0.951324, 12.743957, 13.765336, 0.000000, 13.765336, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959452080523) STATS - 40.00, 1457, 0, 0.864946, 12.969773, 13.902558, 0.000000, 13.902558, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959469238131) STATS - 45.00, 1459, 0, 0.731400, 13.057899, 13.867844, 0.000000, 13.867844, 0.000000, 0, 7297, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959480102443) STATS - 50.00, 1468, 0, 0.783377, 12.985723, 13.841059, 0.000000, 13.841059, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959490627939) STATS - 55.00, 1462, 0, 0.750375, 12.962278, 13.813699, 0.000000, 13.813699, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959506306978) STATS - 60.00, 1462, 0, 0.857307, 12.891491, 13.828724, 0.000000, 13.828724, 0.000000, 0, 7311, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959516409254) STATS - 65.00, 1462, 0, 0.778164, 13.024826, 13.881163, 0.000000, 13.881163, 0.000000, 0, 7310, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959526263118) STATS - 70.00, 1477, 0, 0.740455, 12.926218, 13.774840, 0.000000, 13.774840, 0.000000, 0, 7385, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959528259512) STATS - 70.00, 70, 0, 0.366840, 5.158830, 5.580235, 0.000000, 5.580235, 0.000000, 0, 354, 0, 0.00, 0.00, 0
2018-11-24 16:39:45 (13959797940418) STATS - Type, Interval, Responses
2018-11-24 16:39:45 (13959960770990) STATS - GET, 0.1, 0
2018-11-24 16:39:45 (13959961009701) STATS - GET, 0.2, 0
2018-11-24 16:39:45 (13959961154408) STATS - GET, 0.3, 0
2018-11-24 16:39:45 (13959961304715) STATS - GET, 0.4, 0
2018-11-24 16:39:45 (13959966469159) STATS - GET, 0.5, 0
2018-11-24 16:39:45 (13959966684369) STATS - GET, 0.6, 2
2018-11-24 16:39:45 (13959966818975) STATS - GET, 0.7, 11
2018-11-24 16:39:45 (13959967043386) STATS - GET, 0.8, 21
2018-11-24 16:39:45 (13959967189792) STATS - GET, 0.9, 40
2018-11-24 16:39:45 (13959967392102) STATS - GET, 1.0, 65
2018-11-24 16:39:45 (13959967589611) STATS - GET, 1.1, 95
2018-11-24 16:39:45 (13959967722218) STATS - GET, 1.2, 105
2018-11-24 16:39:45 (13959967906326) STATS - GET, 1.3, 106
2018-11-24 16:39:45 (13959968062634) STATS - GET, 1.4, 89
2018-11-24 16:39:45 (13959968199540) STATS - GET, 1.5, 100
2018-11-24 16:39:45 (13959968530556) STATS - GET, 1.6, 86
2018-11-24 16:39:45 (13959968714364) STATS - GET, 1.7, 99
2018-11-24 16:39:45 (13959968846071) STATS - GET, 1.8, 103
2018-11-24 16:39:45 (13959969013278) STATS - GET, 1.9, 104
2018-11-24 16:39:45 (13959969205587) STATS - GET, 2.0, 91
2018-11-24 16:39:45 (13959969344394) STATS - GET, 2.1, 93
2018-11-24 16:39:45 (13959969492201) STATS - GET, 2.2, 88
2018-11-24 16:39:45 (13959969625907) STATS - GET, 2.3, 87
2018-11-24 16:39:45 (13959969753413) STATS - GET, 2.4, 91
2018-11-24 16:39:45 (13959975718694) STATS - GET, 2.5, 79
2018-11-24 16:39:45 (13959975974006) STATS - GET, 2.6, 70
2018-11-24 16:39:45 (13959976146915) STATS - GET, 2.7, 63
2018-11-24 16:39:45 (13959976283921) STATS - GET, 2.8, 50
2018-11-24 16:39:45 (13959976509032) STATS - GET, 2.9, 60
2018-11-24 16:39:45 (13959976782344) STATS - GET, 3.0, 54
2018-11-24 16:39:45 (13959976929451) STATS - GET, 3.1, 46
2018-11-24 16:39:45 (13959978216312) STATS - GET, 3.2, 55
2018-11-24 16:39:45 (13959978358219) STATS - GET, 3.3, 53
2018-11-24 16:39:45 (13959978554628) STATS - GET, 3.4, 36
2018-11-24 16:39:45 (13959978691934) STATS - GET, 3.5, 54
2018-11-24 16:39:45 (13959978818140) STATS - GET, 3.6, 42
2018-11-24 16:39:45 (13959978993049) STATS - GET, 3.7, 36
2018-11-24 16:39:45 (13959979257261) STATS - GET, 3.8, 37
2018-11-24 16:39:45 (13959979389067) STATS - GET, 3.9, 61
2018-11-24 16:39:45 (13959979520673) STATS - GET, 4.0, 58
2018-11-24 16:39:45 (13959979650080) STATS - GET, 4.1, 43
2018-11-24 16:39:45 (13959979812987) STATS - GET, 4.2, 50
2018-11-24 16:39:45 (13959979993096) STATS - GET, 4.3, 55
2018-11-24 16:39:45 (13959980152403) STATS - GET, 4.4, 38
2018-11-24 16:39:45 (13959980369713) STATS - GET, 4.5, 40
2018-11-24 16:39:45 (13959980502220) STATS - GET, 4.6, 38
2018-11-24 16:39:45 (13959980738131) STATS - GET, 4.7, 51
2018-11-24 16:39:45 (13959986860719) STATS - GET, 4.8, 34
2018-11-24 16:39:45 (13959987037328) STATS - GET, 4.9, 43
2018-11-24 16:39:45 (13959987158733) STATS - GET, 5.0, 60
2018-11-24 16:39:45 (13959987292640) STATS - GET, 5.1, 69
2018-11-24 16:39:45 (13959987435346) STATS - GET, 5.2, 45
