Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 1
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 1
GET, 1.9, 0
GET, 2.0, 4
GET, 2.1, 4
GET, 2.2, 4
GET, 2.3, 2
GET, 2.4, 7
GET, 2.5, 11
GET, 2.6, 6
GET, 2.7, 6
GET, 2.8, 5
GET, 2.9, 3
GET, 3.0, 2
GET, 3.1, 2
GET, 3.2, 6
GET, 3.3, 4
GET, 3.4, 3
GET, 3.5, 10
GET, 3.6, 3
GET, 3.7, 6
GET, 3.8, 10
GET, 3.9, 9
GET, 4.0, 11
GET, 4.1, 9
GET, 4.2, 9
GET, 4.3, 8
GET, 4.4, 7
GET, 4.5, 5
GET, 4.6, 10
GET, 4.7, 3
GET, 4.8, 9
GET, 4.9, 7
GET, 5.0, 15
GET, 5.1, 14
GET, 5.2, 12
GET, 5.3, 4
GET, 5.4, 13
GET, 5.5, 10
GET, 5.6, 10
GET, 5.7, 20
GET, 5.8, 21
GET, 5.9, 18
GET, 6.0, 13
GET, 6.1, 13
GET, 6.2, 13
GET, 6.3, 18
GET, 6.4, 18
GET, 6.5, 23
GET, 6.6, 20
GET, 6.7, 26
GET, 6.8, 24
GET, 6.9, 17
GET, 7.0, 20
GET, 7.1, 29
GET, 7.2, 26
GET, 7.3, 30
GET, 7.4, 24
GET, 7.5, 32
GET, 7.6, 22
GET, 7.7, 29
GET, 7.8, 21
GET, 7.9, 42
GET, 8.0, 34
GET, 8.1, 35
GET, 8.2, 38
GET, 8.3, 43
GET, 8.4, 58
GET, 8.5, 59
GET, 8.6, 99
GET, 8.7, 112
GET, 8.8, 102
GET, 8.9, 114
GET, 9.0, 144
GET, 9.1, 145
GET, 9.2, 182
GET, 9.3, 201
GET, 9.4, 209
GET, 9.5, 227
GET, 9.6, 251
GET, 9.7, 262
GET, 9.8, 284
GET, 9.9, 312
GET, 10.0, 314
GET, 10.1, 303
GET, 10.2, 302
GET, 10.3, 324
GET, 10.4, 318
GET, 10.5, 311
GET, 10.6, 311
GET, 10.7, 327
GET, 10.8, 382
GET, 10.9, 361
