2018-11-24 15:47:44 (10838913974725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:49:08 (10923105115198) STATS -  5.00, 1286, 70, 56.759603, 11.564289, 68.596191, 0.000000, 68.596191, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923214680443) STATS - 10.00, 1316, 71, 57.971556, 12.065409, 70.131177, 0.000000, 70.131177, 0.000000, 0, 6582, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923309947230) STATS - 15.00, 1294, 71, 58.831693, 12.287920, 71.194626, 0.000000, 71.194626, 0.000000, 0, 6473, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923340611942) STATS - 20.00, 1309, 71, 58.334682, 12.159072, 70.560763, 0.000000, 70.560763, 0.000000, 0, 6546, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923373162041) STATS - 25.00, 1335, 71, 57.189530, 11.886595, 69.182879, 0.000000, 69.182879, 0.000000, 0, 6677, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923392588235) STATS - 30.00, 1308, 71, 58.532241, 12.147432, 70.768087, 0.000000, 70.768087, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923410262249) STATS - 35.00, 1325, 71, 57.683315, 12.000902, 69.762289, 0.000000, 69.762289, 0.000000, 0, 6626, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923421369961) STATS - 40.00, 1331, 71, 57.250920, 11.944760, 69.274623, 0.000000, 69.274623, 0.000000, 0, 6659, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923438776462) STATS - 45.00, 1297, 71, 58.869056, 12.262112, 71.208129, 0.000000, 71.208129, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923450774815) STATS - 50.00, 1327, 71, 57.535758, 11.946201, 69.590615, 0.000000, 69.590615, 0.000000, 0, 6636, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923467553887) STATS - 55.00, 1325, 71, 57.586184, 11.990386, 69.669412, 0.000000, 69.669412, 0.000000, 0, 6628, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923478162176) STATS - 60.00, 1317, 71, 57.845789, 12.062786, 69.991166, 0.000000, 69.991166, 0.000000, 0, 6589, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923487892024) STATS - 65.00, 1316, 71, 57.948186, 12.081040, 70.118286, 0.000000, 70.118286, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923496642227) STATS - 70.00, 1327, 71, 57.488096, 11.946928, 69.551416, 0.000000, 69.551416, 0.000000, 0, 6639, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923504231776) STATS - 70.00, 133, 18, 17.642375, 7.630271, 25.346876, 0.000000, 25.346876, 0.000000, 0, 668, 0, 0.00, 0.00, 0
2018-11-24 15:49:09 (10923759028809) STATS - Type, Interval, Responses
2018-11-24 15:49:09 (10923916358654) STATS - GET, 0.1, 0
2018-11-24 15:49:09 (10923916603465) STATS - GET, 0.2, 0
2018-11-24 15:49:09 (10923916739471) STATS - GET, 0.3, 0
2018-11-24 15:49:09 (10923916878778) STATS - GET, 0.4, 0
2018-11-24 15:49:09 (10923917013884) STATS - GET, 0.5, 0
2018-11-24 15:49:09 (10923917212893) STATS - GET, 0.6, 1
2018-11-24 15:49:09 (10923917342599) STATS - GET, 0.7, 1
2018-11-24 15:49:09 (10923917475705) STATS - GET, 0.8, 2
2018-11-24 15:49:09 (10923917609212) STATS - GET, 0.9, 3
2018-11-24 15:49:09 (10923917739118) STATS - GET, 1.0, 9
2018-11-24 15:49:09 (10923917865523) STATS - GET, 1.1, 3
2018-11-24 15:49:09 (10923917991929) STATS - GET, 1.2, 9
2018-11-24 15:49:09 (10923918246441) STATS - GET, 1.3, 6
2018-11-24 15:49:09 (10923918382547) STATS - GET, 1.4, 8
2018-11-24 15:49:09 (10923918515753) STATS - GET, 1.5, 3
2018-11-24 15:49:09 (10923918692461) STATS - GET, 1.6, 8
2018-11-24 15:49:09 (10923918836668) STATS - GET, 1.7, 7
2018-11-24 15:49:09 (10923918962474) STATS - GET, 1.8, 3
2018-11-24 15:49:09 (10923924962650) STATS - GET, 1.9, 2
2018-11-24 15:49:09 (10923925131558) STATS - GET, 2.0, 4
2018-11-24 15:49:09 (10923925289365) STATS - GET, 2.1, 3
2018-11-24 15:49:09 (10923925429372) STATS - GET, 2.2, 1
2018-11-24 15:49:09 (10923925557278) STATS - GET, 2.3, 3
2018-11-24 15:49:09 (10923925683183) STATS - GET, 2.4, 8
2018-11-24 15:49:09 (10923926167606) STATS - GET, 2.5, 5
2018-11-24 15:49:09 (10923926365215) STATS - GET, 2.6, 4
2018-11-24 15:49:09 (10923926506721) STATS - GET, 2.7, 6
2018-11-24 15:49:09 (10923926641527) STATS - GET, 2.8, 2
2018-11-24 15:49:09 (10923926767333) STATS - GET, 2.9, 1
2018-11-24 15:49:09 (10923927412463) STATS - GET, 3.0, 2
2018-11-24 15:49:09 (10923927556270) STATS - GET, 3.1, 1
2018-11-24 15:49:09 (10923927683375) STATS - GET, 3.2, 0
2018-11-24 15:49:09 (10923927808581) STATS - GET, 3.3, 0
2018-11-24 15:49:09 (10923928166598) STATS - GET, 3.4, 1
2018-11-24 15:49:09 (10923928343906) STATS - GET, 3.5, 2
2018-11-24 15:49:09 (10923928492413) STATS - GET, 3.6, 0
2018-11-24 15:49:09 (10923928636019) STATS - GET, 3.7, 0
2018-11-24 15:49:09 (10923928761025) STATS - GET, 3.8, 0
2018-11-24 15:49:09 (10923928885131) STATS - GET, 3.9, 1
2018-11-24 15:49:09 (10923929012037) STATS - GET, 4.0, 4
2018-11-24 15:49:09 (10923929139843) STATS - GET, 4.1, 1
2018-11-24 15:49:09 (10923935135819) STATS - GET, 4.2, 0
2018-11-24 15:49:09 (10923935295226) STATS - GET, 4.3, 0
2018-11-24 15:49:09 (10923935513236) STATS - GET, 4.4, 1
2018-11-24 15:49:09 (10923935657543) STATS - GET, 4.5, 1
2018-11-24 15:49:09 (10923935788449) STATS - GET, 4.6, 2
2018-11-24 15:49:09 (10923935966557) STATS - GET, 4.7, 1
2018-11-24 15:49:09 (10923936155766) STATS - GET, 4.8, 1
2018-11-24 15:49:09 (10923936327173) STATS - GET, 4.9, 0
2018-11-24 15:49:09 (10923936447779) STATS - GET, 5.0, 0
2018-11-24 15:49:09 (10923936575485) STATS - GET, 5.1, 1
2018-11-24 15:49:09 (10923936718992) STATS - GET, 5.2, 1
2018-11-24 15:49:09 (10923936843097) STATS - GET, 5.3, 3
2018-11-24 15:49:09 (10923936964203) STATS - GET, 5.4, 0
2018-11-24 15:49:09 (10923937258516) STATS - GET, 5.5, 1
2018-11-24 15:49:09 (10923937460026) STATS - GET, 5.6, 1
2018-11-24 15:49:09 (10923937592032) STATS - GET, 5.7, 0
2018-11-24 15:49:09 (10923937720338) STATS - GET, 5.8, 2
2018-11-24 15:49:09 (10923937843543) STATS - GET, 5.9, 1
2018-11-24 15:49:09 (10923937966849) STATS - GET, 6.0, 1
2018-11-24 15:49:09 (10923938099855) STATS - GET, 6.1, 0
2018-11-24 15:49:09 (10923938224261) STATS - GET, 6.2, 0
2018-11-24 15:49:09 (10923938346066) STATS - GET, 6.3, 0
2018-11-24 15:49:09 (10923938471672) STATS - GET, 6.4, 0
2018-11-24 15:49:09 (10923938632980) STATS - GET, 6.5, 0
2018-11-24 15:49:09 (10923938753385) STATS - GET, 6.6, 0
2018-11-24 15:49:09 (10923938872891) STATS - GET, 6.7, 0
2018-11-24 15:49:09 (10923938992896) STATS - GET, 6.8, 0
2018-11-24 15:49:09 (10923939119902) STATS - GET, 6.9, 1
2018-11-24 15:49:09 (10923939246608) STATS - GET, 7.0, 2
2018-11-24 15:49:09 (10923945218583) STATS - GET, 7.1, 1
2018-11-24 15:49:09 (10923945353989) STATS - GET, 7.2, 3
2018-11-24 15:49:09 (10923945476295) STATS - GET, 7.3, 0
2018-11-24 15:49:09 (10923945603401) STATS - GET, 7.4, 6
2018-11-24 15:49:09 (10923945724206) STATS - GET, 7.5, 0
2018-11-24 15:49:09 (10923945894414) STATS - GET, 7.6, 2
2018-11-24 15:49:09 (10923946026720) STATS - GET, 7.7, 0
2018-11-24 15:49:09 (10923946159826) STATS - GET, 7.8, 4
2018-11-24 15:49:09 (10923946303633) STATS - GET, 7.9, 2
2018-11-24 15:49:09 (10923946434639) STATS - GET, 8.0, 1
2018-11-24 15:49:09 (10923946554244) STATS - GET, 8.1, 3
2018-11-24 15:49:09 (10923946672650) STATS - GET, 8.2, 1
2018-11-24 15:49:09 (10923946796956) STATS - GET, 8.3, 0
2018-11-24 15:49:09 (10923946957163) STATS - GET, 8.4, 1
2018-11-24 15:49:09 (10923947087769) STATS - GET, 8.5, 2
2018-11-24 15:49:09 (10923947280378) STATS - GET, 8.6, 2
2018-11-24 15:49:09 (10923947435885) STATS - GET, 8.7, 3
2018-11-24 15:49:09 (10923947556091) STATS - GET, 8.8, 5
2018-11-24 15:49:09 (10923947742099) STATS - GET, 8.9, 2
2018-11-24 15:49:09 (10923947870005) STATS - GET, 9.0, 2
2018-11-24 15:49:09 (10923948046313) STATS - GET, 9.1, 2
2018-11-24 15:49:09 (10923948174119) STATS - GET, 9.2, 1
2018-11-24 15:49:09 (10923948338127) STATS - GET, 9.3, 0
2018-11-24 15:49:09 (10923948462632) STATS - GET, 9.4, 5
2018-11-24 15:49:09 (10923948588538) STATS - GET, 9.5, 4
2018-11-24 15:49:09 (10923948707844) STATS - GET, 9.6, 0
2018-11-24 15:49:09 (10923948831649) STATS - GET, 9.7, 4
2018-11-24 15:49:09 (10923948964455) STATS - GET, 9.8, 4
2018-11-24 15:49:09 (10923949129063) STATS - GET, 9.9, 1
2018-11-24 15:49:09 (10923955123139) STATS - GET, 10.0, 1
2018-11-24 15:49:09 (10923955352950) STATS - GET, 10.1, 0
2018-11-24 15:49:09 (10923955589961) STATS - GET, 10.2, 5
2018-11-24 15:49:09 (10923955705166) STATS - GET, 10.3, 9
2018-11-24 15:49:09 (10923955817571) STATS - GET, 10.4, 10
2018-11-24 15:49:09 (10923955939477) STATS - GET, 10.5, 7
2018-11-24 15:49:09 (10923956080183) STATS - GET, 10.6, 2
2018-11-24 15:49:09 (10923956210789) STATS - GET, 10.7, 5
2018-11-24 15:49:09 (10923956344395) STATS - GET, 10.8, 3
2018-11-24 15:49:09 (10923956498202) STATS - GET, 10.9, 4
2018-11-24 15:49:09 (10923956624908) STATS - GET, 11.0, 3
2018-11-24 15:49:09 (10923956778615) STATS - GET, 11.1, 1
2018-11-24 15:49:09 (10923956940223) STATS - GET, 11.2, 1
2018-11-24 15:49:09 (10923957063528) STATS - GET, 11.3, 4
2018-11-24 15:49:09 (10923957169933) STATS - GET, 11.4, 0
2018-11-24 15:49:09 (10923957275638) STATS - GET, 11.5, 4
2018-11-24 15:49:09 (10923957380943) STATS - GET, 11.6, 4
2018-11-24 15:49:09 (10923957485948) STATS - GET, 11.7, 5
2018-11-24 15:49:09 (10923957590553) STATS - GET, 11.8, 5
