2018-11-24 14:56:58 (7792649305255) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:58:22 (7877119507548) STATS -  5.00, 1434, 9, 8.344917, 4.935531, 13.463358, 0.000000, 13.463358, 0.000000, 0, 7172, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877245344080) STATS - 10.00, 1506, 8, 8.289894, 4.952091, 13.299302, 0.000000, 13.299302, 0.000000, 0, 7530, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877355587513) STATS - 15.00, 1515, 9, 8.202174, 4.931688, 13.190552, 0.000000, 13.190552, 0.000000, 0, 7577, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877388923105) STATS - 20.00, 1486, 8, 8.457685, 5.057989, 13.576030, 0.000000, 13.576030, 0.000000, 0, 7430, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877410998893) STATS - 25.00, 1441, 9, 8.680185, 5.215727, 13.962831, 0.000000, 13.962831, 0.000000, 0, 7207, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877438333017) STATS - 30.00, 1553, 8, 8.033312, 4.818142, 12.909629, 0.000000, 12.909629, 0.000000, 0, 7767, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877458151904) STATS - 35.00, 1417, 9, 8.950268, 5.427971, 14.452914, 0.000000, 14.452914, 0.000000, 0, 7088, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877476338417) STATS - 40.00, 1459, 9, 8.618618, 5.235539, 13.914362, 0.000000, 13.914362, 0.000000, 0, 7298, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877489389702) STATS - 45.00, 1438, 9, 8.659890, 5.273994, 13.991989, 0.000000, 13.991989, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877507470211) STATS - 50.00, 1512, 8, 8.221609, 4.965510, 13.255675, 0.000000, 13.255675, 0.000000, 0, 7564, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877519865165) STATS - 55.00, 1486, 9, 8.495282, 5.040216, 13.606993, 0.000000, 13.606993, 0.000000, 0, 7434, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877535733676) STATS - 60.00, 1478, 8, 8.350668, 5.061387, 13.465544, 0.000000, 13.465544, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877546555260) STATS - 65.00, 1432, 9, 8.755001, 5.367329, 14.194135, 0.000000, 14.194135, 0.000000, 0, 7163, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877556398100) STATS - 70.00, 1450, 9, 8.690864, 5.244951, 14.004152, 0.000000, 14.004152, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877558527596) STATS - 70.00, 49, 0, 0.980182, 3.320086, 4.353035, 0.000000, 4.353035, 0.000000, 0, 248, 0, 0.00, 0.00, 0
2018-11-24 14:58:23 (7877827967754) STATS - Type, Interval, Responses
2018-11-24 14:58:23 (7877987954514) STATS - GET, 0.1, 0
2018-11-24 14:58:23 (7877988217726) STATS - GET, 0.2, 0
2018-11-24 14:58:23 (7877988361832) STATS - GET, 0.3, 0
2018-11-24 14:58:23 (7877988501439) STATS - GET, 0.4, 0
2018-11-24 14:58:23 (7877994464105) STATS - GET, 0.5, 0
2018-11-24 14:58:23 (7877994667614) STATS - GET, 0.6, 1
2018-11-24 14:58:23 (7877994799820) STATS - GET, 0.7, 7
2018-11-24 14:58:23 (7877994926726) STATS - GET, 0.8, 20
2018-11-24 14:58:23 (7877995060132) STATS - GET, 0.9, 46
2018-11-24 14:58:23 (7877995197638) STATS - GET, 1.0, 62
2018-11-24 14:58:23 (7877995325244) STATS - GET, 1.1, 78
2018-11-24 14:58:23 (7877995451150) STATS - GET, 1.2, 72
2018-11-24 14:58:23 (7877995705961) STATS - GET, 1.3, 94
2018-11-24 14:58:23 (7877995841667) STATS - GET, 1.4, 96
2018-11-24 14:58:23 (7877995975373) STATS - GET, 1.5, 97
2018-11-24 14:58:23 (7877996169682) STATS - GET, 1.6, 90
2018-11-24 14:58:23 (7877996309788) STATS - GET, 1.7, 88
2018-11-24 14:58:23 (7877996442994) STATS - GET, 1.8, 104
2018-11-24 14:58:23 (7877996609501) STATS - GET, 1.9, 140
2018-11-24 14:58:23 (7877996746808) STATS - GET, 2.0, 138
2018-11-24 14:58:23 (7877996885714) STATS - GET, 2.1, 156
2018-11-24 14:58:23 (7877997016920) STATS - GET, 2.2, 156
2018-11-24 14:58:23 (7877997143625) STATS - GET, 2.3, 167
2018-11-24 14:58:23 (7877997276931) STATS - GET, 2.4, 141
2018-11-24 14:58:23 (7877997402937) STATS - GET, 2.5, 141
2018-11-24 14:58:23 (7877997576245) STATS - GET, 2.6, 113
2018-11-24 14:58:23 (7877997719051) STATS - GET, 2.7, 111
2018-11-24 14:58:23 (7877997847757) STATS - GET, 2.8, 110
2018-11-24 14:58:23 (7877997973862) STATS - GET, 2.9, 99
2018-11-24 14:58:23 (7877998139470) STATS - GET, 3.0, 69
2018-11-24 14:58:23 (7877998295477) STATS - GET, 3.1, 51
2018-11-24 14:58:23 (7878004323447) STATS - GET, 3.2, 48
2018-11-24 14:58:23 (7878004470353) STATS - GET, 3.3, 53
2018-11-24 14:58:23 (7878004769267) STATS - GET, 3.4, 41
2018-11-24 14:58:23 (7878005000477) STATS - GET, 3.5, 40
2018-11-24 14:58:23 (7878005129683) STATS - GET, 3.6, 36
2018-11-24 14:58:23 (7878005298490) STATS - GET, 3.7, 39
2018-11-24 14:58:23 (7878005427796) STATS - GET, 3.8, 28
2018-11-24 14:58:23 (7878005600804) STATS - GET, 3.9, 34
2018-11-24 14:58:23 (7878005750110) STATS - GET, 4.0, 30
2018-11-24 14:58:23 (7878005880316) STATS - GET, 4.1, 22
2018-11-24 14:58:23 (7878006005622) STATS - GET, 4.2, 37
2018-11-24 14:58:23 (7878006140928) STATS - GET, 4.3, 28
2018-11-24 14:58:23 (7878006317936) STATS - GET, 4.4, 24
2018-11-24 14:58:23 (7878006460442) STATS - GET, 4.5, 15
2018-11-24 14:58:23 (7878006599648) STATS - GET, 4.6, 16
2018-11-24 14:58:23 (7878006747155) STATS - GET, 4.7, 24
2018-11-24 14:58:23 (7878006897962) STATS - GET, 4.8, 33
2018-11-24 14:58:23 (7878007093971) STATS - GET, 4.9, 35
2018-11-24 14:58:23 (7878007215776) STATS - GET, 5.0, 33
2018-11-24 14:58:23 (7878007344982) STATS - GET, 5.1, 34
2018-11-24 14:58:23 (7878007492088) STATS - GET, 5.2, 33
2018-11-24 14:58:23 (7878007618294) STATS - GET, 5.3, 20
2018-11-24 14:58:23 (7878007742200) STATS - GET, 5.4, 26
2018-11-24 14:58:23 (7878007864705) STATS - GET, 5.5, 35
2018-11-24 14:58:23 (7878007996711) STATS - GET, 5.6, 39
2018-11-24 14:58:23 (7878008149618) STATS - GET, 5.7, 40
2018-11-24 14:58:23 (7878008282124) STATS - GET, 5.8, 41
2018-11-24 14:58:23 (7878014224990) STATS - GET, 5.9, 29
2018-11-24 14:58:23 (7878014367096) STATS - GET, 6.0, 27
2018-11-24 14:58:23 (7878014500102) STATS - GET, 6.1, 35
2018-11-24 14:58:23 (7878014632008) STATS - GET, 6.2, 48
2018-11-24 14:58:23 (7878014754713) STATS - GET, 6.3, 41
2018-11-24 14:58:23 (7878014876119) STATS - GET, 6.4, 35
2018-11-24 14:58:23 (7878014997624) STATS - GET, 6.5, 36
2018-11-24 14:58:23 (7878015118330) STATS - GET, 6.6, 44
2018-11-24 14:58:23 (7878015238235) STATS - GET, 6.7, 46
2018-11-24 14:58:23 (7878015358440) STATS - GET, 6.8, 46
2018-11-24 14:58:23 (7878015486046) STATS - GET, 6.9, 44
2018-11-24 14:58:23 (7878015613452) STATS - GET, 7.0, 42
2018-11-24 14:58:23 (7878015735657) STATS - GET, 7.1, 52
2018-11-24 14:58:23 (7878015854263) STATS - GET, 7.2, 57
2018-11-24 14:58:23 (7878015993669) STATS - GET, 7.3, 71
2018-11-24 14:58:23 (7878016147876) STATS - GET, 7.4, 67
2018-11-24 14:58:23 (7878016277182) STATS - GET, 7.5, 67
2018-11-24 14:58:23 (7878016442289) STATS - GET, 7.6, 85
2018-11-24 14:58:23 (7878016573895) STATS - GET, 7.7, 69
2018-11-24 14:58:23 (7878016705801) STATS - GET, 7.8, 86
2018-11-24 14:58:23 (7878016840907) STATS - GET, 7.9, 74
2018-11-24 14:58:23 (7878016978613) STATS - GET, 8.0, 89
2018-11-24 14:58:23 (7878017100418) STATS - GET, 8.1, 100
2018-11-24 14:58:23 (7878017259526) STATS - GET, 8.2, 158
2018-11-24 14:58:23 (7878017382231) STATS - GET, 8.3, 155
2018-11-24 14:58:23 (7878017506037) STATS - GET, 8.4, 161
2018-11-24 14:58:23 (7878017632542) STATS - GET, 8.5, 170
2018-11-24 14:58:23 (7878017825951) STATS - GET, 8.6, 187
2018-11-24 14:58:23 (7878017968657) STATS - GET, 8.7, 201
2018-11-24 14:58:23 (7878018087663) STATS - GET, 8.8, 276
2018-11-24 14:58:23 (7878024073330) STATS - GET, 8.9, 301
2018-11-24 14:58:23 (7878024204936) STATS - GET, 9.0, 325
2018-11-24 14:58:23 (7878024322742) STATS - GET, 9.1, 381
2018-11-24 14:58:23 (7878024447247) STATS - GET, 9.2, 442
2018-11-24 14:58:23 (7878024615955) STATS - GET, 9.3, 532
2018-11-24 14:58:23 (7878024740960) STATS - GET, 9.4, 593
2018-11-24 14:58:23 (7878024861266) STATS - GET, 9.5, 633
2018-11-24 14:58:23 (7878025043574) STATS - GET, 9.6, 619
2018-11-24 14:58:23 (7878025168780) STATS - GET, 9.7, 728
2018-11-24 14:58:23 (7878025283285) STATS - GET, 9.8, 766
2018-11-24 14:58:23 (7878025441792) STATS - GET, 9.9, 783
2018-11-24 14:58:23 (7878025576298) STATS - GET, 10.0, 851
2018-11-24 14:58:23 (7878025701203) STATS - GET, 10.1, 767
2018-11-24 14:58:23 (7878025820809) STATS - GET, 10.2, 769
2018-11-24 14:58:23 (7878026071620) STATS - GET, 10.3, 830
2018-11-24 14:58:23 (7878026215826) STATS - GET, 10.4, 887
2018-11-24 14:58:23 (7878026369933) STATS - GET, 10.5, 912
2018-11-24 14:58:23 (7878026482638) STATS - GET, 10.6, 869
2018-11-24 14:58:23 (7878026614744) STATS - GET, 10.7, 960
2018-11-24 14:58:23 (7878026753150) STATS - GET, 10.8, 968
2018-11-24 14:58:23 (7878026928958) STATS - GET, 10.9, 942
2018-11-24 14:58:23 (7878027059164) STATS - GET, 11.0, 872
2018-11-24 14:58:23 (7878027258173) STATS - GET, 11.1, 941
2018-11-24 14:58:23 (7878027407480) STATS - GET, 11.2, 891
2018-11-24 14:58:23 (7878027528485) STATS - GET, 11.3, 891
2018-11-24 14:58:23 (7878027634790) STATS - GET, 11.4, 918
2018-11-24 14:58:23 (7878027767596) STATS - GET, 11.5, 944
2018-11-24 14:58:23 (7878027876301) STATS - GET, 11.6, 924
2018-11-24 14:58:23 (7878033246741) STATS - GET, 11.7, 1003
