Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 754, 0, 0.145106, 1.445450, 1.716548, 1.716548, 0.000000, 0.000000, 3773, 0, 0, 0.00, 0.00, 0
10.00, 857, 0, 0.134418, 1.333033, 1.549053, 1.549053, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
15.00, 895, 0, 0.124635, 1.279539, 1.484962, 1.484962, 0.000000, 0.000000, 4476, 0, 0, 0.00, 0.00, 0
20.00, 869, 0, 0.126616, 1.280299, 1.497925, 1.497925, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
25.00, 861, 0, 0.126338, 1.301103, 1.500677, 1.500677, 0.000000, 0.000000, 4308, 0, 0, 0.00, 0.00, 0
30.00, 867, 0, 0.120723, 1.279938, 1.471618, 1.471618, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
35.00, 874, 0, 0.131942, 1.239038, 1.451490, 1.451490, 0.000000, 0.000000, 4372, 0, 0, 0.00, 0.00, 0
40.00, 942, 0, 0.126809, 1.071482, 1.283853, 1.283853, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
45.00, 957, 0, 0.127681, 1.071199, 1.272579, 1.272579, 0.000000, 0.000000, 4789, 0, 0, 0.00, 0.00, 0
50.00, 956, 0, 0.104907, 1.071317, 1.261106, 1.261106, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
55.00, 894, 0, 0.133290, 1.120057, 1.345622, 1.345622, 0.000000, 0.000000, 4470, 0, 0, 0.00, 0.00, 0
60.00, 903, 0, 0.135893, 1.161702, 1.387912, 1.387912, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
65.00, 869, 0, 0.138124, 1.191921, 1.426703, 1.426703, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
70.00, 924, 0, 0.113970, 1.057047, 1.256720, 1.256720, 0.000000, 0.000000, 4620, 0, 0, 0.00, 0.00, 0
70.00, 13, 0, 0.172866, 1.377557, 1.712430, 1.712430, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 15
SET, 0.6, 455
SET, 0.7, 2814
SET, 0.8, 6416
SET, 0.9, 8597
SET, 1.0, 8259
SET, 1.1, 6798
SET, 1.2, 5035
SET, 1.3, 3885
SET, 1.4, 3026
SET, 1.5, 2368
SET, 1.6, 1921
SET, 1.7, 1558
SET, 1.8, 1300
SET, 1.9, 1115
SET, 2.0, 888
SET, 2.1, 826
SET, 2.2, 654
SET, 2.3, 550
SET, 2.4, 509
SET, 2.5, 436
SET, 2.6, 386
SET, 2.7, 293
SET, 2.8, 241
SET, 2.9, 226
SET, 3.0, 185
SET, 3.1, 199
SET, 3.2, 174
SET, 3.3, 124
SET, 3.4, 122
SET, 3.5, 98
SET, 3.6, 90
SET, 3.7, 80
SET, 3.8, 69
SET, 3.9, 57
SET, 4.0, 59
SET, 4.1, 49
SET, 4.2, 53
SET, 4.3, 34
SET, 4.4, 41
SET, 4.5, 35
SET, 4.6, 39
SET, 4.7, 36
SET, 4.8, 23
SET, 4.9, 33
SET, 5.0, 23
SET, 5.1, 41
SET, 5.2, 36
SET, 5.3, 30
SET, 5.4, 25
SET, 5.5, 31
SET, 5.6, 37
SET, 5.7, 54
SET, 5.8, 87
SET, 5.9, 95
SET, 6.0, 128
SET, 6.1, 123
SET, 6.2, 114
SET, 6.3, 137
SET, 6.4, 127
SET, 6.5, 117
SET, 6.6, 101
SET, 6.7, 100
SET, 6.8, 75
SET, 6.9, 65
SET, 7.0, 45
SET, 7.1, 29
SET, 7.2, 25
SET, 7.3, 27
SET, 7.4, 20
SET, 7.5, 23
SET, 7.6, 20
SET, 7.7, 21
SET, 7.8, 13
SET, 7.9, 14
SET, 8.0, 12
SET, 8.1, 14
SET, 8.2, 12
SET, 8.3, 9
SET, 8.4, 8
SET, 8.5, 10
SET, 8.6, 9
SET, 8.7, 6
SET, 8.8, 7
SET, 8.9, 2
SET, 9.0, 4
SET, 9.1, 4
SET, 9.2, 5
SET, 9.3, 4
SET, 9.4, 7
SET, 9.5, 4
SET, 9.6, 8
SET, 9.7, 6
SET, 9.8, 5
SET, 9.9, 3
SET, 10.0, 4
SET, 10.1, 2
SET, 10.2, 4
SET, 10.3, 1
SET, 10.4, 8
SET, 10.5, 6
SET, 10.6, 4
SET, 10.7, 4
SET, 10.8, 2
SET, 10.9, 3
SET, 11.0, 4
SET, 11.1, 2
SET, 11.2, 2
SET, 11.3, 1
SET, 11.4, 5
SET, 11.5, 4
SET, 11.6, 1
SET, 11.7, 1
SET, 11.8, 2
SET, 11.9, 0
SET, 12.0, 2
SET, 12.1, 1
SET, 12.2, 0
SET, 12.3, 0
SET, 12.4, 1
SET, 12.5, 0
SET, 12.6, 0
SET, 12.7, 3
SET, 12.8, 1
SET, 12.9, 1
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 1
SET, 13.3, 0
SET, 13.4, 2
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 6
SET, 13.8, 1
SET, 13.9, 1
SET, 14.0, 0
SET, 14.1, 2
SET, 14.2, 0
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 2
SET, 14.8, 1
SET, 14.9, 1
SET, 15.0, 1
SET, 15.1, 3
SET, 15.2, 1
SET, 15.3, 0
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 1
SET, 16.4, 1
SET, 16.5, 1
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 1
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 1
SET, 18.2, 1
SET, 18.3, 1
SET, 18.4, 1
SET, 18.5, 1
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 1
