2018-11-24 15:07:38 (8433371848262) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:09:02 (8516665437243) STATS -  5.00, 1251, 23, 21.995264, 11.885489, 34.103616, 0.000000, 34.103616, 0.000000, 0, 6255, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516686269003) STATS - 10.00, 1311, 23, 21.611449, 12.133651, 33.810069, 0.000000, 33.810069, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516782920788) STATS - 15.00, 1310, 24, 21.721856, 12.123281, 33.927566, 0.000000, 33.927566, 0.000000, 0, 6550, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516871119802) STATS - 20.00, 1324, 24, 21.465233, 12.000224, 33.541793, 0.000000, 33.541793, 0.000000, 0, 6621, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516951540783) STATS - 25.00, 1323, 24, 21.564133, 12.022848, 33.656524, 0.000000, 33.656524, 0.000000, 0, 6615, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516969301372) STATS - 30.00, 1325, 24, 21.460518, 11.997262, 33.531545, 0.000000, 33.531545, 0.000000, 0, 6626, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516980749310) STATS - 35.00, 1315, 23, 21.592437, 12.085020, 33.742962, 0.000000, 33.742962, 0.000000, 0, 6578, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516991675219) STATS - 40.00, 1301, 23, 21.865995, 12.173795, 34.136662, 0.000000, 34.136662, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517001944691) STATS - 45.00, 1303, 23, 21.892944, 12.206540, 34.171372, 0.000000, 34.171372, 0.000000, 0, 6515, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517011779539) STATS - 50.00, 1282, 24, 22.363616, 12.406742, 34.837192, 0.000000, 34.837192, 0.000000, 0, 6410, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517021612187) STATS - 55.00, 1284, 24, 22.357883, 12.365079, 34.812332, 0.000000, 34.812332, 0.000000, 0, 6423, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517030874403) STATS - 60.00, 1291, 24, 22.076590, 12.308905, 34.465012, 0.000000, 34.465012, 0.000000, 0, 6457, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517039743597) STATS - 65.00, 1297, 24, 21.996059, 12.262956, 34.324986, 0.000000, 34.324986, 0.000000, 0, 6488, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517048145765) STATS - 70.00, 1306, 23, 21.774214, 12.187681, 34.019613, 0.000000, 34.019613, 0.000000, 0, 6531, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517049844560) STATS - 70.00, 56, 3, 5.358973, 7.268056, 12.681513, 0.000000, 12.681513, 0.000000, 0, 281, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517257866949) STATS - Type, Interval, Responses
2018-11-24 15:09:02 (8517444914171) STATS - GET, 0.1, 0
2018-11-24 15:09:02 (8517445153784) STATS - GET, 0.2, 0
2018-11-24 15:09:02 (8517445296592) STATS - GET, 0.3, 0
2018-11-24 15:09:02 (8517445436100) STATS - GET, 0.4, 0
2018-11-24 15:09:02 (8517445569207) STATS - GET, 0.5, 0
2018-11-24 15:09:02 (8517445762518) STATS - GET, 0.6, 0
2018-11-24 15:09:02 (8517445892425) STATS - GET, 0.7, 0
2018-11-24 15:09:02 (8517446023332) STATS - GET, 0.8, 2
2018-11-24 15:09:02 (8517446155040) STATS - GET, 0.9, 2
2018-11-24 15:09:02 (8517446291447) STATS - GET, 1.0, 6
2018-11-24 15:09:02 (8517446466357) STATS - GET, 1.1, 11
2018-11-24 15:09:02 (8517446626666) STATS - GET, 1.2, 8
2018-11-24 15:09:02 (8517446803276) STATS - GET, 1.3, 7
2018-11-24 15:09:02 (8517446935083) STATS - GET, 1.4, 2
2018-11-24 15:09:02 (8517447067091) STATS - GET, 1.5, 7
2018-11-24 15:09:02 (8517453020622) STATS - GET, 1.6, 5
2018-11-24 15:09:02 (8517453219133) STATS - GET, 1.7, 4
2018-11-24 15:09:02 (8517453349441) STATS - GET, 1.8, 4
2018-11-24 15:09:02 (8517453518250) STATS - GET, 1.9, 7
2018-11-24 15:09:02 (8517453645357) STATS - GET, 2.0, 6
2018-11-24 15:09:02 (8517453825867) STATS - GET, 2.1, 8
2018-11-24 15:09:02 (8517453992976) STATS - GET, 2.2, 5
2018-11-24 15:09:02 (8517454121484) STATS - GET, 2.3, 2
2018-11-24 15:09:02 (8517454246291) STATS - GET, 2.4, 2
2018-11-24 15:09:02 (8517454736618) STATS - GET, 2.5, 3
2018-11-24 15:09:02 (8517454926228) STATS - GET, 2.6, 3
2018-11-24 15:09:02 (8517455067336) STATS - GET, 2.7, 2
2018-11-24 15:09:02 (8517455193443) STATS - GET, 2.8, 0
2018-11-24 15:09:02 (8517455317950) STATS - GET, 2.9, 0
2018-11-24 15:09:02 (8517455766475) STATS - GET, 3.0, 0
2018-11-24 15:09:02 (8517455943785) STATS - GET, 3.1, 0
2018-11-24 15:09:02 (8517456142596) STATS - GET, 3.2, 0
2018-11-24 15:09:02 (8517456335007) STATS - GET, 3.3, 0
2018-11-24 15:09:02 (8517456466914) STATS - GET, 3.4, 0
2018-11-24 15:09:02 (8517456645324) STATS - GET, 3.5, 0
2018-11-24 15:09:02 (8517456784632) STATS - GET, 3.6, 0
2018-11-24 15:09:02 (8517456958642) STATS - GET, 3.7, 0
2018-11-24 15:09:02 (8517457081648) STATS - GET, 3.8, 0
2018-11-24 15:09:02 (8517463003778) STATS - GET, 3.9, 0
2018-11-24 15:09:02 (8517463145886) STATS - GET, 4.0, 0
2018-11-24 15:09:02 (8517463281494) STATS - GET, 4.1, 0
2018-11-24 15:09:02 (8517463401901) STATS - GET, 4.2, 0
2018-11-24 15:09:02 (8517463530908) STATS - GET, 4.3, 0
