2018-11-24 13:12:24 (1518708981892) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:13:46 (1600971180164) STATS -  5.00, 774, 0, 0.179363, 1.120365, 1.426747, 1.426747, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601014259992) STATS - 10.00, 856, 0, 0.121088, 1.058339, 1.277210, 1.277210, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601035244534) STATS - 15.00, 864, 0, 0.124119, 1.100220, 1.328130, 1.328130, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601059387903) STATS - 20.00, 867, 0, 0.134787, 1.052641, 1.295659, 1.295659, 0.000000, 0.000000, 4338, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601071936906) STATS - 25.00, 858, 0, 0.129665, 1.077435, 1.304168, 1.304168, 0.000000, 0.000000, 4293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601087883646) STATS - 30.00, 738, 0, 0.127228, 1.416603, 1.668458, 1.668458, 0.000000, 0.000000, 3693, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601098741781) STATS - 35.00, 772, 0, 0.130585, 1.339735, 1.574559, 1.574559, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601113860387) STATS - 40.00, 810, 0, 0.124974, 1.272855, 1.487031, 1.487031, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601124304806) STATS - 45.00, 803, 0, 0.150146, 1.228360, 1.486692, 1.486692, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601134535317) STATS - 50.00, 799, 0, 0.122500, 1.241528, 1.470457, 1.470457, 0.000000, 0.000000, 3995, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601144188404) STATS - 55.00, 820, 0, 0.139478, 1.143005, 1.383157, 1.383157, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601147497137) STATS - 60.00, 823, 0, 0.116468, 1.115230, 1.329476, 1.329476, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601155996878) STATS - 65.00, 813, 0, 0.129459, 1.159224, 1.372425, 1.372425, 0.000000, 0.000000, 4065, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601164047100) STATS - 70.00, 835, 0, 0.144535, 1.132401, 1.369671, 1.369671, 0.000000, 0.000000, 4175, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601165400255) STATS - 70.00, 27, 0, 0.093555, 1.357806, 1.598769, 1.598769, 0.000000, 0.000000, 139, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601266268601) STATS - Type, Interval, Responses
2018-11-24 13:13:46 (1601362329054) STATS - SET, 0.1, 0
2018-11-24 13:13:46 (1601362861975) STATS - SET, 0.2, 0
2018-11-24 13:13:46 (1601363008281) STATS - SET, 0.3, 0
2018-11-24 13:13:46 (1601363151587) STATS - SET, 0.4, 0
2018-11-24 13:13:46 (1601363302793) STATS - SET, 0.5, 2
2018-11-24 13:13:46 (1601363490000) STATS - SET, 0.6, 160
2018-11-24 13:13:46 (1601363626006) STATS - SET, 0.7, 1315
2018-11-24 13:13:46 (1601363755411) STATS - SET, 0.8, 4522
2018-11-24 13:13:46 (1601363891516) STATS - SET, 0.9, 7652
2018-11-24 13:13:46 (1601364049423) STATS - SET, 1.0, 8906
2018-11-24 13:13:46 (1601364184928) STATS - SET, 1.1, 7963
2018-11-24 13:13:46 (1601364391136) STATS - SET, 1.2, 6112
2018-11-24 13:13:46 (1601364622046) STATS - SET, 1.3, 4465
2018-11-24 13:13:46 (1601364760051) STATS - SET, 1.4, 3113
2018-11-24 13:13:46 (1601364896757) STATS - SET, 1.5, 2225
2018-11-24 13:13:46 (1601365211369) STATS - SET, 1.6, 1613
2018-11-24 13:13:46 (1601365362975) STATS - SET, 1.7, 1230
2018-11-24 13:13:46 (1601365495281) STATS - SET, 1.8, 993
2018-11-24 13:13:46 (1601365672888) STATS - SET, 1.9, 751
2018-11-24 13:13:46 (1601365812093) STATS - SET, 2.0, 600
2018-11-24 13:13:46 (1601365985000) STATS - SET, 2.1, 486
2018-11-24 13:13:46 (1601366155207) STATS - SET, 2.2, 400
2018-11-24 13:13:46 (1601366295813) STATS - SET, 2.3, 324
2018-11-24 13:13:46 (1601366423618) STATS - SET, 2.4, 281
2018-11-24 13:13:46 (1601372687469) STATS - SET, 2.5, 293
2018-11-24 13:13:46 (1601372901378) STATS - SET, 2.6, 212
2018-11-24 13:13:46 (1601373050584) STATS - SET, 2.7, 175
2018-11-24 13:13:46 (1601373182389) STATS - SET, 2.8, 184
2018-11-24 13:13:46 (1601373310994) STATS - SET, 2.9, 152
2018-11-24 13:13:46 (1601373505902) STATS - SET, 3.0, 105
2018-11-24 13:13:46 (1601373646608) STATS - SET, 3.1, 114
2018-11-24 13:13:46 (1601373774413) STATS - SET, 3.2, 93
2018-11-24 13:13:46 (1601374100726) STATS - SET, 3.3, 84
2018-11-24 13:13:46 (1601374244132) STATS - SET, 3.4, 62
2018-11-24 13:13:46 (1601374388337) STATS - SET, 3.5, 53
2018-11-24 13:13:46 (1601374552444) STATS - SET, 3.6, 52
2018-11-24 13:13:46 (1601374728151) STATS - SET, 3.7, 62
2018-11-24 13:13:46 (1601374903658) STATS - SET, 3.8, 44
2018-11-24 13:13:46 (1601375033163) STATS - SET, 3.9, 37
2018-11-24 13:13:46 (1601375161068) STATS - SET, 4.0, 39
2018-11-24 13:13:46 (1601375298574) STATS - SET, 4.1, 44
2018-11-24 13:13:46 (1601375423479) STATS - SET, 4.2, 30
