2018-11-24 16:32:15 (13509907037295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:33:39 (13594248899603) STATS -  5.00, 1358, 30, 26.566698, 21.850663, 48.714968, 0.000000, 48.714968, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594360649172) STATS - 10.00, 1448, 30, 24.775674, 22.015612, 46.868879, 0.000000, 46.868879, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594387792652) STATS - 15.00, 1409, 30, 25.715903, 22.619843, 48.414546, 0.000000, 48.414546, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594476494135) STATS - 20.00, 1421, 30, 25.342715, 22.413112, 47.841080, 0.000000, 47.841080, 0.000000, 0, 7108, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594502654468) STATS - 25.00, 1410, 30, 25.481147, 22.599716, 48.159032, 0.000000, 48.159032, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594522245492) STATS - 30.00, 1421, 30, 25.554745, 22.370088, 48.019109, 0.000000, 48.019109, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594537019089) STATS - 35.00, 1401, 30, 25.787134, 22.806718, 48.682019, 0.000000, 48.682019, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594556523208) STATS - 40.00, 1415, 30, 25.495583, 22.504439, 48.104241, 0.000000, 48.104241, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594568592577) STATS - 45.00, 1432, 30, 25.210917, 22.216570, 47.534529, 0.000000, 47.534529, 0.000000, 0, 7162, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594579431988) STATS - 50.00, 1392, 30, 25.925866, 22.837372, 48.873565, 0.000000, 48.873565, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594589975686) STATS - 55.00, 1400, 30, 25.822179, 22.809452, 48.709735, 0.000000, 48.709735, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594600107763) STATS - 60.00, 1398, 30, 25.805531, 22.805324, 48.690726, 0.000000, 48.690726, 0.000000, 0, 6992, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594610275143) STATS - 65.00, 1372, 30, 26.328767, 23.199990, 49.610360, 0.000000, 49.610360, 0.000000, 0, 6864, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594620187810) STATS - 70.00, 1386, 30, 26.112083, 23.039096, 49.224576, 0.000000, 49.224576, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594628121784) STATS - 70.00, 79, 4, 6.296224, 9.678192, 16.023615, 0.000000, 16.023615, 0.000000, 0, 399, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594896387034) STATS - Type, Interval, Responses
2018-11-24 16:33:40 (13595057991354) STATS - GET, 0.1, 0
2018-11-24 16:33:40 (13595058233865) STATS - GET, 0.2, 0
2018-11-24 16:33:40 (13595058368672) STATS - GET, 0.3, 0
2018-11-24 16:33:40 (13595058508478) STATS - GET, 0.4, 0
2018-11-24 16:33:40 (13595058643985) STATS - GET, 0.5, 0
2018-11-24 16:33:40 (13595058846394) STATS - GET, 0.6, 0
2018-11-24 16:33:40 (13595058977500) STATS - GET, 0.7, 0
2018-11-24 16:33:40 (13595059109107) STATS - GET, 0.8, 1
2018-11-24 16:33:40 (13595059242513) STATS - GET, 0.9, 1
2018-11-24 16:33:40 (13595059372619) STATS - GET, 1.0, 2
2018-11-24 16:33:40 (13595059499325) STATS - GET, 1.1, 4
2018-11-24 16:33:40 (13595059691634) STATS - GET, 1.2, 1
2018-11-24 16:33:40 (13595059870843) STATS - GET, 1.3, 5
2018-11-24 16:33:40 (13595060025150) STATS - GET, 1.4, 7
2018-11-24 16:33:40 (13595060165856) STATS - GET, 1.5, 4
2018-11-24 16:33:40 (13595060350265) STATS - GET, 1.6, 4
2018-11-24 16:33:40 (13595060496772) STATS - GET, 1.7, 1
2018-11-24 16:33:40 (13595066533057) STATS - GET, 1.8, 4
2018-11-24 16:33:40 (13595066732466) STATS - GET, 1.9, 8
2018-11-24 16:33:40 (13595066860972) STATS - GET, 2.0, 9
2018-11-24 16:33:40 (13595067000279) STATS - GET, 2.1, 6
2018-11-24 16:33:40 (13595067145986) STATS - GET, 2.2, 3
2018-11-24 16:33:40 (13595067281592) STATS - GET, 2.3, 10
2018-11-24 16:33:40 (13595067407998) STATS - GET, 2.4, 5
2018-11-24 16:33:40 (13595067917522) STATS - GET, 2.5, 4
2018-11-24 16:33:40 (13595068143533) STATS - GET, 2.6, 6
2018-11-24 16:33:40 (13595068293840) STATS - GET, 2.7, 4
2018-11-24 16:33:40 (13595068427946) STATS - GET, 2.8, 4
2018-11-24 16:33:40 (13595068552852) STATS - GET, 2.9, 2
2018-11-24 16:33:40 (13595068988772) STATS - GET, 3.0, 1
2018-11-24 16:33:40 (13595069125479) STATS - GET, 3.1, 1
2018-11-24 16:33:40 (13595069266086) STATS - GET, 3.2, 4
2018-11-24 16:33:40 (13595069390091) STATS - GET, 3.3, 1
2018-11-24 16:33:40 (13595069558899) STATS - GET, 3.4, 1
2018-11-24 16:33:40 (13595069710106) STATS - GET, 3.5, 0
2018-11-24 16:33:40 (13595069849113) STATS - GET, 3.6, 1
2018-11-24 16:33:40 (13595070016421) STATS - GET, 3.7, 0
2018-11-24 16:33:40 (13595070147827) STATS - GET, 3.8, 0
2018-11-24 16:33:40 (13595070279733) STATS - GET, 3.9, 1
2018-11-24 16:33:40 (13595076552029) STATS - GET, 4.0, 1
2018-11-24 16:33:40 (13595076721637) STATS - GET, 4.1, 1
2018-11-24 16:33:40 (13595076850743) STATS - GET, 4.2, 0
2018-11-24 16:33:40 (13595076985450) STATS - GET, 4.3, 2
2018-11-24 16:33:40 (13595077164658) STATS - GET, 4.4, 2
2018-11-24 16:33:40 (13595077319965) STATS - GET, 4.5, 0
2018-11-24 16:33:40 (13595077458072) STATS - GET, 4.6, 1
2018-11-24 16:33:40 (13595077635280) STATS - GET, 4.7, 3
2018-11-24 16:33:40 (13595077785387) STATS - GET, 4.8, 0
2018-11-24 16:33:40 (13595077980896) STATS - GET, 4.9, 2
2018-11-24 16:33:40 (13595078101702) STATS - GET, 5.0, 1
2018-11-24 16:33:40 (13595078229508) STATS - GET, 5.1, 0
2018-11-24 16:33:40 (13595078480020) STATS - GET, 5.2, 0
2018-11-24 16:33:40 (13595078610926) STATS - GET, 5.3, 2
2018-11-24 16:33:40 (13595078732632) STATS - GET, 5.4, 0
2018-11-24 16:33:40 (13595078860438) STATS - GET, 5.5, 0
2018-11-24 16:33:40 (13595078987444) STATS - GET, 5.6, 2
2018-11-24 16:33:40 (13595079114450) STATS - GET, 5.7, 5
2018-11-24 16:33:40 (13595079237556) STATS - GET, 5.8, 4
2018-11-24 16:33:40 (13595079358661) STATS - GET, 5.9, 4
2018-11-24 16:33:40 (13595079482967) STATS - GET, 6.0, 2
2018-11-24 16:33:40 (13595079615073) STATS - GET, 6.1, 3
2018-11-24 16:33:40 (13595079738679) STATS - GET, 6.2, 2
2018-11-24 16:33:40 (13595079859785) STATS - GET, 6.3, 7
