Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5656, 41, 7.649633, 4.642204, 12.509928, 12.509928, 0.000000, 0.000000, 28283, 0, 0, 0.00, 0.00, 0
10.00, 6535, 44, 7.230243, 4.520955, 11.893131, 11.893131, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
15.00, 6394, 43, 7.212838, 4.610373, 11.987331, 11.987331, 0.000000, 0.000000, 31974, 0, 0, 0.00, 0.00, 0
20.00, 6427, 44, 7.411449, 4.607728, 12.176125, 12.176125, 0.000000, 0.000000, 32139, 0, 0, 0.00, 0.00, 0
25.00, 6351, 43, 7.398885, 4.663444, 12.211881, 12.211881, 0.000000, 0.000000, 31756, 0, 0, 0.00, 0.00, 0
30.00, 6534, 43, 7.058210, 4.525660, 11.714725, 11.714725, 0.000000, 0.000000, 32670, 0, 0, 0.00, 0.00, 0
35.00, 6376, 44, 7.503685, 4.676207, 12.294985, 12.294985, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
40.00, 6263, 43, 7.448220, 4.697875, 12.310326, 12.310326, 0.000000, 0.000000, 31318, 0, 0, 0.00, 0.00, 0
45.00, 6169, 44, 7.663273, 4.806381, 12.623481, 12.623481, 0.000000, 0.000000, 30848, 0, 0, 0.00, 0.00, 0
50.00, 6110, 44, 7.930998, 4.868722, 12.944298, 12.944298, 0.000000, 0.000000, 30554, 0, 0, 0.00, 0.00, 0
55.00, 6338, 43, 7.454803, 4.710213, 12.298680, 12.298680, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
60.00, 6174, 44, 7.720863, 4.834309, 12.692314, 12.692314, 0.000000, 0.000000, 30870, 0, 0, 0.00, 0.00, 0
65.00, 6289, 45, 7.711204, 4.709250, 12.574202, 12.574202, 0.000000, 0.000000, 31449, 0, 0, 0.00, 0.00, 0
70.00, 6190, 44, 7.746930, 4.769567, 12.685814, 12.685814, 0.000000, 0.000000, 30953, 0, 0, 0.00, 0.00, 0
70.00, 189, 13, 3.048660, 4.564536, 7.829778, 7.829778, 0.000000, 0.000000, 948, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 4
SET, 0.8, 13
SET, 0.9, 14
SET, 1.0, 16
SET, 1.1, 56
SET, 1.2, 57
SET, 1.3, 71
SET, 1.4, 76
SET, 1.5, 95
SET, 1.6, 89
SET, 1.7, 104
SET, 1.8, 113
SET, 1.9, 128
SET, 2.0, 133
SET, 2.1, 136
SET, 2.2, 138
SET, 2.3, 152
SET, 2.4, 159
SET, 2.5, 125
SET, 2.6, 132
SET, 2.7, 160
SET, 2.8, 164
SET, 2.9, 178
SET, 3.0, 192
SET, 3.1, 190
SET, 3.2, 238
SET, 3.3, 243
SET, 3.4, 250
SET, 3.5, 248
SET, 3.6, 272
SET, 3.7, 290
SET, 3.8, 329
SET, 3.9, 344
SET, 4.0, 356
SET, 4.1, 335
SET, 4.2, 425
SET, 4.3, 383
SET, 4.4, 473
SET, 4.5, 477
SET, 4.6, 522
SET, 4.7, 524
SET, 4.8, 584
SET, 4.9, 531
SET, 5.0, 636
SET, 5.1, 699
SET, 5.2, 728
SET, 5.3, 748
SET, 5.4, 801
SET, 5.5, 874
SET, 5.6, 941
SET, 5.7, 1048
SET, 5.8, 1076
SET, 5.9, 1132
SET, 6.0, 1195
SET, 6.1, 1340
SET, 6.2, 1354
SET, 6.3, 1450
SET, 6.4, 1552
SET, 6.5, 1675
SET, 6.6, 1778
SET, 6.7, 1796
SET, 6.8, 1768
SET, 6.9, 1876
SET, 7.0, 1937
SET, 7.1, 1996
SET, 7.2, 2122
SET, 7.3, 2067
SET, 7.4, 2094
SET, 7.5, 2155
SET, 7.6, 2320
SET, 7.7, 2369
SET, 7.8, 2410
SET, 7.9, 2483
SET, 8.0, 2529
SET, 8.1, 2596
SET, 8.2, 2768
SET, 8.3, 2781
SET, 8.4, 2817
SET, 8.5, 2865
SET, 8.6, 3062
SET, 8.7, 3000
SET, 8.8, 3262
SET, 8.9, 3362
SET, 9.0, 3308
SET, 9.1, 3562
SET, 9.2, 3671
SET, 9.3, 3599
SET, 9.4, 3827
SET, 9.5, 3828
SET, 9.6, 4031
SET, 9.7, 4068
SET, 9.8, 4222
SET, 9.9, 4415
SET, 10.0, 4535
SET, 10.1, 4791
SET, 10.2, 4723
SET, 10.3, 4731
SET, 10.4, 4952
SET, 10.5, 5159
SET, 10.6, 5060
SET, 10.7, 5193
SET, 10.8, 5203
SET, 10.9, 5343
SET, 11.0, 5275
SET, 11.1, 5321
SET, 11.2, 5482
SET, 11.3, 5338
SET, 11.4, 5235
SET, 11.5, 5089
SET, 11.6, 5163
SET, 11.7, 4991
SET, 11.8, 4960
SET, 11.9, 4933
SET, 12.0, 4776
SET, 12.1, 4720
SET, 12.2, 4748
SET, 12.3, 4751
SET, 12.4, 4659
SET, 12.5, 4465
SET, 12.6, 4339
SET, 12.7, 4053
SET, 12.8, 4177
SET, 12.9, 4033
SET, 13.0, 3750
SET, 13.1, 3804
SET, 13.2, 3731
SET, 13.3, 3550
SET, 13.4, 3642
SET, 13.5, 3537
SET, 13.6, 3424
SET, 13.7, 3345
SET, 13.8, 3239
SET, 13.9, 3042
SET, 14.0, 3009
SET, 14.1, 2913
SET, 14.2, 2892
SET, 14.3, 2800
SET, 14.4, 2740
SET, 14.5, 2635
SET, 14.6, 2700
SET, 14.7, 2572
SET, 14.8, 2586
SET, 14.9, 2567
SET, 15.0, 2582
SET, 15.1, 2504
SET, 15.2, 2589
SET, 15.3, 2598
SET, 15.4, 2545
SET, 15.5, 2515
SET, 15.6, 2571
SET, 15.7, 2483
SET, 15.8, 2444
SET, 15.9, 2562
SET, 16.0, 2486
SET, 16.1, 2570
SET, 16.2, 2632
SET, 16.3, 2475
SET, 16.4, 2540
SET, 16.5, 2422
SET, 16.6, 2404
SET, 16.7, 2405
SET, 16.8, 2416
SET, 16.9, 2395
SET, 17.0, 2336
SET, 17.1, 2225
SET, 17.2, 2183
SET, 17.3, 2124
SET, 17.4, 2097
SET, 17.5, 2009
SET, 17.6, 1915
SET, 17.7, 1871
SET, 17.8, 1872
SET, 17.9, 1769
SET, 18.0, 1707
SET, 18.1, 1618
SET, 18.2, 1577
SET, 18.3, 1524
SET, 18.4, 1562
SET, 18.5, 1381
SET, 18.6, 1339
SET, 18.7, 1240
SET, 18.8, 1228
SET, 18.9, 1105
SET, 19.0, 1095
SET, 19.1, 1078
SET, 19.2, 982
SET, 19.3, 936
SET, 19.4, 877
SET, 19.5, 836
SET, 19.6, 743
SET, 19.7, 705
SET, 19.8, 672
SET, 19.9, 638
SET, 20.0, 579
SET, 20.1, 545
SET, 20.2, 562
SET, 20.3, 491
SET, 20.4, 479
SET, 20.5, 401
SET, 20.6, 390
SET, 20.7, 370
SET, 20.8, 329
SET, 20.9, 356
SET, 21.0, 299
SET, 21.1, 298
SET, 21.2, 305
SET, 21.3, 234
SET, 21.4, 245
SET, 21.5, 221
SET, 21.6, 249
SET, 21.7, 214
SET, 21.8, 217
SET, 21.9, 213
SET, 22.0, 228
SET, 22.1, 209
SET, 22.2, 200
SET, 22.3, 175
SET, 22.4, 169
SET, 22.5, 168
SET, 22.6, 147
SET, 22.7, 146
SET, 22.8, 145
SET, 22.9, 117
SET, 23.0, 137
