2018-11-24 15:12:13 (8708221033130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:13:37 (8792527832812) STATS -  5.00, 815, 0, 0.219696, 1.231010, 1.572930, 0.000000, 1.572930, 0.000000, 0, 4077, 0, 0.00, 0.00, 0
2018-11-24 15:13:37 (8792557674472) STATS - 10.00, 905, 0, 0.117411, 1.175590, 1.374827, 0.000000, 1.374827, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792629896046) STATS - 15.00, 949, 0, 0.111970, 1.087042, 1.264974, 0.000000, 1.264974, 0.000000, 0, 4748, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792702526940) STATS - 20.00, 989, 0, 0.120810, 1.064786, 1.247753, 0.000000, 1.247753, 0.000000, 0, 4946, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792759373010) STATS - 25.00, 928, 0, 0.127958, 1.131185, 1.337559, 0.000000, 1.337559, 0.000000, 0, 4644, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792775176736) STATS - 30.00, 934, 0, 0.115510, 1.147794, 1.333362, 0.000000, 1.333362, 0.000000, 0, 4674, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792785480874) STATS - 35.00, 922, 0, 0.120136, 1.123170, 1.311770, 0.000000, 1.311770, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792794926068) STATS - 40.00, 931, 0, 0.111503, 1.139396, 1.318868, 0.000000, 1.318868, 0.000000, 0, 4657, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792803974541) STATS - 45.00, 933, 0, 0.119003, 1.122029, 1.308647, 0.000000, 1.308647, 0.000000, 0, 4665, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792807532227) STATS - 50.00, 921, 0, 0.112765, 1.169559, 1.356562, 0.000000, 1.356562, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792816199879) STATS - 55.00, 905, 0, 0.126381, 1.174452, 1.370346, 0.000000, 1.370346, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792824872633) STATS - 60.00, 916, 0, 0.117384, 1.170317, 1.361055, 0.000000, 1.361055, 0.000000, 0, 4582, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792833311773) STATS - 65.00, 930, 0, 0.113177, 1.089347, 1.274641, 0.000000, 1.274641, 0.000000, 0, 4654, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792835774702) STATS - 70.00, 925, 0, 0.118965, 1.116236, 1.314896, 0.000000, 1.314896, 0.000000, 0, 4628, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792842990179) STATS - 70.00, 17, 0, 0.091243, 1.145990, 1.364221, 0.000000, 1.364221, 0.000000, 0, 86, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8793013604493) STATS - Type, Interval, Responses
2018-11-24 15:13:38 (8793166884302) STATS - GET, 0.1, 0
2018-11-24 15:13:38 (8793167425830) STATS - GET, 0.2, 0
2018-11-24 15:13:38 (8793167570937) STATS - GET, 0.3, 0
2018-11-24 15:13:38 (8793167768948) STATS - GET, 0.4, 0
2018-11-24 15:13:38 (8793167914955) STATS - GET, 0.5, 16
2018-11-24 15:13:38 (8793168118566) STATS - GET, 0.6, 348
2018-11-24 15:13:38 (8793168298575) STATS - GET, 0.7, 2379
2018-11-24 15:13:38 (8793168436783) STATS - GET, 0.8, 6883
2018-11-24 15:13:38 (8793168573590) STATS - GET, 0.9, 10020
2018-11-24 15:13:38 (8793168773800) STATS - GET, 1.0, 10406
2018-11-24 15:13:38 (8793174764013) STATS - GET, 1.1, 8521
2018-11-24 15:13:38 (8793174918421) STATS - GET, 1.2, 6186
2018-11-24 15:13:38 (8793175109131) STATS - GET, 1.3, 4565
2018-11-24 15:13:38 (8793175245938) STATS - GET, 1.4, 2994
2018-11-24 15:13:38 (8793175385146) STATS - GET, 1.5, 2202
2018-11-24 15:13:38 (8793175563755) STATS - GET, 1.6, 1637
2018-11-24 15:13:38 (8793175766366) STATS - GET, 1.7, 1210
2018-11-24 15:13:38 (8793175893572) STATS - GET, 1.8, 909
2018-11-24 15:13:38 (8793176085382) STATS - GET, 1.9, 672
2018-11-24 15:13:38 (8793176219189) STATS - GET, 2.0, 526
2018-11-24 15:13:38 (8793176391698) STATS - GET, 2.1, 404
2018-11-24 15:13:38 (8793176559707) STATS - GET, 2.2, 339
2018-11-24 15:13:38 (8793176689714) STATS - GET, 2.3, 237
2018-11-24 15:13:38 (8793176816621) STATS - GET, 2.4, 184
2018-11-24 15:13:38 (8793177291745) STATS - GET, 2.5, 209
2018-11-24 15:13:38 (8793177481655) STATS - GET, 2.6, 151
2018-11-24 15:13:38 (8793177625163) STATS - GET, 2.7, 155
2018-11-24 15:13:38 (8793177750969) STATS - GET, 2.8, 124
2018-11-24 15:13:38 (8793177897577) STATS - GET, 2.9, 95
2018-11-24 15:13:38 (8793178070486) STATS - GET, 3.0, 98
2018-11-24 15:13:38 (8793178199993) STATS - GET, 3.1, 76
2018-11-24 15:13:38 (8793178325599) STATS - GET, 3.2, 68
2018-11-24 15:13:38 (8793178478107) STATS - GET, 3.3, 82
2018-11-24 15:13:38 (8793184594827) STATS - GET, 3.4, 73
2018-11-24 15:13:38 (8793184798438) STATS - GET, 3.5, 80
2018-11-24 15:13:38 (8793184945045) STATS - GET, 3.6, 58
2018-11-24 15:13:38 (8793185094953) STATS - GET, 3.7, 31
2018-11-24 15:13:38 (8793185232460) STATS - GET, 3.8, 46
2018-11-24 15:13:38 (8793185406769) STATS - GET, 3.9, 39
2018-11-24 15:13:38 (8793185531076) STATS - GET, 4.0, 29
2018-11-24 15:13:38 (8793185797490) STATS - GET, 4.1, 36
2018-11-24 15:13:38 (8793185970599) STATS - GET, 4.2, 36
2018-11-24 15:13:38 (8793186103506) STATS - GET, 4.3, 24
2018-11-24 15:13:38 (8793186229612) STATS - GET, 4.4, 33
2018-11-24 15:13:38 (8793186661535) STATS - GET, 4.5, 31
2018-11-24 15:13:38 (8793186834344) STATS - GET, 4.6, 35
2018-11-24 15:13:38 (8793187016953) STATS - GET, 4.7, 21
2018-11-24 15:13:38 (8793187206163) STATS - GET, 4.8, 22
2018-11-24 15:13:38 (8793187396673) STATS - GET, 4.9, 33
2018-11-24 15:13:38 (8793187651387) STATS - GET, 5.0, 20
2018-11-24 15:13:38 (8793187775593) STATS - GET, 5.1, 24
2018-11-24 15:13:38 (8793187917100) STATS - GET, 5.2, 24
2018-11-24 15:13:38 (8793188071009) STATS - GET, 5.3, 17
2018-11-24 15:13:38 (8793188196815) STATS - GET, 5.4, 20
2018-11-24 15:13:38 (8793188312821) STATS - GET, 5.5, 46
2018-11-24 15:13:38 (8793188429527) STATS - GET, 5.6, 63
2018-11-24 15:13:38 (8793188544633) STATS - GET, 5.7, 100
2018-11-24 15:13:38 (8793194545547) STATS - GET, 5.8, 124
2018-11-24 15:13:38 (8793194732257) STATS - GET, 5.9, 167
2018-11-24 15:13:38 (8793195037072) STATS - GET, 6.0, 173
2018-11-24 15:13:38 (8793195159879) STATS - GET, 6.1, 176
2018-11-24 15:13:38 (8793195323387) STATS - GET, 6.2, 173
2018-11-24 15:13:38 (8793195450994) STATS - GET, 6.3, 163
2018-11-24 15:13:38 (8793195596402) STATS - GET, 6.4, 149
2018-11-24 15:13:38 (8793195711408) STATS - GET, 6.5, 104
2018-11-24 15:13:38 (8793195823514) STATS - GET, 6.6, 107
2018-11-24 15:13:38 (8793195933819) STATS - GET, 6.7, 83
2018-11-24 15:13:38 (8793196075227) STATS - GET, 6.8, 74
2018-11-24 15:13:38 (8793196237135) STATS - GET, 6.9, 58
2018-11-24 15:13:38 (8793196359642) STATS - GET, 7.0, 36
2018-11-24 15:13:38 (8793196471347) STATS - GET, 7.1, 34
2018-11-24 15:13:38 (8793196582153) STATS - GET, 7.2, 27
2018-11-24 15:13:38 (8793196692559) STATS - GET, 7.3, 28
2018-11-24 15:13:38 (8793196809165) STATS - GET, 7.4, 7
2018-11-24 15:13:38 (8793196925871) STATS - GET, 7.5, 14
2018-11-24 15:13:38 (8793197039277) STATS - GET, 7.6, 12
2018-11-24 15:13:38 (8793197156783) STATS - GET, 7.7, 11
2018-11-24 15:13:38 (8793197281790) STATS - GET, 7.8, 10
