2018-11-24 15:15:15 (8890122164606) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:16:39 (8974243930577) STATS -  5.00, 1371, 0, 1.791711, 12.209025, 14.219315, 0.000000, 14.219315, 0.000000, 0, 6855, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974371160141) STATS - 10.00, 1473, 0, 0.856426, 12.629173, 13.572609, 0.000000, 13.572609, 0.000000, 0, 7365, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974490760617) STATS - 15.00, 1455, 0, 0.749426, 13.050627, 13.881150, 0.000000, 13.881150, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974518083105) STATS - 20.00, 1448, 0, 0.762247, 13.155266, 14.012358, 0.000000, 14.012358, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974539501193) STATS - 25.00, 1456, 0, 0.787182, 12.965863, 13.847212, 0.000000, 13.847212, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974566358857) STATS - 30.00, 1452, 0, 0.795829, 13.098773, 13.978817, 0.000000, 13.978817, 0.000000, 0, 7260, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974587128713) STATS - 35.00, 1461, 0, 0.808305, 12.866305, 13.765976, 0.000000, 13.765976, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974607496747) STATS - 40.00, 1454, 0, 0.831287, 12.972002, 13.882831, 0.000000, 13.882831, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974625699872) STATS - 45.00, 1447, 0, 0.784377, 13.060642, 13.980376, 0.000000, 13.980376, 0.000000, 0, 7239, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974632043894) STATS - 50.00, 1464, 0, 0.803229, 12.739208, 13.641051, 0.000000, 13.641051, 0.000000, 0, 7322, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974649095560) STATS - 55.00, 1474, 0, 0.731270, 12.855357, 13.696424, 0.000000, 13.696424, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974660300730) STATS - 60.00, 1463, 0, 0.767839, 12.894067, 13.753162, 0.000000, 13.753162, 0.000000, 0, 7318, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974672500849) STATS - 65.00, 1454, 0, 0.771366, 13.040580, 13.905763, 0.000000, 13.905763, 0.000000, 0, 7273, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974676624559) STATS - 70.00, 1456, 0, 0.742079, 13.056623, 13.887193, 0.000000, 13.887193, 0.000000, 0, 7281, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974684364752) STATS - 70.00, 56, 0, 0.304386, 3.736352, 4.095264, 0.000000, 4.095264, 0.000000, 0, 280, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8975005482963) STATS - Type, Interval, Responses
2018-11-24 15:16:40 (8975180167236) STATS - GET, 0.1, 0
2018-11-24 15:16:40 (8975180415949) STATS - GET, 0.2, 0
2018-11-24 15:16:40 (8975180561756) STATS - GET, 0.3, 0
2018-11-24 15:16:40 (8975180773667) STATS - GET, 0.4, 0
2018-11-24 15:16:40 (8975180914974) STATS - GET, 0.5, 0
2018-11-24 15:16:40 (8975181057782) STATS - GET, 0.6, 1
2018-11-24 15:16:40 (8975181186588) STATS - GET, 0.7, 7
2018-11-24 15:16:40 (8975181313795) STATS - GET, 0.8, 27
2018-11-24 15:16:40 (8975181461602) STATS - GET, 0.9, 64
2018-11-24 15:16:40 (8975181593409) STATS - GET, 1.0, 61
2018-11-24 15:16:40 (8975181721315) STATS - GET, 1.1, 88
2018-11-24 15:16:40 (8975181851122) STATS - GET, 1.2, 90
2018-11-24 15:16:40 (8975182024931) STATS - GET, 1.3, 107
2018-11-24 15:16:40 (8975182193339) STATS - GET, 1.4, 78
2018-11-24 15:16:40 (8975182381549) STATS - GET, 1.5, 87
2018-11-24 15:16:40 (8975182565458) STATS - GET, 1.6, 92
2018-11-24 15:16:40 (8975188648767) STATS - GET, 1.7, 93
2018-11-24 15:16:40 (8975188842377) STATS - GET, 1.8, 95
2018-11-24 15:16:40 (8975189048988) STATS - GET, 1.9, 79
2018-11-24 15:16:40 (8975189222596) STATS - GET, 2.0, 77
2018-11-24 15:16:40 (8975189554013) STATS - GET, 2.1, 76
2018-11-24 15:16:40 (8975189701121) STATS - GET, 2.2, 60
2018-11-24 15:16:40 (8975189830227) STATS - GET, 2.3, 55
2018-11-24 15:16:40 (8975189956734) STATS - GET, 2.4, 32
2018-11-24 15:16:40 (8975190445159) STATS - GET, 2.5, 43
2018-11-24 15:16:40 (8975190638968) STATS - GET, 2.6, 45
2018-11-24 15:16:40 (8975190781176) STATS - GET, 2.7, 43
2018-11-24 15:16:40 (8975190907882) STATS - GET, 2.8, 48
2018-11-24 15:16:40 (8975191043389) STATS - GET, 2.9, 45
2018-11-24 15:16:40 (8975191213498) STATS - GET, 3.0, 26
2018-11-24 15:16:40 (8975191407807) STATS - GET, 3.1, 23
2018-11-24 15:16:40 (8975191541714) STATS - GET, 3.2, 32
2018-11-24 15:16:40 (8975191667621) STATS - GET, 3.3, 31
2018-11-24 15:16:40 (8975191805728) STATS - GET, 3.4, 38
2018-11-24 15:16:40 (8975191963336) STATS - GET, 3.5, 37
2018-11-24 15:16:40 (8975192144545) STATS - GET, 3.6, 25
2018-11-24 15:16:40 (8975192461061) STATS - GET, 3.7, 28
2018-11-24 15:16:40 (8975192594668) STATS - GET, 3.8, 27
2018-11-24 15:16:40 (8975198488767) STATS - GET, 3.9, 31
2018-11-24 15:16:40 (8975198627974) STATS - GET, 4.0, 33
2018-11-24 15:16:40 (8975198757881) STATS - GET, 4.1, 23
2018-11-24 15:16:40 (8975198881787) STATS - GET, 4.2, 23
2018-11-24 15:16:40 (8975199014094) STATS - GET, 4.3, 22
