2018-11-24 16:11:01 (12236522828221) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:12:25 (12319675833510) STATS -  5.00, 1295, 10, 9.635917, 5.675270, 15.474731, 0.000000, 15.474731, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319786154701) STATS - 10.00, 1312, 10, 9.748099, 5.983792, 15.814762, 0.000000, 15.814762, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319892568304) STATS - 15.00, 1379, 9, 9.108876, 5.565326, 14.730916, 0.000000, 14.730916, 0.000000, 0, 6896, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319913386503) STATS - 20.00, 1406, 9, 8.947652, 5.412221, 14.431119, 0.000000, 14.431119, 0.000000, 0, 7030, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319954163959) STATS - 25.00, 1433, 9, 8.699416, 5.258099, 14.034291, 0.000000, 14.034291, 0.000000, 0, 7166, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319974079614) STATS - 30.00, 1408, 9, 8.810344, 5.373199, 14.248769, 0.000000, 14.248769, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319992423394) STATS - 35.00, 1412, 9, 9.025985, 5.369744, 14.461513, 0.000000, 14.461513, 0.000000, 0, 7064, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320004737584) STATS - 40.00, 1405, 9, 8.887137, 5.401841, 14.357726, 0.000000, 14.357726, 0.000000, 0, 7028, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320020944862) STATS - 45.00, 1409, 9, 8.861694, 5.358563, 14.295489, 0.000000, 14.295489, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320031138550) STATS - 50.00, 1442, 9, 8.744236, 5.205346, 14.020853, 0.000000, 14.020853, 0.000000, 0, 7210, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320041030025) STATS - 55.00, 1414, 9, 8.920187, 5.330759, 14.323476, 0.000000, 14.323476, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320056255755) STATS - 60.00, 1352, 10, 9.497163, 5.757667, 15.319044, 0.000000, 15.319044, 0.000000, 0, 6764, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320065694608) STATS - 65.00, 1361, 10, 9.411057, 5.660435, 15.144802, 0.000000, 15.144802, 0.000000, 0, 6808, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320074366924) STATS - 70.00, 1426, 9, 8.680430, 5.283408, 14.021261, 0.000000, 14.021261, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320075915698) STATS - 70.00, 58, 1, 1.819846, 2.939409, 4.860740, 0.000000, 4.860740, 0.000000, 0, 290, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320330612314) STATS - Type, Interval, Responses
2018-11-24 16:12:25 (12320489602939) STATS - GET, 0.1, 0
2018-11-24 16:12:25 (12320489841750) STATS - GET, 0.2, 0
2018-11-24 16:12:25 (12320489985857) STATS - GET, 0.3, 0
2018-11-24 16:12:25 (12320490127264) STATS - GET, 0.4, 0
2018-11-24 16:12:25 (12320490271871) STATS - GET, 0.5, 0
2018-11-24 16:12:25 (12320490469180) STATS - GET, 0.6, 0
2018-11-24 16:12:25 (12320490600187) STATS - GET, 0.7, 3
2018-11-24 16:12:25 (12320490728293) STATS - GET, 0.8, 10
2018-11-24 16:12:25 (12320490862199) STATS - GET, 0.9, 23
2018-11-24 16:12:25 (12320496854587) STATS - GET, 1.0, 37
2018-11-24 16:12:25 (12320497029295) STATS - GET, 1.1, 54
2018-11-24 16:12:25 (12320497164602) STATS - GET, 1.2, 49
2018-11-24 16:12:25 (12320497359311) STATS - GET, 1.3, 47
2018-11-24 16:12:25 (12320497494017) STATS - GET, 1.4, 41
2018-11-24 16:12:25 (12320497627524) STATS - GET, 1.5, 39
2018-11-24 16:12:25 (12320497804232) STATS - GET, 1.6, 37
2018-11-24 16:12:25 (12320497945439) STATS - GET, 1.7, 33
2018-11-24 16:12:25 (12320498079945) STATS - GET, 1.8, 45
2018-11-24 16:12:25 (12320498245853) STATS - GET, 1.9, 55
2018-11-24 16:12:25 (12320498372659) STATS - GET, 2.0, 55
2018-11-24 16:12:25 (12320498513466) STATS - GET, 2.1, 50
2018-11-24 16:12:25 (12320498651073) STATS - GET, 2.2, 52
2018-11-24 16:12:25 (12320498778579) STATS - GET, 2.3, 57
2018-11-24 16:12:25 (12320498905385) STATS - GET, 2.4, 69
2018-11-24 16:12:25 (12320499030791) STATS - GET, 2.5, 73
2018-11-24 16:12:25 (12320499204699) STATS - GET, 2.6, 61
2018-11-24 16:12:25 (12320499345706) STATS - GET, 2.7, 50
2018-11-24 16:12:25 (12320499472812) STATS - GET, 2.8, 48
2018-11-24 16:12:25 (12320499616819) STATS - GET, 2.9, 35
2018-11-24 16:12:25 (12320499787227) STATS - GET, 3.0, 45
2018-11-24 16:12:25 (12320499923934) STATS - GET, 3.1, 50
2018-11-24 16:12:25 (12320500079041) STATS - GET, 3.2, 37
2018-11-24 16:12:25 (12320500256650) STATS - GET, 3.3, 44
2018-11-24 16:12:25 (12320500409657) STATS - GET, 3.4, 28
2018-11-24 16:12:25 (12320500546564) STATS - GET, 3.5, 38
2018-11-24 16:12:25 (12320500672470) STATS - GET, 3.6, 40
2018-11-24 16:12:25 (12320500800176) STATS - GET, 3.7, 31
2018-11-24 16:12:25 (12320506839866) STATS - GET, 3.8, 15
2018-11-24 16:12:25 (12320506970572) STATS - GET, 3.9, 28
2018-11-24 16:12:25 (12320507096278) STATS - GET, 4.0, 31
2018-11-24 16:12:25 (12320507222584) STATS - GET, 4.1, 18
2018-11-24 16:12:25 (12320507344490) STATS - GET, 4.2, 29
2018-11-24 16:12:25 (12320507476796) STATS - GET, 4.3, 21
