2018-11-24 16:18:36 (12690788730794) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:19:59 (12774159987549) STATS -  5.00, 1402, 0, 0.569968, 5.003267, 5.747115, 0.000000, 5.747115, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774276986200) STATS - 10.00, 1447, 0, 0.313628, 5.530846, 5.916256, 0.000000, 5.916256, 0.000000, 0, 7239, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774298665828) STATS - 15.00, 1252, 0, 0.323144, 6.833345, 7.221559, 0.000000, 7.221559, 0.000000, 0, 6263, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774397610622) STATS - 20.00, 1474, 0, 0.333192, 5.394760, 5.798114, 0.000000, 5.798114, 0.000000, 0, 7373, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774424739409) STATS - 25.00, 1293, 0, 0.322374, 6.484637, 6.876268, 0.000000, 6.876268, 0.000000, 0, 6466, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774446663850) STATS - 30.00, 1458, 0, 0.327753, 5.592748, 6.003814, 0.000000, 6.003814, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774466248279) STATS - 35.00, 1417, 0, 0.348959, 5.752225, 6.165516, 0.000000, 6.165516, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774484386839) STATS - 40.00, 1440, 0, 0.300017, 5.716785, 6.096258, 0.000000, 6.096258, 0.000000, 0, 7200, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774495843383) STATS - 45.00, 1430, 0, 0.319347, 5.728437, 6.127614, 0.000000, 6.127614, 0.000000, 0, 7152, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774506497288) STATS - 50.00, 1446, 0, 0.321003, 5.557104, 5.947903, 0.000000, 5.947903, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774517090191) STATS - 55.00, 1312, 0, 0.320449, 6.305891, 6.687905, 0.000000, 6.687905, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774527464083) STATS - 60.00, 1418, 0, 0.326507, 5.732670, 6.127880, 0.000000, 6.127880, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774543042622) STATS - 65.00, 1435, 0, 0.308472, 5.702501, 6.080032, 0.000000, 6.080032, 0.000000, 0, 7177, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774552759183) STATS - 70.00, 1438, 0, 0.324877, 5.689316, 6.098992, 0.000000, 6.098992, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774554617871) STATS - 70.00, 49, 0, 0.174555, 1.442252, 1.671151, 0.000000, 1.671151, 0.000000, 0, 245, 0, 0.00, 0.00, 0
2018-11-24 16:20:00 (12774828663673) STATS - Type, Interval, Responses
2018-11-24 16:20:00 (12774990319042) STATS - GET, 0.1, 0
2018-11-24 16:20:00 (12774990558753) STATS - GET, 0.2, 0
2018-11-24 16:20:00 (12774990694760) STATS - GET, 0.3, 0
2018-11-24 16:20:00 (12774990839266) STATS - GET, 0.4, 0
2018-11-24 16:20:00 (12774990975673) STATS - GET, 0.5, 2
2018-11-24 16:20:00 (12774991166182) STATS - GET, 0.6, 38
2018-11-24 16:20:00 (12774991304589) STATS - GET, 0.7, 296
2018-11-24 16:20:00 (12774991431295) STATS - GET, 0.8, 983
2018-11-24 16:20:00 (12774991564601) STATS - GET, 0.9, 2021
2018-11-24 16:20:00 (12774991695207) STATS - GET, 1.0, 3193
2018-11-24 16:20:00 (12774991829313) STATS - GET, 1.1, 4030
2018-11-24 16:20:00 (12774997864500) STATS - GET, 1.2, 4544
2018-11-24 16:20:00 (12774998070409) STATS - GET, 1.3, 4697
2018-11-24 16:20:00 (12774998208616) STATS - GET, 1.4, 4479
2018-11-24 16:20:00 (12774998344022) STATS - GET, 1.5, 3864
2018-11-24 16:20:00 (12774998520931) STATS - GET, 1.6, 3396
2018-11-24 16:20:00 (12774998661938) STATS - GET, 1.7, 2913
2018-11-24 16:20:00 (12774998796544) STATS - GET, 1.8, 2377
2018-11-24 16:20:00 (12774998967452) STATS - GET, 1.9, 1976
2018-11-24 16:20:00 (12774999094358) STATS - GET, 2.0, 1521
2018-11-24 16:20:00 (12774999235465) STATS - GET, 2.1, 1217
2018-11-24 16:20:00 (12774999373471) STATS - GET, 2.2, 925
2018-11-24 16:20:00 (12774999500477) STATS - GET, 2.3, 728
2018-11-24 16:20:00 (12774999626983) STATS - GET, 2.4, 579
2018-11-24 16:20:00 (12775000158409) STATS - GET, 2.5, 467
2018-11-24 16:20:00 (12775000353318) STATS - GET, 2.6, 408
2018-11-24 16:20:00 (12775000494725) STATS - GET, 2.7, 286
2018-11-24 16:20:00 (12775000620330) STATS - GET, 2.8, 249
2018-11-24 16:20:00 (12775000745236) STATS - GET, 2.9, 242
2018-11-24 16:20:00 (12775001028450) STATS - GET, 3.0, 231
2018-11-24 16:20:00 (12775001194058) STATS - GET, 3.1, 221
2018-11-24 16:20:00 (12775001357565) STATS - GET, 3.2, 206
2018-11-24 16:20:00 (12775001485171) STATS - GET, 3.3, 183
2018-11-24 16:20:00 (12775001676881) STATS - GET, 3.4, 157
2018-11-24 16:20:00 (12775007712367) STATS - GET, 3.5, 168
2018-11-24 16:20:00 (12775007877375) STATS - GET, 3.6, 153
2018-11-24 16:20:00 (12775008043483) STATS - GET, 3.7, 172
2018-11-24 16:20:00 (12775008188190) STATS - GET, 3.8, 157
2018-11-24 16:20:00 (12775008662212) STATS - GET, 3.9, 180
2018-11-24 16:20:00 (12775008799919) STATS - GET, 4.0, 190
2018-11-24 16:20:00 (12775008924124) STATS - GET, 4.1, 195
2018-11-24 16:20:00 (12775009042830) STATS - GET, 4.2, 194
