Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4197, 27, 6.735272, 1.541023, 8.390981, 8.390981, 0.000000, 0.000000, 20989, 0, 0, 0.00, 0.00, 0
10.00, 4662, 27, 5.937337, 1.491116, 7.515441, 7.515441, 0.000000, 0.000000, 23314, 0, 0, 0.00, 0.00, 0
15.00, 4682, 27, 5.999599, 1.483463, 7.565363, 7.565363, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
20.00, 4541, 28, 6.374036, 1.545287, 8.018538, 8.018538, 0.000000, 0.000000, 22705, 0, 0, 0.00, 0.00, 0
25.00, 4832, 28, 5.890932, 1.432974, 7.423402, 7.423402, 0.000000, 0.000000, 24160, 0, 0, 0.00, 0.00, 0
30.00, 4647, 28, 6.161751, 1.507011, 7.761040, 7.761040, 0.000000, 0.000000, 23237, 0, 0, 0.00, 0.00, 0
35.00, 4899, 28, 5.760018, 1.428483, 7.272936, 7.272936, 0.000000, 0.000000, 24495, 0, 0, 0.00, 0.00, 0
40.00, 4904, 28, 5.807999, 1.422861, 7.315200, 7.315200, 0.000000, 0.000000, 24522, 0, 0, 0.00, 0.00, 0
45.00, 4845, 28, 5.878753, 1.436511, 7.399915, 7.399915, 0.000000, 0.000000, 24227, 0, 0, 0.00, 0.00, 0
50.00, 4964, 28, 5.650262, 1.398224, 7.136198, 7.136198, 0.000000, 0.000000, 24822, 0, 0, 0.00, 0.00, 0
55.00, 4709, 28, 6.122270, 1.482047, 7.698933, 7.698933, 0.000000, 0.000000, 23545, 0, 0, 0.00, 0.00, 0
60.00, 4661, 28, 6.203404, 1.504007, 7.802473, 7.802473, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
65.00, 4773, 29, 6.064336, 1.459715, 7.616851, 7.616851, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
70.00, 4773, 28, 6.049944, 1.465085, 7.606297, 7.606297, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
70.00, 126, 8, 1.347295, 1.144287, 2.572302, 2.572302, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 21
SET, 0.7, 69
SET, 0.8, 139
SET, 0.9, 227
SET, 1.0, 287
SET, 1.1, 379
SET, 1.2, 464
SET, 1.3, 426
SET, 1.4, 540
SET, 1.5, 565
SET, 1.6, 619
SET, 1.7, 690
SET, 1.8, 774
SET, 1.9, 865
SET, 2.0, 972
SET, 2.1, 1027
SET, 2.2, 1084
SET, 2.3, 1119
SET, 2.4, 1282
SET, 2.5, 1303
SET, 2.6, 1415
SET, 2.7, 1496
SET, 2.8, 1585
SET, 2.9, 1797
SET, 3.0, 1837
SET, 3.1, 1948
SET, 3.2, 1980
SET, 3.3, 2081
SET, 3.4, 2074
SET, 3.5, 2154
SET, 3.6, 2259
SET, 3.7, 2363
SET, 3.8, 2372
SET, 3.9, 2378
SET, 4.0, 2535
SET, 4.1, 2473
SET, 4.2, 2469
SET, 4.3, 2831
SET, 4.4, 2745
SET, 4.5, 2672
SET, 4.6, 2792
SET, 4.7, 2825
SET, 4.8, 2948
SET, 4.9, 3162
SET, 5.0, 3184
SET, 5.1, 3370
SET, 5.2, 3384
SET, 5.3, 3433
SET, 5.4, 3481
SET, 5.5, 3483
SET, 5.6, 3748
SET, 5.7, 3993
SET, 5.8, 4039
SET, 5.9, 4096
SET, 6.0, 4279
SET, 6.1, 4574
SET, 6.2, 4371
SET, 6.3, 4622
SET, 6.4, 4792
SET, 6.5, 4913
SET, 6.6, 4797
SET, 6.7, 4773
SET, 6.8, 4831
SET, 6.9, 4920
SET, 7.0, 4773
SET, 7.1, 4793
SET, 7.2, 4548
SET, 7.3, 4664
SET, 7.4, 4634
SET, 7.5, 4460
SET, 7.6, 4547
SET, 7.7, 4317
SET, 7.8, 4384
SET, 7.9, 4285
SET, 8.0, 4157
SET, 8.1, 4198
SET, 8.2, 4124
SET, 8.3, 4041
SET, 8.4, 3867
SET, 8.5, 3871
SET, 8.6, 3761
SET, 8.7, 3612
SET, 8.8, 3413
SET, 8.9, 3256
SET, 9.0, 3147
SET, 9.1, 3084
SET, 9.2, 2911
SET, 9.3, 2701
SET, 9.4, 2621
SET, 9.5, 2488
SET, 9.6, 2541
SET, 9.7, 2508
SET, 9.8, 2481
SET, 9.9, 2450
SET, 10.0, 2289
SET, 10.1, 2203
SET, 10.2, 2099
SET, 10.3, 2042
SET, 10.4, 2084
SET, 10.5, 2176
SET, 10.6, 2054
SET, 10.7, 1979
SET, 10.8, 2032
SET, 10.9, 2034
SET, 11.0, 1854
SET, 11.1, 1859
SET, 11.2, 1900
SET, 11.3, 1790
SET, 11.4, 1797
SET, 11.5, 1783
SET, 11.6, 1732
SET, 11.7, 1690
SET, 11.8, 1547
SET, 11.9, 1535
SET, 12.0, 1474
SET, 12.1, 1496
SET, 12.2, 1416
SET, 12.3, 1312
SET, 12.4, 1312
SET, 12.5, 1226
SET, 12.6, 1164
SET, 12.7, 1085
SET, 12.8, 987
SET, 12.9, 855
SET, 13.0, 828
SET, 13.1, 814
SET, 13.2, 795
SET, 13.3, 788
SET, 13.4, 680
SET, 13.5, 655
SET, 13.6, 580
SET, 13.7, 591
SET, 13.8, 563
SET, 13.9, 497
SET, 14.0, 448
SET, 14.1, 448
SET, 14.2, 423
SET, 14.3, 387
SET, 14.4, 383
SET, 14.5, 356
SET, 14.6, 330
SET, 14.7, 342
SET, 14.8, 330
SET, 14.9, 300
SET, 15.0, 300
SET, 15.1, 260
SET, 15.2, 252
SET, 15.3, 225
SET, 15.4, 207
SET, 15.5, 221
SET, 15.6, 258
SET, 15.7, 219
SET, 15.8, 245
SET, 15.9, 230
SET, 16.0, 185
SET, 16.1, 182
SET, 16.2, 192
SET, 16.3, 170
SET, 16.4, 154
SET, 16.5, 153
SET, 16.6, 142
SET, 16.7, 128
SET, 16.8, 124
SET, 16.9, 115
SET, 17.0, 108
SET, 17.1, 117
SET, 17.2, 101
SET, 17.3, 92
SET, 17.4, 100
SET, 17.5, 99
SET, 17.6, 83
SET, 17.7, 79
SET, 17.8, 69
SET, 17.9, 57
SET, 18.0, 78
SET, 18.1, 68
SET, 18.2, 62
SET, 18.3, 63
SET, 18.4, 60
SET, 18.5, 65
SET, 18.6, 67
SET, 18.7, 59
SET, 18.8, 47
SET, 18.9, 60
SET, 19.0, 66
SET, 19.1, 78
SET, 19.2, 46
SET, 19.3, 62
SET, 19.4, 44
SET, 19.5, 34
SET, 19.6, 38
SET, 19.7, 43
SET, 19.8, 46
SET, 19.9, 40
SET, 20.0, 35
SET, 20.1, 36
SET, 20.2, 33
SET, 20.3, 32
SET, 20.4, 31
SET, 20.5, 42
SET, 20.6, 37
SET, 20.7, 29
SET, 20.8, 35
SET, 20.9, 33
SET, 21.0, 47
SET, 21.1, 28
SET, 21.2, 30
SET, 21.3, 30
SET, 21.4, 36
SET, 21.5, 18
SET, 21.6, 35
SET, 21.7, 29
SET, 21.8, 42
SET, 21.9, 22
SET, 22.0, 35
SET, 22.1, 23
SET, 22.2, 14
SET, 22.3, 16
SET, 22.4, 25
SET, 22.5, 9
SET, 22.6, 14
SET, 22.7, 17
SET, 22.8, 25
SET, 22.9, 20
SET, 23.0, 21
SET, 23.1, 17
SET, 23.2, 18
SET, 23.3, 11
