2018-11-24 13:55:20 (4095232886731) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:56:44 (4179216609743) STATS -  5.00, 4696, 40, 8.876558, 2.889667, 11.920391, 11.920391, 0.000000, 0.000000, 23482, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179468710116) STATS - 10.00, 5174, 40, 8.362643, 2.828837, 11.310984, 11.310984, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179569309129) STATS - 15.00, 5272, 40, 8.172896, 2.792494, 11.079627, 11.079627, 0.000000, 0.000000, 26361, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179664804594) STATS - 20.00, 5356, 39, 7.867589, 2.718806, 10.715647, 10.715647, 0.000000, 0.000000, 26780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179751944191) STATS - 25.00, 5411, 39, 7.795418, 2.724447, 10.622595, 10.622595, 0.000000, 0.000000, 27058, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179836186592) STATS - 30.00, 5331, 40, 7.950819, 2.741942, 10.807058, 10.807058, 0.000000, 0.000000, 26656, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179907247401) STATS - 35.00, 5414, 39, 7.687375, 2.709190, 10.500457, 10.500457, 0.000000, 0.000000, 27074, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179983830284) STATS - 40.00, 5481, 39, 7.645964, 2.665706, 10.420789, 10.420789, 0.000000, 0.000000, 27409, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180053110473) STATS - 45.00, 5442, 40, 7.773909, 2.689013, 10.571283, 10.571283, 0.000000, 0.000000, 27214, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180107137629) STATS - 50.00, 5313, 40, 8.101449, 2.765137, 10.980444, 10.980444, 0.000000, 0.000000, 26566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180162721891) STATS - 55.00, 5246, 40, 8.023510, 2.811240, 10.932038, 10.932038, 0.000000, 0.000000, 26232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180221774887) STATS - 60.00, 5437, 40, 7.750739, 2.698807, 10.552592, 10.552592, 0.000000, 0.000000, 27189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180256392530) STATS - 65.00, 5409, 40, 7.844679, 2.701909, 10.672322, 10.672322, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180286686380) STATS - 70.00, 5345, 40, 7.927113, 2.749253, 10.784262, 10.784262, 0.000000, 0.000000, 26729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180296878970) STATS - 70.00, 220, 8, 2.217175, 2.255723, 4.635224, 4.635224, 0.000000, 0.000000, 1102, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:46 (4180708754040) STATS - Type, Interval, Responses
2018-11-24 13:56:46 (4181083984916) STATS - SET, 0.1, 0
2018-11-24 13:56:46 (4181089693602) STATS - SET, 0.2, 0
2018-11-24 13:56:46 (4181090263541) STATS - SET, 0.3, 0
2018-11-24 13:56:46 (4181090493656) STATS - SET, 0.4, 0
2018-11-24 13:56:46 (4181090722672) STATS - SET, 0.5, 1
2018-11-24 13:56:46 (4181090908484) STATS - SET, 0.6, 0
2018-11-24 13:56:46 (4181091042693) STATS - SET, 0.7, 4
2018-11-24 13:56:46 (4181091178202) STATS - SET, 0.8, 19
2018-11-24 13:56:46 (4181091318412) STATS - SET, 0.9, 54
2018-11-24 13:56:46 (4181091452121) STATS - SET, 1.0, 70
2018-11-24 13:56:46 (4181091583430) STATS - SET, 1.1, 105
2018-11-24 13:56:46 (4181091714039) STATS - SET, 1.2, 102
2018-11-24 13:56:46 (4181091890251) STATS - SET, 1.3, 130
2018-11-24 13:56:46 (4181092134367) STATS - SET, 1.4, 160
2018-11-24 13:56:46 (4181092281577) STATS - SET, 1.5, 167
2018-11-24 13:56:46 (4181092462289) STATS - SET, 1.6, 194
2018-11-24 13:56:46 (4181092610199) STATS - SET, 1.7, 213
2018-11-24 13:56:46 (4181092739808) STATS - SET, 1.8, 225
2018-11-24 13:56:46 (4181092908620) STATS - SET, 1.9, 258
2018-11-24 13:56:46 (4181093037828) STATS - SET, 2.0, 255
2018-11-24 13:56:46 (4181093209040) STATS - SET, 2.1, 309
2018-11-24 13:56:46 (4181093443856) STATS - SET, 2.2, 318
2018-11-24 13:56:46 (4181099021833) STATS - SET, 2.3, 342
2018-11-24 13:56:46 (4181099164543) STATS - SET, 2.4, 356
2018-11-24 13:56:46 (4181099658776) STATS - SET, 2.5, 393
2018-11-24 13:56:46 (4181099857889) STATS - SET, 2.6, 427
2018-11-24 13:56:46 (4181100043002) STATS - SET, 2.7, 488
2018-11-24 13:56:46 (4181100183011) STATS - SET, 2.8, 441
2018-11-24 13:56:46 (4181100311720) STATS - SET, 2.9, 455
2018-11-24 13:56:46 (4181100509934) STATS - SET, 3.0, 501
2018-11-24 13:56:46 (4181100653743) STATS - SET, 3.1, 531
2018-11-24 13:56:46 (4181100806754) STATS - SET, 3.2, 483
2018-11-24 13:56:46 (4181100986766) STATS - SET, 3.3, 564
2018-11-24 13:56:46 (4181101120075) STATS - SET, 3.4, 644
2018-11-24 13:56:46 (4181101416895) STATS - SET, 3.5, 680
2018-11-24 13:56:46 (4181101785420) STATS - SET, 3.6, 659
2018-11-24 13:56:46 (4181102011935) STATS - SET, 3.7, 698
2018-11-24 13:56:46 (4181102147844) STATS - SET, 3.8, 720
2018-11-24 13:56:46 (4181102280653) STATS - SET, 3.9, 741
2018-11-24 13:56:46 (4181102430463) STATS - SET, 4.0, 820
2018-11-24 13:56:46 (4181102562972) STATS - SET, 4.1, 853
2018-11-24 13:56:46 (4181102686081) STATS - SET, 4.2, 848
2018-11-24 13:56:46 (4181102863093) STATS - SET, 4.3, 903
