[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1090 ops,    1094 (avg:    1094) ops/sec, 4.31MB/sec (avg: 4.31MB/sec), 14.51 (avg: 14.51) msec latency[RUN #1 3%,   1 secs]  1 threads:        2538 ops,    1447 (avg:    1271) ops/sec, 5.71MB/sec (avg: 5.01MB/sec), 11.09 (avg: 12.56) msec latency[RUN #1 4%,   2 secs]  1 threads:        4061 ops,    1522 (avg:    1355) ops/sec, 6.00MB/sec (avg: 5.34MB/sec), 10.49 (avg: 11.79) msec latency[RUN #1 6%,   3 secs]  1 threads:        5575 ops,    1513 (avg:    1394) ops/sec, 5.97MB/sec (avg: 5.50MB/sec), 10.56 (avg: 11.45) msec latency[RUN #1 7%,   4 secs]  1 threads:        6949 ops,    1373 (avg:    1390) ops/sec, 5.41MB/sec (avg: 5.48MB/sec), 11.61 (avg: 11.49) msec latency[RUN #1 9%,   5 secs]  1 threads:        8329 ops,    1379 (avg:    1388) ops/sec, 5.44MB/sec (avg: 5.47MB/sec), 11.59 (avg: 11.50) msec latency[RUN #1 10%,   6 secs]  1 threads:        9814 ops,    1484 (avg:    1402) ops/sec, 5.85MB/sec (avg: 5.53MB/sec), 10.79 (avg: 11.40) msec latency[RUN #1 11%,   7 secs]  1 threads:       11294 ops,    1479 (avg:    1412) ops/sec, 5.83MB/sec (avg: 5.57MB/sec), 10.80 (avg: 11.32) msec latency[RUN #1 13%,   8 secs]  1 threads:       12694 ops,    1399 (avg:    1410) ops/sec, 5.52MB/sec (avg: 5.56MB/sec), 11.35 (avg: 11.32) msec latency[RUN #1 14%,   9 secs]  1 threads:       14241 ops,    1546 (avg:    1424) ops/sec, 6.10MB/sec (avg: 5.61MB/sec), 10.41 (avg: 11.22) msec latency[RUN #1 16%,  10 secs]  1 threads:       15689 ops,    1447 (avg:    1426) ops/sec, 5.71MB/sec (avg: 5.62MB/sec), 11.06 (avg: 11.21) msec latency[RUN #1 17%,  11 secs]  1 threads:       17164 ops,    1474 (avg:    1430) ops/sec, 5.81MB/sec (avg: 5.64MB/sec), 10.81 (avg: 11.17) msec latency[RUN #1 19%,  12 secs]  1 threads:       18626 ops,    1461 (avg:    1432) ops/sec, 5.76MB/sec (avg: 5.65MB/sec), 10.91 (avg: 11.15) msec latency[RUN #1 20%,  13 secs]  1 threads:       19992 ops,    1365 (avg:    1428) ops/sec, 5.38MB/sec (avg: 5.63MB/sec), 11.70 (avg: 11.19) msec latency[RUN #1 21%,  14 secs]  1 threads:       21490 ops,    1497 (avg:    1432) ops/sec, 5.90MB/sec (avg: 5.65MB/sec), 10.76 (avg: 11.16) msec latency[RUN #1 23%,  15 secs]  1 threads:       22995 ops,    1504 (avg:    1437) ops/sec, 5.93MB/sec (avg: 5.67MB/sec), 10.59 (avg: 11.12) msec latency[RUN #1 24%,  16 secs]  1 threads:       24532 ops,    1536 (avg:    1443) ops/sec, 6.06MB/sec (avg: 5.69MB/sec), 10.45 (avg: 11.08) msec latency[RUN #1 26%,  17 secs]  1 threads:       26060 ops,    1527 (avg:    1447) ops/sec, 6.02MB/sec (avg: 5.71MB/sec), 10.46 (avg: 11.04) msec latency[RUN #1 27%,  18 secs]  1 threads:       27593 ops,    1532 (avg:    1452) ops/sec, 6.04MB/sec (avg: 5.72MB/sec), 10.40 (avg: 11.01) msec latency[RUN #1 29%,  19 secs]  1 threads:       29010 ops,    1416 (avg:    1450) ops/sec, 5.58MB/sec (avg: 5.72MB/sec), 11.29 (avg: 11.02) msec latency[RUN #1 30%,  20 secs]  1 threads:       30454 ops,    1443 (avg:    1450) ops/sec, 5.69MB/sec (avg: 5.72MB/sec), 11.11 (avg: 11.03) msec latency[RUN #1 31%,  21 secs]  1 threads:       31869 ops,    1414 (avg:    1448) ops/sec, 5.58MB/sec (avg: 5.71MB/sec), 11.28 (avg: 11.04) msec latency[RUN #1 33%,  22 secs]  1 threads:       33259 ops,    1389 (avg:    1446) ops/sec, 5.48MB/sec (avg: 5.70MB/sec), 11.51 (avg: 11.06) msec latency[RUN #1 34%,  23 secs]  1 threads:       34782 ops,    1522 (avg:    1449) ops/sec, 6.00MB/sec (avg: 5.71MB/sec), 10.47 (avg: 11.03) msec latency[RUN #1 36%,  24 secs]  1 threads:       36257 ops,    1474 (avg:    1450) ops/sec, 5.81MB/sec (avg: 5.72MB/sec), 10.87 (avg: 11.02) msec latency[RUN #1 37%,  25 secs]  1 threads:       37787 ops,    1529 (avg:    1453) ops/sec, 6.03MB/sec (avg: 5.73MB/sec), 10.49 (avg: 11.00) msec latency[RUN #1 39%,  27 secs]  1 threads:       39306 ops,    1518 (avg:    1455) ops/sec, 5.99MB/sec (avg: 5.74MB/sec), 10.50 (avg: 10.98) msec latency[RUN #1 40%,  28 secs]  1 threads:       40891 ops,    1584 (avg:    1460) ops/sec, 6.25MB/sec (avg: 5.76MB/sec), 10.08 (avg: 10.95) msec latency[RUN #1 41%,  29 secs]  1 threads:       42491 ops,    1599 (avg:    1465) ops/sec, 6.31MB/sec (avg: 5.77MB/sec),  9.99 (avg: 10.91) msec latency[RUN #1 43%,  30 secs]  1 threads:       43942 ops,    1450 (avg:    1464) ops/sec, 5.72MB/sec (avg: 5.77MB/sec), 10.99 (avg: 10.91) msec latency[RUN #1 44%,  31 secs]  1 threads:       45376 ops,    1433 (avg:    1463) ops/sec, 5.65MB/sec (avg: 5.77MB/sec), 11.08 (avg: 10.92) msec latency[RUN #1 46%,  32 secs]  1 threads:       46821 ops,    1444 (avg:    1463) ops/sec, 5.69MB/sec (avg: 5.77MB/sec), 11.16 (avg: 10.93) msec latency[RUN #1 47%,  33 secs]  1 threads:       48362 ops,    1540 (avg:    1465) ops/sec, 6.07MB/sec (avg: 5.78MB/sec), 10.41 (avg: 10.91) msec latency[RUN #1 49%,  34 secs]  1 threads:       49810 ops,    1447 (avg:    1464) ops/sec, 5.71MB/sec (avg: 5.77MB/sec), 11.03 (avg: 10.91) msec latency[RUN #1 50%,  35 secs]  1 threads:       51293 ops,    1482 (avg:    1465) ops/sec, 5.84MB/sec (avg: 5.78MB/sec), 10.78 (avg: 10.91) msec latency[RUN #1 51%,  36 secs]  1 threads:       52807 ops,    1513 (avg:    1466) ops/sec, 5.97MB/sec (avg: 5.78MB/sec), 10.53 (avg: 10.90) msec latency[RUN #1 53%,  37 secs]  1 threads:       54287 ops,    1479 (avg:    1467) ops/sec, 5.83MB/sec (avg: 5.78MB/sec), 10.80 (avg: 10.90) msec latency[RUN #1 54%,  38 secs]  1 threads:       55704 ops,    1416 (avg:    1465) ops/sec, 5.58MB/sec (avg: 5.78MB/sec), 11.35 (avg: 10.91) msec latency[RUN #1 56%,  39 secs]  1 threads:       57247 ops,    1542 (avg:    1467) ops/sec, 6.08MB/sec (avg: 5.79MB/sec), 10.36 (avg: 10.89) msec latency[RUN #1 57%,  40 secs]  1 threads:       58649 ops,    1401 (avg:    1466) ops/sec, 5.53MB/sec (avg: 5.78MB/sec), 11.41 (avg: 10.91) msec latency[RUN #1 59%,  41 secs]  1 threads:       60135 ops,    1485 (avg:    1466) ops/sec, 5.86MB/sec (avg: 5.78MB/sec), 10.69 (avg: 10.90) msec latency[RUN #1 60%,  42 secs]  1 threads:       61539 ops,    1403 (avg:    1465) ops/sec, 5.53MB/sec (avg: 5.77MB/sec), 11.48 (avg: 10.91) msec latency[RUN #1 61%,  43 secs]  1 threads:       62958 ops,    1418 (avg:    1464) ops/sec, 5.59MB/sec (avg: 5.77MB/sec), 11.26 (avg: 10.92) msec latency[RUN #1 63%,  44 secs]  1 threads:       64478 ops,    1519 (avg:    1465) ops/sec, 5.99MB/sec (avg: 5.78MB/sec), 10.50 (avg: 10.91) msec latency[RUN #1 64%,  45 secs]  1 threads:       66012 ops,    1533 (avg:    1466) ops/sec, 6.05MB/sec (avg: 5.78MB/sec), 10.46 (avg: 10.90) msec latency[RUN #1 66%,  46 secs]  1 threads:       67513 ops,    1500 (avg:    1467) ops/sec, 5.92MB/sec (avg: 5.78MB/sec), 10.65 (avg: 10.90) msec latency[RUN #1 67%,  47 secs]  1 threads:       69002 ops,    1488 (avg:    1468) ops/sec, 5.87MB/sec (avg: 5.79MB/sec), 10.74 (avg: 10.89) msec latency[RUN #1 69%,  48 secs]  1 threads:       70596 ops,    1593 (avg:    1470) ops/sec, 6.28MB/sec (avg: 5.80MB/sec), 10.00 (avg: 10.87) msec latency[RUN #1 70%,  49 secs]  1 threads:       72223 ops,    1626 (avg:    1473) ops/sec, 6.41MB/sec (avg: 5.81MB/sec),  9.85 (avg: 10.85) msec latency[RUN #1 71%,  50 secs]  1 threads:       73761 ops,    1537 (avg:    1475) ops/sec, 6.06MB/sec (avg: 5.81MB/sec), 10.37 (avg: 10.84) msec latency[RUN #1 73%,  51 secs]  1 threads:       75236 ops,    1474 (avg:    1475) ops/sec, 5.81MB/sec (avg: 5.81MB/sec), 10.82 (avg: 10.84) msec latency[RUN #1 74%,  52 secs]  1 threads:       76777 ops,    1540 (avg:    1476) ops/sec, 6.07MB/sec (avg: 5.82MB/sec), 10.45 (avg: 10.83) msec latency[RUN #1 76%,  53 secs]  1 threads:       78286 ops,    1508 (avg:    1476) ops/sec, 5.95MB/sec (avg: 5.82MB/sec), 10.58 (avg: 10.83) msec latency[RUN #1 77%,  54 secs]  1 threads:       79790 ops,    1503 (avg:    1477) ops/sec, 5.93MB/sec (avg: 5.82MB/sec), 10.65 (avg: 10.82) msec latency[RUN #1 79%,  55 secs]  1 threads:       81219 ops,    1428 (avg:    1476) ops/sec, 5.63MB/sec (avg: 5.82MB/sec), 11.17 (avg: 10.83) msec latency[RUN #1 80%,  56 secs]  1 threads:       82762 ops,    1542 (avg:    1477) ops/sec, 6.08MB/sec (avg: 5.82MB/sec), 10.15 (avg: 10.82) msec latency[RUN #1 81%,  57 secs]  1 threads:       84217 ops,    1454 (avg:    1477) ops/sec, 5.73MB/sec (avg: 5.82MB/sec), 11.26 (avg: 10.82) msec latency[RUN #1 83%,  58 secs]  1 threads:       85689 ops,    1471 (avg:    1477) ops/sec, 5.80MB/sec (avg: 5.82MB/sec), 10.86 (avg: 10.82) msec latency[RUN #1 84%,  59 secs]  1 threads:       87131 ops,    1441 (avg:    1476) ops/sec, 5.68MB/sec (avg: 5.82MB/sec), 11.10 (avg: 10.83) msec latency[RUN #1 86%,  60 secs]  1 threads:       88575 ops,    1443 (avg:    1476) ops/sec, 5.69MB/sec (avg: 5.82MB/sec), 11.07 (avg: 10.83) msec latency[RUN #1 87%,  61 secs]  1 threads:       89998 ops,    1422 (avg:    1475) ops/sec, 5.61MB/sec (avg: 5.81MB/sec), 11.24 (avg: 10.84) msec latency[RUN #1 89%,  62 secs]  1 threads:       91403 ops,    1404 (avg:    1474) ops/sec, 5.54MB/sec (avg: 5.81MB/sec), 11.36 (avg: 10.85) msec latency[RUN #1 90%,  63 secs]  1 threads:       92864 ops,    1460 (avg:    1473) ops/sec, 5.76MB/sec (avg: 5.81MB/sec), 10.98 (avg: 10.85) msec latency[RUN #1 91%,  64 secs]  1 threads:       94329 ops,    1464 (avg:    1473) ops/sec, 5.77MB/sec (avg: 5.81MB/sec), 10.93 (avg: 10.85) msec latency[RUN #1 93%,  65 secs]  1 threads:       95979 ops,    1649 (avg:    1476) ops/sec, 6.50MB/sec (avg: 5.82MB/sec),  9.68 (avg: 10.83) msec latency[RUN #1 94%,  66 secs]  1 threads:       97558 ops,    1578 (avg:    1478) ops/sec, 6.22MB/sec (avg: 5.83MB/sec), 10.13 (avg: 10.82) msec latency[RUN #1 96%,  67 secs]  1 threads:       99149 ops,    1583 (avg:    1479) ops/sec, 6.24MB/sec (avg: 5.83MB/sec), 10.07 (avg: 10.81) msec latency[RUN #1 97%,  68 secs]  1 threads:      100746 ops,    1596 (avg:    1481) ops/sec, 6.29MB/sec (avg: 5.84MB/sec), 10.04 (avg: 10.79) msec latency[RUN #1 99%,  69 secs]  1 threads:      102292 ops,    1545 (avg:    1482) ops/sec, 6.09MB/sec (avg: 5.84MB/sec), 10.34 (avg: 10.79) msec latency[RUN #1 100%,  70 secs]  1 threads:      103928 ops,    1644 (avg:    1484) ops/sec, 6.48MB/sec (avg: 5.85MB/sec),  9.78 (avg: 10.77) msec latency[RUN #1 100%,  70 secs]  0 threads:      103929 ops,    1644 (avg:    1484) ops/sec, 6.48MB/sec (avg: 5.85MB/sec),  9.78 (avg: 10.77) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1463.69          ---          ---     10.77200      5907.47 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1463.69         0.00         0.00     10.77200      5907.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.100         0.00
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.02
SET       1.700         0.03
SET       1.800         0.05
SET       1.900         0.07
SET       2.000         0.08
SET       2.100         0.09
SET       2.200         0.11
SET       2.300         0.15
SET       2.400         0.17
SET       2.500         0.20
SET       2.600         0.22
SET       2.700         0.25
SET       2.800         0.29
SET       2.900         0.31
SET       3.000         0.35
SET       3.100         0.39
SET       3.200         0.43
SET       3.300         0.48
SET       3.400         0.53
SET       3.500         0.59
SET       3.600         0.66
SET       3.700         0.72
SET       3.800         0.80
SET       3.900         0.88
SET       4.000         0.95
SET       4.100         1.05
SET       4.200         1.14
SET       4.300         1.25
SET       4.400         1.36
SET       4.500         1.47
SET       4.600         1.61
SET       4.700         1.74
SET       4.800         1.88
SET       4.900         2.04
SET       5.000         2.20
SET       5.100         2.39
SET       5.200         2.61
SET       5.300         2.82
SET       5.400         3.09
SET       5.500         3.40
SET       5.600         3.74
SET       5.700         4.06
SET       5.800         4.44
SET       5.900         4.86
SET       6.000         5.36
SET       6.100         5.84
SET       6.200         6.37
SET       6.300         6.94
SET       6.400         7.54
SET       6.500         8.18
SET       6.600         8.88
SET       6.700         9.65
SET       6.800        10.48
SET       6.900        11.37
SET       7.000        12.32
SET       7.100        13.33
SET       7.200        14.31
SET       7.300        15.40
SET       7.400        16.51
SET       7.500        17.66
SET       7.600        18.84
SET       7.700        20.00
SET       7.800        21.22
SET       7.900        22.41
SET       8.000        23.63
SET       8.100        24.87
SET       8.200        26.12
SET       8.300        27.39
SET       8.400        28.71
SET       8.500        29.97
SET       8.600        31.25
SET       8.700        32.52
SET       8.800        33.74
SET       8.900        35.00
SET       9.000        36.30
SET       9.100        37.56
SET       9.200        38.73
SET       9.300        39.93
SET       9.400        41.11
SET       9.500        42.27
SET       9.600        43.45
SET       9.700        44.54
SET       9.800        45.68
SET       9.900        46.79
SET      10.000        52.23
SET      11.000        61.64
SET      12.000        71.77
SET      13.000        80.77
SET      14.000        87.22
SET      15.000        91.48
SET      16.000        94.26
SET      17.000        96.04
SET      18.000        97.16
SET      19.000        97.95
SET      20.000        98.49
SET      21.000        98.87
SET      22.000        99.14
SET      23.000        99.32
SET      24.000        99.46
SET      25.000        99.54
SET      26.000        99.59
SET      27.000        99.63
SET      28.000        99.67
SET      29.000        99.69
SET      30.000        99.74
SET      31.000        99.78
SET      32.000        99.82
SET      33.000        99.85
SET      34.000        99.88
SET      35.000        99.90
SET      36.000        99.92
SET      37.000        99.93
SET      38.000        99.94
SET      39.000        99.95
SET      40.000        99.96
SET      41.000        99.97
SET      42.000        99.98
SET      43.000        99.98
SET      46.000        99.98
SET     110.000        99.99
SET     120.000       100.00
SET     130.000       100.00
---
---
