2018-11-24 14:51:54 (7488855102993) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:53:18 (7573114186619) STATS -  5.00, 6144, 15, 3.856237, 6.756191, 10.910127, 10.910127, 0.000000, 0.000000, 30724, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573403536042) STATS - 10.00, 7311, 13, 2.525472, 6.904585, 9.664432, 9.664432, 0.000000, 0.000000, 36558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573578483417) STATS - 15.00, 7387, 13, 2.585111, 7.024313, 9.806166, 9.806166, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573734178324) STATS - 20.00, 7284, 13, 2.664930, 7.336101, 10.187133, 10.187133, 0.000000, 0.000000, 36424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573873541097) STATS - 25.00, 7311, 13, 2.588911, 7.304806, 10.109601, 10.109601, 0.000000, 0.000000, 36557, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574011356899) STATS - 30.00, 7185, 13, 2.603314, 7.234657, 10.106253, 10.106253, 0.000000, 0.000000, 35928, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574145288828) STATS - 35.00, 7334, 13, 2.673657, 7.035484, 9.881598, 9.881598, 0.000000, 0.000000, 36672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574263938168) STATS - 40.00, 7207, 13, 2.631130, 7.378731, 10.229739, 10.229739, 0.000000, 0.000000, 36037, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574377966300) STATS - 45.00, 7337, 13, 2.564677, 7.167688, 9.920057, 9.920057, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574479392065) STATS - 50.00, 7202, 14, 2.658017, 7.360812, 10.191473, 10.191473, 0.000000, 0.000000, 36011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574572617261) STATS - 55.00, 7118, 13, 2.762241, 7.227840, 10.212877, 10.212877, 0.000000, 0.000000, 35592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574653857017) STATS - 60.00, 7139, 13, 2.787390, 7.424716, 10.392985, 10.392985, 0.000000, 0.000000, 35695, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574724559199) STATS - 65.00, 7114, 13, 2.689167, 7.422053, 10.274676, 10.274676, 0.000000, 0.000000, 35571, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574783024131) STATS - 70.00, 7246, 13, 2.656847, 7.282563, 10.131840, 10.131840, 0.000000, 0.000000, 36232, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574792401453) STATS - 70.00, 200, 5, 1.431433, 3.323613, 4.931887, 4.931887, 0.000000, 0.000000, 1003, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7575372379656) STATS - Type, Interval, Responses
2018-11-24 14:53:21 (7575876482044) STATS - SET, 0.1, 0
2018-11-24 14:53:21 (7575876723155) STATS - SET, 0.2, 0
2018-11-24 14:53:21 (7575876870761) STATS - SET, 0.3, 0
2018-11-24 14:53:21 (7575877077671) STATS - SET, 0.4, 0
2018-11-24 14:53:21 (7575877217777) STATS - SET, 0.5, 0
2018-11-24 14:53:21 (7575877361783) STATS - SET, 0.6, 5
2018-11-24 14:53:21 (7575877492389) STATS - SET, 0.7, 20
2018-11-24 14:53:21 (7575877733900) STATS - SET, 0.8, 29
2018-11-24 14:53:21 (7575877876506) STATS - SET, 0.9, 84
2018-11-24 14:53:21 (7575878010713) STATS - SET, 1.0, 140
2018-11-24 14:53:21 (7575878141118) STATS - SET, 1.1, 180
2018-11-24 14:53:21 (7575878277125) STATS - SET, 1.2, 235
2018-11-24 14:53:21 (7575878548837) STATS - SET, 1.3, 257
2018-11-24 14:53:21 (7575878776247) STATS - SET, 1.4, 316
2018-11-24 14:53:21 (7575878915253) STATS - SET, 1.5, 379
2018-11-24 14:53:21 (7575884678913) STATS - SET, 1.6, 384
2018-11-24 14:53:21 (7575884885722) STATS - SET, 1.7, 423
2018-11-24 14:53:21 (7575885018828) STATS - SET, 1.8, 469
2018-11-24 14:53:21 (7575885257439) STATS - SET, 1.9, 562
2018-11-24 14:53:21 (7575885405945) STATS - SET, 2.0, 687
2018-11-24 14:53:21 (7575885540751) STATS - SET, 2.1, 687
2018-11-24 14:53:21 (7575885670657) STATS - SET, 2.2, 698
2018-11-24 14:53:21 (7575885797063) STATS - SET, 2.3, 738
2018-11-24 14:53:21 (7575885921969) STATS - SET, 2.4, 843
2018-11-24 14:53:21 (7575886050774) STATS - SET, 2.5, 893
2018-11-24 14:53:21 (7575886213982) STATS - SET, 2.6, 879
2018-11-24 14:53:21 (7575886485794) STATS - SET, 2.7, 953
2018-11-24 14:53:21 (7575886671002) STATS - SET, 2.8, 1009
2018-11-24 14:53:21 (7575886797708) STATS - SET, 2.9, 1041
2018-11-24 14:53:21 (7575886928414) STATS - SET, 3.0, 1122
2018-11-24 14:53:21 (7575887059520) STATS - SET, 3.1, 1141
2018-11-24 14:53:21 (7575887184725) STATS - SET, 3.2, 1116
2018-11-24 14:53:21 (7575887328432) STATS - SET, 3.3, 1236
2018-11-24 14:53:21 (7575887508640) STATS - SET, 3.4, 1246
2018-11-24 14:53:21 (7575887662847) STATS - SET, 3.5, 1220
2018-11-24 14:53:21 (7575887838155) STATS - SET, 3.6, 1328
2018-11-24 14:53:21 (7575887964460) STATS - SET, 3.7, 1423
2018-11-24 14:53:21 (7575888118467) STATS - SET, 3.8, 1397
2018-11-24 14:53:21 (7575888451782) STATS - SET, 3.9, 1484
2018-11-24 14:53:21 (7575888590689) STATS - SET, 4.0, 1620
2018-11-24 14:53:21 (7575888721195) STATS - SET, 4.1, 1681
2018-11-24 14:53:21 (7575894532856) STATS - SET, 4.2, 1680
