Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 1
GET, 1.7, 1
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 1
GET, 2.2, 2
GET, 2.3, 2
GET, 2.4, 1
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 2
GET, 2.8, 1
GET, 2.9, 3
GET, 3.0, 3
GET, 3.1, 4
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 2
GET, 3.7, 2
GET, 3.8, 5
GET, 3.9, 4
GET, 4.0, 9
GET, 4.1, 4
GET, 4.2, 7
GET, 4.3, 6
GET, 4.4, 9
GET, 4.5, 8
GET, 4.6, 9
GET, 4.7, 13
GET, 4.8, 11
GET, 4.9, 4
GET, 5.0, 7
GET, 5.1, 8
GET, 5.2, 6
GET, 5.3, 12
GET, 5.4, 16
GET, 5.5, 21
GET, 5.6, 23
GET, 5.7, 11
GET, 5.8, 18
GET, 5.9, 11
GET, 6.0, 21
GET, 6.1, 6
GET, 6.2, 16
GET, 6.3, 19
GET, 6.4, 20
GET, 6.5, 23
GET, 6.6, 21
GET, 6.7, 19
GET, 6.8, 19
GET, 6.9, 20
GET, 7.0, 15
GET, 7.1, 20
GET, 7.2, 10
GET, 7.3, 26
GET, 7.4, 26
GET, 7.5, 25
GET, 7.6, 24
GET, 7.7, 33
GET, 7.8, 46
GET, 7.9, 40
GET, 8.0, 40
GET, 8.1, 49
GET, 8.2, 61
GET, 8.3, 46
GET, 8.4, 51
GET, 8.5, 51
GET, 8.6, 49
GET, 8.7, 43
GET, 8.8, 71
GET, 8.9, 87
GET, 9.0, 105
GET, 9.1, 103
GET, 9.2, 140
GET, 9.3, 209
GET, 9.4, 222
GET, 9.5, 270
GET, 9.6, 268
GET, 9.7, 332
GET, 9.8, 302
GET, 9.9, 271
GET, 10.0, 270
GET, 10.1, 295
GET, 10.2, 291
GET, 10.3, 287
GET, 10.4, 321
GET, 10.5, 339
GET, 10.6, 344
GET, 10.7, 361
GET, 10.8, 403
GET, 10.9, 420
