[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1103 ops,    1105 (avg:    1105) ops/sec, 4.36MB/sec (avg: 4.36MB/sec), 21.03 (avg: 21.03) msec latency[RUN #1 3%,   1 secs]  1 threads:        2999 ops,    1895 (avg:    1500) ops/sec, 7.47MB/sec (avg: 5.92MB/sec), 12.98 (avg: 15.94) msec latency[RUN #1 4%,   2 secs]  1 threads:        5028 ops,    2028 (avg:    1677) ops/sec, 8.00MB/sec (avg: 6.61MB/sec), 11.81 (avg: 14.27) msec latency[RUN #1 6%,   3 secs]  1 threads:        7121 ops,    2092 (avg:    1781) ops/sec, 8.25MB/sec (avg: 7.02MB/sec), 11.41 (avg: 13.43) msec latency[RUN #1 7%,   4 secs]  1 threads:        9136 ops,    2014 (avg:    1827) ops/sec, 7.94MB/sec (avg: 7.20MB/sec), 11.99 (avg: 13.11) msec latency[RUN #1 9%,   5 secs]  1 threads:       11205 ops,    2068 (avg:    1867) ops/sec, 8.15MB/sec (avg: 7.36MB/sec), 11.59 (avg: 12.83) msec latency[RUN #1 10%,   6 secs]  1 threads:       13267 ops,    2061 (avg:    1895) ops/sec, 8.13MB/sec (avg: 7.47MB/sec), 11.65 (avg: 12.65) msec latency[RUN #1 11%,   7 secs]  1 threads:       15249 ops,    1981 (avg:    1906) ops/sec, 7.81MB/sec (avg: 7.51MB/sec), 11.97 (avg: 12.56) msec latency[RUN #1 13%,   8 secs]  1 threads:       17314 ops,    2064 (avg:    1924) ops/sec, 8.14MB/sec (avg: 7.58MB/sec), 11.70 (avg: 12.46) msec latency[RUN #1 14%,   9 secs]  1 threads:       19365 ops,    2050 (avg:    1936) ops/sec, 8.08MB/sec (avg: 7.63MB/sec), 11.68 (avg: 12.38) msec latency[RUN #1 16%,  10 secs]  1 threads:       21466 ops,    2100 (avg:    1951) ops/sec, 8.28MB/sec (avg: 7.69MB/sec), 11.49 (avg: 12.29) msec latency[RUN #1 17%,  11 secs]  1 threads:       23528 ops,    2061 (avg:    1960) ops/sec, 8.13MB/sec (avg: 7.73MB/sec), 11.63 (avg: 12.23) msec latency[RUN #1 19%,  12 secs]  1 threads:       25685 ops,    2156 (avg:    1975) ops/sec, 8.50MB/sec (avg: 7.79MB/sec), 11.08 (avg: 12.14) msec latency[RUN #1 20%,  13 secs]  1 threads:       27697 ops,    2011 (avg:    1978) ops/sec, 7.93MB/sec (avg: 7.80MB/sec), 11.95 (avg: 12.12) msec latency[RUN #1 21%,  14 secs]  1 threads:       29779 ops,    2081 (avg:    1985) ops/sec, 8.21MB/sec (avg: 7.83MB/sec), 11.53 (avg: 12.08) msec latency[RUN #1 23%,  15 secs]  1 threads:       31853 ops,    2073 (avg:    1990) ops/sec, 8.17MB/sec (avg: 7.85MB/sec), 11.54 (avg: 12.05) msec latency[RUN #1 24%,  16 secs]  1 threads:       33827 ops,    1973 (avg:    1989) ops/sec, 7.78MB/sec (avg: 7.84MB/sec), 12.16 (avg: 12.05) msec latency[RUN #1 26%,  17 secs]  1 threads:       35896 ops,    2068 (avg:    1994) ops/sec, 8.15MB/sec (avg: 7.86MB/sec), 11.56 (avg: 12.02) msec latency[RUN #1 27%,  18 secs]  1 threads:       37844 ops,    1947 (avg:    1991) ops/sec, 7.68MB/sec (avg: 7.85MB/sec), 12.35 (avg: 12.04) msec latency[RUN #1 29%,  20 secs]  1 threads:       39829 ops,    1984 (avg:    1991) ops/sec, 7.82MB/sec (avg: 7.85MB/sec), 12.08 (avg: 12.04) msec latency[RUN #1 30%,  21 secs]  1 threads:       41848 ops,    2018 (avg:    1992) ops/sec, 7.96MB/sec (avg: 7.85MB/sec), 11.91 (avg: 12.04) msec latency[RUN #1 31%,  22 secs]  1 threads:       43961 ops,    2112 (avg:    1998) ops/sec, 8.33MB/sec (avg: 7.88MB/sec), 11.35 (avg: 12.00) msec latency[RUN #1 33%,  23 secs]  1 threads:       46023 ops,    2061 (avg:    2000) ops/sec, 8.13MB/sec (avg: 7.89MB/sec), 11.62 (avg: 11.99) msec latency[RUN #1 34%,  24 secs]  1 threads:       47942 ops,    1918 (avg:    1997) ops/sec, 7.56MB/sec (avg: 7.87MB/sec), 12.47 (avg: 12.01) msec latency[RUN #1 36%,  25 secs]  1 threads:       50021 ops,    2078 (avg:    2000) ops/sec, 8.19MB/sec (avg: 7.89MB/sec), 11.52 (avg: 11.99) msec latency[RUN #1 37%,  26 secs]  1 threads:       51964 ops,    1942 (avg:    1998) ops/sec, 7.66MB/sec (avg: 7.88MB/sec), 12.37 (avg: 12.00) msec latency[RUN #1 39%,  27 secs]  1 threads:       54010 ops,    2045 (avg:    2000) ops/sec, 8.06MB/sec (avg: 7.88MB/sec), 11.72 (avg: 11.99) msec latency[RUN #1 40%,  28 secs]  1 threads:       56184 ops,    2173 (avg:    2006) ops/sec, 8.57MB/sec (avg: 7.91MB/sec), 11.05 (avg: 11.95) msec latency[RUN #1 41%,  29 secs]  1 threads:       58267 ops,    2082 (avg:    2009) ops/sec, 8.21MB/sec (avg: 7.92MB/sec), 11.51 (avg: 11.94) msec latency[RUN #1 43%,  30 secs]  1 threads:       60285 ops,    2017 (avg:    2009) ops/sec, 7.95MB/sec (avg: 7.92MB/sec), 11.76 (avg: 11.93) msec latency[RUN #1 44%,  31 secs]  1 threads:       62326 ops,    2040 (avg:    2010) ops/sec, 8.04MB/sec (avg: 7.92MB/sec), 11.84 (avg: 11.93) msec latency[RUN #1 46%,  32 secs]  1 threads:       64410 ops,    2083 (avg:    2012) ops/sec, 8.21MB/sec (avg: 7.93MB/sec), 11.55 (avg: 11.92) msec latency[RUN #1 47%,  33 secs]  1 threads:       66530 ops,    2119 (avg:    2015) ops/sec, 8.35MB/sec (avg: 7.95MB/sec), 11.32 (avg: 11.90) msec latency[RUN #1 49%,  34 secs]  1 threads:       68621 ops,    2090 (avg:    2018) ops/sec, 8.24MB/sec (avg: 7.95MB/sec), 11.46 (avg: 11.88) msec latency[RUN #1 50%,  35 secs]  1 threads:       70665 ops,    2043 (avg:    2018) ops/sec, 8.06MB/sec (avg: 7.96MB/sec), 11.79 (avg: 11.88) msec latency[RUN #1 51%,  36 secs]  1 threads:       72799 ops,    2133 (avg:    2022) ops/sec, 8.41MB/sec (avg: 7.97MB/sec), 11.21 (avg: 11.86) msec latency[RUN #1 53%,  37 secs]  1 threads:       74813 ops,    2013 (avg:    2021) ops/sec, 7.94MB/sec (avg: 7.97MB/sec), 11.89 (avg: 11.86) msec latency[RUN #1 54%,  38 secs]  1 threads:       76854 ops,    2040 (avg:    2022) ops/sec, 8.04MB/sec (avg: 7.97MB/sec), 11.78 (avg: 11.86) msec latency[RUN #1 56%,  39 secs]  1 threads:       78864 ops,    2009 (avg:    2022) ops/sec, 7.92MB/sec (avg: 7.97MB/sec), 11.92 (avg: 11.86) msec latency[RUN #1 57%,  40 secs]  1 threads:       80964 ops,    2099 (avg:    2023) ops/sec, 8.28MB/sec (avg: 7.98MB/sec), 11.48 (avg: 11.85) msec latency[RUN #1 59%,  41 secs]  1 threads:       83004 ops,    2039 (avg:    2024) ops/sec, 8.04MB/sec (avg: 7.98MB/sec), 11.69 (avg: 11.85) msec latency[RUN #1 60%,  42 secs]  1 threads:       85158 ops,    2153 (avg:    2027) ops/sec, 8.49MB/sec (avg: 7.99MB/sec), 11.19 (avg: 11.83) msec latency[RUN #1 61%,  43 secs]  1 threads:       87201 ops,    2042 (avg:    2027) ops/sec, 8.05MB/sec (avg: 7.99MB/sec), 11.76 (avg: 11.83) msec latency[RUN #1 63%,  44 secs]  1 threads:       89134 ops,    1932 (avg:    2025) ops/sec, 7.62MB/sec (avg: 7.98MB/sec), 12.39 (avg: 11.84) msec latency[RUN #1 64%,  45 secs]  1 threads:       91229 ops,    2094 (avg:    2027) ops/sec, 8.26MB/sec (avg: 7.99MB/sec), 11.44 (avg: 11.83) msec latency[RUN #1 66%,  46 secs]  1 threads:       93377 ops,    2147 (avg:    2029) ops/sec, 8.47MB/sec (avg: 8.00MB/sec), 11.16 (avg: 11.82) msec latency[RUN #1 67%,  47 secs]  1 threads:       95471 ops,    2093 (avg:    2031) ops/sec, 8.25MB/sec (avg: 8.01MB/sec), 11.48 (avg: 11.81) msec latency[RUN #1 69%,  48 secs]  1 threads:       97551 ops,    2079 (avg:    2032) ops/sec, 8.20MB/sec (avg: 8.01MB/sec), 11.53 (avg: 11.80) msec latency[RUN #1 70%,  49 secs]  1 threads:       99682 ops,    2130 (avg:    2034) ops/sec, 8.40MB/sec (avg: 8.02MB/sec), 11.23 (avg: 11.79) msec latency[RUN #1 71%,  50 secs]  1 threads:      101752 ops,    2069 (avg:    2034) ops/sec, 8.16MB/sec (avg: 8.02MB/sec), 11.60 (avg: 11.79) msec latency[RUN #1 73%,  51 secs]  1 threads:      103807 ops,    2054 (avg:    2035) ops/sec, 8.10MB/sec (avg: 8.02MB/sec), 11.64 (avg: 11.78) msec latency[RUN #1 74%,  52 secs]  1 threads:      105997 ops,    2189 (avg:    2038) ops/sec, 8.63MB/sec (avg: 8.03MB/sec), 11.04 (avg: 11.77) msec latency[RUN #1 76%,  53 secs]  1 threads:      108081 ops,    2083 (avg:    2039) ops/sec, 8.21MB/sec (avg: 8.04MB/sec), 11.46 (avg: 11.76) msec latency[RUN #1 77%,  54 secs]  1 threads:      110118 ops,    2036 (avg:    2039) ops/sec, 8.03MB/sec (avg: 8.04MB/sec), 11.75 (avg: 11.76) msec latency[RUN #1 79%,  55 secs]  1 threads:      112248 ops,    2129 (avg:    2040) ops/sec, 8.39MB/sec (avg: 8.04MB/sec), 11.27 (avg: 11.75) msec latency[RUN #1 80%,  56 secs]  1 threads:      114296 ops,    2047 (avg:    2040) ops/sec, 8.07MB/sec (avg: 8.04MB/sec), 11.73 (avg: 11.75) msec latency[RUN #1 81%,  57 secs]  1 threads:      116367 ops,    2070 (avg:    2041) ops/sec, 8.16MB/sec (avg: 8.05MB/sec), 11.58 (avg: 11.75) msec latency[RUN #1 83%,  58 secs]  1 threads:      118464 ops,    2096 (avg:    2042) ops/sec, 8.26MB/sec (avg: 8.05MB/sec), 11.45 (avg: 11.74) msec latency[RUN #1 84%,  59 secs]  1 threads:      120573 ops,    2108 (avg:    2043) ops/sec, 8.31MB/sec (avg: 8.05MB/sec), 11.38 (avg: 11.74) msec latency[RUN #1 86%,  60 secs]  1 threads:      122432 ops,    1858 (avg:    2040) ops/sec, 7.33MB/sec (avg: 8.04MB/sec), 11.67 (avg: 11.74) msec latency[RUN #1 87%,  61 secs]  1 threads:      123230 ops,     797 (avg:    2019) ops/sec, 3.14MB/sec (avg: 7.96MB/sec), 31.02 (avg: 11.86) msec latency[RUN #1 89%,  62 secs]  1 threads:      124759 ops,    1528 (avg:    2012) ops/sec, 6.03MB/sec (avg: 7.93MB/sec), 16.74 (avg: 11.92) msec latency[RUN #1 90%,  63 secs]  1 threads:      126883 ops,    2123 (avg:    2013) ops/sec, 8.37MB/sec (avg: 7.94MB/sec), 11.27 (avg: 11.91) msec latency[RUN #1 91%,  64 secs]  1 threads:      129097 ops,    2213 (avg:    2016) ops/sec, 8.72MB/sec (avg: 7.95MB/sec), 10.82 (avg: 11.89) msec latency[RUN #1 93%,  65 secs]  1 threads:      131200 ops,    2102 (avg:    2018) ops/sec, 8.29MB/sec (avg: 7.95MB/sec), 11.43 (avg: 11.89) msec latency[RUN #1 94%,  66 secs]  1 threads:      133328 ops,    2127 (avg:    2019) ops/sec, 8.39MB/sec (avg: 7.96MB/sec), 11.30 (avg: 11.88) msec latency[RUN #1 96%,  67 secs]  1 threads:      135444 ops,    2115 (avg:    2021) ops/sec, 8.34MB/sec (avg: 7.97MB/sec), 11.32 (avg: 11.87) msec latency[RUN #1 97%,  68 secs]  1 threads:      137590 ops,    2145 (avg:    2023) ops/sec, 8.46MB/sec (avg: 7.97MB/sec), 11.19 (avg: 11.86) msec latency[RUN #1 99%,  69 secs]  1 threads:      139636 ops,    2045 (avg:    2023) ops/sec, 8.06MB/sec (avg: 7.98MB/sec), 11.73 (avg: 11.85) msec latency[RUN #1 100%,  70 secs]  1 threads:      141720 ops,    2085 (avg:    2024) ops/sec, 8.22MB/sec (avg: 7.98MB/sec), 11.47 (avg: 11.85) msec latency[RUN #1 100%,  70 secs]  0 threads:      141740 ops,    2085 (avg:    2024) ops/sec, 8.22MB/sec (avg: 7.98MB/sec), 11.47 (avg: 11.85) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2024.64          ---          ---     11.84800      8171.48 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2024.64         0.00         0.00     11.84800      8171.48 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.600         0.00
SET       1.800         0.00
SET       1.900         0.00
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.01
SET       2.300         0.02
SET       2.400         0.03
SET       2.500         0.04
SET       2.600         0.05
SET       2.700         0.07
SET       2.800         0.09
SET       2.900         0.11
SET       3.000         0.13
SET       3.100         0.15
SET       3.200         0.18
SET       3.300         0.23
SET       3.400         0.27
SET       3.500         0.34
SET       3.600         0.41
SET       3.700         0.50
SET       3.800         0.63
SET       3.900         0.74
SET       4.000         0.88
SET       4.100         1.04
SET       4.200         1.20
SET       4.300         1.40
SET       4.400         1.60
SET       4.500         1.81
SET       4.600         2.03
SET       4.700         2.25
SET       4.800         2.48
SET       4.900         2.71
SET       5.000         2.96
SET       5.100         3.21
SET       5.200         3.49
SET       5.300         3.73
SET       5.400         4.02
SET       5.500         4.28
SET       5.600         4.57
SET       5.700         4.88
SET       5.800         5.16
SET       5.900         5.48
SET       6.000         5.79
SET       6.100         6.10
SET       6.200         6.39
SET       6.300         6.70
SET       6.400         7.03
SET       6.500         7.36
SET       6.600         7.70
SET       6.700         8.02
SET       6.800         8.34
SET       6.900         8.69
SET       7.000         9.01
SET       7.100         9.35
SET       7.200         9.70
SET       7.300        10.07
SET       7.400        10.41
SET       7.500        10.80
SET       7.600        11.17
SET       7.700        11.54
SET       7.800        11.90
SET       7.900        12.26
SET       8.000        12.68
SET       8.100        13.13
SET       8.200        13.57
SET       8.300        14.03
SET       8.400        14.48
SET       8.500        14.94
SET       8.600        15.49
SET       8.700        16.02
SET       8.800        16.60
SET       8.900        17.20
SET       9.000        17.87
SET       9.100        18.62
SET       9.200        19.37
SET       9.300        20.19
SET       9.400        21.03
SET       9.500        21.98
SET       9.600        22.97
SET       9.700        24.00
SET       9.800        25.17
SET       9.900        26.48
SET      10.000        34.60
SET      11.000        51.59
SET      12.000        66.75
SET      13.000        77.87
SET      14.000        85.42
SET      15.000        90.08
SET      16.000        93.06
SET      17.000        94.99
SET      18.000        96.39
SET      19.000        97.36
SET      20.000        97.97
SET      21.000        98.43
SET      22.000        98.76
SET      23.000        98.97
SET      24.000        99.10
SET      25.000        99.19
SET      26.000        99.26
SET      27.000        99.33
SET      28.000        99.41
SET      29.000        99.47
SET      30.000        99.52
SET      31.000        99.57
SET      32.000        99.60
SET      33.000        99.65
SET      34.000        99.68
SET      35.000        99.72
SET      36.000        99.76
SET      37.000        99.79
SET      38.000        99.81
SET      39.000        99.83
SET      40.000        99.84
SET      41.000        99.85
SET      42.000        99.87
SET      43.000        99.88
SET      44.000        99.89
SET      45.000        99.90
SET      46.000        99.90
SET      47.000        99.90
SET      48.000        99.91
SET      49.000        99.91
SET      50.000        99.91
SET      51.000        99.91
SET      52.000        99.91
SET      54.000        99.92
SET      55.000        99.92
SET      56.000        99.93
SET      57.000        99.93
SET      58.000        99.93
SET      69.000        99.93
SET      85.000        99.93
SET      86.000        99.93
SET     170.000        99.94
SET     180.000        99.94
SET     190.000        99.95
SET     200.000        99.95
SET     210.000        99.96
SET     220.000        99.96
SET     270.000        99.96
SET     280.000        99.96
SET     300.000        99.97
SET     310.000        99.97
SET     360.000        99.98
SET     370.000        99.98
SET     520.000        99.99
SET     530.000       100.00
SET     540.000       100.00
---
---
