2018-11-24 14:02:59 (4553944144081) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:04:23 (4638143984170) STATS -  5.00, 5135, 7, 2.055855, 3.508900, 5.760475, 5.760475, 0.000000, 0.000000, 25677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638392326491) STATS - 10.00, 5719, 6, 1.507095, 3.784979, 5.452626, 5.452626, 0.000000, 0.000000, 28597, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638519333352) STATS - 15.00, 5860, 6, 1.508610, 3.650741, 5.298030, 5.298030, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638627482409) STATS - 20.00, 5748, 5, 1.428443, 3.770623, 5.364648, 5.364648, 0.000000, 0.000000, 28740, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638735423053) STATS - 25.00, 5888, 6, 1.426475, 3.758876, 5.342642, 5.342642, 0.000000, 0.000000, 29443, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638834723638) STATS - 30.00, 5823, 6, 1.497993, 3.735439, 5.383402, 5.383402, 0.000000, 0.000000, 29119, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638935566604) STATS - 35.00, 5753, 6, 1.535842, 3.854210, 5.549038, 5.549038, 0.000000, 0.000000, 28767, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639046170190) STATS - 40.00, 5756, 6, 1.476299, 3.837692, 5.440942, 5.440942, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639132395379) STATS - 45.00, 5599, 5, 1.526123, 3.992886, 5.649701, 5.649701, 0.000000, 0.000000, 27999, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639212253228) STATS - 50.00, 5568, 5, 1.529988, 4.090111, 5.796124, 5.796124, 0.000000, 0.000000, 27841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639278734166) STATS - 55.00, 5521, 6, 1.575961, 3.848320, 5.563506, 5.563506, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639340354846) STATS - 60.00, 5476, 6, 1.600436, 3.864947, 5.624380, 5.624380, 0.000000, 0.000000, 27380, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639395724192) STATS - 65.00, 5486, 6, 1.588091, 4.076532, 5.832888, 5.832888, 0.000000, 0.000000, 27431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639439839340) STATS - 70.00, 5906, 6, 1.434281, 3.703648, 5.250910, 5.250910, 0.000000, 0.000000, 29533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639443662443) STATS - 70.00, 164, 1, 0.492531, 2.496114, 3.071321, 3.071321, 0.000000, 0.000000, 820, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:25 (4639943026712) STATS - Type, Interval, Responses
2018-11-24 14:04:25 (4640353071325) STATS - SET, 0.1, 0
2018-11-24 14:04:25 (4640353317938) STATS - SET, 0.2, 0
2018-11-24 14:04:25 (4640353455846) STATS - SET, 0.3, 0
2018-11-24 14:04:25 (4640353603353) STATS - SET, 0.4, 0
2018-11-24 14:04:25 (4640353739961) STATS - SET, 0.5, 0
2018-11-24 14:04:25 (4640353935071) STATS - SET, 0.6, 20
2018-11-24 14:04:25 (4640354066178) STATS - SET, 0.7, 184
2018-11-24 14:04:25 (4640354193785) STATS - SET, 0.8, 565
2018-11-24 14:04:25 (4640354328792) STATS - SET, 0.9, 1022
2018-11-24 14:04:25 (4640354461999) STATS - SET, 1.0, 1516
2018-11-24 14:04:25 (4640354635008) STATS - SET, 1.1, 1996
2018-11-24 14:04:25 (4640354771716) STATS - SET, 1.2, 2560
2018-11-24 14:04:25 (4640354990727) STATS - SET, 1.3, 3316
2018-11-24 14:04:25 (4640355128335) STATS - SET, 1.4, 3989
2018-11-24 14:04:25 (4640355273342) STATS - SET, 1.5, 4586
2018-11-24 14:04:25 (4640355451052) STATS - SET, 1.6, 5214
2018-11-24 14:04:25 (4640355592459) STATS - SET, 1.7, 5628
2018-11-24 14:04:25 (4640355726466) STATS - SET, 1.8, 5823
2018-11-24 14:04:25 (4640355894675) STATS - SET, 1.9, 6103
2018-11-24 14:04:25 (4640356045283) STATS - SET, 2.0, 6281
2018-11-24 14:04:25 (4640356189691) STATS - SET, 2.1, 6393
2018-11-24 14:04:25 (4640367262380) STATS - SET, 2.2, 6679
2018-11-24 14:04:25 (4640367402888) STATS - SET, 2.3, 6583
2018-11-24 14:04:25 (4640367532594) STATS - SET, 2.4, 6759
2018-11-24 14:04:25 (4640368068923) STATS - SET, 2.5, 6625
2018-11-24 14:04:25 (4640368258933) STATS - SET, 2.6, 6621
2018-11-24 14:04:25 (4640368403441) STATS - SET, 2.7, 6616
2018-11-24 14:04:25 (4640368531448) STATS - SET, 2.8, 6538
2018-11-24 14:04:25 (4640368658254) STATS - SET, 2.9, 6339
2018-11-24 14:04:25 (4640368834064) STATS - SET, 3.0, 6338
2018-11-24 14:04:25 (4640369000673) STATS - SET, 3.1, 6132
2018-11-24 14:04:25 (4640369191583) STATS - SET, 3.2, 6015
2018-11-24 14:04:25 (4640369322290) STATS - SET, 3.3, 5831
2018-11-24 14:04:25 (4640369456097) STATS - SET, 3.4, 5672
2018-11-24 14:04:25 (4640369636006) STATS - SET, 3.5, 5427
2018-11-24 14:04:25 (4640370109432) STATS - SET, 3.6, 5149
2018-11-24 14:04:25 (4640370289641) STATS - SET, 3.7, 5031
2018-11-24 14:04:25 (4640370417248) STATS - SET, 3.8, 4796
2018-11-24 14:04:25 (4640370540754) STATS - SET, 3.9, 4702
2018-11-24 14:04:25 (4640370677062) STATS - SET, 4.0, 4743
2018-11-24 14:04:25 (4640370805769) STATS - SET, 4.1, 4366
2018-11-24 14:04:25 (4640370927975) STATS - SET, 4.2, 4044
2018-11-24 14:04:25 (4640371104684) STATS - SET, 4.3, 3949
2018-11-24 14:04:25 (4640376988697) STATS - SET, 4.4, 3765
2018-11-24 14:04:25 (4640377192108) STATS - SET, 4.5, 3707
2018-11-24 14:04:25 (4640377329816) STATS - SET, 4.6, 3449
2018-11-24 14:04:25 (4640377510925) STATS - SET, 4.7, 3314
2018-11-24 14:04:25 (4640377661533) STATS - SET, 4.8, 3064
2018-11-24 14:04:25 (4640377856244) STATS - SET, 4.9, 3019
2018-11-24 14:04:25 (4640377975950) STATS - SET, 5.0, 3041
2018-11-24 14:04:25 (4640378102457) STATS - SET, 5.1, 2958
2018-11-24 14:04:25 (4640378245764) STATS - SET, 5.2, 2800
2018-11-24 14:04:25 (4640378368371) STATS - SET, 5.3, 2692
2018-11-24 14:04:25 (4640378492977) STATS - SET, 5.4, 2609
2018-11-24 14:04:25 (4640378613884) STATS - SET, 5.5, 2712
2018-11-24 14:04:25 (4640378733890) STATS - SET, 5.6, 2509
2018-11-24 14:04:25 (4640379059408) STATS - SET, 5.7, 2509
2018-11-24 14:04:25 (4640379183914) STATS - SET, 5.8, 2424
2018-11-24 14:04:25 (4640379309421) STATS - SET, 5.9, 2502
2018-11-24 14:04:25 (4640379437728) STATS - SET, 6.0, 2507
2018-11-24 14:04:25 (4640379560134) STATS - SET, 6.1, 2477
2018-11-24 14:04:25 (4640379683741) STATS - SET, 6.2, 2429
2018-11-24 14:04:25 (4640379801847) STATS - SET, 6.3, 2369
2018-11-24 14:04:25 (4640379919553) STATS - SET, 6.4, 2449
2018-11-24 14:04:25 (4640380082362) STATS - SET, 6.5, 2530
2018-11-24 14:04:25 (4640380205369) STATS - SET, 6.6, 2721
2018-11-24 14:04:25 (4640380339176) STATS - SET, 6.7, 2679
2018-11-24 14:04:25 (4640380506485) STATS - SET, 6.8, 2825
2018-11-24 14:04:25 (4640380631191) STATS - SET, 6.9, 2983
2018-11-24 14:04:25 (4640380791500) STATS - SET, 7.0, 3215
2018-11-24 14:04:25 (4640380908806) STATS - SET, 7.1, 3292
2018-11-24 14:04:25 (4640386807620) STATS - SET, 7.2, 3525
2018-11-24 14:04:25 (4640387009731) STATS - SET, 7.3, 3808
2018-11-24 14:04:25 (4640387137737) STATS - SET, 7.4, 3963
2018-11-24 14:04:25 (4640387268644) STATS - SET, 7.5, 4034
2018-11-24 14:04:25 (4640387387751) STATS - SET, 7.6, 4259
2018-11-24 14:04:25 (4640387510457) STATS - SET, 7.7, 4366
2018-11-24 14:04:25 (4640387627463) STATS - SET, 7.8, 4481
2018-11-24 14:04:25 (4640387790172) STATS - SET, 7.9, 4579
2018-11-24 14:04:25 (4640387924379) STATS - SET, 8.0, 4647
2018-11-24 14:04:25 (4640388067187) STATS - SET, 8.1, 4716
2018-11-24 14:04:25 (4640388186493) STATS - SET, 8.2, 4818
2018-11-24 14:04:25 (4640388302299) STATS - SET, 8.3, 4856
2018-11-24 14:04:25 (4640388428806) STATS - SET, 8.4, 4841
2018-11-24 14:04:25 (4640388544912) STATS - SET, 8.5, 4742
2018-11-24 14:04:25 (4640388729822) STATS - SET, 8.6, 4593
2018-11-24 14:04:25 (4640388850328) STATS - SET, 8.7, 4449
2018-11-24 14:04:25 (4640388966235) STATS - SET, 8.8, 4447
2018-11-24 14:04:25 (4640389089741) STATS - SET, 8.9, 4175
2018-11-24 14:04:25 (4640389202847) STATS - SET, 9.0, 3879
2018-11-24 14:04:25 (4640389326554) STATS - SET, 9.1, 3717
2018-11-24 14:04:25 (4640389447560) STATS - SET, 9.2, 3595
2018-11-24 14:04:25 (4640389905085) STATS - SET, 9.3, 3323
