Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1359, 80, 59.819247, 5.468332, 65.443684, 0.000000, 65.443684, 0.000000, 0, 6798, 0, 0.00, 0.00, 0
10.00, 1452, 80, 57.851595, 5.430288, 63.362106, 0.000000, 63.362106, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
15.00, 1371, 80, 61.643527, 5.768856, 67.498465, 0.000000, 67.498465, 0.000000, 0, 6855, 0, 0.00, 0.00, 0
20.00, 1393, 80, 60.559956, 5.682110, 66.312713, 0.000000, 66.312713, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
25.00, 1438, 80, 58.529648, 5.492350, 64.099136, 0.000000, 64.099136, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
30.00, 1457, 80, 57.670907, 5.418394, 63.169569, 0.000000, 63.169569, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
35.00, 1351, 81, 62.499491, 5.851679, 68.439511, 0.000000, 68.439511, 0.000000, 0, 6755, 0, 0.00, 0.00, 0
40.00, 1438, 80, 58.635385, 5.490732, 64.210073, 0.000000, 64.210073, 0.000000, 0, 7190, 0, 0.00, 0.00, 0
45.00, 1417, 80, 59.400703, 5.576314, 65.056483, 0.000000, 65.056483, 0.000000, 0, 7088, 0, 0.00, 0.00, 0
50.00, 1419, 80, 59.360453, 5.572434, 65.005585, 0.000000, 65.005585, 0.000000, 0, 7097, 0, 0.00, 0.00, 0
55.00, 1404, 80, 59.975003, 5.629041, 65.680126, 0.000000, 65.680126, 0.000000, 0, 7024, 0, 0.00, 0.00, 0
60.00, 1385, 80, 60.914015, 5.710978, 66.703273, 0.000000, 66.703273, 0.000000, 0, 6927, 0, 0.00, 0.00, 0
65.00, 1433, 80, 58.686655, 5.507580, 64.276187, 0.000000, 64.276187, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
70.00, 1386, 80, 60.701068, 5.706674, 66.473524, 0.000000, 66.473524, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
70.00, 77, 21, 21.435890, 3.837417, 25.335074, 0.000000, 25.335074, 0.000000, 0, 386, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 2
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 4
GET, 1.8, 1
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 4
GET, 2.3, 3
GET, 2.4, 1
GET, 2.5, 1
GET, 2.6, 1
GET, 2.7, 6
GET, 2.8, 5
GET, 2.9, 1
GET, 3.0, 1
GET, 3.1, 1
GET, 3.2, 3
GET, 3.3, 4
GET, 3.4, 3
GET, 3.5, 7
GET, 3.6, 3
GET, 3.7, 2
GET, 3.8, 1
GET, 3.9, 3
GET, 4.0, 3
GET, 4.1, 0
GET, 4.2, 3
GET, 4.3, 0
GET, 4.4, 2
GET, 4.5, 5
GET, 4.6, 1
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 1
GET, 5.3, 1
GET, 5.4, 3
GET, 5.5, 3
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 4
GET, 5.9, 4
GET, 6.0, 2
GET, 6.1, 1
GET, 6.2, 1
GET, 6.3, 3
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 1
GET, 6.7, 0
GET, 6.8, 3
GET, 6.9, 0
GET, 7.0, 1
GET, 7.1, 2
GET, 7.2, 3
GET, 7.3, 0
GET, 7.4, 5
GET, 7.5, 1
GET, 7.6, 3
GET, 7.7, 1
GET, 7.8, 3
GET, 7.9, 3
GET, 8.0, 4
GET, 8.1, 3
GET, 8.2, 2
GET, 8.3, 4
GET, 8.4, 4
GET, 8.5, 2
GET, 8.6, 5
GET, 8.7, 1
GET, 8.8, 2
GET, 8.9, 0
GET, 9.0, 2
GET, 9.1, 5
GET, 9.2, 4
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 2
GET, 9.6, 1
GET, 9.7, 4
GET, 9.8, 4
GET, 9.9, 0
GET, 10.0, 1
GET, 10.1, 2
GET, 10.2, 0
GET, 10.3, 2
GET, 10.4, 1
GET, 10.5, 1
GET, 10.6, 2
GET, 10.7, 3
GET, 10.8, 2
GET, 10.9, 0
