Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2486, 0, 0.376008, 1.463244, 1.980652, 1.980652, 0.000000, 0.000000, 12431, 0, 0, 0.00, 0.00, 0
10.00, 2865, 0, 0.263664, 1.230237, 1.609109, 1.609109, 0.000000, 0.000000, 14327, 0, 0, 0.00, 0.00, 0
15.00, 2923, 0, 0.265591, 1.216393, 1.588812, 1.588812, 0.000000, 0.000000, 14617, 0, 0, 0.00, 0.00, 0
20.00, 2791, 0, 0.261454, 1.356861, 1.733379, 1.733379, 0.000000, 0.000000, 13955, 0, 0, 0.00, 0.00, 0
25.00, 2806, 0, 0.255159, 1.340021, 1.695144, 1.695144, 0.000000, 0.000000, 14034, 0, 0, 0.00, 0.00, 0
30.00, 2895, 0, 0.245940, 1.244225, 1.608479, 1.608479, 0.000000, 0.000000, 14477, 0, 0, 0.00, 0.00, 0
35.00, 2907, 0, 0.273726, 1.217344, 1.608136, 1.608136, 0.000000, 0.000000, 14537, 0, 0, 0.00, 0.00, 0
40.00, 2890, 0, 0.235145, 1.248393, 1.579400, 1.579400, 0.000000, 0.000000, 14454, 0, 0, 0.00, 0.00, 0
45.00, 2889, 0, 0.271749, 1.221593, 1.605832, 1.605832, 0.000000, 0.000000, 14447, 0, 0, 0.00, 0.00, 0
50.00, 2792, 0, 0.259906, 1.396891, 1.753806, 1.753806, 0.000000, 0.000000, 13960, 0, 0, 0.00, 0.00, 0
55.00, 2891, 0, 0.259733, 1.249183, 1.625186, 1.625186, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
60.00, 2849, 0, 0.234739, 1.342248, 1.700497, 1.700497, 0.000000, 0.000000, 14245, 0, 0, 0.00, 0.00, 0
65.00, 2937, 0, 0.242131, 1.245853, 1.598996, 1.598996, 0.000000, 0.000000, 14687, 0, 0, 0.00, 0.00, 0
70.00, 2854, 0, 0.267018, 1.239529, 1.617166, 1.617166, 0.000000, 0.000000, 14271, 0, 0, 0.00, 0.00, 0
70.00, 91, 0, 0.143879, 1.403245, 1.657539, 1.657539, 0.000000, 0.000000, 455, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 1
SET, 0.5, 85
SET, 0.6, 1310
SET, 0.7, 5510
SET, 0.8, 11341
SET, 0.9, 15962
SET, 1.0, 18706
SET, 1.1, 18891
SET, 1.2, 17803
SET, 1.3, 16379
SET, 1.4, 14338
SET, 1.5, 12203
SET, 1.6, 10330
SET, 1.7, 8498
SET, 1.8, 6742
SET, 1.9, 5328
SET, 2.0, 4323
SET, 2.1, 3445
SET, 2.2, 2768
SET, 2.3, 2187
SET, 2.4, 1746
SET, 2.5, 1352
SET, 2.6, 1150
SET, 2.7, 899
SET, 2.8, 815
SET, 2.9, 682
SET, 3.0, 640
SET, 3.1, 530
SET, 3.2, 450
SET, 3.3, 369
SET, 3.4, 331
SET, 3.5, 311
SET, 3.6, 325
SET, 3.7, 270
SET, 3.8, 262
SET, 3.9, 241
SET, 4.0, 248
SET, 4.1, 200
SET, 4.2, 177
SET, 4.3, 161
SET, 4.4, 186
SET, 4.5, 185
SET, 4.6, 192
SET, 4.7, 180
SET, 4.8, 199
SET, 4.9, 232
SET, 5.0, 259
SET, 5.1, 281
SET, 5.2, 290
SET, 5.3, 362
SET, 5.4, 464
SET, 5.5, 508
SET, 5.6, 518
SET, 5.7, 600
SET, 5.8, 570
SET, 5.9, 570
SET, 6.0, 529
SET, 6.1, 538
SET, 6.2, 517
SET, 6.3, 431
SET, 6.4, 424
SET, 6.5, 421
SET, 6.6, 335
SET, 6.7, 303
SET, 6.8, 267
SET, 6.9, 215
SET, 7.0, 177
SET, 7.1, 161
SET, 7.2, 127
SET, 7.3, 108
SET, 7.4, 79
SET, 7.5, 106
SET, 7.6, 78
SET, 7.7, 66
SET, 7.8, 56
SET, 7.9, 63
SET, 8.0, 64
SET, 8.1, 55
SET, 8.2, 52
SET, 8.3, 59
SET, 8.4, 34
SET, 8.5, 58
SET, 8.6, 48
SET, 8.7, 41
SET, 8.8, 69
SET, 8.9, 45
SET, 9.0, 65
SET, 9.1, 64
SET, 9.2, 45
SET, 9.3, 50
SET, 9.4, 54
SET, 9.5, 42
SET, 9.6, 43
SET, 9.7, 25
SET, 9.8, 19
SET, 9.9, 20
SET, 10.0, 22
SET, 10.1, 20
SET, 10.2, 28
SET, 10.3, 12
SET, 10.4, 15
SET, 10.5, 10
SET, 10.6, 13
SET, 10.7, 12
SET, 10.8, 14
SET, 10.9, 13
SET, 11.0, 10
SET, 11.1, 14
SET, 11.2, 7
SET, 11.3, 11
SET, 11.4, 11
SET, 11.5, 7
SET, 11.6, 1
SET, 11.7, 4
SET, 11.8, 6
SET, 11.9, 6
SET, 12.0, 9
SET, 12.1, 1
SET, 12.2, 1
SET, 12.3, 2
SET, 12.4, 4
SET, 12.5, 3
SET, 12.6, 1
SET, 12.7, 2
SET, 12.8, 3
SET, 12.9, 4
SET, 13.0, 2
SET, 13.1, 2
SET, 13.2, 3
SET, 13.3, 2
SET, 13.4, 3
SET, 13.5, 2
SET, 13.6, 2
SET, 13.7, 3
SET, 13.8, 4
SET, 13.9, 3
SET, 14.0, 3
SET, 14.1, 6
SET, 14.2, 6
SET, 14.3, 3
SET, 14.4, 3
SET, 14.5, 1
SET, 14.6, 5
SET, 14.7, 2
SET, 14.8, 1
SET, 14.9, 2
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 2
SET, 15.4, 1
SET, 15.5, 2
SET, 15.6, 3
SET, 15.7, 0
SET, 15.8, 0
SET, 15.9, 4
SET, 16.0, 2
SET, 16.1, 3
SET, 16.2, 4
SET, 16.3, 0
SET, 16.4, 2
SET, 16.5, 4
SET, 16.6, 6
SET, 16.7, 1
SET, 16.8, 4
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 1
SET, 17.4, 0
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 2
SET, 17.8, 0
SET, 17.9, 4
SET, 18.0, 5
SET, 18.1, 2
SET, 18.2, 5
SET, 18.3, 2
SET, 18.4, 0
SET, 18.5, 1
SET, 18.6, 3
SET, 18.7, 3
SET, 18.8, 2
SET, 18.9, 2
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 1
SET, 19.4, 2
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 3
SET, 19.8, 1
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 2
SET, 20.2, 1
SET, 20.3, 4
SET, 20.4, 2
SET, 20.5, 2
SET, 20.6, 0
SET, 20.7, 2
SET, 20.8, 3
SET, 20.9, 4
SET, 21.0, 1
SET, 21.1, 6
SET, 21.2, 3
SET, 21.3, 4
SET, 21.4, 5
SET, 21.5, 2
SET, 21.6, 4
SET, 21.7, 6
SET, 21.8, 0
SET, 21.9, 2
SET, 22.0, 1
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 1
SET, 22.4, 3
SET, 22.5, 4
SET, 22.6, 4
SET, 22.7, 3
SET, 22.8, 1
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 1
SET, 23.2, 1
SET, 23.3, 1
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 1
SET, 23.7, 0
SET, 23.8, 1
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
