Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1345, 70, 54.596112, 11.046367, 65.908943, 0.000000, 65.908943, 0.000000, 0, 6725, 0, 0.00, 0.00, 0
10.00, 1352, 71, 56.266930, 11.748575, 68.103838, 0.000000, 68.103838, 0.000000, 0, 6763, 0, 0.00, 0.00, 0
15.00, 1333, 71, 57.174742, 11.935409, 69.175006, 0.000000, 69.175006, 0.000000, 0, 6666, 0, 0.00, 0.00, 0
20.00, 1338, 71, 56.906834, 11.880451, 68.870927, 0.000000, 68.870927, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
25.00, 1331, 71, 57.400806, 11.945779, 69.420209, 0.000000, 69.420209, 0.000000, 0, 6656, 0, 0.00, 0.00, 0
30.00, 1348, 71, 56.330319, 11.791047, 68.195932, 0.000000, 68.195932, 0.000000, 0, 6744, 0, 0.00, 0.00, 0
35.00, 1353, 71, 56.320556, 11.764078, 68.151805, 0.000000, 68.151805, 0.000000, 0, 6765, 0, 0.00, 0.00, 0
40.00, 1345, 71, 56.672229, 11.817372, 68.574282, 0.000000, 68.574282, 0.000000, 0, 6727, 0, 0.00, 0.00, 0
45.00, 1368, 71, 55.647150, 11.609316, 67.343945, 0.000000, 67.343945, 0.000000, 0, 6840, 0, 0.00, 0.00, 0
50.00, 1335, 71, 57.044215, 11.916999, 69.028574, 0.000000, 69.028574, 0.000000, 0, 6678, 0, 0.00, 0.00, 0
55.00, 1348, 71, 56.625433, 11.793159, 68.506154, 0.000000, 68.506154, 0.000000, 0, 6741, 0, 0.00, 0.00, 0
60.00, 1347, 71, 56.482470, 11.804013, 68.358909, 0.000000, 68.358909, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
65.00, 1337, 71, 57.077355, 11.877522, 69.052621, 0.000000, 69.052621, 0.000000, 0, 6685, 0, 0.00, 0.00, 0
70.00, 1312, 71, 58.068122, 12.111585, 70.266369, 0.000000, 70.266369, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
70.00, 53, 31, 37.646249, 11.541594, 49.245154, 0.000000, 49.245154, 0.000000, 0, 265, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 2
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 1
GET, 4.2, 1
GET, 4.3, 1
GET, 4.4, 1
GET, 4.5, 1
GET, 4.6, 1
GET, 4.7, 1
GET, 4.8, 1
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 1
GET, 5.3, 0
GET, 5.4, 1
GET, 5.5, 0
GET, 5.6, 1
GET, 5.7, 1
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 2
GET, 6.2, 0
GET, 6.3, 1
GET, 6.4, 1
GET, 6.5, 2
GET, 6.6, 0
GET, 6.7, 1
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 2
GET, 7.5, 2
GET, 7.6, 1
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 1
GET, 8.2, 1
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 1
GET, 9.1, 1
GET, 9.2, 2
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 0
GET, 9.6, 2
GET, 9.7, 3
GET, 9.8, 3
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 2
GET, 10.3, 2
GET, 10.4, 7
GET, 10.5, 1
GET, 10.6, 1
GET, 10.7, 1
GET, 10.8, 0
GET, 10.9, 0
