2018-11-24 14:27:27 (6022290388632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:28:52 (6106835106631) STATS -  5.00, 2344, 0, 0.462496, 1.553906, 2.149788, 2.149788, 0.000000, 0.000000, 11723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6106972357347) STATS - 10.00, 2720, 0, 0.290357, 1.411912, 1.822404, 1.822404, 0.000000, 0.000000, 13601, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107063296433) STATS - 15.00, 2845, 0, 0.244394, 1.346995, 1.700762, 1.700762, 0.000000, 0.000000, 14227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107111979967) STATS - 20.00, 2809, 0, 0.271245, 1.365818, 1.743505, 1.743505, 0.000000, 0.000000, 14049, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107150452653) STATS - 25.00, 2743, 0, 0.260214, 1.446270, 1.813935, 1.813935, 0.000000, 0.000000, 13715, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107187837591) STATS - 30.00, 2653, 0, 0.294785, 1.528827, 1.917989, 1.917989, 0.000000, 0.000000, 13267, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107226400982) STATS - 35.00, 2702, 0, 0.268639, 1.475185, 1.845555, 1.845555, 0.000000, 0.000000, 13511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107257443142) STATS - 40.00, 2730, 0, 0.268072, 1.477328, 1.854501, 1.854501, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107286679324) STATS - 45.00, 2761, 0, 0.257792, 1.410074, 1.780839, 1.780839, 0.000000, 0.000000, 13806, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107315933806) STATS - 50.00, 2763, 0, 0.275921, 1.442118, 1.801728, 1.801728, 0.000000, 0.000000, 13818, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107338149780) STATS - 55.00, 2802, 0, 0.268989, 1.403474, 1.773590, 1.773590, 0.000000, 0.000000, 14010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107358571275) STATS - 60.00, 2796, 0, 0.263495, 1.387806, 1.752638, 1.752638, 0.000000, 0.000000, 13980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107377472203) STATS - 65.00, 2742, 0, 0.263863, 1.456619, 1.819964, 1.819964, 0.000000, 0.000000, 13712, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107389102013) STATS - 70.00, 2812, 0, 0.255239, 1.372728, 1.733576, 1.733576, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107396661944) STATS - 70.00, 37, 0, 0.220571, 1.668429, 2.014840, 2.014840, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:53 (6107692563714) STATS - Type, Interval, Responses
2018-11-24 14:28:53 (6107920108387) STATS - SET, 0.1, 0
2018-11-24 14:28:53 (6107920358798) STATS - SET, 0.2, 0
2018-11-24 14:28:53 (6107920503204) STATS - SET, 0.3, 0
2018-11-24 14:28:53 (6107920728014) STATS - SET, 0.4, 0
2018-11-24 14:28:53 (6107920869720) STATS - SET, 0.5, 37
2018-11-24 14:28:53 (6107921015126) STATS - SET, 0.6, 652
2018-11-24 14:28:53 (6107921148432) STATS - SET, 0.7, 2928
2018-11-24 14:28:53 (6107921287538) STATS - SET, 0.8, 6967
2018-11-24 14:28:53 (6107921425044) STATS - SET, 0.9, 10940
2018-11-24 14:28:53 (6107927682119) STATS - SET, 1.0, 13918
2018-11-24 14:28:53 (6107927828625) STATS - SET, 1.1, 15584
2018-11-24 14:28:53 (6107927964831) STATS - SET, 1.2, 15939
2018-11-24 14:28:53 (6107928168040) STATS - SET, 1.3, 15804
2018-11-24 14:28:53 (6107928312146) STATS - SET, 1.4, 14525
2018-11-24 14:28:53 (6107928447152) STATS - SET, 1.5, 12992
2018-11-24 14:28:53 (6107928629260) STATS - SET, 1.6, 11421
2018-11-24 14:28:53 (6107928777067) STATS - SET, 1.7, 9552
2018-11-24 14:28:53 (6107928922873) STATS - SET, 1.8, 8256
2018-11-24 14:28:53 (6107929098081) STATS - SET, 1.9, 6715
2018-11-24 14:28:53 (6107929226286) STATS - SET, 2.0, 5533
2018-11-24 14:28:53 (6107929359092) STATS - SET, 2.1, 4657
2018-11-24 14:28:53 (6107929525399) STATS - SET, 2.2, 3832
2018-11-24 14:28:53 (6107929657205) STATS - SET, 2.3, 3152
2018-11-24 14:28:53 (6107929785511) STATS - SET, 2.4, 2626
2018-11-24 14:28:53 (6107930277532) STATS - SET, 2.5, 2015
2018-11-24 14:28:53 (6107930490942) STATS - SET, 2.6, 1656
2018-11-24 14:28:53 (6107930637248) STATS - SET, 2.7, 1338
2018-11-24 14:28:53 (6107930765954) STATS - SET, 2.8, 1120
2018-11-24 14:28:53 (6107930912460) STATS - SET, 2.9, 938
2018-11-24 14:28:53 (6107931479885) STATS - SET, 3.0, 824
2018-11-24 14:28:53 (6107937936368) STATS - SET, 3.1, 681
2018-11-24 14:28:53 (6107938080374) STATS - SET, 3.2, 578
2018-11-24 14:28:53 (6107938205680) STATS - SET, 3.3, 520
2018-11-24 14:28:53 (6107938376787) STATS - SET, 3.4, 476
2018-11-24 14:28:53 (6107938549095) STATS - SET, 3.5, 428
2018-11-24 14:28:53 (6107938689301) STATS - SET, 3.6, 353
2018-11-24 14:28:53 (6107938831207) STATS - SET, 3.7, 354
2018-11-24 14:28:53 (6107938958913) STATS - SET, 3.8, 327
2018-11-24 14:28:53 (6107939080118) STATS - SET, 3.9, 270
2018-11-24 14:28:53 (6107939207324) STATS - SET, 4.0, 228
2018-11-24 14:28:53 (6107939369031) STATS - SET, 4.1, 193
2018-11-24 14:28:53 (6107939501137) STATS - SET, 4.2, 156
2018-11-24 14:28:53 (6107939634042) STATS - SET, 4.3, 164
2018-11-24 14:28:53 (6107939798450) STATS - SET, 4.4, 150
2018-11-24 14:28:53 (6107939926655) STATS - SET, 4.5, 164
2018-11-24 14:28:53 (6107940077062) STATS - SET, 4.6, 171
2018-11-24 14:28:53 (6107940509681) STATS - SET, 4.7, 172
2018-11-24 14:28:53 (6107940676788) STATS - SET, 4.8, 168
2018-11-24 14:28:53 (6107940880897) STATS - SET, 4.9, 203
2018-11-24 14:28:53 (6107941018503) STATS - SET, 5.0, 208
2018-11-24 14:28:53 (6107941145409) STATS - SET, 5.1, 273
2018-11-24 14:28:53 (6107941295515) STATS - SET, 5.2, 274
2018-11-24 14:28:53 (6107941417221) STATS - SET, 5.3, 351
2018-11-24 14:28:53 (6107941535926) STATS - SET, 5.4, 383
2018-11-24 14:28:53 (6107941658331) STATS - SET, 5.5, 439
2018-11-24 14:28:53 (6107941788437) STATS - SET, 5.6, 475
2018-11-24 14:28:53 (6107947768199) STATS - SET, 5.7, 508
2018-11-24 14:28:53 (6107947919206) STATS - SET, 5.8, 541
2018-11-24 14:28:53 (6107948074612) STATS - SET, 5.9, 561
2018-11-24 14:28:53 (6107948253020) STATS - SET, 6.0, 613
2018-11-24 14:28:53 (6107948396126) STATS - SET, 6.1, 539
