2018-11-24 13:35:27 (2901690650920) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:36:51 (2985744101873) STATS -  5.00, 5149, 4, 1.473209, 4.299183, 6.014360, 6.014360, 0.000000, 0.000000, 25747, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2985873047661) STATS - 10.00, 5724, 3, 0.798509, 4.580673, 5.621815, 5.621815, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986111340502) STATS - 15.00, 5771, 3, 0.903080, 4.376318, 5.422991, 5.422991, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986236529730) STATS - 20.00, 5830, 3, 0.807998, 4.455904, 5.459783, 5.459783, 0.000000, 0.000000, 29150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986351927141) STATS - 25.00, 5815, 3, 0.884483, 4.386777, 5.434266, 5.434266, 0.000000, 0.000000, 29076, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986453054644) STATS - 30.00, 5760, 3, 0.828758, 4.411363, 5.442237, 5.442237, 0.000000, 0.000000, 28804, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986552511677) STATS - 35.00, 5884, 3, 0.835640, 4.273761, 5.263283, 5.263283, 0.000000, 0.000000, 29420, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986649096687) STATS - 40.00, 6013, 4, 0.906809, 4.031104, 5.165555, 5.165555, 0.000000, 0.000000, 30067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986733864094) STATS - 45.00, 5713, 3, 0.852685, 4.471429, 5.482214, 5.482214, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986805900459) STATS - 50.00, 5751, 3, 0.783381, 4.502560, 5.444641, 5.444641, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986878522450) STATS - 55.00, 5981, 3, 0.844579, 4.133634, 5.146229, 5.146229, 0.000000, 0.000000, 29908, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986934633037) STATS - 60.00, 6138, 3, 0.794461, 3.949733, 4.952467, 4.952467, 0.000000, 0.000000, 30691, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986983253306) STATS - 65.00, 5823, 3, 0.877804, 4.388391, 5.427216, 5.427216, 0.000000, 0.000000, 29118, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987022607581) STATS - 70.00, 5587, 3, 0.936063, 4.481234, 5.545463, 5.545463, 0.000000, 0.000000, 27939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987031927077) STATS - 70.00, 151, 0, 0.262906, 2.877437, 3.328392, 3.328392, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987526232811) STATS - Type, Interval, Responses
2018-11-24 13:36:53 (2987937975229) STATS - SET, 0.1, 0
2018-11-24 13:36:53 (2987938214639) STATS - SET, 0.2, 0
2018-11-24 13:36:53 (2987938354745) STATS - SET, 0.3, 0
2018-11-24 13:36:53 (2987938570754) STATS - SET, 0.4, 0
2018-11-24 13:36:53 (2987938712860) STATS - SET, 0.5, 5
2018-11-24 13:36:53 (2987938858367) STATS - SET, 0.6, 68
2018-11-24 13:36:53 (2987938991872) STATS - SET, 0.7, 324
2018-11-24 13:36:53 (2987939122178) STATS - SET, 0.8, 890
2018-11-24 13:36:53 (2987939329387) STATS - SET, 0.9, 1541
2018-11-24 13:36:53 (2987939470393) STATS - SET, 1.0, 2335
2018-11-24 13:36:53 (2987939609898) STATS - SET, 1.1, 2936
2018-11-24 13:36:53 (2987939742004) STATS - SET, 1.2, 3723
2018-11-24 13:36:53 (2987939922912) STATS - SET, 1.3, 4410
2018-11-24 13:36:53 (2987940094719) STATS - SET, 1.4, 4960
2018-11-24 13:36:53 (2987940316029) STATS - SET, 1.5, 5517
2018-11-24 13:36:53 (2987940456835) STATS - SET, 1.6, 5833
2018-11-24 13:36:53 (2987940721246) STATS - SET, 1.7, 6146
2018-11-24 13:36:53 (2987940870652) STATS - SET, 1.8, 6303
2018-11-24 13:36:53 (2987941063960) STATS - SET, 1.9, 6481
2018-11-24 13:36:53 (2987941237168) STATS - SET, 2.0, 6545
2018-11-24 13:36:53 (2987941373274) STATS - SET, 2.1, 6683
2018-11-24 13:36:53 (2987941503679) STATS - SET, 2.2, 6515
2018-11-24 13:36:53 (2987941629784) STATS - SET, 2.3, 6427
2018-11-24 13:36:53 (2987947434831) STATS - SET, 2.4, 6746
2018-11-24 13:36:53 (2987947971354) STATS - SET, 2.5, 6573
2018-11-24 13:36:53 (2987948214565) STATS - SET, 2.6, 6676
2018-11-24 13:36:53 (2987948358671) STATS - SET, 2.7, 6489
2018-11-24 13:36:53 (2987948486376) STATS - SET, 2.8, 6310
2018-11-24 13:36:53 (2987948612582) STATS - SET, 2.9, 6357
2018-11-24 13:36:53 (2987948898094) STATS - SET, 3.0, 6291
2018-11-24 13:36:53 (2987949064001) STATS - SET, 3.1, 6151
2018-11-24 13:36:53 (2987949228708) STATS - SET, 3.2, 5985
2018-11-24 13:36:53 (2987949362613) STATS - SET, 3.3, 5950
2018-11-24 13:36:53 (2987949651926) STATS - SET, 3.4, 5675
2018-11-24 13:36:53 (2987949816933) STATS - SET, 3.5, 5552
2018-11-24 13:36:53 (2987949989540) STATS - SET, 3.6, 5455
2018-11-24 13:36:53 (2987950111345) STATS - SET, 3.7, 5307
2018-11-24 13:36:53 (2987950232250) STATS - SET, 3.8, 4956
2018-11-24 13:36:53 (2987950456560) STATS - SET, 3.9, 4797
2018-11-24 13:36:53 (2987950585965) STATS - SET, 4.0, 4465
2018-11-24 13:36:53 (2987950710971) STATS - SET, 4.1, 4257
2018-11-24 13:36:53 (2987950833976) STATS - SET, 4.2, 3889
