2018-11-24 16:26:11 (13146281931627) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:27:34 (13229178728316) STATS -  5.00, 841, 0, 0.183980, 1.222493, 1.531008, 0.000000, 1.531008, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229198852167) STATS - 10.00, 970, 0, 0.121522, 1.126588, 1.324738, 0.000000, 1.324738, 0.000000, 0, 4850, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229274311731) STATS - 15.00, 992, 0, 0.105765, 1.089355, 1.263851, 0.000000, 1.263851, 0.000000, 0, 4964, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229344525447) STATS - 20.00, 989, 0, 0.104958, 1.085477, 1.258339, 0.000000, 1.258339, 0.000000, 0, 4948, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229406802988) STATS - 25.00, 948, 0, 0.110652, 1.167532, 1.347560, 0.000000, 1.347560, 0.000000, 0, 4741, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229464513314) STATS - 30.00, 957, 0, 0.111610, 1.081517, 1.260727, 0.000000, 1.260727, 0.000000, 0, 4788, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229475156316) STATS - 35.00, 952, 0, 0.119979, 1.130830, 1.317245, 0.000000, 1.317245, 0.000000, 0, 4760, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229485049384) STATS - 40.00, 968, 0, 0.105637, 1.081327, 1.254827, 0.000000, 1.254827, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229494289420) STATS - 45.00, 978, 0, 0.114440, 1.106184, 1.301649, 0.000000, 1.301649, 0.000000, 0, 4893, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229503245443) STATS - 50.00, 938, 0, 0.119786, 1.184072, 1.373986, 0.000000, 1.373986, 0.000000, 0, 4690, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229512467479) STATS - 55.00, 906, 0, 0.125173, 1.193161, 1.391746, 0.000000, 1.391746, 0.000000, 0, 4532, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229521878323) STATS - 60.00, 922, 0, 0.113296, 1.157120, 1.351194, 0.000000, 1.351194, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229524572250) STATS - 65.00, 969, 0, 0.122249, 1.038437, 1.233069, 0.000000, 1.233069, 0.000000, 0, 4847, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229532471223) STATS - 70.00, 968, 0, 0.114404, 1.123603, 1.302020, 0.000000, 1.302020, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229533759684) STATS - 70.00, 16, 0, 0.084441, 1.200397, 1.343035, 0.000000, 1.343035, 0.000000, 0, 82, 0, 0.00, 0.00, 0
2018-11-24 16:27:35 (13229721511651) STATS - Type, Interval, Responses
2018-11-24 16:27:35 (13229848344442) STATS - GET, 0.1, 0
2018-11-24 16:27:35 (13229854209619) STATS - GET, 0.2, 0
2018-11-24 16:27:35 (13229854365526) STATS - GET, 0.3, 0
2018-11-24 16:27:35 (13229854559035) STATS - GET, 0.4, 0
2018-11-24 16:27:35 (13229854722243) STATS - GET, 0.5, 4
2018-11-24 16:27:35 (13229854858949) STATS - GET, 0.6, 306
2018-11-24 16:27:35 (13229854987755) STATS - GET, 0.7, 2387
2018-11-24 16:27:35 (13229855113761) STATS - GET, 0.8, 6579
2018-11-24 16:27:35 (13229855350073) STATS - GET, 0.9, 9797
2018-11-24 16:27:35 (13229855487479) STATS - GET, 1.0, 10586
2018-11-24 16:27:35 (13229855646487) STATS - GET, 1.1, 9103
2018-11-24 16:27:35 (13229855786193) STATS - GET, 1.2, 7095
2018-11-24 16:27:35 (13229855964402) STATS - GET, 1.3, 5018
2018-11-24 16:27:35 (13229856124109) STATS - GET, 1.4, 3458
2018-11-24 16:27:35 (13229856258415) STATS - GET, 1.5, 2450
2018-11-24 16:27:35 (13229856440824) STATS - GET, 1.6, 1659
2018-11-24 16:27:35 (13229856600932) STATS - GET, 1.7, 1184
2018-11-24 16:27:35 (13229856738938) STATS - GET, 1.8, 860
2018-11-24 16:27:35 (13229856871244) STATS - GET, 1.9, 640
2018-11-24 16:27:35 (13229856994050) STATS - GET, 2.0, 491
2018-11-24 16:27:35 (13229857181959) STATS - GET, 2.1, 388
2018-11-24 16:27:35 (13229857353667) STATS - GET, 2.2, 306
2018-11-24 16:27:35 (13229857481873) STATS - GET, 2.3, 241
2018-11-24 16:27:35 (13229857605779) STATS - GET, 2.4, 206
2018-11-24 16:27:35 (13229857728585) STATS - GET, 2.5, 186
2018-11-24 16:27:35 (13229857900893) STATS - GET, 2.6, 159
2018-11-24 16:27:35 (13229858141104) STATS - GET, 2.7, 122
2018-11-24 16:27:35 (13229863838673) STATS - GET, 2.8, 111
2018-11-24 16:27:35 (13229863974880) STATS - GET, 2.9, 120
2018-11-24 16:27:35 (13229864174489) STATS - GET, 3.0, 90
2018-11-24 16:27:35 (13229864305495) STATS - GET, 3.1, 78
2018-11-24 16:27:35 (13229864437102) STATS - GET, 3.2, 90
2018-11-24 16:27:35 (13229864688814) STATS - GET, 3.3, 76
2018-11-24 16:27:35 (13229864867822) STATS - GET, 3.4, 71
2018-11-24 16:27:35 (13229865036130) STATS - GET, 3.5, 68
2018-11-24 16:27:35 (13229865160436) STATS - GET, 3.6, 55
2018-11-24 16:27:35 (13229865288442) STATS - GET, 3.7, 61
2018-11-24 16:27:35 (13229865468250) STATS - GET, 3.8, 46
2018-11-24 16:27:35 (13229865593956) STATS - GET, 3.9, 42
2018-11-24 16:27:35 (13229865717862) STATS - GET, 4.0, 44
2018-11-24 16:27:35 (13229865873370) STATS - GET, 4.1, 39
2018-11-24 16:27:35 (13229866204885) STATS - GET, 4.2, 43
2018-11-24 16:27:35 (13229866360693) STATS - GET, 4.3, 44
2018-11-24 16:27:35 (13229866491199) STATS - GET, 4.4, 36
2018-11-24 16:27:35 (13229866915119) STATS - GET, 4.5, 28
2018-11-24 16:27:35 (13229867102428) STATS - GET, 4.6, 32
2018-11-24 16:27:35 (13229867309837) STATS - GET, 4.7, 23
2018-11-24 16:27:35 (13229867462445) STATS - GET, 4.8, 18
2018-11-24 16:27:35 (13229867654054) STATS - GET, 4.9, 28
2018-11-24 16:27:35 (13229867893165) STATS - GET, 5.0, 29
