[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         534 ops,     537 (avg:     537) ops/sec, 2.13MB/sec (avg: 2.13MB/sec), 14.79 (avg: 14.79) msec latency[RUN #1 3%,   1 secs]  1 threads:        1036 ops,     501 (avg:     519) ops/sec, 1.99MB/sec (avg: 2.06MB/sec), 15.80 (avg: 15.28) msec latency[RUN #1 4%,   2 secs]  1 threads:        1538 ops,     501 (avg:     513) ops/sec, 1.99MB/sec (avg: 2.03MB/sec), 16.12 (avg: 15.55) msec latency[RUN #1 6%,   3 secs]  1 threads:        2026 ops,     487 (avg:     507) ops/sec, 1.93MB/sec (avg: 2.01MB/sec), 16.33 (avg: 15.74) msec latency[RUN #1 7%,   4 secs]  1 threads:        2522 ops,     495 (avg:     505) ops/sec, 1.96MB/sec (avg: 2.00MB/sec), 16.14 (avg: 15.82) msec latency[RUN #1 9%,   5 secs]  1 threads:        3006 ops,     483 (avg:     501) ops/sec, 1.91MB/sec (avg: 1.98MB/sec), 16.44 (avg: 15.92) msec latency[RUN #1 10%,   6 secs]  1 threads:        3496 ops,     489 (avg:     499) ops/sec, 1.94MB/sec (avg: 1.98MB/sec), 16.40 (avg: 15.99) msec latency[RUN #1 11%,   7 secs]  1 threads:        3981 ops,     484 (avg:     497) ops/sec, 1.92MB/sec (avg: 1.97MB/sec), 16.46 (avg: 16.04) msec latency[RUN #1 13%,   8 secs]  1 threads:        4481 ops,     499 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.96 (avg: 16.03) msec latency[RUN #1 14%,   9 secs]  1 threads:        4964 ops,     482 (avg:     496) ops/sec, 1.91MB/sec (avg: 1.96MB/sec), 16.65 (avg: 16.09) msec latency[RUN #1 16%,  10 secs]  1 threads:        5453 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.18 (avg: 16.10) msec latency[RUN #1 17%,  11 secs]  1 threads:        5938 ops,     484 (avg:     495) ops/sec, 1.92MB/sec (avg: 1.96MB/sec), 16.53 (avg: 16.14) msec latency[RUN #1 19%,  12 secs]  1 threads:        6425 ops,     486 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.54 (avg: 16.17) msec latency[RUN #1 20%,  13 secs]  1 threads:        6900 ops,     474 (avg:     493) ops/sec, 1.88MB/sec (avg: 1.95MB/sec), 16.81 (avg: 16.21) msec latency[RUN #1 21%,  14 secs]  1 threads:        7398 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.08 (avg: 16.20) msec latency[RUN #1 23%,  15 secs]  1 threads:        7883 ops,     484 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.49 (avg: 16.22) msec latency[RUN #1 24%,  16 secs]  1 threads:        8385 ops,     501 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.87 (avg: 16.20) msec latency[RUN #1 26%,  17 secs]  1 threads:        8872 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.43 (avg: 16.21) msec latency[RUN #1 27%,  18 secs]  1 threads:        9365 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.24 (avg: 16.21) msec latency[RUN #1 29%,  19 secs]  1 threads:        9849 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.22) msec latency[RUN #1 30%,  20 secs]  1 threads:       10341 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.34 (avg: 16.23) msec latency[RUN #1 31%,  21 secs]  1 threads:       10839 ops,     497 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.09 (avg: 16.22) msec latency[RUN #1 33%,  22 secs]  1 threads:       11327 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.23) msec latency[RUN #1 34%,  23 secs]  1 threads:       11835 ops,     507 (avg:     493) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 15.73 (avg: 16.21) msec latency[RUN #1 36%,  24 secs]  1 threads:       12313 ops,     477 (avg:     492) ops/sec, 1.89MB/sec (avg: 1.95MB/sec), 16.67 (avg: 16.23) msec latency[RUN #1 37%,  25 secs]  1 threads:       12818 ops,     504 (avg:     493) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.80 (avg: 16.21) msec latency[RUN #1 39%,  26 secs]  1 threads:       13324 ops,     505 (avg:     493) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.90 (avg: 16.20) msec latency[RUN #1 40%,  27 secs]  1 threads:       13813 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.20) msec latency[RUN #1 41%,  28 secs]  1 threads:       14310 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.20) msec latency[RUN #1 43%,  29 secs]  1 threads:       14800 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.38 (avg: 16.20) msec latency[RUN #1 44%,  30 secs]  1 threads:       15307 ops,     506 (avg:     493) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 15.77 (avg: 16.19) msec latency[RUN #1 46%,  31 secs]  1 threads:       15819 ops,     511 (avg:     494) ops/sec, 2.03MB/sec (avg: 1.96MB/sec), 15.62 (avg: 16.17) msec latency[RUN #1 47%,  32 secs]  1 threads:       16314 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.15 (avg: 16.17) msec latency[RUN #1 49%,  33 secs]  1 threads:       16806 ops,     491 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.15 (avg: 16.17) msec latency[RUN #1 50%,  34 secs]  1 threads:       17286 ops,     479 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.76 (avg: 16.19) msec latency[RUN #1 51%,  35 secs]  1 threads:       17773 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.19) msec latency[RUN #1 53%,  36 secs]  1 threads:       18269 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.19) msec latency[RUN #1 54%,  37 secs]  1 threads:       18765 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.02 (avg: 16.18) msec latency[RUN #1 56%,  38 secs]  1 threads:       19268 ops,     502 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 16.02 (avg: 16.18) msec latency[RUN #1 57%,  39 secs]  1 threads:       19772 ops,     503 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.80 (avg: 16.17) msec latency[RUN #1 59%,  40 secs]  1 threads:       20257 ops,     484 (avg:     494) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.56 (avg: 16.18) msec latency[RUN #1 60%,  41 secs]  1 threads:       20739 ops,     481 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.55 (avg: 16.19) msec latency[RUN #1 61%,  42 secs]  1 threads:       21232 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.19) msec latency[RUN #1 63%,  43 secs]  1 threads:       21723 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.17 (avg: 16.19) msec latency[RUN #1 64%,  44 secs]  1 threads:       22217 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.19) msec latency[RUN #1 66%,  45 secs]  1 threads:       22711 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.19) msec latency[RUN #1 67%,  46 secs]  1 threads:       23198 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.20) msec latency[RUN #1 69%,  47 secs]  1 threads:       23688 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.20) msec latency[RUN #1 70%,  48 secs]  1 threads:       24191 ops,     502 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.80 (avg: 16.19) msec latency[RUN #1 71%,  49 secs]  1 threads:       24684 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.19) msec latency[RUN #1 73%,  50 secs]  1 threads:       25183 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.02 (avg: 16.19) msec latency[RUN #1 74%,  51 secs]  1 threads:       25677 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.19 (avg: 16.19) msec latency[RUN #1 76%,  53 secs]  1 threads:       26173 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.09 (avg: 16.19) msec latency[RUN #1 77%,  54 secs]  1 threads:       26661 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.19) msec latency[RUN #1 79%,  55 secs]  1 threads:       27155 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.19 (avg: 16.19) msec latency[RUN #1 80%,  56 secs]  1 threads:       27641 ops,     485 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.20) msec latency[RUN #1 81%,  57 secs]  1 threads:       28125 ops,     483 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.53 (avg: 16.20) msec latency[RUN #1 83%,  58 secs]  1 threads:       28607 ops,     481 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.49 (avg: 16.21) msec latency[RUN #1 84%,  59 secs]  1 threads:       29099 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.34 (avg: 16.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       29599 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.97 (avg: 16.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       30090 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.21) msec latency[RUN #1 89%,  62 secs]  1 threads:       30579 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.21) msec latency[RUN #1 90%,  63 secs]  1 threads:       31062 ops,     482 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.59 (avg: 16.21) msec latency[RUN #1 91%,  64 secs]  1 threads:       31566 ops,     503 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.87 (avg: 16.21) msec latency[RUN #1 93%,  65 secs]  1 threads:       32058 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.24 (avg: 16.21) msec latency[RUN #1 94%,  66 secs]  1 threads:       32545 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.21) msec latency[RUN #1 96%,  67 secs]  1 threads:       33032 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.43 (avg: 16.22) msec latency[RUN #1 97%,  68 secs]  1 threads:       33518 ops,     485 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.22) msec latency[RUN #1 99%,  69 secs]  1 threads:       34011 ops,     492 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.20 (avg: 16.22) msec latency[RUN #1 100%,  70 secs]  1 threads:       34732 ops,     719 (avg:     496) ops/sec, 2.84MB/sec (avg: 1.96MB/sec), 11.18 (avg: 16.11) msec latency[RUN #1 100%,  70 secs]  0 threads:       34733 ops,     719 (avg:     496) ops/sec, 2.84MB/sec (avg: 1.96MB/sec), 11.18 (avg: 16.11) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         496.15       496.15         0.00     16.11400      2009.69 
Waits          0.00          ---          ---      0.00000          --- 
Totals       496.15       496.15         0.00     16.11400      2009.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.05
GET       1.500         0.08
GET       1.600         0.13
GET       1.700         0.19
GET       1.800         0.27
GET       1.900         0.38
GET       2.000         0.49
GET       2.100         0.59
GET       2.200         0.66
GET       2.300         0.71
GET       2.400         0.79
GET       2.500         0.85
GET       2.600         0.88
GET       2.700         0.95
GET       2.800         1.01
GET       2.900         1.06
GET       3.000         1.09
GET       3.100         1.10
GET       3.200         1.15
GET       3.300         1.19
GET       3.400         1.22
GET       3.500         1.24
GET       3.600         1.27
GET       3.700         1.32
GET       3.800         1.37
GET       3.900         1.39
GET       4.000         1.43
GET       4.100         1.45
GET       4.200         1.46
GET       4.300         1.49
GET       4.400         1.52
GET       4.500         1.53
GET       4.600         1.56
GET       4.700         1.59
GET       4.800         1.63
GET       4.900         1.67
GET       5.000         1.69
GET       5.100         1.72
GET       5.200         1.76
GET       5.300         1.79
GET       5.400         1.81
GET       5.500         1.82
GET       5.600         1.83
GET       5.700         1.86
GET       5.800         1.89
GET       5.900         1.91
GET       6.000         1.93
GET       6.100         1.95
GET       6.200         1.98
GET       6.300         2.00
GET       6.400         2.02
GET       6.500         2.05
GET       6.600         2.09
GET       6.700         2.13
GET       6.800         2.17
GET       6.900         2.20
GET       7.000         2.25
GET       7.100         2.28
GET       7.200         2.30
GET       7.300         2.34
GET       7.400         2.37
GET       7.500         2.41
GET       7.600         2.43
GET       7.700         2.46
GET       7.800         2.50
GET       7.900         2.54
GET       8.000         2.57
GET       8.100         2.60
GET       8.200         2.63
GET       8.300         2.65
GET       8.400         2.67
GET       8.500         2.69
GET       8.600         2.74
GET       8.700         2.76
GET       8.800         2.80
GET       8.900         2.85
GET       9.000         2.91
GET       9.100         2.95
GET       9.200         3.04
GET       9.300         3.11
GET       9.400         3.23
GET       9.500         3.33
GET       9.600         3.40
GET       9.700         3.50
GET       9.800         3.62
GET       9.900         3.81
GET      10.000         4.82
GET      11.000         6.89
GET      12.000         9.08
GET      13.000        11.35
GET      14.000        14.28
GET      15.000        38.65
GET      16.000        81.96
GET      17.000        85.62
GET      18.000        88.22
GET      19.000        90.38
GET      20.000        92.34
GET      21.000        93.99
GET      22.000        94.60
GET      23.000        94.80
GET      24.000        94.99
GET      25.000        95.20
GET      26.000        95.61
GET      27.000        95.99
GET      28.000        96.35
GET      29.000        96.80
GET      30.000        97.36
GET      31.000        98.69
GET      32.000        98.97
GET      33.000        99.10
GET      34.000        99.21
GET      35.000        99.36
GET      36.000        99.50
GET      37.000        99.59
GET      38.000        99.62
GET      39.000        99.65
GET      40.000        99.68
GET      41.000        99.71
GET      42.000        99.73
GET      43.000        99.74
GET      44.000        99.76
GET      45.000        99.78
GET      46.000        99.83
GET      47.000        99.89
GET      48.000        99.90
GET      49.000        99.91
GET      50.000        99.93
GET      51.000        99.94
GET      52.000        99.95
GET      53.000        99.96
GET      55.000        99.96
GET      58.000        99.97
GET      59.000        99.97
GET      61.000        99.98
GET      62.000        99.98
GET      64.000        99.99
GET      65.000        99.99
GET      78.000       100.00
GET     100.000       100.00
---
