2018-11-24 14:50:22 (7396717349204) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:51:46 (7480854660740) STATS -  5.00, 5886, 6, 2.150485, 5.768455, 8.167293, 8.167293, 0.000000, 0.000000, 29432, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481130737497) STATS - 10.00, 6821, 4, 1.283908, 6.109619, 7.617791, 7.617791, 0.000000, 0.000000, 34107, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481286720435) STATS - 15.00, 6661, 4, 1.369802, 6.393542, 7.919134, 7.919134, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481432746824) STATS - 20.00, 6749, 4, 1.305633, 6.335387, 7.842704, 7.842704, 0.000000, 0.000000, 33749, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481560176074) STATS - 25.00, 6815, 5, 1.355288, 6.036319, 7.592892, 7.592892, 0.000000, 0.000000, 34076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481684433780) STATS - 30.00, 6750, 5, 1.443880, 6.126298, 7.759795, 7.759795, 0.000000, 0.000000, 33753, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481800564220) STATS - 35.00, 6929, 4, 1.216327, 6.079666, 7.500113, 7.500113, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481905207842) STATS - 40.00, 6739, 4, 1.281831, 6.249927, 7.728489, 7.728489, 0.000000, 0.000000, 33699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482004076503) STATS - 45.00, 6793, 4, 1.327145, 6.176719, 7.692073, 7.692073, 0.000000, 0.000000, 33965, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482098903781) STATS - 50.00, 6859, 4, 1.249680, 6.114833, 7.534382, 7.534382, 0.000000, 0.000000, 34295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482178221160) STATS - 55.00, 6879, 4, 1.247486, 6.130740, 7.572930, 7.572930, 0.000000, 0.000000, 34395, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482250597926) STATS - 60.00, 6852, 5, 1.383273, 6.096436, 7.695844, 7.695844, 0.000000, 0.000000, 34264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482310530130) STATS - 65.00, 6796, 4, 1.355945, 6.144668, 7.740634, 7.740634, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482362951795) STATS - 70.00, 6864, 4, 1.318162, 6.180861, 7.657236, 7.657236, 0.000000, 0.000000, 34323, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482378978319) STATS - 70.00, 164, 2, 0.594989, 3.758195, 4.448490, 4.448490, 0.000000, 0.000000, 824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:48 (7482925013055) STATS - Type, Interval, Responses
2018-11-24 14:51:48 (7483398906237) STATS - SET, 0.1, 0
2018-11-24 14:51:48 (7483399139047) STATS - SET, 0.2, 0
2018-11-24 14:51:48 (7483399283954) STATS - SET, 0.3, 0
2018-11-24 14:51:48 (7483399496864) STATS - SET, 0.4, 0
2018-11-24 14:51:48 (7483405074815) STATS - SET, 0.5, 0
2018-11-24 14:51:48 (7483405268324) STATS - SET, 0.6, 11
2018-11-24 14:51:48 (7483405400230) STATS - SET, 0.7, 77
2018-11-24 14:51:48 (7483405526536) STATS - SET, 0.8, 200
2018-11-24 14:51:48 (7483405662242) STATS - SET, 0.9, 397
2018-11-24 14:51:48 (7483405793948) STATS - SET, 1.0, 560
2018-11-24 14:51:48 (7483405928854) STATS - SET, 1.1, 738
2018-11-24 14:51:48 (7483406122463) STATS - SET, 1.2, 902
2018-11-24 14:51:48 (7483406313471) STATS - SET, 1.3, 1046
2018-11-24 14:51:48 (7483406447777) STATS - SET, 1.4, 1233
2018-11-24 14:51:48 (7483406581683) STATS - SET, 1.5, 1442
2018-11-24 14:51:48 (7483406755191) STATS - SET, 1.6, 1662
2018-11-24 14:51:48 (7483406896697) STATS - SET, 1.7, 1852
2018-11-24 14:51:48 (7483407048504) STATS - SET, 1.8, 2028
2018-11-24 14:51:48 (7483407197511) STATS - SET, 1.9, 2166
2018-11-24 14:51:48 (7483407352818) STATS - SET, 2.0, 2278
2018-11-24 14:51:48 (7483407502525) STATS - SET, 2.1, 2411
2018-11-24 14:51:48 (7483407636631) STATS - SET, 2.2, 2536
2018-11-24 14:51:48 (7483407764037) STATS - SET, 2.3, 2466
2018-11-24 14:51:48 (7483407889442) STATS - SET, 2.4, 2500
2018-11-24 14:51:48 (7483408560072) STATS - SET, 2.5, 2679
2018-11-24 14:51:48 (7483408833885) STATS - SET, 2.6, 2604
2018-11-24 14:51:48 (7483408978991) STATS - SET, 2.7, 2532
2018-11-24 14:51:48 (7483414703750) STATS - SET, 2.8, 2524
2018-11-24 14:51:48 (7483414852056) STATS - SET, 2.9, 2575
2018-11-24 14:51:48 (7483415033465) STATS - SET, 3.0, 2503
2018-11-24 14:51:48 (7483415165971) STATS - SET, 3.1, 2588
2018-11-24 14:51:48 (7483415309777) STATS - SET, 3.2, 2647
2018-11-24 14:51:48 (7483415436183) STATS - SET, 3.3, 2726
2018-11-24 14:51:48 (7483415762297) STATS - SET, 3.4, 2795
2018-11-24 14:51:48 (7483415906704) STATS - SET, 3.5, 2816
2018-11-24 14:51:48 (7483416119414) STATS - SET, 3.6, 2938
2018-11-24 14:51:48 (7483416244019) STATS - SET, 3.7, 2907
2018-11-24 14:51:48 (7483416412527) STATS - SET, 3.8, 2927
2018-11-24 14:51:48 (7483416537132) STATS - SET, 3.9, 2850
2018-11-24 14:51:48 (7483416708140) STATS - SET, 4.0, 3041
2018-11-24 14:51:48 (7483416840546) STATS - SET, 4.1, 3006
2018-11-24 14:51:48 (7483416998053) STATS - SET, 4.2, 2984
2018-11-24 14:51:48 (7483417136659) STATS - SET, 4.3, 3120
2018-11-24 14:51:48 (7483417271166) STATS - SET, 4.4, 3105
2018-11-24 14:51:48 (7483417440673) STATS - SET, 4.5, 3085
2018-11-24 14:51:48 (7483417569179) STATS - SET, 4.6, 3161
2018-11-24 14:51:48 (7483417740887) STATS - SET, 4.7, 3247
2018-11-24 14:51:48 (7483417887193) STATS - SET, 4.8, 3195
2018-11-24 14:51:48 (7483418072702) STATS - SET, 4.9, 3247
2018-11-24 14:51:48 (7483418189207) STATS - SET, 5.0, 3287
2018-11-24 14:51:48 (7483418307012) STATS - SET, 5.1, 3360
2018-11-24 14:51:48 (7483418446419) STATS - SET, 5.2, 3322
