Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3910, 1, 0.811487, 2.012489, 2.980279, 2.980279, 0.000000, 0.000000, 19554, 0, 0, 0.00, 0.00, 0
10.00, 4744, 1, 0.392929, 1.923256, 2.442815, 2.442815, 0.000000, 0.000000, 23720, 0, 0, 0.00, 0.00, 0
15.00, 4705, 1, 0.398951, 1.854810, 2.388523, 2.388523, 0.000000, 0.000000, 23527, 0, 0, 0.00, 0.00, 0
20.00, 4676, 1, 0.400121, 1.781955, 2.323171, 2.323171, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
25.00, 4642, 1, 0.423303, 1.737789, 2.316048, 2.316048, 0.000000, 0.000000, 23211, 0, 0, 0.00, 0.00, 0
30.00, 4763, 1, 0.390560, 1.766260, 2.291422, 2.291422, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
35.00, 4724, 1, 0.392671, 1.850091, 2.377185, 2.377185, 0.000000, 0.000000, 23622, 0, 0, 0.00, 0.00, 0
40.00, 4730, 1, 0.371022, 1.847536, 2.365371, 2.365371, 0.000000, 0.000000, 23650, 0, 0, 0.00, 0.00, 0
45.00, 4653, 1, 0.398455, 1.889574, 2.430888, 2.430888, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
50.00, 4769, 1, 0.383998, 1.831471, 2.351131, 2.351131, 0.000000, 0.000000, 23847, 0, 0, 0.00, 0.00, 0
55.00, 4746, 1, 0.404278, 1.791187, 2.337122, 2.337122, 0.000000, 0.000000, 23733, 0, 0, 0.00, 0.00, 0
60.00, 4713, 1, 0.404670, 1.836034, 2.378182, 2.378182, 0.000000, 0.000000, 23568, 0, 0, 0.00, 0.00, 0
65.00, 4712, 1, 0.395472, 1.860350, 2.394399, 2.394399, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
70.00, 4711, 1, 0.387114, 1.883245, 2.429865, 2.429865, 0.000000, 0.000000, 23557, 0, 0, 0.00, 0.00, 0
70.00, 64, 0, 0.195728, 1.355121, 1.722147, 1.722147, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 21
SET, 0.6, 422
SET, 0.7, 2247
SET, 0.8, 5457
SET, 0.9, 9586
SET, 1.0, 13384
SET, 1.1, 15730
SET, 1.2, 17596
SET, 1.3, 18314
SET, 1.4, 18469
SET, 1.5, 18097
SET, 1.6, 17422
SET, 1.7, 16546
SET, 1.8, 15538
SET, 1.9, 14447
SET, 2.0, 12903
SET, 2.1, 11819
SET, 2.2, 10641
SET, 2.3, 9263
SET, 2.4, 8126
SET, 2.5, 7167
SET, 2.6, 6038
SET, 2.7, 5056
SET, 2.8, 4513
SET, 2.9, 3882
SET, 3.0, 3414
SET, 3.1, 2939
SET, 3.2, 2599
SET, 3.3, 2278
SET, 3.4, 1945
SET, 3.5, 1760
SET, 3.6, 1503
SET, 3.7, 1392
SET, 3.8, 1184
SET, 3.9, 1028
SET, 4.0, 960
SET, 4.1, 805
SET, 4.2, 729
SET, 4.3, 692
SET, 4.4, 667
SET, 4.5, 612
SET, 4.6, 600
SET, 4.7, 609
SET, 4.8, 662
SET, 4.9, 736
SET, 5.0, 891
SET, 5.1, 1008
SET, 5.2, 1077
SET, 5.3, 1106
SET, 5.4, 1187
SET, 5.5, 1133
SET, 5.6, 1213
SET, 5.7, 1280
SET, 5.8, 1249
SET, 5.9, 1236
SET, 6.0, 1202
SET, 6.1, 1125
SET, 6.2, 1112
SET, 6.3, 1080
SET, 6.4, 1029
SET, 6.5, 1029
SET, 6.6, 974
SET, 6.7, 1038
SET, 6.8, 946
SET, 6.9, 936
SET, 7.0, 916
SET, 7.1, 957
SET, 7.2, 913
SET, 7.3, 816
SET, 7.4, 773
SET, 7.5, 778
SET, 7.6, 642
SET, 7.7, 636
SET, 7.8, 629
SET, 7.9, 627
SET, 8.0, 526
SET, 8.1, 530
SET, 8.2, 460
SET, 8.3, 380
SET, 8.4, 360
SET, 8.5, 365
SET, 8.6, 288
SET, 8.7, 231
SET, 8.8, 230
SET, 8.9, 192
SET, 9.0, 186
SET, 9.1, 155
SET, 9.2, 144
SET, 9.3, 124
SET, 9.4, 137
SET, 9.5, 107
SET, 9.6, 128
SET, 9.7, 137
SET, 9.8, 131
SET, 9.9, 102
SET, 10.0, 109
SET, 10.1, 88
SET, 10.2, 67
SET, 10.3, 59
SET, 10.4, 76
SET, 10.5, 57
SET, 10.6, 56
SET, 10.7, 49
SET, 10.8, 47
SET, 10.9, 51
SET, 11.0, 37
SET, 11.1, 32
SET, 11.2, 28
SET, 11.3, 35
SET, 11.4, 28
SET, 11.5, 29
SET, 11.6, 26
SET, 11.7, 20
SET, 11.8, 14
SET, 11.9, 29
SET, 12.0, 23
SET, 12.1, 19
SET, 12.2, 22
SET, 12.3, 23
SET, 12.4, 9
SET, 12.5, 27
SET, 12.6, 15
SET, 12.7, 30
SET, 12.8, 23
SET, 12.9, 26
SET, 13.0, 11
SET, 13.1, 19
SET, 13.2, 26
SET, 13.3, 18
SET, 13.4, 14
SET, 13.5, 14
SET, 13.6, 17
SET, 13.7, 21
SET, 13.8, 17
SET, 13.9, 14
SET, 14.0, 18
SET, 14.1, 18
SET, 14.2, 9
SET, 14.3, 8
SET, 14.4, 10
SET, 14.5, 12
SET, 14.6, 3
SET, 14.7, 8
SET, 14.8, 4
SET, 14.9, 5
SET, 15.0, 5
SET, 15.1, 10
SET, 15.2, 8
SET, 15.3, 7
SET, 15.4, 9
SET, 15.5, 3
SET, 15.6, 8
SET, 15.7, 7
SET, 15.8, 9
SET, 15.9, 5
SET, 16.0, 4
SET, 16.1, 11
SET, 16.2, 12
SET, 16.3, 16
SET, 16.4, 11
SET, 16.5, 7
SET, 16.6, 9
SET, 16.7, 9
SET, 16.8, 4
SET, 16.9, 8
SET, 17.0, 17
SET, 17.1, 11
SET, 17.2, 6
SET, 17.3, 8
SET, 17.4, 3
SET, 17.5, 12
SET, 17.6, 8
SET, 17.7, 4
SET, 17.8, 8
SET, 17.9, 9
SET, 18.0, 6
SET, 18.1, 2
SET, 18.2, 5
SET, 18.3, 4
SET, 18.4, 3
SET, 18.5, 6
SET, 18.6, 5
SET, 18.7, 6
SET, 18.8, 9
SET, 18.9, 7
SET, 19.0, 9
SET, 19.1, 1
SET, 19.2, 3
SET, 19.3, 7
SET, 19.4, 7
SET, 19.5, 8
SET, 19.6, 4
SET, 19.7, 2
SET, 19.8, 2
SET, 19.9, 3
SET, 20.0, 6
SET, 20.1, 8
SET, 20.2, 5
SET, 20.3, 5
SET, 20.4, 4
SET, 20.5, 7
SET, 20.6, 5
SET, 20.7, 9
SET, 20.8, 5
SET, 20.9, 7
SET, 21.0, 6
SET, 21.1, 4
SET, 21.2, 9
SET, 21.3, 9
SET, 21.4, 7
SET, 21.5, 10
SET, 21.6, 3
SET, 21.7, 6
SET, 21.8, 3
SET, 21.9, 6
SET, 22.0, 7
SET, 22.1, 7
SET, 22.2, 9
SET, 22.3, 14
SET, 22.4, 7
SET, 22.5, 4
SET, 22.6, 9
SET, 22.7, 0
SET, 22.8, 6
SET, 22.9, 5
SET, 23.0, 6
SET, 23.1, 7
SET, 23.2, 7
SET, 23.3, 1
SET, 23.4, 3
SET, 23.5, 2
SET, 23.6, 3
SET, 23.7, 4
SET, 23.8, 3
