2018-11-24 15:56:51 (11386585534169) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:58:16 (11470821235545) STATS -  5.00, 1349, 54, 43.149315, 22.082410, 65.475772, 0.000000, 65.475772, 0.000000, 0, 6749, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11470944344888) STATS - 10.00, 1382, 54, 43.439048, 23.074611, 66.627954, 0.000000, 66.627954, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471054084507) STATS - 15.00, 1373, 54, 43.666597, 23.167797, 66.952844, 0.000000, 66.952844, 0.000000, 0, 6869, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471080927759) STATS - 20.00, 1357, 54, 44.328406, 23.430223, 67.858374, 0.000000, 67.858374, 0.000000, 0, 6786, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471101583323) STATS - 25.00, 1380, 54, 43.621483, 23.083286, 66.789085, 0.000000, 66.789085, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471122640105) STATS - 30.00, 1395, 54, 42.977639, 22.778530, 65.876753, 0.000000, 65.876753, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471143065258) STATS - 35.00, 1389, 54, 43.342756, 22.967760, 66.416280, 0.000000, 66.416280, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471162248153) STATS - 40.00, 1367, 54, 43.938047, 23.318595, 67.362976, 0.000000, 67.362976, 0.000000, 0, 6837, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471180183890) STATS - 45.00, 1407, 54, 42.758191, 22.615020, 65.469476, 0.000000, 65.469476, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471193085191) STATS - 50.00, 1388, 54, 43.310120, 22.940663, 66.353418, 0.000000, 66.353418, 0.000000, 0, 6941, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471211055830) STATS - 55.00, 1386, 54, 43.371470, 23.011832, 66.487668, 0.000000, 66.487668, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471224287447) STATS - 60.00, 1354, 54, 44.221776, 23.530702, 67.843182, 0.000000, 67.843182, 0.000000, 0, 6770, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471241244038) STATS - 65.00, 1375, 54, 43.574625, 23.113527, 66.782456, 0.000000, 66.782456, 0.000000, 0, 6875, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471251632623) STATS - 70.00, 1372, 54, 43.887323, 23.278066, 67.260560, 0.000000, 67.260560, 0.000000, 0, 6860, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471253846126) STATS - 70.00, 125, 10, 11.034184, 10.744517, 21.870279, 0.000000, 21.870279, 0.000000, 0, 626, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471509541654) STATS - Type, Interval, Responses
2018-11-24 15:58:17 (11471662080169) STATS - GET, 0.1, 0
2018-11-24 15:58:17 (11471662410985) STATS - GET, 0.2, 0
2018-11-24 15:58:17 (11471668241357) STATS - GET, 0.3, 0
2018-11-24 15:58:17 (11471668475668) STATS - GET, 0.4, 0
2018-11-24 15:58:17 (11471668619774) STATS - GET, 0.5, 0
2018-11-24 15:58:17 (11471668770081) STATS - GET, 0.6, 0
2018-11-24 15:58:17 (11471668901788) STATS - GET, 0.7, 0
2018-11-24 15:58:17 (11471669030694) STATS - GET, 0.8, 0
2018-11-24 15:58:17 (11471669164800) STATS - GET, 0.9, 1
2018-11-24 15:58:17 (11471669304506) STATS - GET, 1.0, 7
2018-11-24 15:58:17 (11471669432512) STATS - GET, 1.1, 3
2018-11-24 15:58:17 (11471669565419) STATS - GET, 1.2, 5
2018-11-24 15:58:17 (11471669699625) STATS - GET, 1.3, 8
2018-11-24 15:58:17 (11471669832431) STATS - GET, 1.4, 6
2018-11-24 15:58:17 (11471669966637) STATS - GET, 1.5, 10
2018-11-24 15:58:17 (11471670101044) STATS - GET, 1.6, 13
2018-11-24 15:58:17 (11471670246150) STATS - GET, 1.7, 11
2018-11-24 15:58:17 (11471670373556) STATS - GET, 1.8, 10
2018-11-24 15:58:17 (11471670504962) STATS - GET, 1.9, 9
2018-11-24 15:58:17 (11471670630368) STATS - GET, 2.0, 7
2018-11-24 15:58:17 (11471670760874) STATS - GET, 2.1, 6
2018-11-24 15:58:17 (11471670891780) STATS - GET, 2.2, 2
2018-11-24 15:58:17 (11471671020986) STATS - GET, 2.3, 11
2018-11-24 15:58:17 (11471671148892) STATS - GET, 2.4, 8
2018-11-24 15:58:17 (11471671651916) STATS - GET, 2.5, 2
2018-11-24 15:58:17 (11471671919828) STATS - GET, 2.6, 3
2018-11-24 15:58:17 (11471672118538) STATS - GET, 2.7, 4
2018-11-24 15:58:17 (11471677924409) STATS - GET, 2.8, 3
2018-11-24 15:58:17 (11471678179720) STATS - GET, 2.9, 3
2018-11-24 15:58:17 (11471678322627) STATS - GET, 3.0, 2
2018-11-24 15:58:17 (11471678473534) STATS - GET, 3.1, 5
2018-11-24 15:58:17 (11471678612841) STATS - GET, 3.2, 3
2018-11-24 15:58:17 (11471678739447) STATS - GET, 3.3, 2
2018-11-24 15:58:17 (11471678898454) STATS - GET, 3.4, 5
2018-11-24 15:58:17 (11471679057261) STATS - GET, 3.5, 2
2018-11-24 15:58:17 (11471679187167) STATS - GET, 3.6, 3
2018-11-24 15:58:17 (11471679415878) STATS - GET, 3.7, 2
2018-11-24 15:58:17 (11471679543384) STATS - GET, 3.8, 0
2018-11-24 15:58:17 (11471679667790) STATS - GET, 3.9, 4
2018-11-24 15:58:17 (11471679802596) STATS - GET, 4.0, 0
2018-11-24 15:58:17 (11471679990005) STATS - GET, 4.1, 3
2018-11-24 15:58:17 (11471680166013) STATS - GET, 4.2, 3
2018-11-24 15:58:17 (11471680325621) STATS - GET, 4.3, 7
