2018-11-24 15:40:06 (10381550967286) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:41:31 (10465733767086) STATS -  5.00, 793, 0, 0.202428, 1.197003, 1.526906, 0.000000, 1.526906, 0.000000, 0, 3968, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465762526972) STATS - 10.00, 889, 0, 0.122068, 1.125261, 1.322413, 0.000000, 1.322413, 0.000000, 0, 4447, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465830052192) STATS - 15.00, 900, 0, 0.119699, 1.138079, 1.329055, 0.000000, 1.329055, 0.000000, 0, 4500, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465889049631) STATS - 20.00, 897, 0, 0.115938, 1.127075, 1.322107, 0.000000, 1.322107, 0.000000, 0, 4486, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465940357126) STATS - 25.00, 882, 0, 0.126114, 1.156107, 1.354085, 0.000000, 1.354085, 0.000000, 0, 4410, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465990371363) STATS - 30.00, 903, 0, 0.115901, 1.128384, 1.319770, 0.000000, 1.319770, 0.000000, 0, 4518, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466000368910) STATS - 35.00, 921, 0, 0.118216, 1.111328, 1.296710, 0.000000, 1.296710, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466009352512) STATS - 40.00, 877, 0, 0.123151, 1.240951, 1.438600, 0.000000, 1.438600, 0.000000, 0, 4389, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466018345114) STATS - 45.00, 870, 0, 0.122323, 1.257141, 1.444719, 0.000000, 1.444719, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466027038303) STATS - 50.00, 923, 0, 0.117500, 1.105447, 1.295310, 0.000000, 1.295310, 0.000000, 0, 4615, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466030205144) STATS - 55.00, 931, 0, 0.106457, 1.097036, 1.271603, 0.000000, 1.271603, 0.000000, 0, 4658, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466038776928) STATS - 60.00, 924, 0, 0.111681, 1.100202, 1.284185, 0.000000, 1.284185, 0.000000, 0, 4624, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466047134201) STATS - 65.00, 947, 0, 0.118661, 1.087617, 1.285944, 0.000000, 1.285944, 0.000000, 0, 4739, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466049433804) STATS - 70.00, 932, 0, 0.109745, 1.102722, 1.295551, 0.000000, 1.295551, 0.000000, 0, 4662, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466056481920) STATS - 70.00, 19, 0, 0.251906, 1.118174, 1.432704, 0.000000, 1.432704, 0.000000, 0, 99, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466237874833) STATS - Type, Interval, Responses
2018-11-24 15:41:31 (10466376954753) STATS - GET, 0.1, 0
2018-11-24 15:41:31 (10466377188264) STATS - GET, 0.2, 0
2018-11-24 15:41:31 (10466377322470) STATS - GET, 0.3, 0
2018-11-24 15:41:31 (10466377462476) STATS - GET, 0.4, 0
2018-11-24 15:41:31 (10466377596182) STATS - GET, 0.5, 13
2018-11-24 15:41:31 (10466377776290) STATS - GET, 0.6, 357
2018-11-24 15:41:31 (10466377904396) STATS - GET, 0.7, 2402
2018-11-24 15:41:31 (10466378028801) STATS - GET, 0.8, 6430
2018-11-24 15:41:31 (10466378160307) STATS - GET, 0.9, 9231
2018-11-24 15:41:31 (10466378296213) STATS - GET, 1.0, 9835
2018-11-24 15:41:31 (10466378421719) STATS - GET, 1.1, 8184
2018-11-24 15:41:31 (10466378612527) STATS - GET, 1.2, 6037
2018-11-24 15:41:31 (10466378789035) STATS - GET, 1.3, 4323
2018-11-24 15:41:31 (10466378921141) STATS - GET, 1.4, 3227
2018-11-24 15:41:31 (10466384809405) STATS - GET, 1.5, 2408
2018-11-24 15:41:31 (10466385000213) STATS - GET, 1.6, 1688
2018-11-24 15:41:31 (10466385240924) STATS - GET, 1.7, 1222
2018-11-24 15:41:31 (10466385376230) STATS - GET, 1.8, 1004
2018-11-24 15:41:31 (10466385545437) STATS - GET, 1.9, 758
2018-11-24 15:41:31 (10466385682044) STATS - GET, 2.0, 658
2018-11-24 15:41:31 (10466385849351) STATS - GET, 2.1, 472
2018-11-24 15:41:31 (10466385985857) STATS - GET, 2.2, 367
2018-11-24 15:41:31 (10466386110763) STATS - GET, 2.3, 354
2018-11-24 15:41:31 (10466386233868) STATS - GET, 2.4, 250
2018-11-24 15:41:31 (10466386720890) STATS - GET, 2.5, 256
2018-11-24 15:41:31 (10466386873997) STATS - GET, 2.6, 163
2018-11-24 15:41:31 (10466387011103) STATS - GET, 2.7, 140
2018-11-24 15:41:31 (10466387134509) STATS - GET, 2.8, 151
2018-11-24 15:41:31 (10466387264414) STATS - GET, 2.9, 138
2018-11-24 15:41:31 (10466387391320) STATS - GET, 3.0, 92
2018-11-24 15:41:31 (10466387513425) STATS - GET, 3.1, 72
2018-11-24 15:41:31 (10466387641431) STATS - GET, 3.2, 60
2018-11-24 15:41:31 (10466387772037) STATS - GET, 3.3, 66
2018-11-24 15:41:31 (10466387940945) STATS - GET, 3.4, 76
2018-11-24 15:41:31 (10466388239758) STATS - GET, 3.5, 51
2018-11-24 15:41:31 (10466388391965) STATS - GET, 3.6, 55
2018-11-24 15:41:31 (10466388516170) STATS - GET, 3.7, 50
2018-11-24 15:41:31 (10466388684178) STATS - GET, 3.8, 43
2018-11-24 15:41:31 (10466388827184) STATS - GET, 3.9, 29
2018-11-24 15:41:31 (10466394701747) STATS - GET, 4.0, 48
2018-11-24 15:41:31 (10466394860154) STATS - GET, 4.1, 40
2018-11-24 15:41:31 (10466394989060) STATS - GET, 4.2, 36
