Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3944, 51, 12.983153, 1.647022, 14.758190, 14.758190, 0.000000, 0.000000, 19724, 0, 0, 0.00, 0.00, 0
10.00, 4503, 52, 11.770829, 1.554747, 13.420043, 13.420043, 0.000000, 0.000000, 22517, 0, 0, 0.00, 0.00, 0
15.00, 4266, 52, 12.488861, 1.654508, 14.237095, 14.237095, 0.000000, 0.000000, 21334, 0, 0, 0.00, 0.00, 0
20.00, 4375, 52, 12.145401, 1.619934, 13.854672, 13.854672, 0.000000, 0.000000, 21875, 0, 0, 0.00, 0.00, 0
25.00, 4404, 52, 11.937552, 1.601210, 13.635113, 13.635113, 0.000000, 0.000000, 22024, 0, 0, 0.00, 0.00, 0
30.00, 4722, 52, 11.179822, 1.486782, 12.746826, 12.746826, 0.000000, 0.000000, 23611, 0, 0, 0.00, 0.00, 0
35.00, 4627, 51, 11.401660, 1.504076, 12.997551, 12.997551, 0.000000, 0.000000, 23136, 0, 0, 0.00, 0.00, 0
40.00, 4463, 52, 11.925167, 1.584991, 13.599894, 13.599894, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
45.00, 4430, 52, 12.060050, 1.587258, 13.740892, 13.740892, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
50.00, 4770, 52, 10.986817, 1.456688, 12.528412, 12.528412, 0.000000, 0.000000, 23854, 0, 0, 0.00, 0.00, 0
55.00, 4664, 52, 11.270086, 1.508505, 12.860707, 12.860707, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
60.00, 4276, 52, 12.453897, 1.657016, 14.205364, 14.205364, 0.000000, 0.000000, 21383, 0, 0, 0.00, 0.00, 0
65.00, 4363, 53, 12.202408, 1.610665, 13.912154, 13.912154, 0.000000, 0.000000, 21816, 0, 0, 0.00, 0.00, 0
70.00, 4220, 53, 12.715419, 1.690728, 14.490078, 14.490078, 0.000000, 0.000000, 21103, 0, 0, 0.00, 0.00, 0
70.00, 256, 18, 4.693391, 1.598643, 6.372451, 6.372451, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 1
SET, 0.8, 6
SET, 0.9, 12
SET, 1.0, 10
SET, 1.1, 17
SET, 1.2, 13
SET, 1.3, 13
SET, 1.4, 20
SET, 1.5, 21
SET, 1.6, 24
SET, 1.7, 18
SET, 1.8, 23
SET, 1.9, 18
SET, 2.0, 20
SET, 2.1, 17
SET, 2.2, 9
SET, 2.3, 28
SET, 2.4, 29
SET, 2.5, 27
SET, 2.6, 20
SET, 2.7, 20
SET, 2.8, 23
SET, 2.9, 28
SET, 3.0, 30
SET, 3.1, 25
SET, 3.2, 33
SET, 3.3, 26
SET, 3.4, 33
SET, 3.5, 24
SET, 3.6, 24
SET, 3.7, 29
SET, 3.8, 30
SET, 3.9, 38
SET, 4.0, 31
SET, 4.1, 57
SET, 4.2, 78
SET, 4.3, 81
SET, 4.4, 84
SET, 4.5, 106
SET, 4.6, 113
SET, 4.7, 120
SET, 4.8, 118
SET, 4.9, 164
SET, 5.0, 187
SET, 5.1, 208
SET, 5.2, 232
SET, 5.3, 260
SET, 5.4, 294
SET, 5.5, 349
SET, 5.6, 348
SET, 5.7, 368
SET, 5.8, 367
SET, 5.9, 492
SET, 6.0, 493
SET, 6.1, 524
SET, 6.2, 561
SET, 6.3, 555
SET, 6.4, 582
SET, 6.5, 612
SET, 6.6, 690
SET, 6.7, 693
SET, 6.8, 749
SET, 6.9, 809
SET, 7.0, 848
SET, 7.1, 798
SET, 7.2, 840
SET, 7.3, 863
SET, 7.4, 952
SET, 7.5, 931
SET, 7.6, 1037
SET, 7.7, 1065
SET, 7.8, 1053
SET, 7.9, 1106
SET, 8.0, 1045
SET, 8.1, 1230
SET, 8.2, 1151
SET, 8.3, 1169
SET, 8.4, 1250
SET, 8.5, 1320
SET, 8.6, 1348
SET, 8.7, 1458
SET, 8.8, 1620
SET, 8.9, 1565
SET, 9.0, 1675
SET, 9.1, 1768
SET, 9.2, 1864
SET, 9.3, 1834
SET, 9.4, 2011
SET, 9.5, 2050
SET, 9.6, 2136
SET, 9.7, 2356
SET, 9.8, 2535
SET, 9.9, 2578
SET, 10.0, 2690
SET, 10.1, 2730
SET, 10.2, 2828
SET, 10.3, 2744
SET, 10.4, 3028
SET, 10.5, 2966
SET, 10.6, 3093
SET, 10.7, 3062
SET, 10.8, 3145
SET, 10.9, 3226
SET, 11.0, 3281
SET, 11.1, 3223
SET, 11.2, 3230
SET, 11.3, 3400
SET, 11.4, 3390
SET, 11.5, 3435
SET, 11.6, 3423
SET, 11.7, 3338
SET, 11.8, 3328
SET, 11.9, 3252
SET, 12.0, 3256
SET, 12.1, 3331
SET, 12.2, 3337
SET, 12.3, 3306
SET, 12.4, 3135
SET, 12.5, 3141
SET, 12.6, 3107
SET, 12.7, 3060
SET, 12.8, 2952
SET, 12.9, 3008
SET, 13.0, 3055
SET, 13.1, 2980
SET, 13.2, 2866
SET, 13.3, 2837
SET, 13.4, 2856
SET, 13.5, 2805
SET, 13.6, 2778
SET, 13.7, 2626
SET, 13.8, 2697
SET, 13.9, 2719
SET, 14.0, 2714
SET, 14.1, 2698
SET, 14.2, 2730
SET, 14.3, 2724
SET, 14.4, 2823
SET, 14.5, 2695
SET, 14.6, 2677
SET, 14.7, 2714
SET, 14.8, 2711
SET, 14.9, 2639
SET, 15.0, 2780
SET, 15.1, 2766
SET, 15.2, 2841
SET, 15.3, 2811
SET, 15.4, 2775
SET, 15.5, 2732
SET, 15.6, 2777
SET, 15.7, 2798
SET, 15.8, 2772
SET, 15.9, 2669
SET, 16.0, 2616
SET, 16.1, 2496
SET, 16.2, 2461
SET, 16.3, 2435
SET, 16.4, 2374
SET, 16.5, 2258
SET, 16.6, 2230
SET, 16.7, 2113
SET, 16.8, 2088
SET, 16.9, 1927
SET, 17.0, 1976
SET, 17.1, 1883
SET, 17.2, 1858
SET, 17.3, 1781
SET, 17.4, 1633
SET, 17.5, 1619
SET, 17.6, 1552
SET, 17.7, 1450
SET, 17.8, 1410
SET, 17.9, 1352
SET, 18.0, 1258
SET, 18.1, 1243
SET, 18.2, 1174
SET, 18.3, 1126
SET, 18.4, 1076
SET, 18.5, 1114
SET, 18.6, 1037
SET, 18.7, 964
SET, 18.8, 937
SET, 18.9, 896
SET, 19.0, 932
SET, 19.1, 853
SET, 19.2, 864
SET, 19.3, 805
SET, 19.4, 834
SET, 19.5, 805
SET, 19.6, 741
SET, 19.7, 786
SET, 19.8, 741
SET, 19.9, 707
SET, 20.0, 728
SET, 20.1, 746
SET, 20.2, 688
SET, 20.3, 621
SET, 20.4, 615
SET, 20.5, 587
SET, 20.6, 613
SET, 20.7, 599
SET, 20.8, 614
SET, 20.9, 563
SET, 21.0, 599
SET, 21.1, 591
SET, 21.2, 569
SET, 21.3, 518
SET, 21.4, 510
SET, 21.5, 467
SET, 21.6, 473
SET, 21.7, 385
SET, 21.8, 404
SET, 21.9, 371
SET, 22.0, 381
SET, 22.1, 343
SET, 22.2, 326
SET, 22.3, 316
SET, 22.4, 280
SET, 22.5, 285
SET, 22.6, 252
SET, 22.7, 240
SET, 22.8, 248
SET, 22.9, 240
SET, 23.0, 208
SET, 23.1, 211
SET, 23.2, 197
