Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5149, 4, 1.473209, 4.299183, 6.014360, 6.014360, 0.000000, 0.000000, 25747, 0, 0, 0.00, 0.00, 0
10.00, 5724, 3, 0.798509, 4.580673, 5.621815, 5.621815, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
15.00, 5771, 3, 0.903080, 4.376318, 5.422991, 5.422991, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
20.00, 5830, 3, 0.807998, 4.455904, 5.459783, 5.459783, 0.000000, 0.000000, 29150, 0, 0, 0.00, 0.00, 0
25.00, 5815, 3, 0.884483, 4.386777, 5.434266, 5.434266, 0.000000, 0.000000, 29076, 0, 0, 0.00, 0.00, 0
30.00, 5760, 3, 0.828758, 4.411363, 5.442237, 5.442237, 0.000000, 0.000000, 28804, 0, 0, 0.00, 0.00, 0
35.00, 5884, 3, 0.835640, 4.273761, 5.263283, 5.263283, 0.000000, 0.000000, 29420, 0, 0, 0.00, 0.00, 0
40.00, 6013, 4, 0.906809, 4.031104, 5.165555, 5.165555, 0.000000, 0.000000, 30067, 0, 0, 0.00, 0.00, 0
45.00, 5713, 3, 0.852685, 4.471429, 5.482214, 5.482214, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
50.00, 5751, 3, 0.783381, 4.502560, 5.444641, 5.444641, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
55.00, 5981, 3, 0.844579, 4.133634, 5.146229, 5.146229, 0.000000, 0.000000, 29908, 0, 0, 0.00, 0.00, 0
60.00, 6138, 3, 0.794461, 3.949733, 4.952467, 4.952467, 0.000000, 0.000000, 30691, 0, 0, 0.00, 0.00, 0
65.00, 5823, 3, 0.877804, 4.388391, 5.427216, 5.427216, 0.000000, 0.000000, 29118, 0, 0, 0.00, 0.00, 0
70.00, 5587, 3, 0.936063, 4.481234, 5.545463, 5.545463, 0.000000, 0.000000, 27939, 0, 0, 0.00, 0.00, 0
70.00, 151, 0, 0.262906, 2.877437, 3.328392, 3.328392, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 5
SET, 0.6, 68
SET, 0.7, 324
SET, 0.8, 890
SET, 0.9, 1541
SET, 1.0, 2335
SET, 1.1, 2936
SET, 1.2, 3723
SET, 1.3, 4410
SET, 1.4, 4960
SET, 1.5, 5517
SET, 1.6, 5833
SET, 1.7, 6146
SET, 1.8, 6303
SET, 1.9, 6481
SET, 2.0, 6545
SET, 2.1, 6683
SET, 2.2, 6515
SET, 2.3, 6427
SET, 2.4, 6746
SET, 2.5, 6573
SET, 2.6, 6676
SET, 2.7, 6489
SET, 2.8, 6310
SET, 2.9, 6357
SET, 3.0, 6291
SET, 3.1, 6151
SET, 3.2, 5985
SET, 3.3, 5950
SET, 3.4, 5675
SET, 3.5, 5552
SET, 3.6, 5455
SET, 3.7, 5307
SET, 3.8, 4956
SET, 3.9, 4797
SET, 4.0, 4465
SET, 4.1, 4257
SET, 4.2, 3889
SET, 4.3, 3757
SET, 4.4, 3610
SET, 4.5, 3513
SET, 4.6, 3316
SET, 4.7, 3190
SET, 4.8, 3103
SET, 4.9, 3048
SET, 5.0, 2820
SET, 5.1, 2893
SET, 5.2, 2785
SET, 5.3, 2688
SET, 5.4, 2557
SET, 5.5, 2648
SET, 5.6, 2531
SET, 5.7, 2600
SET, 5.8, 2467
SET, 5.9, 2494
SET, 6.0, 2477
SET, 6.1, 2483
SET, 6.2, 2558
SET, 6.3, 2510
SET, 6.4, 2544
SET, 6.5, 2702
SET, 6.6, 2834
SET, 6.7, 2917
SET, 6.8, 2957
SET, 6.9, 3261
SET, 7.0, 3376
SET, 7.1, 3627
SET, 7.2, 3682
SET, 7.3, 3901
SET, 7.4, 4093
SET, 7.5, 4258
SET, 7.6, 4488
SET, 7.7, 4496
SET, 7.8, 4875
SET, 7.9, 4861
SET, 8.0, 4931
SET, 8.1, 4952
SET, 8.2, 4832
SET, 8.3, 4901
SET, 8.4, 4878
SET, 8.5, 4676
SET, 8.6, 4580
SET, 8.7, 4128
SET, 8.8, 4041
SET, 8.9, 3954
SET, 9.0, 3839
SET, 9.1, 3543
SET, 9.2, 3353
SET, 9.3, 3197
SET, 9.4, 2939
SET, 9.5, 2719
SET, 9.6, 2495
SET, 9.7, 2371
SET, 9.8, 2164
SET, 9.9, 2014
SET, 10.0, 1833
SET, 10.1, 1771
SET, 10.2, 1595
SET, 10.3, 1455
SET, 10.4, 1346
SET, 10.5, 1232
SET, 10.6, 1184
SET, 10.7, 1051
SET, 10.8, 999
SET, 10.9, 880
SET, 11.0, 821
SET, 11.1, 764
SET, 11.2, 688
SET, 11.3, 632
SET, 11.4, 589
SET, 11.5, 547
SET, 11.6, 508
SET, 11.7, 439
SET, 11.8, 437
SET, 11.9, 364
SET, 12.0, 330
SET, 12.1, 331
SET, 12.2, 260
SET, 12.3, 275
SET, 12.4, 237
SET, 12.5, 223
SET, 12.6, 225
SET, 12.7, 188
SET, 12.8, 191
SET, 12.9, 172
SET, 13.0, 172
SET, 13.1, 157
SET, 13.2, 146
SET, 13.3, 118
SET, 13.4, 141
SET, 13.5, 120
SET, 13.6, 110
SET, 13.7, 112
SET, 13.8, 113
SET, 13.9, 80
SET, 14.0, 91
SET, 14.1, 98
SET, 14.2, 75
SET, 14.3, 82
SET, 14.4, 88
SET, 14.5, 71
SET, 14.6, 79
SET, 14.7, 72
SET, 14.8, 55
SET, 14.9, 59
SET, 15.0, 54
SET, 15.1, 58
SET, 15.2, 69
SET, 15.3, 39
SET, 15.4, 54
SET, 15.5, 52
SET, 15.6, 59
SET, 15.7, 63
SET, 15.8, 57
SET, 15.9, 34
SET, 16.0, 39
SET, 16.1, 53
SET, 16.2, 38
SET, 16.3, 44
SET, 16.4, 38
SET, 16.5, 37
SET, 16.6, 51
SET, 16.7, 55
SET, 16.8, 39
SET, 16.9, 49
SET, 17.0, 38
SET, 17.1, 49
SET, 17.2, 43
SET, 17.3, 36
SET, 17.4, 33
SET, 17.5, 36
SET, 17.6, 40
SET, 17.7, 46
SET, 17.8, 45
SET, 17.9, 39
SET, 18.0, 29
SET, 18.1, 42
SET, 18.2, 33
SET, 18.3, 29
SET, 18.4, 23
SET, 18.5, 23
SET, 18.6, 17
SET, 18.7, 17
SET, 18.8, 12
SET, 18.9, 12
SET, 19.0, 12
SET, 19.1, 15
SET, 19.2, 10
SET, 19.3, 22
SET, 19.4, 9
SET, 19.5, 15
SET, 19.6, 4
SET, 19.7, 12
SET, 19.8, 6
SET, 19.9, 11
SET, 20.0, 9
SET, 20.1, 6
SET, 20.2, 8
SET, 20.3, 4
SET, 20.4, 11
SET, 20.5, 6
SET, 20.6, 9
SET, 20.7, 9
SET, 20.8, 5
SET, 20.9, 6
SET, 21.0, 7
SET, 21.1, 8
SET, 21.2, 5
SET, 21.3, 6
SET, 21.4, 6
SET, 21.5, 6
SET, 21.6, 3
SET, 21.7, 10
SET, 21.8, 18
SET, 21.9, 7
SET, 22.0, 9
SET, 22.1, 14
SET, 22.2, 8
SET, 22.3, 10
SET, 22.4, 9
SET, 22.5, 13
SET, 22.6, 15
SET, 22.7, 12
SET, 22.8, 6
SET, 22.9, 8
SET, 23.0, 10
SET, 23.1, 10
SET, 23.2, 7
SET, 23.3, 11
