Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 1
GET, 1.6, 1
GET, 1.7, 3
GET, 1.8, 3
GET, 1.9, 2
GET, 2.0, 2
GET, 2.1, 3
GET, 2.2, 5
GET, 2.3, 4
GET, 2.4, 4
GET, 2.5, 3
GET, 2.6, 4
GET, 2.7, 3
GET, 2.8, 7
GET, 2.9, 4
GET, 3.0, 7
GET, 3.1, 4
GET, 3.2, 2
GET, 3.3, 3
GET, 3.4, 6
GET, 3.5, 4
GET, 3.6, 7
GET, 3.7, 3
GET, 3.8, 8
GET, 3.9, 10
GET, 4.0, 5
GET, 4.1, 6
GET, 4.2, 7
GET, 4.3, 9
GET, 4.4, 3
GET, 4.5, 3
GET, 4.6, 1
GET, 4.7, 2
GET, 4.8, 3
GET, 4.9, 10
GET, 5.0, 4
GET, 5.1, 6
GET, 5.2, 8
GET, 5.3, 11
GET, 5.4, 11
GET, 5.5, 7
GET, 5.6, 16
GET, 5.7, 22
GET, 5.8, 22
GET, 5.9, 14
GET, 6.0, 26
GET, 6.1, 21
GET, 6.2, 25
GET, 6.3, 26
GET, 6.4, 26
GET, 6.5, 26
GET, 6.6, 26
GET, 6.7, 38
GET, 6.8, 26
GET, 6.9, 22
GET, 7.0, 26
GET, 7.1, 23
GET, 7.2, 19
GET, 7.3, 29
GET, 7.4, 22
GET, 7.5, 37
GET, 7.6, 34
GET, 7.7, 25
GET, 7.8, 31
GET, 7.9, 34
GET, 8.0, 32
GET, 8.1, 55
GET, 8.2, 54
GET, 8.3, 53
GET, 8.4, 48
GET, 8.5, 52
GET, 8.6, 82
GET, 8.7, 69
GET, 8.8, 72
GET, 8.9, 94
GET, 9.0, 107
GET, 9.1, 127
GET, 9.2, 147
GET, 9.3, 169
GET, 9.4, 206
GET, 9.5, 208
GET, 9.6, 226
GET, 9.7, 235
GET, 9.8, 278
GET, 9.9, 268
GET, 10.0, 286
GET, 10.1, 261
GET, 10.2, 253
GET, 10.3, 260
GET, 10.4, 263
GET, 10.5, 266
GET, 10.6, 236
GET, 10.7, 224
GET, 10.8, 250
GET, 10.9, 274
