2018-11-24 13:07:46 (1241308402242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:09:11 (1326272040757) STATS -  5.00, 4268, 27, 6.558722, 1.538892, 8.203302, 8.203302, 0.000000, 0.000000, 21343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326478528445) STATS - 10.00, 4825, 27, 5.814163, 1.468295, 7.366451, 7.366451, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326564817568) STATS - 15.00, 4555, 28, 6.252684, 1.556140, 7.907883, 7.907883, 0.000000, 0.000000, 22778, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326644132573) STATS - 20.00, 4577, 28, 6.161065, 1.548987, 7.806775, 7.806775, 0.000000, 0.000000, 22888, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326721347581) STATS - 25.00, 4504, 28, 6.290536, 1.585285, 7.961793, 7.961793, 0.000000, 0.000000, 22524, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326786872358) STATS - 30.00, 4336, 28, 6.610971, 1.643799, 8.350437, 8.350437, 0.000000, 0.000000, 21683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326851190780) STATS - 35.00, 4671, 27, 6.035423, 1.509101, 7.633439, 7.633439, 0.000000, 0.000000, 23355, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326909216716) STATS - 40.00, 4622, 27, 6.062421, 1.540598, 7.682016, 7.682016, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326958791769) STATS - 45.00, 4446, 28, 6.303295, 1.604252, 7.994376, 7.994376, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327000899482) STATS - 50.00, 4415, 28, 6.460938, 1.626919, 8.169087, 8.169087, 0.000000, 0.000000, 22075, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327046725764) STATS - 55.00, 4612, 29, 6.238549, 1.543789, 7.871525, 7.871525, 0.000000, 0.000000, 23063, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327086497470) STATS - 60.00, 4908, 28, 5.710751, 1.425874, 7.234936, 7.234936, 0.000000, 0.000000, 24544, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327110629367) STATS - 65.00, 4571, 29, 6.303264, 1.564570, 7.957448, 7.957448, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327138314125) STATS - 70.00, 4403, 29, 6.595076, 1.621923, 8.315385, 8.315385, 0.000000, 0.000000, 22019, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327140899542) STATS - 70.00, 81, 9, 2.927709, 1.746662, 4.769563, 4.769563, 0.000000, 0.000000, 405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327504910180) STATS - Type, Interval, Responses
2018-11-24 13:09:13 (1327843338848) STATS - SET, 0.1, 0
2018-11-24 13:09:13 (1327849264217) STATS - SET, 0.2, 0
2018-11-24 13:09:13 (1327849422524) STATS - SET, 0.3, 0
2018-11-24 13:09:13 (1327849626633) STATS - SET, 0.4, 0
2018-11-24 13:09:13 (1327849778340) STATS - SET, 0.5, 0
2018-11-24 13:09:13 (1327849921447) STATS - SET, 0.6, 8
2018-11-24 13:09:13 (1327850051353) STATS - SET, 0.7, 38
2018-11-24 13:09:13 (1327850189959) STATS - SET, 0.8, 110
2018-11-24 13:09:13 (1327850326465) STATS - SET, 0.9, 214
2018-11-24 13:09:13 (1327850468472) STATS - SET, 1.0, 297
2018-11-24 13:09:13 (1327850597378) STATS - SET, 1.1, 427
2018-11-24 13:09:13 (1327850724683) STATS - SET, 1.2, 397
2018-11-24 13:09:13 (1327850898791) STATS - SET, 1.3, 494
2018-11-24 13:09:13 (1327851180904) STATS - SET, 1.4, 547
2018-11-24 13:09:13 (1327851355012) STATS - SET, 1.5, 586
2018-11-24 13:09:13 (1327851499919) STATS - SET, 1.6, 672
2018-11-24 13:09:13 (1327851677027) STATS - SET, 1.7, 721
2018-11-24 13:09:13 (1327851811833) STATS - SET, 1.8, 733
2018-11-24 13:09:13 (1327851943339) STATS - SET, 1.9, 858
2018-11-24 13:09:13 (1327852163049) STATS - SET, 2.0, 981
2018-11-24 13:09:13 (1327852305855) STATS - SET, 2.1, 1055
2018-11-24 13:09:13 (1327852476663) STATS - SET, 2.2, 1183
2018-11-24 13:09:13 (1327852606069) STATS - SET, 2.3, 1069
2018-11-24 13:09:13 (1327852733075) STATS - SET, 2.4, 1222
2018-11-24 13:09:13 (1327853212896) STATS - SET, 2.5, 1422
2018-11-24 13:09:13 (1327859119664) STATS - SET, 2.6, 1406
2018-11-24 13:09:13 (1327859280072) STATS - SET, 2.7, 1581
2018-11-24 13:09:13 (1327859409878) STATS - SET, 2.8, 1596
2018-11-24 13:09:13 (1327859536483) STATS - SET, 2.9, 1674
2018-11-24 13:09:13 (1327859706991) STATS - SET, 3.0, 1654
2018-11-24 13:09:13 (1327859870399) STATS - SET, 3.1, 1744
2018-11-24 13:09:13 (1327860057007) STATS - SET, 3.2, 1937
2018-11-24 13:09:13 (1327860239415) STATS - SET, 3.3, 2018
2018-11-24 13:09:13 (1327860371221) STATS - SET, 3.4, 2047
2018-11-24 13:09:13 (1327860510828) STATS - SET, 3.5, 2020
2018-11-24 13:09:13 (1327860679635) STATS - SET, 3.6, 2042
2018-11-24 13:09:13 (1327860801941) STATS - SET, 3.7, 2074
2018-11-24 13:09:13 (1327860969848) STATS - SET, 3.8, 2129
2018-11-24 13:09:13 (1327861094454) STATS - SET, 3.9, 2223
2018-11-24 13:09:13 (1327861369067) STATS - SET, 4.0, 2272
2018-11-24 13:09:13 (1327861515173) STATS - SET, 4.1, 2292
2018-11-24 13:09:13 (1327861683481) STATS - SET, 4.2, 2209
