2018-11-24 14:55:26 (7701327783086) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:56:50 (7785161222290) STATS -  5.00, 1371, 1, 1.410843, 3.676064, 5.226579, 0.000000, 5.226579, 0.000000, 0, 6859, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785288455792) STATS - 10.00, 1469, 1, 1.525291, 4.066873, 5.667336, 0.000000, 5.667336, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785399215156) STATS - 15.00, 1480, 1, 1.488336, 4.142143, 5.695404, 0.000000, 5.695404, 0.000000, 0, 7404, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785444629991) STATS - 20.00, 1454, 1, 1.555199, 4.213242, 5.847979, 0.000000, 5.847979, 0.000000, 0, 7272, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785465890444) STATS - 25.00, 1485, 1, 1.516688, 4.095916, 5.688340, 0.000000, 5.688340, 0.000000, 0, 7426, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785486202754) STATS - 30.00, 1472, 1, 1.526692, 4.061733, 5.652925, 0.000000, 5.652925, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785511741499) STATS - 35.00, 1479, 1, 1.549916, 4.020068, 5.642789, 0.000000, 5.642789, 0.000000, 0, 7399, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785525220503) STATS - 40.00, 1471, 1, 1.571501, 4.104870, 5.752168, 0.000000, 5.752168, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785539409439) STATS - 45.00, 1467, 1, 1.535181, 4.181916, 5.785140, 0.000000, 5.785140, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785557004927) STATS - 50.00, 1443, 1, 1.592933, 4.153912, 5.824421, 0.000000, 5.824421, 0.000000, 0, 7218, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785568170328) STATS - 55.00, 1484, 1, 1.532851, 4.026958, 5.632054, 0.000000, 5.632054, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785578936010) STATS - 60.00, 1456, 1, 1.585010, 4.100871, 5.754381, 0.000000, 5.754381, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785588746050) STATS - 65.00, 1442, 1, 1.581791, 4.041195, 5.697783, 0.000000, 5.697783, 0.000000, 0, 7213, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785598354781) STATS - 70.00, 1458, 1, 1.605426, 4.142736, 5.817285, 0.000000, 5.817285, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785607400286) STATS - 71.00, 264, 0, 0.153053, 1.397116, 1.625267, 0.000000, 1.625267, 0.000000, 0, 1320, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785888092565) STATS - Type, Interval, Responses
2018-11-24 14:56:51 (7786045736930) STATS - GET, 0.1, 0
2018-11-24 14:56:51 (7786045977941) STATS - GET, 0.2, 0
2018-11-24 14:56:51 (7786046117247) STATS - GET, 0.3, 0
2018-11-24 14:56:51 (7786046326257) STATS - GET, 0.4, 0
2018-11-24 14:56:51 (7786046466463) STATS - GET, 0.5, 2
2018-11-24 14:56:51 (7786052506234) STATS - GET, 0.6, 84
2018-11-24 14:56:51 (7786052641640) STATS - GET, 0.7, 563
2018-11-24 14:56:51 (7786052768745) STATS - GET, 0.8, 1813
2018-11-24 14:56:51 (7786053031457) STATS - GET, 0.9, 3591
2018-11-24 14:56:51 (7786053184264) STATS - GET, 1.0, 5132
2018-11-24 14:56:51 (7786053405574) STATS - GET, 1.1, 5968
2018-11-24 14:56:51 (7786053535780) STATS - GET, 1.2, 5913
2018-11-24 14:56:51 (7786053715988) STATS - GET, 1.3, 5141
2018-11-24 14:56:51 (7786053857394) STATS - GET, 1.4, 4335
2018-11-24 14:56:51 (7786053989900) STATS - GET, 1.5, 3517
2018-11-24 14:56:51 (7786054172608) STATS - GET, 1.6, 2812
2018-11-24 14:56:51 (7786054314215) STATS - GET, 1.7, 2143
2018-11-24 14:56:51 (7786054446820) STATS - GET, 1.8, 1728
2018-11-24 14:56:51 (7786054589127) STATS - GET, 1.9, 1272
2018-11-24 14:56:51 (7786054712632) STATS - GET, 2.0, 1113
2018-11-24 14:56:51 (7786054850539) STATS - GET, 2.1, 930
2018-11-24 14:56:51 (7786054986345) STATS - GET, 2.2, 667
2018-11-24 14:56:51 (7786055112950) STATS - GET, 2.3, 531
2018-11-24 14:56:51 (7786055238256) STATS - GET, 2.4, 507
2018-11-24 14:56:51 (7786055718277) STATS - GET, 2.5, 381
2018-11-24 14:56:51 (7786055906086) STATS - GET, 2.6, 310
2018-11-24 14:56:51 (7786056095694) STATS - GET, 2.7, 284
2018-11-24 14:56:51 (7786056225900) STATS - GET, 2.8, 216
2018-11-24 14:56:51 (7786056351606) STATS - GET, 2.9, 214
2018-11-24 14:56:51 (7786056542714) STATS - GET, 3.0, 164
2018-11-24 14:56:51 (7786062848997) STATS - GET, 3.1, 150
2018-11-24 14:56:51 (7786062996304) STATS - GET, 3.2, 136
2018-11-24 14:56:51 (7786063129610) STATS - GET, 3.3, 128
2018-11-24 14:56:51 (7786063430323) STATS - GET, 3.4, 129
2018-11-24 14:56:51 (7786063566029) STATS - GET, 3.5, 168
2018-11-24 14:56:51 (7786063689235) STATS - GET, 3.6, 145
2018-11-24 14:56:51 (7786063862542) STATS - GET, 3.7, 139
2018-11-24 14:56:51 (7786064021250) STATS - GET, 3.8, 128
2018-11-24 14:56:51 (7786064151855) STATS - GET, 3.9, 129
2018-11-24 14:56:51 (7786064283761) STATS - GET, 4.0, 138
2018-11-24 14:56:51 (7786064409867) STATS - GET, 4.1, 154
2018-11-24 14:56:51 (7786064530572) STATS - GET, 4.2, 162
