2018-11-24 13:43:08 (3363140753473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:44:33 (3447934227230) STATS -  5.00, 3627, 8, 1.868648, 1.408996, 3.391408, 3.391408, 0.000000, 0.000000, 18135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448135400142) STATS - 10.00, 4013, 8, 1.690482, 1.296246, 3.085987, 3.085987, 0.000000, 0.000000, 20068, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448231489465) STATS - 15.00, 3925, 8, 1.775980, 1.398425, 3.275245, 3.275245, 0.000000, 0.000000, 19629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448302445862) STATS - 20.00, 3955, 8, 1.790527, 1.435714, 3.332001, 3.332001, 0.000000, 0.000000, 19775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448370776351) STATS - 25.00, 4048, 8, 1.704721, 1.459951, 3.266234, 3.266234, 0.000000, 0.000000, 20242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448433378807) STATS - 30.00, 3974, 8, 1.780180, 1.518680, 3.397370, 3.397370, 0.000000, 0.000000, 19872, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448493537863) STATS - 35.00, 4149, 8, 1.697750, 1.449158, 3.244679, 3.244679, 0.000000, 0.000000, 20748, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448551683436) STATS - 40.00, 4006, 8, 1.772246, 1.500374, 3.371541, 3.371541, 0.000000, 0.000000, 20032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448606525675) STATS - 45.00, 4036, 8, 1.810465, 1.502987, 3.414844, 3.414844, 0.000000, 0.000000, 20183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448659314030) STATS - 50.00, 4129, 8, 1.729973, 1.445200, 3.276672, 3.276672, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448699952789) STATS - 55.00, 4100, 8, 1.694774, 1.377019, 3.166246, 3.166246, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448745030329) STATS - 60.00, 4068, 8, 1.645188, 1.331496, 3.088187, 3.088187, 0.000000, 0.000000, 20341, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448782336252) STATS - 65.00, 4217, 8, 1.640522, 1.256675, 2.987188, 2.987188, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448807174466) STATS - 70.00, 4248, 8, 1.582548, 1.167256, 2.849219, 2.849219, 0.000000, 0.000000, 21241, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448816260437) STATS - 70.00, 110, 2, 0.899872, 1.781310, 2.760562, 2.760562, 0.000000, 0.000000, 554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3449165431290) STATS - Type, Interval, Responses
2018-11-24 13:44:34 (3449456242361) STATS - SET, 0.1, 0
2018-11-24 13:44:34 (3449462446414) STATS - SET, 0.2, 0
2018-11-24 13:44:34 (3449462671924) STATS - SET, 0.3, 0
2018-11-24 13:44:34 (3449462827730) STATS - SET, 0.4, 0
2018-11-24 13:44:34 (3449462966036) STATS - SET, 0.5, 3
2018-11-24 13:44:34 (3449463140143) STATS - SET, 0.6, 110
2018-11-24 13:44:34 (3449463287749) STATS - SET, 0.7, 765
2018-11-24 13:44:34 (3449463419754) STATS - SET, 0.8, 2072
2018-11-24 13:44:34 (3449463555960) STATS - SET, 0.9, 3597
2018-11-24 13:44:34 (3449463694165) STATS - SET, 1.0, 4592
2018-11-24 13:44:34 (3449463831471) STATS - SET, 1.1, 5224
2018-11-24 13:44:34 (3449464067181) STATS - SET, 1.2, 5447
2018-11-24 13:44:34 (3449464249888) STATS - SET, 1.3, 5485
2018-11-24 13:44:34 (3449464386194) STATS - SET, 1.4, 5298
2018-11-24 13:44:34 (3449464522299) STATS - SET, 1.5, 5378
2018-11-24 13:44:34 (3449464698406) STATS - SET, 1.6, 5742
2018-11-24 13:44:34 (3449464841512) STATS - SET, 1.7, 6179
2018-11-24 13:44:34 (3449464980718) STATS - SET, 1.8, 6449
2018-11-24 13:44:34 (3449465148325) STATS - SET, 1.9, 6867
2018-11-24 13:44:34 (3449465284730) STATS - SET, 2.0, 7547
2018-11-24 13:44:34 (3449465426936) STATS - SET, 2.1, 8153
2018-11-24 13:44:34 (3449465565942) STATS - SET, 2.2, 8752
2018-11-24 13:44:34 (3449465696447) STATS - SET, 2.3, 9053
2018-11-24 13:44:34 (3449465825252) STATS - SET, 2.4, 9499
2018-11-24 13:44:34 (3449472282116) STATS - SET, 2.5, 9597
2018-11-24 13:44:34 (3449472486824) STATS - SET, 2.6, 9735
2018-11-24 13:44:34 (3449472634730) STATS - SET, 2.7, 9838
2018-11-24 13:44:34 (3449472781036) STATS - SET, 2.8, 9384
2018-11-24 13:44:34 (3449472913442) STATS - SET, 2.9, 8782
2018-11-24 13:44:34 (3449473102049) STATS - SET, 3.0, 8396
2018-11-24 13:44:34 (3449473234755) STATS - SET, 3.1, 7870
2018-11-24 13:44:34 (3449473368660) STATS - SET, 3.2, 7823
2018-11-24 13:44:34 (3449473497166) STATS - SET, 3.3, 7232
2018-11-24 13:44:34 (3449473637371) STATS - SET, 3.4, 6760
2018-11-24 13:44:34 (3449474146092) STATS - SET, 3.5, 6146
2018-11-24 13:44:34 (3449474360801) STATS - SET, 3.6, 5496
2018-11-24 13:44:34 (3449474498706) STATS - SET, 3.7, 5242
2018-11-24 13:44:34 (3449474671813) STATS - SET, 3.8, 4623
2018-11-24 13:44:34 (3449474818019) STATS - SET, 3.9, 4101
2018-11-24 13:44:34 (3449474952125) STATS - SET, 4.0, 3864
2018-11-24 13:44:34 (3449475087030) STATS - SET, 4.1, 3409
2018-11-24 13:44:34 (3449475211936) STATS - SET, 4.2, 3111
2018-11-24 13:44:34 (3449475346741) STATS - SET, 4.3, 2857
2018-11-24 13:44:34 (3449475873763) STATS - SET, 4.4, 2755
2018-11-24 13:44:34 (3449476061770) STATS - SET, 4.5, 2508
2018-11-24 13:44:34 (3449476201976) STATS - SET, 4.6, 2272
2018-11-24 13:44:34 (3449476785300) STATS - SET, 4.7, 2034
2018-11-24 13:44:34 (3449483018254) STATS - SET, 4.8, 1894
2018-11-24 13:44:34 (3449483287965) STATS - SET, 4.9, 1679
2018-11-24 13:44:34 (3449483414870) STATS - SET, 5.0, 1624
2018-11-24 13:44:34 (3449483545276) STATS - SET, 5.1, 1535
2018-11-24 13:44:34 (3449483692582) STATS - SET, 5.2, 1456
2018-11-24 13:44:34 (3449483825787) STATS - SET, 5.3, 1389
2018-11-24 13:44:34 (3449483947892) STATS - SET, 5.4, 1353
2018-11-24 13:44:34 (3449484095598) STATS - SET, 5.5, 1305
2018-11-24 13:44:34 (3449484219703) STATS - SET, 5.6, 1254
2018-11-24 13:44:34 (3449484342708) STATS - SET, 5.7, 1212
2018-11-24 13:44:34 (3449484471214) STATS - SET, 5.8, 1148
2018-11-24 13:44:34 (3449484645121) STATS - SET, 5.9, 1118
2018-11-24 13:44:34 (3449484787926) STATS - SET, 6.0, 1020
2018-11-24 13:44:34 (3449484916632) STATS - SET, 6.1, 997
2018-11-24 13:44:34 (3449485040237) STATS - SET, 6.2, 972
2018-11-24 13:44:34 (3449485163042) STATS - SET, 6.3, 1044
2018-11-24 13:44:34 (3449485293447) STATS - SET, 6.4, 934
2018-11-24 13:44:34 (3449485415752) STATS - SET, 6.5, 939
2018-11-24 13:44:34 (3449485538357) STATS - SET, 6.6, 941
2018-11-24 13:44:34 (3449485664262) STATS - SET, 6.7, 857
2018-11-24 13:44:34 (3449485786767) STATS - SET, 6.8, 852
2018-11-24 13:44:34 (3449485915172) STATS - SET, 6.9, 781
2018-11-24 13:44:34 (3449486080679) STATS - SET, 7.0, 823
2018-11-24 13:44:34 (3449486208884) STATS - SET, 7.1, 749
2018-11-24 13:44:34 (3449486372591) STATS - SET, 7.2, 721
