2018-11-24 16:23:08 (12962802197235) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:24:32 (13046947093435) STATS -  5.00, 1280, 47, 40.174776, 11.612456, 52.090054, 0.000000, 52.090054, 0.000000, 0, 6400, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047056683018) STATS - 10.00, 1321, 47, 39.639516, 12.038608, 51.745427, 0.000000, 51.745427, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047161152658) STATS - 15.00, 1344, 47, 38.956978, 11.828461, 50.862318, 0.000000, 50.862318, 0.000000, 0, 6722, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047180697383) STATS - 20.00, 1358, 47, 38.536735, 11.683572, 50.313284, 0.000000, 50.313284, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047221108594) STATS - 25.00, 1327, 47, 39.573039, 11.978181, 51.635261, 0.000000, 51.635261, 0.000000, 0, 6636, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047239095745) STATS - 30.00, 1355, 47, 38.751108, 11.727863, 50.566461, 0.000000, 50.566461, 0.000000, 0, 6775, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047250390579) STATS - 35.00, 1336, 47, 39.374838, 11.904316, 51.362835, 0.000000, 51.362835, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047261483503) STATS - 40.00, 1318, 47, 39.916043, 12.062612, 52.053017, 0.000000, 52.053017, 0.000000, 0, 6590, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047278182493) STATS - 45.00, 1302, 48, 40.401685, 12.218278, 52.699208, 0.000000, 52.699208, 0.000000, 0, 6513, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047288837897) STATS - 50.00, 1299, 47, 40.505001, 12.246714, 52.825311, 0.000000, 52.825311, 0.000000, 0, 6497, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047299938322) STATS - 55.00, 1280, 48, 41.069415, 12.415847, 53.570385, 0.000000, 53.570385, 0.000000, 0, 6402, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047310069801) STATS - 60.00, 1311, 47, 40.122704, 12.130126, 52.338460, 0.000000, 52.338460, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047321070021) STATS - 65.00, 1301, 48, 40.294992, 12.207712, 52.592926, 0.000000, 52.592926, 0.000000, 0, 6509, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047329912540) STATS - 70.00, 1327, 47, 39.484817, 11.984312, 51.545737, 0.000000, 51.545737, 0.000000, 0, 6639, 0, 0.00, 0.00, 0
2018-11-24 16:24:32 (13047331265304) STATS - 70.00, 22, 23, 35.202833, 13.117556, 48.379599, 0.000000, 48.379599, 0.000000, 0, 114, 0, 0.00, 0.00, 0
2018-11-24 16:24:33 (13047607418564) STATS - Type, Interval, Responses
2018-11-24 16:24:33 (13047744271336) STATS - GET, 0.1, 0
2018-11-24 16:24:33 (13047744512047) STATS - GET, 0.2, 0
2018-11-24 16:24:33 (13047744647853) STATS - GET, 0.3, 0
2018-11-24 16:24:33 (13047744786560) STATS - GET, 0.4, 0
2018-11-24 16:24:33 (13047744920866) STATS - GET, 0.5, 0
2018-11-24 16:24:33 (13047745114176) STATS - GET, 0.6, 0
2018-11-24 16:24:33 (13047745243982) STATS - GET, 0.7, 0
2018-11-24 16:24:33 (13047745375388) STATS - GET, 0.8, 0
2018-11-24 16:24:33 (13047745507594) STATS - GET, 0.9, 0
2018-11-24 16:24:33 (13047745638200) STATS - GET, 1.0, 0
2018-11-24 16:24:33 (13047745764906) STATS - GET, 1.1, 0
2018-11-24 16:24:33 (13047751779891) STATS - GET, 1.2, 0
2018-11-24 16:24:33 (13047751967100) STATS - GET, 1.3, 0
2018-11-24 16:24:33 (13047752129107) STATS - GET, 1.4, 0
2018-11-24 16:24:33 (13047752272214) STATS - GET, 1.5, 0
2018-11-24 16:24:33 (13047752450322) STATS - GET, 1.6, 0
2018-11-24 16:24:33 (13047752755937) STATS - GET, 1.7, 0
2018-11-24 16:24:33 (13047752887443) STATS - GET, 1.8, 0
2018-11-24 16:24:33 (13047753058651) STATS - GET, 1.9, 0
2018-11-24 16:24:33 (13047753185257) STATS - GET, 2.0, 0
2018-11-24 16:24:33 (13047753354665) STATS - GET, 2.1, 0
2018-11-24 16:24:33 (13047753520673) STATS - GET, 2.2, 0
2018-11-24 16:24:33 (13047753650579) STATS - GET, 2.3, 0
2018-11-24 16:24:33 (13047753776985) STATS - GET, 2.4, 0
2018-11-24 16:24:33 (13047754273409) STATS - GET, 2.5, 0
2018-11-24 16:24:33 (13047754459818) STATS - GET, 2.6, 0
2018-11-24 16:24:33 (13047754600924) STATS - GET, 2.7, 0
2018-11-24 16:24:33 (13047754726630) STATS - GET, 2.8, 0
2018-11-24 16:24:33 (13047754851136) STATS - GET, 2.9, 0
2018-11-24 16:24:33 (13047755158351) STATS - GET, 3.0, 0
2018-11-24 16:24:33 (13047755319458) STATS - GET, 3.1, 0
2018-11-24 16:24:33 (13047755498967) STATS - GET, 3.2, 0
2018-11-24 16:24:33 (13047755761579) STATS - GET, 3.3, 0
2018-11-24 16:24:33 (13047761698760) STATS - GET, 3.4, 0
2018-11-24 16:24:33 (13047761890569) STATS - GET, 3.5, 0
2018-11-24 16:24:33 (13047762032876) STATS - GET, 3.6, 0
2018-11-24 16:24:33 (13047762206484) STATS - GET, 3.7, 0
2018-11-24 16:24:33 (13047762335690) STATS - GET, 3.8, 0
2018-11-24 16:24:33 (13047762457296) STATS - GET, 3.9, 0
2018-11-24 16:24:33 (13047762580602) STATS - GET, 4.0, 0
2018-11-24 16:24:33 (13047762706008) STATS - GET, 4.1, 0
2018-11-24 16:24:33 (13047762828013) STATS - GET, 4.2, 0
2018-11-24 16:24:33 (13047763001922) STATS - GET, 4.3, 0
