2018-11-24 13:59:56 (4370693737354) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:01:19 (4454337013355) STATS -  5.00, 2357, 0, 0.484237, 1.577297, 2.206947, 2.206947, 0.000000, 0.000000, 11787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:19 (4454497406687) STATS - 10.00, 2699, 0, 0.259333, 1.496513, 1.883641, 1.883641, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454606058040) STATS - 15.00, 2814, 0, 0.257422, 1.334397, 1.698038, 1.698038, 0.000000, 0.000000, 14072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454668162812) STATS - 20.00, 2833, 0, 0.276302, 1.266040, 1.651551, 1.651551, 0.000000, 0.000000, 14166, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454717441947) STATS - 25.00, 2893, 0, 0.260491, 1.289912, 1.656420, 1.656420, 0.000000, 0.000000, 14468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454764714566) STATS - 30.00, 2833, 0, 0.268878, 1.304390, 1.669354, 1.669354, 0.000000, 0.000000, 14165, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454802980868) STATS - 35.00, 2859, 0, 0.238495, 1.246992, 1.592658, 1.592658, 0.000000, 0.000000, 14298, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454833436120) STATS - 40.00, 2730, 0, 0.290989, 1.360051, 1.747116, 1.747116, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454862359083) STATS - 45.00, 2792, 0, 0.254815, 1.341460, 1.697585, 1.697585, 0.000000, 0.000000, 13964, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454891586865) STATS - 50.00, 2842, 0, 0.251697, 1.277796, 1.645140, 1.645140, 0.000000, 0.000000, 14213, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454919918995) STATS - 55.00, 2719, 0, 0.284953, 1.429752, 1.806100, 1.806100, 0.000000, 0.000000, 13598, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454940985706) STATS - 60.00, 2895, 0, 0.241586, 1.285269, 1.630077, 1.630077, 0.000000, 0.000000, 14479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454960434325) STATS - 65.00, 2780, 0, 0.273947, 1.379149, 1.755053, 1.755053, 0.000000, 0.000000, 13904, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454979298710) STATS - 70.00, 2739, 0, 0.278561, 1.415281, 1.800310, 1.800310, 0.000000, 0.000000, 13698, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454981041811) STATS - 70.00, 26, 0, 0.199769, 1.471895, 1.851841, 1.851841, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4455318965950) STATS - Type, Interval, Responses
2018-11-24 14:01:20 (4455557039045) STATS - SET, 0.1, 0
2018-11-24 14:01:20 (4455557317761) STATS - SET, 0.2, 0
2018-11-24 14:01:20 (4455557457969) STATS - SET, 0.3, 0
2018-11-24 14:01:20 (4455557605178) STATS - SET, 0.4, 0
2018-11-24 14:01:20 (4455557742886) STATS - SET, 0.5, 56
2018-11-24 14:01:20 (4455557935297) STATS - SET, 0.6, 1070
2018-11-24 14:01:20 (4455558068004) STATS - SET, 0.7, 4418
2018-11-24 14:01:20 (4455558196712) STATS - SET, 0.8, 9143
2018-11-24 14:01:20 (4455563987145) STATS - SET, 0.9, 13723
2018-11-24 14:01:20 (4455564239059) STATS - SET, 1.0, 15839
2018-11-24 14:01:20 (4455564376767) STATS - SET, 1.1, 16790
2018-11-24 14:01:20 (4455564509275) STATS - SET, 1.2, 16624
2018-11-24 14:01:20 (4455564697486) STATS - SET, 1.3, 15325
2018-11-24 14:01:20 (4455564833693) STATS - SET, 1.4, 14035
2018-11-24 14:01:20 (4455564970401) STATS - SET, 1.5, 12310
2018-11-24 14:01:20 (4455565149012) STATS - SET, 1.6, 10624
2018-11-24 14:01:20 (4455565300320) STATS - SET, 1.7, 9215
2018-11-24 14:01:20 (4455565441328) STATS - SET, 1.8, 7647
2018-11-24 14:01:20 (4455565609238) STATS - SET, 1.9, 6301
2018-11-24 14:01:20 (4455565738546) STATS - SET, 2.0, 5096
2018-11-24 14:01:20 (4455565880254) STATS - SET, 2.1, 4212
2018-11-24 14:01:20 (4455566049363) STATS - SET, 2.2, 3308
2018-11-24 14:01:20 (4455566181171) STATS - SET, 2.3, 2743
2018-11-24 14:01:20 (4455566310278) STATS - SET, 2.4, 2180
2018-11-24 14:01:20 (4455566805207) STATS - SET, 2.5, 1881
2018-11-24 14:01:20 (4455566963116) STATS - SET, 2.6, 1518
2018-11-24 14:01:20 (4455567106524) STATS - SET, 2.7, 1281
2018-11-24 14:01:20 (4455567235232) STATS - SET, 2.8, 1043
2018-11-24 14:01:20 (4455567363339) STATS - SET, 2.9, 806
2018-11-24 14:01:20 (4455567495147) STATS - SET, 3.0, 721
2018-11-24 14:01:20 (4455567631054) STATS - SET, 3.1, 653
2018-11-24 14:01:20 (4455567764162) STATS - SET, 3.2, 527
2018-11-24 14:01:20 (4455573859913) STATS - SET, 3.3, 470
2018-11-24 14:01:20 (4455574004421) STATS - SET, 3.4, 440
2018-11-24 14:01:20 (4455574207833) STATS - SET, 3.5, 385
2018-11-24 14:01:20 (4455574359341) STATS - SET, 3.6, 353
2018-11-24 14:01:20 (4455574494349) STATS - SET, 3.7, 312
2018-11-24 14:01:20 (4455574670259) STATS - SET, 3.8, 267
2018-11-24 14:01:20 (4455574799867) STATS - SET, 3.9, 274
2018-11-24 14:01:20 (4455574933474) STATS - SET, 4.0, 233
2018-11-24 14:01:20 (4455575065682) STATS - SET, 4.1, 201
2018-11-24 14:01:20 (4455575192089) STATS - SET, 4.2, 183
