2018-11-24 13:56:52 (4187401067495) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:58:16 (4271476165700) STATS -  5.00, 4664, 63, 13.764020, 2.868145, 16.776447, 16.776447, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271720021128) STATS - 10.00, 5305, 63, 12.421314, 2.760830, 15.296872, 15.296872, 0.000000, 0.000000, 26526, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271820279811) STATS - 15.00, 5275, 65, 12.738910, 2.798372, 15.642702, 15.642702, 0.000000, 0.000000, 26377, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271993824358) STATS - 20.00, 5373, 64, 12.369048, 2.742250, 15.212562, 15.212562, 0.000000, 0.000000, 26867, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272129810515) STATS - 25.00, 5388, 64, 12.360716, 2.737483, 15.199914, 15.199914, 0.000000, 0.000000, 26940, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272201942106) STATS - 30.00, 5154, 64, 12.921730, 2.874976, 15.900502, 15.900502, 0.000000, 0.000000, 25774, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272283810018) STATS - 35.00, 5395, 64, 12.286830, 2.729026, 15.123801, 15.123801, 0.000000, 0.000000, 26975, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272349265985) STATS - 40.00, 5414, 64, 12.263903, 2.724241, 15.085383, 15.085383, 0.000000, 0.000000, 27070, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272407237175) STATS - 45.00, 5197, 64, 12.881382, 2.841189, 15.829305, 15.829305, 0.000000, 0.000000, 25989, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272457491874) STATS - 50.00, 5151, 64, 12.855487, 2.873309, 15.827583, 15.827583, 0.000000, 0.000000, 25756, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272506189074) STATS - 55.00, 5104, 64, 13.163231, 2.898679, 16.172816, 16.172816, 0.000000, 0.000000, 25523, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272538946659) STATS - 60.00, 5300, 63, 12.317615, 2.766350, 15.195037, 15.195037, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272569479603) STATS - 65.00, 5229, 64, 12.619136, 2.822272, 15.546463, 15.546463, 0.000000, 0.000000, 26148, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272596420018) STATS - 70.00, 5364, 64, 12.411864, 2.751591, 15.257813, 15.257813, 0.000000, 0.000000, 26824, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272599091588) STATS - 70.00, 214, 14, 3.144024, 1.973837, 5.188175, 5.188175, 0.000000, 0.000000, 1071, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:18 (4273021039632) STATS - Type, Interval, Responses
2018-11-24 13:58:18 (4273387995477) STATS - SET, 0.1, 0
2018-11-24 13:58:18 (4273388266794) STATS - SET, 0.2, 0
2018-11-24 13:58:18 (4273388402403) STATS - SET, 0.3, 0
2018-11-24 13:58:18 (4273388542712) STATS - SET, 0.4, 0
2018-11-24 13:58:18 (4273388677520) STATS - SET, 0.5, 0
2018-11-24 13:58:18 (4273388879333) STATS - SET, 0.6, 1
2018-11-24 13:58:18 (4273389139350) STATS - SET, 0.7, 0
2018-11-24 13:58:18 (4273389280459) STATS - SET, 0.8, 7
2018-11-24 13:58:18 (4273389413267) STATS - SET, 0.9, 19
2018-11-24 13:58:18 (4273389543776) STATS - SET, 1.0, 22
2018-11-24 13:58:18 (4273389669884) STATS - SET, 1.1, 25
2018-11-24 13:58:18 (4273389875697) STATS - SET, 1.2, 26
2018-11-24 13:58:18 (4273390053108) STATS - SET, 1.3, 27
2018-11-24 13:58:18 (4273390185116) STATS - SET, 1.4, 34
2018-11-24 13:58:18 (4273390317825) STATS - SET, 1.5, 32
2018-11-24 13:58:18 (4273396279704) STATS - SET, 1.6, 36
2018-11-24 13:58:18 (4273396488017) STATS - SET, 1.7, 27
2018-11-24 13:58:18 (4273396618526) STATS - SET, 1.8, 30
2018-11-24 13:58:18 (4273396784636) STATS - SET, 1.9, 34
2018-11-24 13:58:18 (4273397029552) STATS - SET, 2.0, 40
2018-11-24 13:58:18 (4273397203163) STATS - SET, 2.1, 52
2018-11-24 13:58:18 (4273397340472) STATS - SET, 2.2, 52
2018-11-24 13:58:18 (4273397467480) STATS - SET, 2.3, 48
2018-11-24 13:58:18 (4273397591588) STATS - SET, 2.4, 41
2018-11-24 13:58:18 (4273398070718) STATS - SET, 2.5, 41
2018-11-24 13:58:18 (4273398256930) STATS - SET, 2.6, 39
2018-11-24 13:58:18 (4273398396539) STATS - SET, 2.7, 48
2018-11-24 13:58:18 (4273398521347) STATS - SET, 2.8, 28
2018-11-24 13:58:18 (4273398645955) STATS - SET, 2.9, 35
2018-11-24 13:58:18 (4273398921772) STATS - SET, 3.0, 40
2018-11-24 13:58:18 (4273399085283) STATS - SET, 3.1, 30
2018-11-24 13:58:18 (4273399240692) STATS - SET, 3.2, 33
2018-11-24 13:58:18 (4273399374001) STATS - SET, 3.3, 41
2018-11-24 13:58:18 (4273399545912) STATS - SET, 3.4, 35
2018-11-24 13:58:18 (4273399713623) STATS - SET, 3.5, 40
2018-11-24 13:58:18 (4273399878133) STATS - SET, 3.6, 50
2018-11-24 13:58:18 (4273400065245) STATS - SET, 3.7, 36
2018-11-24 13:58:18 (4273400196753) STATS - SET, 3.8, 49
2018-11-24 13:58:18 (4273400383165) STATS - SET, 3.9, 56
2018-11-24 13:58:18 (4273406340444) STATS - SET, 4.0, 60
2018-11-24 13:58:18 (4273406533856) STATS - SET, 4.1, 49
2018-11-24 13:58:18 (4273406660965) STATS - SET, 4.2, 57
2018-11-24 13:58:18 (4273406793773) STATS - SET, 4.3, 64
2018-11-24 13:58:18 (4273406920781) STATS - SET, 4.4, 79
2018-11-24 13:58:18 (4273407089192) STATS - SET, 4.5, 71
