2018-11-24 13:04:42 (1057217793645) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:06:06 (1141068176380) STATS -  5.00, 2471, 1, 0.541417, 1.236094, 1.911926, 1.911926, 0.000000, 0.000000, 12357, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141196668231) STATS - 10.00, 2716, 1, 0.355725, 1.315079, 1.779623, 1.779623, 0.000000, 0.000000, 13584, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141287278233) STATS - 15.00, 2682, 1, 0.317618, 1.433847, 1.864233, 1.864233, 0.000000, 0.000000, 13414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141327933932) STATS - 20.00, 2638, 1, 0.374576, 1.369801, 1.846378, 1.846378, 0.000000, 0.000000, 13190, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141369337572) STATS - 25.00, 2590, 1, 0.418807, 1.339776, 1.865304, 1.865304, 0.000000, 0.000000, 12952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141416598928) STATS - 30.00, 2532, 1, 0.406283, 1.436598, 1.964151, 1.964151, 0.000000, 0.000000, 12660, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141450508462) STATS - 35.00, 2593, 1, 0.440372, 1.272492, 1.825037, 1.825037, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141486401204) STATS - 40.00, 2598, 1, 0.396008, 1.257164, 1.762322, 1.762322, 0.000000, 0.000000, 12992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141515371571) STATS - 45.00, 2623, 1, 0.430550, 1.118990, 1.664204, 1.664204, 0.000000, 0.000000, 13117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141548557966) STATS - 50.00, 2732, 1, 0.357333, 1.243131, 1.708773, 1.708773, 0.000000, 0.000000, 13661, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141576636285) STATS - 55.00, 2652, 1, 0.397010, 1.259675, 1.766295, 1.766295, 0.000000, 0.000000, 13262, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141597508014) STATS - 60.00, 2677, 1, 0.374746, 1.297495, 1.783372, 1.783372, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141618777764) STATS - 65.00, 2717, 1, 0.364757, 1.344333, 1.817987, 1.817987, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141637014149) STATS - 70.00, 2711, 1, 0.339144, 1.415023, 1.860303, 1.860303, 0.000000, 0.000000, 13556, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141638868050) STATS - 70.00, 35, 0, 0.220597, 1.148282, 1.532098, 1.532098, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141897386717) STATS - Type, Interval, Responses
2018-11-24 13:06:07 (1142132237906) STATS - SET, 0.1, 0
2018-11-24 13:06:07 (1142132500320) STATS - SET, 0.2, 0
2018-11-24 13:06:07 (1142132636127) STATS - SET, 0.3, 0
2018-11-24 13:06:07 (1142132848639) STATS - SET, 0.4, 0
2018-11-24 13:06:07 (1142132993547) STATS - SET, 0.5, 35
2018-11-24 13:06:07 (1142133135654) STATS - SET, 0.6, 753
2018-11-24 13:06:07 (1142133270162) STATS - SET, 0.7, 3479
2018-11-24 13:06:07 (1142133444171) STATS - SET, 0.8, 8200
2018-11-24 13:06:07 (1142133581579) STATS - SET, 0.9, 12564
2018-11-24 13:06:07 (1142133715286) STATS - SET, 1.0, 15318
2018-11-24 13:06:07 (1142133883095) STATS - SET, 1.1, 16214
2018-11-24 13:06:07 (1142134073005) STATS - SET, 1.2, 15658
2018-11-24 13:06:07 (1142134218413) STATS - SET, 1.3, 14608
2018-11-24 13:06:07 (1142134349820) STATS - SET, 1.4, 12701
2018-11-24 13:06:07 (1142134481227) STATS - SET, 1.5, 10983
2018-11-24 13:06:07 (1142134658137) STATS - SET, 1.6, 9093
2018-11-24 13:06:07 (1142134797344) STATS - SET, 1.7, 7822
2018-11-24 13:06:07 (1142134932552) STATS - SET, 1.8, 6662
2018-11-24 13:06:07 (1142140844771) STATS - SET, 1.9, 5641
2018-11-24 13:06:07 (1142140980978) STATS - SET, 2.0, 4840
2018-11-24 13:06:07 (1142141154988) STATS - SET, 2.1, 4085
2018-11-24 13:06:07 (1142141330497) STATS - SET, 2.2, 3504
2018-11-24 13:06:07 (1142141459704) STATS - SET, 2.3, 2946
2018-11-24 13:06:07 (1142141585111) STATS - SET, 2.4, 2527
2018-11-24 13:06:07 (1142142076838) STATS - SET, 2.5, 2162
2018-11-24 13:06:07 (1142142264748) STATS - SET, 2.6, 1873
2018-11-24 13:06:07 (1142142404355) STATS - SET, 2.7, 1536
2018-11-24 13:06:07 (1142142529362) STATS - SET, 2.8, 1343
2018-11-24 13:06:07 (1142142653369) STATS - SET, 2.9, 1116
2018-11-24 13:06:07 (1142142841079) STATS - SET, 3.0, 953
2018-11-24 13:06:07 (1142142968586) STATS - SET, 3.1, 752
2018-11-24 13:06:07 (1142143121094) STATS - SET, 3.2, 696
2018-11-24 13:06:07 (1142143244301) STATS - SET, 3.3, 585
2018-11-24 13:06:07 (1142143606120) STATS - SET, 3.4, 498
2018-11-24 13:06:07 (1142143809631) STATS - SET, 3.5, 428
2018-11-24 13:06:07 (1142143986441) STATS - SET, 3.6, 388
2018-11-24 13:06:07 (1142144163050) STATS - SET, 3.7, 336
2018-11-24 13:06:07 (1142144294057) STATS - SET, 3.8, 297
2018-11-24 13:06:07 (1142144462366) STATS - SET, 3.9, 314
2018-11-24 13:06:07 (1142144619775) STATS - SET, 4.0, 250
2018-11-24 13:06:07 (1142144760983) STATS - SET, 4.1, 224
2018-11-24 13:06:07 (1142150460691) STATS - SET, 4.2, 196
2018-11-24 13:06:07 (1142150619299) STATS - SET, 4.3, 172
2018-11-24 13:06:07 (1142150746806) STATS - SET, 4.4, 188
2018-11-24 13:06:07 (1142150925116) STATS - SET, 4.5, 156
2018-11-24 13:06:07 (1142151054423) STATS - SET, 4.6, 172
2018-11-24 13:06:07 (1142151233032) STATS - SET, 4.7, 147
2018-11-24 13:06:07 (1142151376340) STATS - SET, 4.8, 147
2018-11-24 13:06:07 (1142151732359) STATS - SET, 4.9, 173
2018-11-24 13:06:07 (1142151850366) STATS - SET, 5.0, 170
2018-11-24 13:06:07 (1142151975172) STATS - SET, 5.1, 223
2018-11-24 13:06:07 (1142152146182) STATS - SET, 5.2, 256
2018-11-24 13:06:07 (1142152274189) STATS - SET, 5.3, 344
2018-11-24 13:06:07 (1142152391195) STATS - SET, 5.4, 466
2018-11-24 13:06:07 (1142152507501) STATS - SET, 5.5, 569
2018-11-24 13:06:07 (1142152645709) STATS - SET, 5.6, 651
2018-11-24 13:06:07 (1142152766015) STATS - SET, 5.7, 687
2018-11-24 13:06:07 (1142152883521) STATS - SET, 5.8, 701
2018-11-24 13:06:07 (1142153044830) STATS - SET, 5.9, 668
2018-11-24 13:06:07 (1142153194938) STATS - SET, 6.0, 689
2018-11-24 13:06:07 (1142153322445) STATS - SET, 6.1, 707
2018-11-24 13:06:07 (1142153439751) STATS - SET, 6.2, 588
2018-11-24 13:06:07 (1142153554858) STATS - SET, 6.3, 584
2018-11-24 13:06:07 (1142153670764) STATS - SET, 6.4, 523
2018-11-24 13:06:07 (1142153786070) STATS - SET, 6.5, 442
2018-11-24 13:06:07 (1142153900476) STATS - SET, 6.6, 407
2018-11-24 13:06:07 (1142154014783) STATS - SET, 6.7, 337
2018-11-24 13:06:07 (1142154129789) STATS - SET, 6.8, 306
2018-11-24 13:06:07 (1142154250295) STATS - SET, 6.9, 248
2018-11-24 13:06:07 (1142154553612) STATS - SET, 7.0, 219
2018-11-24 13:06:07 (1142160358225) STATS - SET, 7.1, 184
2018-11-24 13:06:07 (1142160485132) STATS - SET, 7.2, 149
2018-11-24 13:06:07 (1142160609839) STATS - SET, 7.3, 128
2018-11-24 13:06:07 (1142160784948) STATS - SET, 7.4, 113
2018-11-24 13:06:07 (1142160904855) STATS - SET, 7.5, 93
2018-11-24 13:06:07 (1142161018261) STATS - SET, 7.6, 67
2018-11-24 13:06:07 (1142161137267) STATS - SET, 7.7, 63
2018-11-24 13:06:07 (1142161258274) STATS - SET, 7.8, 77
2018-11-24 13:06:07 (1142161433483) STATS - SET, 7.9, 45
2018-11-24 13:06:07 (1142161565991) STATS - SET, 8.0, 38
2018-11-24 13:06:07 (1142161682597) STATS - SET, 8.1, 43
2018-11-24 13:06:07 (1142161794803) STATS - SET, 8.2, 37
2018-11-24 13:06:07 (1142161905709) STATS - SET, 8.3, 40
2018-11-24 13:06:07 (1142162064317) STATS - SET, 8.4, 45
2018-11-24 13:06:07 (1142162177524) STATS - SET, 8.5, 49
2018-11-24 13:06:07 (1142162300930) STATS - SET, 8.6, 57
2018-11-24 13:06:07 (1142162487840) STATS - SET, 8.7, 57
2018-11-24 13:06:07 (1142162602547) STATS - SET, 8.8, 56
2018-11-24 13:06:07 (1142162715353) STATS - SET, 8.9, 69
2018-11-24 13:06:07 (1142162824459) STATS - SET, 9.0, 89
2018-11-24 13:06:07 (1142162941365) STATS - SET, 9.1, 68
2018-11-24 13:06:07 (1142163060271) STATS - SET, 9.2, 38
2018-11-24 13:06:07 (1142163222980) STATS - SET, 9.3, 39
2018-11-24 13:06:07 (1142163343087) STATS - SET, 9.4, 41
2018-11-24 13:06:07 (1142163463493) STATS - SET, 9.5, 25
2018-11-24 13:06:07 (1142163576499) STATS - SET, 9.6, 28
2018-11-24 13:06:07 (1142163849814) STATS - SET, 9.7, 27
2018-11-24 13:06:07 (1142163986621) STATS - SET, 9.8, 31
2018-11-24 13:06:07 (1142164173031) STATS - SET, 9.9, 17
2018-11-24 13:06:07 (1142170158455) STATS - SET, 10.0, 19
2018-11-24 13:06:07 (1142170297862) STATS - SET, 10.1, 14
2018-11-24 13:06:07 (1142170554676) STATS - SET, 10.2, 13
2018-11-24 13:06:07 (1142170667282) STATS - SET, 10.3, 16
2018-11-24 13:06:07 (1142170776488) STATS - SET, 10.4, 15
2018-11-24 13:06:07 (1142170894695) STATS - SET, 10.5, 9
2018-11-24 13:06:07 (1142170999600) STATS - SET, 10.6, 16
2018-11-24 13:06:07 (1142171124607) STATS - SET, 10.7, 15
2018-11-24 13:06:07 (1142171254914) STATS - SET, 10.8, 12
2018-11-24 13:06:07 (1142171403622) STATS - SET, 10.9, 11
2018-11-24 13:06:07 (1142171524929) STATS - SET, 11.0, 15
2018-11-24 13:06:07 (1142171673237) STATS - SET, 11.1, 21
2018-11-24 13:06:07 (1142171828245) STATS - SET, 11.2, 7
2018-11-24 13:06:07 (1142171945951) STATS - SET, 11.3, 9
2018-11-24 13:06:07 (1142172075858) STATS - SET, 11.4, 11
2018-11-24 13:06:07 (1142172180864) STATS - SET, 11.5, 10
2018-11-24 13:06:07 (1142172283270) STATS - SET, 11.6, 6
2018-11-24 13:06:07 (1142172427277) STATS - SET, 11.7, 12
2018-11-24 13:06:07 (1142172534083) STATS - SET, 11.8, 6
2018-11-24 13:06:07 (1142172636689) STATS - SET, 11.9, 3
2018-11-24 13:06:07 (1142172739594) STATS - SET, 12.0, 4
2018-11-24 13:06:07 (1142172842700) STATS - SET, 12.1, 6
2018-11-24 13:06:07 (1142172944405) STATS - SET, 12.2, 4
2018-11-24 13:06:07 (1142173045711) STATS - SET, 12.3, 3
2018-11-24 13:06:07 (1142173150116) STATS - SET, 12.4, 2
2018-11-24 13:06:07 (1142173261022) STATS - SET, 12.5, 6
2018-11-24 13:06:07 (1142173363828) STATS - SET, 12.6, 1
2018-11-24 13:06:07 (1142173477034) STATS - SET, 12.7, 4
2018-11-24 13:06:07 (1142173588140) STATS - SET, 12.8, 3
2018-11-24 13:06:07 (1142173691746) STATS - SET, 12.9, 3
