2018-11-24 16:12:32 (12327279799859) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:13:56 (12410645632550) STATS -  5.00, 1333, 33, 26.566224, 5.553526, 32.289977, 0.000000, 32.289977, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410760849159) STATS - 10.00, 1408, 33, 25.742172, 5.601452, 31.411779, 0.000000, 31.411779, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410783261031) STATS - 15.00, 1438, 33, 25.222091, 5.500832, 30.781023, 0.000000, 30.781023, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410884451370) STATS - 20.00, 1446, 33, 25.143786, 5.468972, 30.669322, 0.000000, 30.669322, 0.000000, 0, 7232, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410927886946) STATS - 25.00, 1463, 32, 24.710037, 5.395199, 30.166216, 0.000000, 30.166216, 0.000000, 0, 7315, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410951672584) STATS - 30.00, 1432, 33, 25.294449, 5.518791, 30.876821, 0.000000, 30.876821, 0.000000, 0, 7164, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410971333524) STATS - 35.00, 1412, 33, 25.813090, 5.601350, 31.472808, 0.000000, 31.472808, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410994729343) STATS - 40.00, 1413, 33, 25.667123, 5.605347, 31.331013, 0.000000, 31.331013, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411013856557) STATS - 45.00, 1423, 33, 25.489378, 5.552969, 31.109017, 0.000000, 31.109017, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411031539603) STATS - 50.00, 1419, 32, 25.383388, 5.565223, 31.016221, 0.000000, 31.016221, 0.000000, 0, 7097, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411042689636) STATS - 55.00, 1452, 32, 24.913329, 5.434315, 30.418802, 0.000000, 30.418802, 0.000000, 0, 7263, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411059413136) STATS - 60.00, 1414, 33, 25.709451, 5.589831, 31.359260, 0.000000, 31.359260, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411068893689) STATS - 65.00, 1420, 33, 25.566446, 5.566176, 31.193406, 0.000000, 31.193406, 0.000000, 0, 7100, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411078662756) STATS - 70.00, 1413, 33, 25.566353, 5.574605, 31.219264, 0.000000, 31.219264, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411086169915) STATS - 70.00, 51, 7, 9.490710, 5.100643, 14.668387, 0.000000, 14.668387, 0.000000, 0, 258, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411359719996) STATS - Type, Interval, Responses
2018-11-24 16:13:56 (12411514887215) STATS - GET, 0.1, 0
2018-11-24 16:13:56 (12411515450542) STATS - GET, 0.2, 0
2018-11-24 16:13:56 (12411515589949) STATS - GET, 0.3, 0
2018-11-24 16:13:56 (12411515729356) STATS - GET, 0.4, 0
2018-11-24 16:13:56 (12411515865362) STATS - GET, 0.5, 0
2018-11-24 16:13:56 (12411516078772) STATS - GET, 0.6, 0
2018-11-24 16:13:56 (12411516209279) STATS - GET, 0.7, 0
2018-11-24 16:13:56 (12411516342885) STATS - GET, 0.8, 0
2018-11-24 16:13:56 (12411516479691) STATS - GET, 0.9, 2
2018-11-24 16:13:56 (12411516609498) STATS - GET, 1.0, 1
2018-11-24 16:13:56 (12411516735004) STATS - GET, 1.1, 1
2018-11-24 16:13:56 (12411522592284) STATS - GET, 1.2, 6
2018-11-24 16:13:56 (12411522785193) STATS - GET, 1.3, 3
2018-11-24 16:13:56 (12411522921099) STATS - GET, 1.4, 1
2018-11-24 16:13:56 (12411523055806) STATS - GET, 1.5, 3
2018-11-24 16:13:56 (12411523233814) STATS - GET, 1.6, 7
2018-11-24 16:13:56 (12411523382322) STATS - GET, 1.7, 7
2018-11-24 16:13:56 (12411523511028) STATS - GET, 1.8, 0
2018-11-24 16:13:56 (12411523677936) STATS - GET, 1.9, 2
2018-11-24 16:13:56 (12411523804842) STATS - GET, 2.0, 1
2018-11-24 16:13:56 (12411523944648) STATS - GET, 2.1, 3
2018-11-24 16:13:56 (12411524108456) STATS - GET, 2.2, 2
2018-11-24 16:13:56 (12411524237062) STATS - GET, 2.3, 4
2018-11-24 16:13:56 (12411524361868) STATS - GET, 2.4, 1
2018-11-24 16:13:56 (12411524487474) STATS - GET, 2.5, 2
2018-11-24 16:13:56 (12411524788089) STATS - GET, 2.6, 0
2018-11-24 16:13:56 (12411524940896) STATS - GET, 2.7, 1
2018-11-24 16:13:56 (12411525092303) STATS - GET, 2.8, 1
2018-11-24 16:13:56 (12411525220109) STATS - GET, 2.9, 0
2018-11-24 16:13:56 (12411525392518) STATS - GET, 3.0, 0
2018-11-24 16:13:56 (12411525521824) STATS - GET, 3.1, 0
2018-11-24 16:13:56 (12411525653730) STATS - GET, 3.2, 1
2018-11-24 16:13:56 (12411525779536) STATS - GET, 3.3, 0
2018-11-24 16:13:56 (12411525974845) STATS - GET, 3.4, 0
2018-11-24 16:13:56 (12411526119252) STATS - GET, 3.5, 1
2018-11-24 16:13:56 (12411531934530) STATS - GET, 3.6, 0
2018-11-24 16:13:56 (12411532172142) STATS - GET, 3.7, 0
2018-11-24 16:13:56 (12411532319049) STATS - GET, 3.8, 0
2018-11-24 16:13:56 (12411532459656) STATS - GET, 3.9, 0
2018-11-24 16:13:56 (12411532585162) STATS - GET, 4.0, 0
2018-11-24 16:13:56 (12411532710968) STATS - GET, 4.1, 0
2018-11-24 16:13:56 (12411532836874) STATS - GET, 4.2, 0
2018-11-24 16:13:56 (12411532968680) STATS - GET, 4.3, 0
2018-11-24 16:13:56 (12411533095786) STATS - GET, 4.4, 0
2018-11-24 16:13:56 (12411533272094) STATS - GET, 4.5, 0
2018-11-24 16:13:56 (12411533405601) STATS - GET, 4.6, 1
2018-11-24 16:13:56 (12411533587610) STATS - GET, 4.7, 0
2018-11-24 16:13:56 (12411533736217) STATS - GET, 4.8, 2
2018-11-24 16:13:56 (12411533929926) STATS - GET, 4.9, 1
2018-11-24 16:13:56 (12411534054432) STATS - GET, 5.0, 0
2018-11-24 16:13:56 (12411534179238) STATS - GET, 5.1, 0
2018-11-24 16:13:56 (12411534321345) STATS - GET, 5.2, 1
2018-11-24 16:13:56 (12411534443550) STATS - GET, 5.3, 0
2018-11-24 16:13:56 (12411534560256) STATS - GET, 5.4, 0
2018-11-24 16:13:56 (12411534684362) STATS - GET, 5.5, 0
2018-11-24 16:13:56 (12411534828569) STATS - GET, 5.6, 0
2018-11-24 16:13:56 (12411534947375) STATS - GET, 5.7, 0
2018-11-24 16:13:56 (12411535065680) STATS - GET, 5.8, 0
2018-11-24 16:13:56 (12411535229788) STATS - GET, 5.9, 0
2018-11-24 16:13:56 (12411535374095) STATS - GET, 6.0, 1
2018-11-24 16:13:56 (12411535498401) STATS - GET, 6.1, 0
2018-11-24 16:13:56 (12411535623407) STATS - GET, 6.2, 0
2018-11-24 16:13:56 (12411541513989) STATS - GET, 6.3, 0
2018-11-24 16:13:56 (12411541638794) STATS - GET, 6.4, 3
