2018-11-24 16:30:44 (13418961427910) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:32:07 (13502224606440) STATS -  5.00, 1405, 7, 9.405374, 20.566890, 30.265503, 0.000000, 30.265503, 0.000000, 0, 7026, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502345655750) STATS - 10.00, 1425, 7, 8.841171, 21.923623, 30.884721, 0.000000, 30.884721, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502460073147) STATS - 15.00, 1413, 7, 8.900571, 22.237256, 31.209048, 0.000000, 31.209048, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502487749952) STATS - 20.00, 1420, 7, 8.850641, 21.946448, 30.883541, 0.000000, 30.883541, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502509055957) STATS - 25.00, 1449, 7, 8.649265, 21.537407, 30.260978, 0.000000, 30.260978, 0.000000, 0, 7249, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502529495021) STATS - 30.00, 1431, 7, 8.855884, 21.832684, 30.786621, 0.000000, 30.786621, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502549555167) STATS - 35.00, 1434, 7, 8.907242, 21.799867, 30.800134, 0.000000, 30.800134, 0.000000, 0, 7173, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502572223737) STATS - 40.00, 1431, 7, 8.823489, 21.857112, 30.756449, 0.000000, 30.756449, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502595850351) STATS - 45.00, 1443, 7, 8.815435, 21.579125, 30.484928, 0.000000, 30.484928, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502614450828) STATS - 50.00, 1458, 6, 8.734642, 21.382201, 30.205718, 0.000000, 30.205718, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502632767892) STATS - 55.00, 1456, 7, 8.634741, 21.421426, 30.152052, 0.000000, 30.152052, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502651255164) STATS - 60.00, 1460, 7, 8.637718, 21.351727, 30.084919, 0.000000, 30.084919, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502659860270) STATS - 65.00, 1441, 7, 8.795812, 21.655996, 30.523558, 0.000000, 30.523558, 0.000000, 0, 7207, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502670899991) STATS - 70.00, 1470, 6, 8.649740, 21.146373, 29.889915, 0.000000, 29.889915, 0.000000, 0, 7351, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502678512050) STATS - 70.00, 49, 1, 2.728704, 11.586087, 14.370686, 0.000000, 14.370686, 0.000000, 0, 248, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502954666875) STATS - Type, Interval, Responses
2018-11-24 16:32:08 (13503113052946) STATS - GET, 0.1, 0
2018-11-24 16:32:08 (13503113288557) STATS - GET, 0.2, 0
2018-11-24 16:32:08 (13503113433164) STATS - GET, 0.3, 0
2018-11-24 16:32:08 (13503113579671) STATS - GET, 0.4, 0
2018-11-24 16:32:08 (13503113717477) STATS - GET, 0.5, 0
2018-11-24 16:32:08 (13503113910786) STATS - GET, 0.6, 0
2018-11-24 16:32:08 (13503114042993) STATS - GET, 0.7, 0
2018-11-24 16:32:08 (13503114170799) STATS - GET, 0.8, 1
2018-11-24 16:32:08 (13503120426194) STATS - GET, 0.9, 0
2018-11-24 16:32:08 (13503120688506) STATS - GET, 1.0, 2
2018-11-24 16:32:08 (13503120822612) STATS - GET, 1.1, 2
2018-11-24 16:32:08 (13503121095825) STATS - GET, 1.2, 4
2018-11-24 16:32:08 (13503121292035) STATS - GET, 1.3, 5
2018-11-24 16:32:08 (13503121425541) STATS - GET, 1.4, 4
2018-11-24 16:32:08 (13503121560047) STATS - GET, 1.5, 10
2018-11-24 16:32:08 (13503121737456) STATS - GET, 1.6, 9
2018-11-24 16:32:08 (13503121885463) STATS - GET, 1.7, 10
2018-11-24 16:32:08 (13503122013769) STATS - GET, 1.8, 6
2018-11-24 16:32:08 (13503122178976) STATS - GET, 1.9, 6
2018-11-24 16:32:08 (13503122305682) STATS - GET, 2.0, 3
2018-11-24 16:32:08 (13503122445189) STATS - GET, 2.1, 3
2018-11-24 16:32:08 (13503122582695) STATS - GET, 2.2, 7
2018-11-24 16:32:08 (13503122710402) STATS - GET, 2.3, 6
2018-11-24 16:32:08 (13503122837408) STATS - GET, 2.4, 3
2018-11-24 16:32:08 (13503123305230) STATS - GET, 2.5, 2
2018-11-24 16:32:08 (13503123493438) STATS - GET, 2.6, 2
2018-11-24 16:32:08 (13503123636045) STATS - GET, 2.7, 1
2018-11-24 16:32:08 (13503123763051) STATS - GET, 2.8, 3
2018-11-24 16:32:08 (13503123888257) STATS - GET, 2.9, 3
2018-11-24 16:32:08 (13503124076366) STATS - GET, 3.0, 2
2018-11-24 16:32:08 (13503124226673) STATS - GET, 3.1, 1
2018-11-24 16:32:08 (13503130171153) STATS - GET, 3.2, 3
2018-11-24 16:32:08 (13503130299359) STATS - GET, 3.3, 3
2018-11-24 16:32:08 (13503130496069) STATS - GET, 3.4, 4
2018-11-24 16:32:08 (13503130631375) STATS - GET, 3.5, 3
2018-11-24 16:32:08 (13503130753981) STATS - GET, 3.6, 3
2018-11-24 16:32:08 (13503130874687) STATS - GET, 3.7, 3
2018-11-24 16:32:08 (13503131056395) STATS - GET, 3.8, 5
2018-11-24 16:32:08 (13503131182201) STATS - GET, 3.9, 3
2018-11-24 16:32:08 (13503131306807) STATS - GET, 4.0, 2
2018-11-24 16:32:08 (13503131432813) STATS - GET, 4.1, 3
2018-11-24 16:32:08 (13503131554019) STATS - GET, 4.2, 2
2018-11-24 16:32:08 (13503131686225) STATS - GET, 4.3, 2
2018-11-24 16:32:08 (13503131812231) STATS - GET, 4.4, 5
2018-11-24 16:32:08 (13503131979439) STATS - GET, 4.5, 2
2018-11-24 16:32:08 (13503132140146) STATS - GET, 4.6, 5
2018-11-24 16:32:08 (13503132295054) STATS - GET, 4.7, 3
2018-11-24 16:32:08 (13503132442061) STATS - GET, 4.8, 11
2018-11-24 16:32:08 (13503132602868) STATS - GET, 4.9, 1
2018-11-24 16:32:08 (13503132720274) STATS - GET, 5.0, 3
2018-11-24 16:32:08 (13503132844580) STATS - GET, 5.1, 2
2018-11-24 16:32:08 (13503132986486) STATS - GET, 5.2, 4
2018-11-24 16:32:08 (13503133108192) STATS - GET, 5.3, 2
2018-11-24 16:32:08 (13503133226898) STATS - GET, 5.4, 2
2018-11-24 16:32:08 (13503133346103) STATS - GET, 5.5, 2
2018-11-24 16:32:08 (13503133471109) STATS - GET, 5.6, 3
2018-11-24 16:32:08 (13503133590515) STATS - GET, 5.7, 4
2018-11-24 16:32:08 (13503133709720) STATS - GET, 5.8, 2
2018-11-24 16:32:08 (13503133851927) STATS - GET, 5.9, 4
2018-11-24 16:32:08 (13503134020035) STATS - GET, 6.0, 7
2018-11-24 16:32:08 (13503140244329) STATS - GET, 6.1, 4
2018-11-24 16:32:08 (13503140421137) STATS - GET, 6.2, 12
2018-11-24 16:32:08 (13503140544343) STATS - GET, 6.3, 6
2018-11-24 16:32:08 (13503140659448) STATS - GET, 6.4, 6
2018-11-24 16:32:08 (13503140774854) STATS - GET, 6.5, 12
2018-11-24 16:32:08 (13503141039966) STATS - GET, 6.6, 4
2018-11-24 16:32:08 (13503141155972) STATS - GET, 6.7, 3
2018-11-24 16:32:08 (13503141279277) STATS - GET, 6.8, 11
2018-11-24 16:32:08 (13503141444885) STATS - GET, 6.9, 0
2018-11-24 16:32:08 (13503141580092) STATS - GET, 7.0, 4
2018-11-24 16:32:08 (13503141696597) STATS - GET, 7.1, 7
2018-11-24 16:32:08 (13503141811502) STATS - GET, 7.2, 6
2018-11-24 16:32:08 (13503141926508) STATS - GET, 7.3, 2
2018-11-24 16:32:08 (13503142047514) STATS - GET, 7.4, 3
