2018-11-24 14:25:58 (5932620268303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:27:21 (6015679302866) STATS -  5.00, 772, 0, 0.242998, 1.284844, 1.676428, 1.676428, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015716418897) STATS - 10.00, 802, 0, 0.137498, 1.274699, 1.528743, 1.528743, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015736875396) STATS - 15.00, 837, 0, 0.123582, 1.287591, 1.501166, 1.501166, 0.000000, 0.000000, 4185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015762312914) STATS - 20.00, 820, 0, 0.127710, 1.362430, 1.605145, 1.605145, 0.000000, 0.000000, 4102, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015781331950) STATS - 25.00, 815, 0, 0.118303, 1.423227, 1.648759, 1.648759, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015799960168) STATS - 30.00, 760, 0, 0.123764, 1.525002, 1.747057, 1.747057, 0.000000, 0.000000, 3803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015812030999) STATS - 35.00, 808, 0, 0.122657, 1.381376, 1.601024, 1.601024, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015822852074) STATS - 40.00, 820, 0, 0.114727, 1.303772, 1.522596, 1.522596, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015832821112) STATS - 45.00, 828, 0, 0.122017, 1.274141, 1.493845, 1.493845, 0.000000, 0.000000, 4140, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015842362831) STATS - 50.00, 805, 0, 0.126723, 1.315834, 1.539850, 1.539850, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015851765344) STATS - 55.00, 849, 0, 0.106777, 1.312409, 1.520064, 1.520064, 0.000000, 0.000000, 4246, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015861144557) STATS - 60.00, 805, 0, 0.128873, 1.369565, 1.600781, 1.600781, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015869687332) STATS - 65.00, 755, 0, 0.124904, 1.491838, 1.722351, 1.722351, 0.000000, 0.000000, 3776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015871817626) STATS - 70.00, 751, 0, 0.127328, 1.480948, 1.707244, 1.707244, 0.000000, 0.000000, 3758, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015873124683) STATS - 70.00, 6, 0, 0.254115, 1.872009, 2.207220, 2.207220, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015976557428) STATS - Type, Interval, Responses
2018-11-24 14:27:21 (6016091269068) STATS - SET, 0.1, 0
2018-11-24 14:27:21 (6016091506679) STATS - SET, 0.2, 0
2018-11-24 14:27:21 (6016091643685) STATS - SET, 0.3, 0
2018-11-24 14:27:21 (6016091784191) STATS - SET, 0.4, 0
2018-11-24 14:27:21 (6016091925597) STATS - SET, 0.5, 3
2018-11-24 14:27:21 (6016092218610) STATS - SET, 0.6, 128
2018-11-24 14:27:21 (6016092354816) STATS - SET, 0.7, 1000
2018-11-24 14:27:21 (6016092486022) STATS - SET, 0.8, 3358
2018-11-24 14:27:21 (6016092624628) STATS - SET, 0.9, 5669
2018-11-24 14:27:21 (6016092867238) STATS - SET, 1.0, 6776
2018-11-24 14:27:21 (6016093002744) STATS - SET, 1.1, 6384
2018-11-24 14:27:21 (6016093138850) STATS - SET, 1.2, 5174
2018-11-24 14:27:21 (6016093324359) STATS - SET, 1.3, 4224
2018-11-24 14:27:21 (6016093460365) STATS - SET, 1.4, 3422
2018-11-24 14:27:21 (6016093596370) STATS - SET, 1.5, 2776
2018-11-24 14:27:21 (6016093772278) STATS - SET, 1.6, 2296
2018-11-24 14:27:21 (6016093916285) STATS - SET, 1.7, 1812
2018-11-24 14:27:21 (6016094046790) STATS - SET, 1.8, 1652
2018-11-24 14:27:21 (6016094219598) STATS - SET, 1.9, 1358
2018-11-24 14:27:21 (6016094353504) STATS - SET, 2.0, 1163
2018-11-24 14:27:21 (6016094522811) STATS - SET, 2.1, 989
2018-11-24 14:27:21 (6016094689919) STATS - SET, 2.2, 818
2018-11-24 14:27:21 (6016094951430) STATS - SET, 2.3, 654
2018-11-24 14:27:21 (6016095119137) STATS - SET, 2.4, 523
2018-11-24 14:27:21 (6016100826688) STATS - SET, 2.5, 474
2018-11-24 14:27:21 (6016101028597) STATS - SET, 2.6, 392
2018-11-24 14:27:21 (6016101174803) STATS - SET, 2.7, 356
2018-11-24 14:27:21 (6016101306009) STATS - SET, 2.8, 306
2018-11-24 14:27:21 (6016101435315) STATS - SET, 2.9, 269
2018-11-24 14:27:21 (6016101627423) STATS - SET, 3.0, 223
2018-11-24 14:27:21 (6016101760029) STATS - SET, 3.1, 209
2018-11-24 14:27:21 (6016101889035) STATS - SET, 3.2, 170
2018-11-24 14:27:21 (6016102028941) STATS - SET, 3.3, 135
2018-11-24 14:27:21 (6016102315854) STATS - SET, 3.4, 148
2018-11-24 14:27:21 (6016102524163) STATS - SET, 3.5, 109
2018-11-24 14:27:21 (6016102656969) STATS - SET, 3.6, 81
2018-11-24 14:27:21 (6016102782974) STATS - SET, 3.7, 96
2018-11-24 14:27:21 (6016103046686) STATS - SET, 3.8, 73
2018-11-24 14:27:21 (6016103218993) STATS - SET, 3.9, 72
2018-11-24 14:27:21 (6016103361800) STATS - SET, 4.0, 54
2018-11-24 14:27:21 (6016103496906) STATS - SET, 4.1, 56
2018-11-24 14:27:21 (6016103621611) STATS - SET, 4.2, 48
